===== ORDINARY POLICE =====

--- context 1: lines 131-159 ---
00131:                 'Firearms',
00572:                 livePoliceProfile('police_mounted', 'Mounted Training', 'Mounted Unit', 'At least 1 Mounted Officer per vehicle', 'LIVE: meets the verified native minimum of one Mounted Officer per Mounted Unit. It does not fill the remaining passenger seats.', [POLICE_RULES.mounted]),
00573:                 livePoliceProfile('police_inspector', 'Police Inspector Training', 'Normal Police IRV', '2 Police Inspectors per allocated IRV', 'LIVE: uses normal IRVs and fills allocated vehicles to 2/2 with police_inspector-trained officers.', [POLICE_RULES.inspector]),
00574:                 livePoliceProfile(
00575:                     'police_medic',
00576:                     'Police Medic Training',
00577:                     'Normal Police IRV',
00578:                     '2 Police Medics per IRV',
00579:                     'LIVE INDIVIDUAL PROFILE: checks and assigns Police Medic training only. Run all Police profiles retains the combined four-course crew rule.',
00580:                     [
00581:                         POLICE_RULES
00582:                             .publicOrderMedic
00583:                     ]
00584:                 ),
00585:                 livePoliceProfile('police_search_advisor', 'Police Search Advisor Training', 'Police Drone Vehicle', '2 dual-trained Drone/Search Advisor personnel', 'LIVE: both personnel must hold drone and search_and_rescue training.', [POLICE_RULES.searchAdvisor]),
00586:                 livePoliceProfile(
00587:                     'police_sergeant',
00588:                     'Police Sergeant Training',
00589:                     'Normal Police IRV',
00590:                     '2 Police Sergeants per IRV',
00591:                     'LIVE INDIVIDUAL PROFILE: checks and assigns Police Sergeant training only. Run all Police profiles retains the combined four-course crew rule.',
00592:                     [
00593:                         POLICE_RULES
00594:                             .publicOrderSergeant
00595:                     ]
00596:                 ),
00597:                 livePoliceProfile('police_aviation', 'Police aviation', 'Police Helicopter', '3 Police Aviation personnel per helicopter', 'LIVE: fills each Police Helicopter to 3/3 with polizeihubschrauber-trained personnel.', [POLICE_RULES.aviation], ['AIR']),
00598:                 livePoliceProfile('police_railway', 'Railway Policing', 'Railway Policing IRV', '2 Railway Police Officers per IRV', 'LIVE: fills Railway Unit IRVs to 2/2 with railway_police-trained personnel and preserves Mobile Operations Managers where possible.', [POLICE_RULES.railway]),
00599:                 livePoliceProfile('police_roads', 'Roads Policing Officer Training', 'Armed Traffic Car', '2 dual-trained Roads Policing + Firearms officers', 'LIVE: both officers must hold traffic_police and swat.', [POLICE_RULES.roads]),
00600:                 {
00601:                     id: 'all_police',
00602:                     label: 'Run all Police profiles',
00603:                     vehicle: 'All verified Police, Aviation and EOD vehicle groups',
00604:                     requirement: 'Process verified profiles in safe reservation order',
00605:                     policy: 'LIVE BATCH: preserves current assignments, assigns specialist and dual-trained roles first, allocates shared IRV/Drone pools safely, then verifies the station-wide result.',
00606:                     live: true,
00607:                     engine: 'police',
00608:                     stationTypes: ['POLICE', 'AIR', 'EOD'],
00609:                     rules: POLICE_ALL_RULES,
00610:                     batch: true
00611:                 }
00612:             ]

--- context 4: lines 7448-7477 ---
07448:     const MF_PROTECTED_ORDINARY_IRV_TRAINING_CODES =
07449:         Object.freeze([
07450:             'level_1_public_order',
07451:             'level_2_public_order',
07452:             'police_sergeant',
07453:             'police_medic',
07454:             'police_inspector',
07455:             'traffic_police',
07456:             'swat',
07457:             'police_horse',
07458:             'k9',
07459:             'drone',
07460:             'search_and_rescue',
07461:             'polizeihubschrauber',
07462:             'railway_police_command',
07463:             'railway_police',
07464:             'bomb_disposal_command',
07465:             'bomb_disposal',
07466:             'bomb_disposal_diver'
07467:         ]);
07468: 
07469:     const MF_ORDINARY_IRV_VERIFY_MAX_PAGES = 64;
07470:     const MF_ORDINARY_IRV_VERIFY_BATCH_SIZE = 6;
07471:     const MF_AUTO_VEHICLE_LIST_STABLE_TIMEOUT_MS = 9000;
07472:     const MF_AUTO_VEHICLE_LIST_STABLE_FOR_MS = 1200;
07473:     const MF_AUTO_VEHICLE_LIST_MIN_SETTLE_MS = 1000;
07474:     const MF_AUTO_VEHICLE_LIST_LOAD_TIMEOUT_MS = 20000;
07475: 
07476:     const mfLiveTrainingVerifyCache = new Map();
07477: 

--- context 5: lines 8145-8175 ---
08145:         "Police Helicopter": "Police Helicopter",
08146:         "Police Helicopters": "Police Helicopter",
08147:         "Police Helicopter or Drone": "Police Helicopter",
08148:         "Police Helicopter or Drones": "Police Helicopter",
08149:         "Police Helicopters or Drone": "Police Helicopter",
08150:         "Police Helicopters or Drones": "Police Helicopter",
08151:         "Required Police Helicopter or Drone": "Police Helicopter",
08152:         "Required Police Helicopter or Drones": "Police Helicopter",
08153:         "Required Police Helicopters or Drone": "Police Helicopter",
08154:         "Required Police Helicopters or Drones": "Police Helicopter",
08155:         "Police Drone": "Police Helicopter",
08156:         "Police Drones": "Police Helicopter",
08157:         "Policehelicopter": "Police Helicopter",
08158:         "Policehelicopters": "Police Helicopter",
08159:         "modules.missionHelper.vehicles.captions.railway_police": "railway police",
08160:         "modules.missionHelper.prerequisites.railway_police": "EIU",
08161:         "modules.missionHelper.prerequisites.railway_police_command": "EIU",
08162: 
08163:         /*************************************************
08164:          * AMBULANCE
08165:          *************************************************/
08166:         "Ambulance": "Ambulance",
08167:         "Ambulances": "Ambulance",
08168:         "Ambulance Officer": "Ambulance Officer",
08169:         "Ambulance Officers": "Ambulance Officer",
08170:         "Required Ambulance Officer": "Ambulance Officer",
08171:         "Required Ambulance Officers": "Ambulance Officer",
08172:         "Primary Response Vehicle": "PRV",
08173:         "Primary Response Vehicles": "PRV",
08174:         "PRVs": "PRV",
08175:         "Secondary Response Vehicle": "SRV",

===== ATV / ATC =====

--- context 1: lines 8175-8203 ---
08175:         "Secondary Response Vehicle": "SRV",
08176:         "Secondary Response Vehicles": "SRV",
08177:         "SRVs": "SRV",
08178:         "Operational Team Leader": "OTL",
08179:         "Operational Team Leaders": "OTL",
08180:         "Mass Casualty Equipment": "Mass Casualty Equipment",
08181:         "Mass Casualty Equipment Unit": "Mass Casualty Equipment",
08182:         "Mass Casualty Equipment Units": "Mass Casualty Equipment",
08183:         "Critical Care": "Critical Care",
08184:         "Critical Care Team": "Critical Care",
08185:         "Critical Care Teams": "Critical Care",
08186:         "Required Critical Care": "Critical Care",
08187:         "Required Critical Care Team": "Critical Care",
08188:         "Required Critical Care Teams": "Critical Care",
08189:         "ATV Carrier": "ATV Carrier",
08190:         "RRV": "RRV",
08191:         "RRVs": "RRV",
08192:         "Required RRV": "RRV",
08193:         "Required RRVs": "RRV",
08194:         "Specialist Paramedic RRV": "RRV",
08195:         "Specialist Paramedic RRVs": "RRV",
08196:         "Required Specialist Paramedic RRV": "RRV",
08197:         "Required Specialist Paramedic RRVs": "RRV",
08198:         "RRV or Specialist Paramedic RRV": "RRV",
08199:         "RRVs or Specialist Paramedic RRVs": "RRV",
08200:         "Required RRV or Specialist Paramedic RRV": "RRV",
08201:         "Required RRVs or Specialist Paramedic RRVs": "RRV",
08202:         "Community Midwife": "Community Midwife",
08203:         "Community Midwifes": "Community Midwife",

===== PERSONNEL REGISTER UI =====

--- context 1: lines 42-104 ---
00042:     const PERSONNEL_TRAINING_CODE = 'critical_care';
00043:     const PERSONNEL_TRAINING_LABEL = 'Critical Care';
00044:     const PERSONNEL_TARGET_VEHICLE_TYPE_ID = '5';
00045:     const PERSONNEL_TARGET_VEHICLE_LABEL = 'Ambulance';
00046:     const PERSONNEL_TARGET_PER_VEHICLE = 2;
00047:     const PERSONNEL_REQUEST_GAP_MS = 650;
00048:     const PERSONNEL_STATION_GAP_MS = 900;
00049:     const ACTIVE_TAB_STORAGE_KEY = 'mcNamingToolsActiveTab_v32';
00050:     const COLLAPSED_STORAGE_KEY = 'mcNamingToolsCollapsed_v36';
00051:     const PERSONNEL_STATION_REPORT_VISIBLE_KEY = 'mcPersonnelStationReportVisible_v407';
00052:     const PERSONNEL_OVERALL_REPORT_VISIBLE_KEY = 'mcPersonnelOverallReportVisible_v407';
00053:     const PERSONNEL_SERVICE_STORAGE_KEY = 'mcPersonnelService_v410';
00054:     const PERSONNEL_PROFILE_STORAGE_KEY = 'mcPersonnelProfile_v410';
00055:     const PERSONNEL_UNITS_REQUIRED_STORAGE_KEY = 'mcPersonnelUnitsRequired_v423';
00056:     const PERSONNEL_TRAINING_REGISTRY_STORAGE_KEY =
00057:         'mcPersonnelVehicleTrainingRegistry_v1';
00058:     const PERSONNEL_TRAINING_REGISTRY_SCHEMA_VERSION = 1;
00059:     const TOOL_LOG_MAX_LINES = 400;
00060:     const TOOL_LOG_TRIM_BUFFER = 40;
00061:     const PERSONNEL_TRAINING_REGISTRY_MAX_VEHICLES = 5000;
00062:     const PERSONNEL_TRAINING_REGISTRY_MAX_AGE_MS = 180 * 24 * 60 * 60 * 1000;
00063:     const PERSONNEL_TRAINING_REGISTRY_QUOTA_RETRY_MAX_VEHICLES = 2500;
00064:     const PERSONNEL_TRAINING_REGISTRY_FLUSH_DELAY_MS = 1400;
00065:     const PERSONNEL_TRAINING_REGISTRY_PRUNE_INTERVAL_MS = 6 * 60 * 60 * 1000;
00066:     const TOOL_LIFECYCLE_CLEANUPS = new Set();
00067:     const TOOL_LOG_SCROLL_FRAMES = new Map();
00068:     const TOOL_UI_ELEMENT_CACHE = new Map();
00069:     const PERSONNEL_ASSIGNMENT_INDEX_CACHE = new WeakMap();
00070:     const PERSONNEL_TRAINING_SET_CACHE = new WeakMap();
00071:     const PERSONNEL_VISIBLE_TRAINING_COUNTS_CACHE = new WeakMap();
00072:     const PERSONNEL_REPORT_BLOCK_CACHE = new WeakMap();
00073:     const PERSONNEL_STATION_LINK_BY_HREF = new Map();
00074:     const PERSONNEL_START_OPTION_BY_HREF = new Map();
00075:     const PERSONNEL_HIGHLIGHTED_STATION_LINKS = new Set();
00076:     let TOOL_LIFECYCLE_CLEANED = false;
00077:     let PERSONNEL_TRAINING_REGISTRY_CACHE = null;
00078:     let PERSONNEL_TRAINING_REGISTRY_DIRTY = false;
00079:     let PERSONNEL_TRAINING_REGISTRY_FLUSH_TIMER = null;
00080:     let PERSONNEL_TRAINING_REGISTRY_PENDING_EVENT = null;
00081:     let PERSONNEL_SHORTFALL_CACHE_SIZE = -1;
00082:     let PERSONNEL_SHORTFALL_CACHE = [];
00083: 
00084:     const makeServicePreviewProfile = (id, label, serviceLabel) => ({
00085:         id,
00086:         label,
00087:         vehicle: `Mapped ${serviceLabel} vehicle(s)`,
00088:         requirement: `${label} on mapped vehicle seats`,
00089:         policy: `UI preview: ${label} has been added from the supplied ${serviceLabel} training list. Vehicle mapping and required seat counts still need confirmation before assignment can be enabled.`,
00090:         live: false,
00091:         stationTypes: []
00092:     });
00093: 
00094:     const makePoliceRule = ({
00095:         id,
00096:         label,
00097:         vehicleTypeIds,
00098:         vehicleLabel,
00099:         target,
00100:         trainingAll,
00101:         trainingLabel,
00102:         preferWithout = [],
00103:         sharedVehiclePool = false
00104:     }) => Object.freeze({

--- context 2: lines 407-666 ---
00407:         POLICE_RULES.railway,
00408:         POLICE_RULES.publicOrderCombined,
00409:         POLICE_RULES.aviation,
00410:         POLICE_RULES.marineResponse,
00411:         POLICE_RULES.marineEquipment,
00412:         POLICE_RULES.eodResponse,
00413:         POLICE_RULES.eodMedium,
00414:         POLICE_RULES.eodHeavy,
00415:         POLICE_RULES.firearms,
00416:         POLICE_RULES.mounted,
00417:         POLICE_RULES.dog,
00418:         POLICE_RULES.drone
00419:     ]);
00420: 
00421:     const livePoliceProfile = (id, label, vehicle, requirement, policy, rules, stationTypes = ['POLICE']) => ({
00422:         id,
00423:         label,
00424:         vehicle,
00425:         requirement,
00426:         policy,
00427:         live: true,
00428:         engine: 'police',
00429:         stationTypes,
00430:         rules
00431:     });
00432: 
00433:     // Medical specialist profiles stay in UI preview until their exact vehicle,
00434:     // capacity and training-code mappings have been captured and verified. Critical
00435:     // Care remains the proven Medical live engine and is exclusive to normal Ambulances.
00436:     const PERSONNEL_SERVICE_DEFINITIONS = {
00437:         medical: {
00438:             label: 'Medical',
00439:             icon: '🚑',
00440:             profiles: [
00441:                 {
00442:                     id: 'critical_care',
00443:                     label: 'Critical Care',
00444:                     vehicle: 'Normal Ambulance',
00445:                     requirement: '2 Critical Care-trained staff per Ambulance',
00446:                     policy: 'LIVE ENGINE: Critical Care is used only for normal Ambulances. Existing assignments are preserved and vehicles are safely topped up to 2 trained staff.',
00447:                     live: true,
00448:                     engine: 'medical-critical-care',
00449:                     stationTypes: ['AMBULANCE']
00450:                 },
00451:                 {
00452:                     id: 'ambulance_officer',
00453:                     label: 'Ambulance Officer',
00454:                     vehicle: 'Ambulance Officer vehicle',
00455:                     requirement: 'Ambulance Officer-trained staff',
00456:                     policy: 'UI preview: the exact vehicle capacity and training mapping still require a verified assignment-page capture before this profile can safely go live.',
00457:                     live: false,
00458:                     stationTypes: ['AMBULANCE']
00459:                 },
00460:                 {
00461:                     id: 'hart',
00462:                     label: 'HART Training',
00463:                     vehicle: 'PRV / SRV and mapped HART vehicles',
00464:                     requirement: 'HART-trained staff',
00465:                     policy: 'UI preview: HART vehicle-by-vehicle staffing rules still require verified assignment-page captures.',
00466:                     live: false,
00467:                     stationTypes: ['AMBULANCE']
00468:                 },
00469:                 {
00470:                     id: 'midwifery',
00471:                     label: 'Midwifery Training',
00472:                     vehicle: 'Community Midwife vehicle',
00473:                     requirement: 'Midwifery-trained staff',
00474:                     policy: 'UI preview: the Community Midwife vehicle type, capacity and exact training code are not yet verified.',
00475:                     live: false,
00476:                     stationTypes: ['AMBULANCE']
00477:                 },
00478:                 {
00479:                     id: 'sort',
00480:                     label: 'SORT Training',
00481:                     vehicle: 'Mass Casualty / CBRN medical vehicles',
00482:                     requirement: 'SORT-trained staff',
00483:                     policy: 'UI preview: the exact SORT vehicle family, capacities and training code still need verified assignment pages.',
00484:                     live: false,
00485:                     stationTypes: ['AMBULANCE']
00486:                 },
00487:                 {
00488:                     id: 'specialist_paramedic',
00489:                     label: 'Specialist Paramedic Training',
00490:                     vehicle: 'Specialist Paramedic RRV',
00491:                     requirement: 'Specialist Paramedic-trained staff',
00492:                     policy: 'UI preview: the Specialist Paramedic RRV vehicle capacity and exact training code still need verification.',
00493:                     live: false,
00494:                     stationTypes: ['AMBULANCE']
00495:                 },
00496:                 {
00497:                     id: 'tactical_command',
00498:                     label: 'Tactical Command Course',
00499:                     vehicle: 'Ambulance command vehicles',
00500:                     requirement: 'Tactical Command-trained staff',
00501:                     policy: 'UI preview: command vehicle mappings, capacities and exact training code still need verification.',
00502:                     live: false,
00503:                     stationTypes: ['AMBULANCE']
00504:                 },
00505:                 {
00506:                     id: 'all_medical',
00507:                     label: 'Run all Medical profiles',
00508:                     vehicle: 'All mapped medical vehicle groups',
00509:                     requirement: 'Specialist profiles first; Critical Care Ambulances last',
00510:                     policy: 'UI preview: this batch option will be enabled only after every Medical specialist profile is individually verified and live.',
00511:                     live: false,
00512:                     stationTypes: ['AMBULANCE']
00513:                 }
00514:             ]
00515:         },
00516:         fire: {
00517:             label: 'Fire / Airfield',
00518:             icon: '🚒✈️',
00519:             profiles: [
00520:                 makeServicePreviewProfile('fire_aircraft_rescue', 'Aircraft Rescue and Firefighting', 'Fire'),
00521:                 makeServicePreviewProfile('fire_co_responder', 'Co-Responder Training', 'Fire'),
00522:                 makeServicePreviewProfile('fire_drone_operator', 'Drone Operator Training', 'Fire'),
00523:                 makeServicePreviewProfile('fire_hazmat', 'HazMat', 'Fire'),
00524:                 makeServicePreviewProfile('fire_high_volume_pump', 'High Volume Pump Training', 'Fire'),
00525:                 makeServicePreviewProfile('fire_lifeguard', 'Lifeguard Training', 'Fire'),
00526:                 makeServicePreviewProfile('fire_mobile_command', 'Mobile command', 'Fire'),
00527:                 makeServicePreviewProfile('fire_railway', 'Railway Fire', 'Fire'),
00528:                 {
00529:                     id: 'all_fire',
00530:                     label: 'Run all Fire / Airfield profiles',
00531:                     vehicle: 'All mapped Fire and Airfield vehicle groups',
00532:                     requirement: 'Process enabled Fire and Airfield profiles in priority order',
00533:                     policy: 'Future batch option. Airfield training and vehicles are handled within Fire. It remains disabled until every Fire and Airfield profile has confirmed mappings.',
00534:                     live: false,
00535:                     stationTypes: ['FIRE', 'AIRFIELD']
00536:                 }
00537:             ]
00538:         },
00539:         police: {
00540:             label: 'Police',
00541:             icon: '🚓',
00542:             profiles: [
00543:                 livePoliceProfile('police_bomb_disposal', 'Bomb Disposal', 'EOD Response, Medium and Heavy vehicles', 'Fill each mapped EOD vehicle to its verified maximum with Bomb Disposal personnel', 'LIVE: EOD Commander vehicles are processed first by Run all Police, then Response 4/4, Medium 3/3 and Heavy 2/2. Existing assignments are preserved.', [POLICE_RULES.eodResponse, POLICE_RULES.eodMedium, POLICE_RULES.eodHeavy], ['EOD']),
00544:                 livePoliceProfile('police_dog_handling', 'Dog handling', 'Dog Support Unit', 'At least 1 Dog Handler per DSU', 'LIVE: safely meets the game-confirmed minimum of one Dog Handler per DSU without moving existing staff.', [POLICE_RULES.dog]),
00545:                 livePoliceProfile('police_drone_operator', 'Drone Operator Training', 'Police Drone Vehicle', '2 Drone Operators per Police Drone Vehicle', 'LIVE: fills Police Drone Vehicles to 2/2. Search Advisor dual-trained personnel are preserved where possible.', [POLICE_RULES.drone]),
00546:                 livePoliceProfile('police_eod_commander', 'EOD Commander', 'EOD Commander Vehicle', '2 EOD Commanders per vehicle', 'LIVE: fills EOD Commander vehicles to 2/2 before general Bomb Disposal vehicles in the full Police run.', [POLICE_RULES.eodCommander], ['EOD']),
00547:                 livePoliceProfile('police_firearms', 'Firearms training', 'Multi-Role Armoured Vehicle', '6 Firearms-trained officers per MRAV', 'LIVE: fills every MRAV to 6/6 with Firearms-trained personnel and preserves Roads Policing dual-trained officers where possible.', [POLICE_RULES.firearms]),
00548:                 livePoliceProfile(
00549:                     'police_public_order_1',
00550:                     'Level 1 Public Order Training',
00551:                     'Normal Police IRV',
00552:                     '2 Level 1 Public Order officers per IRV',
00553:                     'LIVE INDIVIDUAL PROFILE: checks and assigns Level 1 Public Order training only. Other Police qualifications do not affect this result.',
00554:                     [
00555:                         POLICE_RULES
00556:                             .publicOrderLevel1
00557:                     ]
00558:                 ),
00559:                 livePoliceProfile(
00560:                     'police_public_order_2',
00561:                     'Level 2 Public Order Training',
00562:                     'Normal Police IRV',
00563:                     '2 Level 2 Public Order officers per IRV',
00564:                     'LIVE INDIVIDUAL PROFILE: checks and assigns Level 2 Public Order training only. Other Police qualifications do not affect this result.',
00565:                     [
00566:                         POLICE_RULES
00567:                             .publicOrderLevel2
00568:                     ]
00569:                 ),
00570:                 livePoliceProfile('police_marine_bomb_disposal', 'Marine Bomb Disposal', 'Marine EOD Response and Equipment vehicles', 'Response 4/4; Equipment Van 3/3', 'LIVE: fills Marine EOD Response vehicles to 4/4 and Equipment Vans to 3/3 with Marine Bomb Disposal personnel.', [POLICE_RULES.marineResponse, POLICE_RULES.marineEquipment], ['EOD']),
00571:                 livePoliceProfile('police_mobile_operations_management', 'Mobile Operations Management', 'EIU', '2 Mobile Operations Managers per EIU', 'LIVE: fills each EIU to 2/2 with railway_police_command-trained personnel.', [POLICE_RULES.mobileOperations]),
00572:                 livePoliceProfile('police_mounted', 'Mounted Training', 'Mounted Unit', 'At least 1 Mounted Officer per vehicle', 'LIVE: meets the verified native minimum of one Mounted Officer per Mounted Unit. It does not fill the remaining passenger seats.', [POLICE_RULES.mounted]),
00573:                 livePoliceProfile('police_inspector', 'Police Inspector Training', 'Normal Police IRV', '2 Police Inspectors per allocated IRV', 'LIVE: uses normal IRVs and fills allocated vehicles to 2/2 with police_inspector-trained officers.', [POLICE_RULES.inspector]),
00574:                 livePoliceProfile(
00575:                     'police_medic',
00576:                     'Police Medic Training',
00577:                     'Normal Police IRV',
00578:                     '2 Police Medics per IRV',
00579:                     'LIVE INDIVIDUAL PROFILE: checks and assigns Police Medic training only. Run all Police profiles retains the combined four-course crew rule.',
00580:                     [
00581:                         POLICE_RULES
00582:                             .publicOrderMedic
00583:                     ]
00584:                 ),
00585:                 livePoliceProfile('police_search_advisor', 'Police Search Advisor Training', 'Police Drone Vehicle', '2 dual-trained Drone/Search Advisor personnel', 'LIVE: both personnel must hold drone and search_and_rescue training.', [POLICE_RULES.searchAdvisor]),
00586:                 livePoliceProfile(
00587:                     'police_sergeant',
00588:                     'Police Sergeant Training',
00589:                     'Normal Police IRV',
00590:                     '2 Police Sergeants per IRV',
00591:                     'LIVE INDIVIDUAL PROFILE: checks and assigns Police Sergeant training only. Run all Police profiles retains the combined four-course crew rule.',
00592:                     [
00593:                         POLICE_RULES
00594:                             .publicOrderSergeant
00595:                     ]
00596:                 ),
00597:                 livePoliceProfile('police_aviation', 'Police aviation', 'Police Helicopter', '3 Police Aviation personnel per helicopter', 'LIVE: fills each Police Helicopter to 3/3 with polizeihubschrauber-trained personnel.', [POLICE_RULES.aviation], ['AIR']),
00598:                 livePoliceProfile('police_railway', 'Railway Policing', 'Railway Policing IRV', '2 Railway Police Officers per IRV', 'LIVE: fills Railway Unit IRVs to 2/2 with railway_police-trained personnel and preserves Mobile Operations Managers where possible.', [POLICE_RULES.railway]),
00599:                 livePoliceProfile('police_roads', 'Roads Policing Officer Training', 'Armed Traffic Car', '2 dual-trained Roads Policing + Firearms officers', 'LIVE: both officers must hold traffic_police and swat.', [POLICE_RULES.roads]),
00600:                 {
00601:                     id: 'all_police',
00602:                     label: 'Run all Police profiles',
00603:                     vehicle: 'All verified Police, Aviation and EOD vehicle groups',
00604:                     requirement: 'Process verified profiles in safe reservation order',
00605:                     policy: 'LIVE BATCH: preserves current assignments, assigns specialist and dual-trained roles first, allocates shared IRV/Drone pools safely, then verifies the station-wide result.',
00606:                     live: true,
00607:                     engine: 'police',
00608:                     stationTypes: ['POLICE', 'AIR', 'EOD'],
00609:                     rules: POLICE_ALL_RULES,
00610:                     batch: true
00611:                 }
00612:             ]
00613:         },
00614:         coastguard: {
00615:             label: 'SAR / Mountain Rescue / Coastguard',
00616:             icon: '🌊⛰️',
00617:             profiles: [
00618:                 makeServicePreviewProfile('sar_cave_rescue', 'Cave Rescue Training', 'SAR'),
00619:                 makeServicePreviewProfile('sar_coastal_air_rescue', 'Coastal Air Rescue Operations Training', 'SAR'),
00620:                 makeServicePreviewProfile('sar_coastal_command', 'Coastal Command Training', 'SAR'),
00621:                 makeServicePreviewProfile('sar_search_advisor', 'Coastguard Search Advisor Training', 'SAR'),
00622:                 makeServicePreviewProfile('sar_dog_handling', 'Dog handling', 'SAR'),
00623:                 makeServicePreviewProfile('sar_drone_operator', 'Drone Operator Training', 'SAR'),
00624:                 makeServicePreviewProfile('sar_flood_first_responder', 'Flood First Responder Training', 'SAR'),
00625:                 makeServicePreviewProfile('sar_hovercraft_commander', 'Hovercraft Commander Training', 'SAR'),
00626:                 makeServicePreviewProfile('sar_jet_ski', 'Jet Ski Handling', 'SAR'),
00627:                 makeServicePreviewProfile('sar_lifeboat_operations', 'Lifeboat Operations Training', 'SAR'),
00628:                 makeServicePreviewProfile('sar_lifeguard', 'Lifeguard Training', 'SAR'),
00629:                 makeServicePreviewProfile('sar_mud_rescue', 'Mud Rescue Training', 'SAR'),
00630:                 makeServicePreviewProfile('sar_rope_rescue', 'Rope Rescue Training', 'SAR'),
00631:                 makeServicePreviewProfile('sar_search_management', 'Search Management Training', 'SAR'),
00632:                 {
00633:                     id: 'all_sar',
00634:                     label: 'Run all SAR / Mountain Rescue profiles',
00635:                     vehicle: 'All mapped SAR, Mountain Rescue, Coastguard and Water Rescue vehicle groups',
00636:                     requirement: 'Process enabled SAR and Mountain Rescue profiles in priority order',
00637:                     policy: 'Future batch option. It remains disabled until every SAR profile has confirmed mappings.',
00638:                     live: false,
00639:                     stationTypes: ['SAR', 'COASTGUARD', 'RNLI']
00640:                 }
00641:             ]
00642:         },
00643:         all_services: {
00644:             label: 'All Services',
00645:             icon: '🧭',
00646:             profiles: [{
00647:                 id: 'all_services_profiles',
00648:                 label: 'Run all service profiles — future option',
00649:                 vehicle: 'All supported service vehicles',
00650:                 requirement: 'Process services and profiles in safe priority order',
00651:                 policy: 'This future option will only be enabled after each individual service is fully tested and live.',
00652:                 live: false,
00653:                 stationTypes: []
00654:             }]
00655:         }
00656:     };
00657: 
00658:     const TYPE_ID_TO_VEHICLE_TYPE = {
00659:         "3": "Fire Officer",
00660:         "4": "Rescue Support Unit (RSU)",
00661:         "5": "Ambulance",
00662:         "6": "Water Carrier",
00663:         "7": "HazMat Unit",
00664:         "8": "Police Car",
00665:         "9": "Air Ambulance",
00666:         "10": "RRV",

--- context 3: lines 864-915 ---
00864:         mode: "all",
00865:         runId: 0
00866:     };
00867: 
00868:     const STATION_STATE = {
00869:         running: false,
00870:         paused: false,
00871:         stopped: false,
00872:         debug: false,
00873:         stations: [],
00874:         filteredStations: [],
00875:         queue: [],
00876:         selectedHref: '',
00877:         mode: 'all',
00878:         action: 'preview',
00879:         stationIndex: 0,
00880:         renamedCount: 0,
00881:         skippedCount: 0,
00882:         previewedCount: 0,
00883:         activeIframe: null,
00884:         buildingCoordinateCache: new Map(),
00885:         buildingDataPromise: null,
00886:         activeControllers: new Set()
00887:     };
00888: 
00889:     const PERSONNEL_STATE = {
00890:         running: false,
00891:         paused: false,
00892:         stopped: false,
00893:         debug: false,
00894:         stations: [],
00895:         filteredStations: [],
00896:         queue: [],
00897:         selectedHref: '',
00898:         service: 'medical',
00899:         profile: 'critical_care',
00900:         mode: 'all',
00901:         action: 'preview',
00902:         configuredUnitsRequired: 0,
00903:         unitsRequired: 0,
00904:         unitsFulfilled: 0,
00905:         unitTargetReached: false,
00906:         stationsTargetMet: 0,
00907:         stationsTargetShort: 0,
00908:         stationIndex: 0,
00909:         completedStations: 0,
00910:         skippedStations: 0,
00911:         checkedVehicles: 0,
00912:         plannedCount: 0,
00913:         assignedCount: 0,
00914:         trainingShortfall: 0,
00915:         assignmentShortfall: 0,

--- context 4: lines 930-958 ---
00930:         return cleanup;
00931:     }
00932: 
00933:     function runToolLifecycleCleanup() {
00934:         if (TOOL_LIFECYCLE_CLEANED) return;
00935:         TOOL_LIFECYCLE_CLEANED = true;
00936: 
00937:         STATE.stopped = true;
00938:         STATE.paused = false;
00939:         STATION_STATE.stopped = true;
00940:         STATION_STATE.paused = false;
00941:         PERSONNEL_STATE.stopped = true;
00942:         PERSONNEL_STATE.paused = false;
00943: 
00944:         flushPersonnelTrainingRegistry(true);
00945: 
00946:         if (PERSONNEL_STATE.activeController) {
00947:             try {
00948:                 PERSONNEL_STATE.activeController.abort();
00949:             } catch (_error) {}
00950:             PERSONNEL_STATE.activeController = null;
00951:         }
00952: 
00953:         for (const controller of STATION_STATE.activeControllers) {
00954:             try {
00955:                 controller.abort();
00956:             } catch (_error) {}
00957:         }
00958:         STATION_STATE.activeControllers.clear();

--- context 5: lines 971-999 ---
00971:         }
00972:         TOOL_LOG_SCROLL_FRAMES.clear();
00973:         TOOL_UI_ELEMENT_CACHE.clear();
00974:         PERSONNEL_STATION_LINK_BY_HREF.clear();
00975:         PERSONNEL_START_OPTION_BY_HREF.clear();
00976:         PERSONNEL_HIGHLIGHTED_STATION_LINKS.clear();
00977: 
00978:         STATION_STATE.activeIframe = null;
00979:         STATION_STATE.buildingCoordinateCache.clear();
00980:         STATION_STATE.buildingDataPromise = null;
00981:         PERSONNEL_STATE.reports = [];
00982:         PERSONNEL_STATE.lastStationReport = null;
00983:         PERSONNEL_STATE.currentReport = '';
00984:         PERSONNEL_STATE.currentStationReport = '';
00985:         PERSONNEL_TRAINING_REGISTRY_CACHE = null;
00986:         PERSONNEL_SHORTFALL_CACHE = [];
00987:         PERSONNEL_SHORTFALL_CACHE_SIZE = -1;
00988:     }
00989: 
00990:     function getToolElementById(id) {
00991:         const key = String(id || '');
00992:         if (!key) return null;
00993: 
00994:         const cached = TOOL_UI_ELEMENT_CACHE.get(key);
