RESCUE SUPPORT / FIRE ENGINE UPDATE AUDIT
Total lines: 31931
Windows: 42

===== 693-735 =====
00693:         "60": "Coastguard Commander",
13311:             countSelectedMatchingVehicles(
13312:                 'Ambulance',
13313:                 'Ambulance x 01'
13314:             );
13315: 
13316:         const alreadySelected =
13317:             Math.min(
13318:                 Math.max(
13319:                     domSelected,
13320:                     trackedSelected
13321:                 ),
13322:                 number
13323:             );
13324: 
13325:         const remaining =
13326:             Math.max(
13327:                 0,
13328:                 number -
13329:                 alreadySelected
13330:             );
13331: 
13332:         addOrUpdateVehicleRow(
13333:             'Ambulance',
13334:             'Ambulance x 01',
13335:             number,
13336:             remaining > 0
13337:                 ? 'pending'
13338:                 : 'assigned',
13339:             alreadySelected
13340:         );
13341: 
13342:         renderVehicleLoadList();
13343: 
13344:         let selectionResult = null;
13345: 
13346:         if (remaining > 0) {
13347:             selectionResult =
13348:                 selectVehicleUnits(
13349:                     'Ambulance',
13350:                     'Ambulance x 01',
13351:                     remaining,
13352:                     'PATIENT'
13353:                 );
13354:         }
13355: 
13356:         const selectedFromDom =
13357:             Math.min(
13358:                 countSelectedMatchingVehicles(
13359:                     'Ambulance',
13360:                     'Ambulance x 01'
13361:                 ),
13362:                 number
13363:             );
13364: 
13365:         const selectedFromThisAttempt =
13366:             Math.min(
13367:                 number,
13368:                 alreadySelected +
13369:                 Math.max(
13370:                     0,
13371:                     parseInt(
13372:                         selectionResult?.assigned,
13373:                         10
13374:                     ) || 0
13375:                 )
13376:             );
13377: 
13378:         const selectedNow =
13379:             Math.max(
13380:                 selectedFromDom,
13381:                 selectedFromThisAttempt
13382:             );
13383: 
13384:         setTrackedPatientUnitSelections(
13385:             'ambulance',
13386:             selectedNow

===== 14875-14917 =====
14875:             '';
14876: 
14877:         if (
14878:             !href ||
14879:             /^javascript:/i.test(
14880:                 href
14881:             )
14882:         ) {
14883:             return null;
14884:         }
14885: 
14886:         if (mfDebugEnabled) {
14887:             debugLog(
14888:                 'LIVE HELP GUARD',
14889:                 `Using active visible mission help: ${href}`
14890:             );
14891:         }
14892: 
14893:         return href;
14894:     }
14895: 
14896:     function cleanRequirementName(value) {
14897:         return String(value || '')
14898:             .replace(/\s+/g, ' ')
14899:             .replace(/^Required\s+/i, '')
14900:             .replace(/\s+only required.*$/i, '')
14901:             .replace(/\s*\(\s*\d+\s*%\s*\)\s*$/i, '')
14902:             .trim();
14903:     }
14904: 
14905:     // V10.6.56: MissionChief help/update tables can contain threshold or
14906:     // prerequisite statistics such as "Required minimum policemen 10".
14907:     // These describe the mission generation/minimum staffing threshold; they
14908:     // are not a vehicle or live shortage to dispatch. Keep this as one shared
14909:     // guard so Unit Finder, Mission Update, visible fallback and Auto Mode all
14910:     // ignore the same rows.
14911:     function shouldIgnoreRequiredMinimumRequirement(value) {
14912:         const raw = String(value || '')
14913:             .replace(/\s+/g, ' ')
14914:             .trim();
14915: 
14916:         if (!raw) return false;
14917: 

===== 15112-15161 =====
15112:                         match[1] ||
15113:                         match[2],
15114:                         10
15115:                     ) ||
15116:                     0
15117:                 );
15118:         }
15119: 
15120:         return maximum;
15121:     }
15122: 
15123:     function shouldSkipLiveRequirement(name, value) {
15124:         const cleanedName = cleanRequirementName(name);
15125:         const text = `${cleanedName} ${value}`.toLowerCase();
15126:         const mappedName = resolveUnitName(cleanedName);
15127: 
15128:         if (!cleanedName) return true;
15129:         if (shouldIgnoreRequiredMinimumRequirement(name) ||
15130:             shouldIgnoreRequiredMinimumRequirement(cleanedName)) return true;
15131:         if (!/^\d+$/.test(String(value || '').trim())) return true;
15132: 
15133:         // V9.0.4: Ambulances are selected from the patient badge first, not from the live mission help table.
15134:         // Mission Update still handles later patient-specific ambulance requests.
15135:         if (normaliseVehicleText(mappedName) === normaliseVehicleText('Ambulance x 01')) return true;
15136: 
15137:         // V9.2.7: these are mission stats/preconditions, not vehicles to send.
15138:         // Example: Domestic flooding (Large) has "Min. Pump Capacity = 1000".
15139:         // That is litres/min pump capacity, NOT Pump x1000.
15140:         if (/^min\.?\s*pump\s*capacity$/i.test(cleanedName)) return true;
15141:         if (/^minimum\s*pump\s*capacity$/i.test(cleanedName)) return true;
15142:         if (/^pump\s*capacity$/i.test(cleanedName)) return true;
15143:         if (/^water\s*to\s*pump$/i.test(cleanedName)) return true;
15144:         if (/water\s*damage\s*pump\s*extension/i.test(cleanedName)) return true;
15145:         if (/\bextension\b/i.test(cleanedName) && !/vehicle|unit|officer|car|engine|pump$/i.test(cleanedName)) return true;
15146: 
15147:         if (/only required/.test(text)) return true;
15148:         if (/^probability of /i.test(cleanedName)) return true;
15149:         if (/\bprobability\b/.test(text)) return true;
15150:         if (/personnel/.test(text)) return true;
15151:         if (/patients?/.test(text)) return true;
15152:         if (/prisoners?/.test(text)) return true;
15153:         if (/transport request/.test(text)) return true;
15154:         if (/chance/.test(text)) return true;
15155: 
15156:         return false;
15157:     }
15158: 
15159:     function extractLiveMissionRequirementRows(html) {
15160:         const doc = new DOMParser().parseFromString(html, 'text/html');
15161: 

===== 15387-15429 =====
15387:                     return;
15388:                 }
15389: 
15390:                 const stillNeeded = parseInt(amountText, 10);
15391:                 if (!Number.isFinite(stillNeeded) || stillNeeded <= 0) return;
15392: 
15393:                 rows.push({
15394:                     unitName: originalName,
15395:                     stillNeeded
15396:                 });
15397: 
15398:                 if (mfDebugEnabled) {
15399:                     debugLog(
15400:                         'UNIT FINDER ATTACHMENT ACCEPT',
15401:                         `${originalName} x${stillNeeded} -> ${resolveUnitName(originalName)}`
15402:                     );
15403:                 }
15404:             });
15405:         }
15406: 
15407:         extractTowCarRequirementRows(doc).forEach(row => rows.push(row));
15408: 
15409:         return mergeRequirementRows(rows);
15410:     }
15411: 
15412:     function extractTowCarRequirementRows(doc) {
15413:         const rows = [];
15414:         let maximumCarsToTow = 0;
15415: 
15416:         doc.querySelectorAll('table.table, table').forEach(table => {
15417:             table.querySelectorAll('tbody tr, tr').forEach(tr => {
15418:                 const cells = Array.from(tr.querySelectorAll('td')).map(td => td.textContent.replace(/\s+/g, ' ').trim());
15419:                 if (cells.length < 2) return;
15420: 
15421:                 const label = cleanRequirementName(cells[0]);
15422:                 const valueText = cells[1].replace(/\s+/g, ' ').trim();
15423: 
15424:                 if (!/^Maximum amount of cars to tow$/i.test(label)) return;
15425: 
15426:                 const cars = parseInt(valueText, 10);
15427:                 if (Number.isFinite(cars) && cars > maximumCarsToTow) {
15428:                     maximumCarsToTow = cars;
15429:                 }

===== 15565-15607 =====
15565:                 Math.max(
15566:                     0,
15567:                     parseInt(
15568:                         row?.stillNeeded,
15569:                         10
15570:                     ) ||
15571:                     0
15572:                 );
15573: 
15574:             if (amount <= 0) {
15575:                 return;
15576:             }
15577: 
15578:             const mappedName =
15579:                 resolveUnitName(
15580:                     row.unitName
15581:                 );
15582: 
15583:             const key =
15584:                 normaliseVehicleText(
15585:                     mappedName ||
15586:                     row.unitName
15587:                 );
15588: 
15589:             if (!key) return;
15590: 
15591:             const existing =
15592:                 merged.get(
15593:                     key
15594:                 );
15595: 
15596:             if (
15597:                 !existing ||
15598:                 amount >
15599:                 existing.stillNeeded
15600:             ) {
15601:                 merged.set(
15602:                     key,
15603:                     {
15604:                         unitName:
15605:                             row.unitName,
15606:                         stillNeeded:
15607:                             amount

===== 15622-15664 =====
15622: 
15623:     async function readLiveMissionRequirements() {
15624:         if (!isCurrentMissionExecutionOwner('attachment requirement read')) {
15625:             return [];
15626:         }
15627: 
15628:         synchroniseMissionInstanceState('Unit Finder attachment read');
15629: 
15630:         const missionKeyAtFetchStart =
15631:             getLocalMissionInstanceKey();
15632: 
15633:         const url = getMissionHelpUrl();
15634: 
15635:         if (!url) {
15636:             updateStatusBox('Mission help link not found. Falling back to old vehicle list.');
15637:             return [];
15638:         }
15639: 
15640:         try {
15641:             updateStatusBox(
15642:                 'Reading the mission-help attachment: Vehicle and Personnel Requirements...'
15643:             );
15644: 
15645:             if (
15646:                 mfDebugEnabled
15647:             ) {
15648:                 debugLog(
15649:                     'UNIT FINDER ATTACHMENT FETCH',
15650:                     url
15651:                 );
15652:             }
15653:             const response = await fetch(url, { credentials: 'include', cache: 'no-store' });
15654: 
15655:             if (!response.ok) {
15656:                 throw new Error(`${response.status} ${response.statusText}`);
15657:             }
15658: 
15659:             const html = await response.text();
15660: 
15661:             if (
15662:                 missionKeyAtFetchStart !==
15663:                 getLocalMissionInstanceKey()
15664:             ) {

===== 17822-17864 =====
17822: 
17823:     function getOrdinaryPoliceVehicleRequirementCount(
17824:         rows
17825:     ) {
17826:         return (Array.isArray(rows) ? rows : [])
17827:             .reduce((total, row) => {
17828:                 if (
17829:                     !row ||
17830:                     row.isTrainedPersonnelRequirement
17831:                 ) {
17832:                     return total;
17833:                 }
17834: 
17835:                 const mappedName =
17836:                     resolveUnitName(row.unitName);
17837: 
17838:                 if (
17839:                     !isPoliceCarRequirement(
17840:                         row.unitName,
17841:                         mappedName
17842:                     )
17843:                 ) {
17844:                     return total;
17845:                 }
17846: 
17847:                 return total + Math.max(
17848:                     0,
17849:                     parseInt(row.stillNeeded, 10) || 0
17850:                 );
17851:             }, 0);
17852:     }
17853: 
17854:     async function refreshOrdinaryPoliceRegistryFromLiveVehicles(
17855:         rows,
17856:         source = 'UPDATE'
17857:     ) {
17858:         const ordinaryVehiclesRequired =
17859:             getOrdinaryPoliceVehicleRequirementCount(
17860:                 rows
17861:             );
17862: 
17863:         if (ordinaryVehiclesRequired <= 0) {
17864:             return {

===== 18600-19617 =====
18600:                         true
18601:                 };
18602:             }
18603: 
18604:             const conversion = getPoliceOfficerVehicleRequirement(
18605:                 row.unitName,
18606:                 row.stillNeeded
18607:             );
18608: 
18609:             if (!conversion) return row;
18610: 
18611:             return {
18612:                 ...row,
18613:                 unitName: conversion.unitName,
18614:                 stillNeeded: conversion.stillNeeded,
18615:                 personnelRequirement:
18616:                     `${conversion.personnelRequired} Police Officer${conversion.personnelRequired === 1 ? '' : 's'}`,
18617:                 personnelPerVehicle: conversion.personnelPerVehicle,
18618:                 convertedFromPersonnelRequirement: true
18619:             };
18620:         });
18621:     }
18622: 
18623:     function getSupportedMissingPersonnelRowsFromText(
18624:         text,
18625:         options = {}
18626:     ) {
18627:         const silent = !!(options && options.silent);
18628: 
18629:         const personnelSegment =
18630:             getMissingPersonnelSegment(
18631:                 text
18632:             );
18633: 
18634:         if (!personnelSegment) {
18635:             return [];
18636:         }
18637: 
18638:         const rows = [];
18639: 
18640:         const sarPersonnelDefinitions = [
18641:             {
18642:                 displayName:
18643:                     'Search Technicians',
18644:                 namePattern:
18645:                     'search\\s+technician(?:s)?'
18646:             },
18647:             {
18648:                 displayName:
18649:                     'Search Advisors',
18650:                 namePattern:
18651:                     'search\\s+advisor(?:s)?'
18652:             },
18653:             {
18654:                 displayName:
18655:                     'SAR Commanders',
18656:                 namePattern:
18657:                     'sar\\s+commander(?:s)?'
18658:             }
18659:         ];
18660: 
18661:         sarPersonnelDefinitions.forEach(
18662:             definition => {
18663:                 const personnelRequired =
18664:                     getNamedPersonnelCount(
18665:                         personnelSegment,
18666:                         definition.namePattern
18667:                     );
18668: 
18669:                 if (personnelRequired <= 0) {
18670:                     return;
18671:                 }
18672: 
18673:                 const conversion =
18674:                     getSarPersonnelVehicleRequirement(
18675:                         definition.displayName,
18676:                         personnelRequired
18677:                     );
18678: 
18679:                 if (!conversion) {
18680:                     return;
18681:                 }
18682: 
18683:                 rows.push({
18684:                     unitName:
18685:                         conversion.unitName,
18686:                     stillNeeded:
18687:                         conversion.stillNeeded,
18688:                     personnelRequirement:
18689:                         conversion.personnelRequirement
18690:                 });
18691: 
18692:                 if (
18693:                     mfDebugEnabled &&
18694:                     !silent
18695:                 ) {
18696:                     debugLog(
18697:                         'UPDATE PERSONNEL',
18698:                         `${conversion.personnelRequirement} -> select ${conversion.unitName} x${conversion.stillNeeded} (${conversion.personnelPerVehicle} personnel per vehicle)`
18699:                     );
18700:                 }
18701:             }
18702:         );
18703: 
18704:         // Police Cars normally carry 2 Police Officers.
18705:         const policeOfficersNeeded =
18706:             getNamedPersonnelCount(
18707:                 personnelSegment,
18708:                 'police\\s+officer(?:s)?'
18709:             );
18710: 
18711:         if (policeOfficersNeeded > 0) {
18712:             const policeCarsNeeded =
18713:                 Math.ceil(
18714:                     policeOfficersNeeded /
18715:                     2
18716:                 );
18717: 
18718:             rows.push({
18719:                 unitName:
18720:                     'Police Car',
18721:                 stillNeeded:
18722:                     policeCarsNeeded,
18723:                 personnelRequirement:
18724:                     `${policeOfficersNeeded} Police Officer${policeOfficersNeeded === 1 ? '' : 's'}`
18725:             });
18726: 
18727:             if (
18728:                 mfDebugEnabled &&
18729:                 !silent
18730:             ) {
18731:                 debugLog(
18732:                     'UPDATE PERSONNEL',
18733:                     `${policeOfficersNeeded} Police Officer${policeOfficersNeeded === 1 ? '' : 's'} -> select Police Car x${policeCarsNeeded}`
18734:                 );
18735:             }
18736:         }
18737: 
18738:         // Coastguard Mud Rescue Units carry 5 Mud Rescue Operators each.
18739:         const mudRescueOperatorsNeeded =
18740:             getNamedPersonnelCount(
18741:                 personnelSegment,
18742:                 'mud\\s+rescue\\s+operator(?:s)?'
18743:             );
18744: 
18745:         if (mudRescueOperatorsNeeded > 0) {
18746:             const mudRescueUnitsNeeded =
18747:                 Math.ceil(
18748:                     mudRescueOperatorsNeeded /
18749:                     5
18750:                 );
18751: 
18752:             rows.push({
18753:                 unitName:
18754:                     'Coastguard Mud Rescue Unit',
18755:                 stillNeeded:
18756:                     mudRescueUnitsNeeded,
18757:                 personnelRequirement:
18758:                     `${mudRescueOperatorsNeeded} Mud Rescue Operator${mudRescueOperatorsNeeded === 1 ? '' : 's'}`
18759:             });
18760: 
18761:             if (
18762:                 mfDebugEnabled &&
18763:                 !silent
18764:             ) {
18765:                 debugLog(
18766:                     'UPDATE PERSONNEL',
18767:                     `${mudRescueOperatorsNeeded} Mud Rescue Operator${mudRescueOperatorsNeeded === 1 ? '' : 's'} -> select Coastguard Mud Rescue Unit x${mudRescueUnitsNeeded}`
18768:                 );
18769:             }
18770:         }
18771: 
18772:         return rows;
18773:     }
18774: 
18775:     function hasSupportedMissingPersonnelUpdate(text) {
18776:         return (
18777:             getSupportedMissingPersonnelRowsFromText(
18778:                 text,
18779:                 { silent: true }
18780:             ).length > 0 ||
18781:             getSupportedTrainedPersonnelRequirementsFromText(
18782:                 text
18783:             ).length > 0
18784:         );
18785:     }
18786: 
18787: 
18788:     function getVisibleStaffingShortageText() {
18789:         const scopes = getCurrentMissionAlertScopes();
18790: 
18791:         for (const scope of scopes) {
18792:             const alerts = Array.from(
18793:                 scope.querySelectorAll(
18794:                     '.alert-danger, div[id^="alert_danger_"], #missing_text'
18795:                 )
18796:             );
18797: 
18798:             for (const alert of alerts) {
18799:                 try {
18800:                     if (!isElementVisible(alert)) continue;
18801:                 } catch (error) {}
18802: 
18803:                 const text = (
18804:                     alert.innerText ||
18805:                     alert.textContent ||
18806:                     ''
18807:                 ).replace(/\s+/g, ' ').trim();
18808: 
18809:                 if (!text) continue;
18810: 
18811:                 const lower = text.toLowerCase();
18812: 
18813:                 if (
18814:                     lower.includes('not enough personnel') ||
18815:                     lower.includes('not enough personal') ||
18816:                     lower.includes('not enough staff') ||
18817:                     lower.includes('insufficient personnel') ||
18818:                     lower.includes('insufficient staff') ||
18819:                     lower.includes('lacks personnel') ||
18820:                     lower.includes('lacks staff') ||
18821:                     lower.includes("doesn't have the right qualification") ||
18822:                     lower.includes('does not have the right qualification') ||
18823:                     lower.includes('right qualification')
18824:                 ) {
18825:                     return text;
18826:                 }
18827:             }
18828:         }
18829: 
18830:         return '';
18831:     }
18832: 
18833:     function detectAndLatchStaffingBlock(reason) {
18834:         resetStaffingBlockForCurrentMission(reason);
18835: 
18836:         if (mfStaffingBlockActive) {
18837:             return true;
18838:         }
18839: 
18840:         const text =
18841:             getVisibleStaffingShortageText() ||
18842:             getInlinePersonnelQualificationAlertText();
18843: 
18844:         if (!text) return false;
18845: 
18846:         mfStaffingBlockActive = true;
18847:         mfStaffingBlockText = text;
18848: 
18849:         vehicleLoadState.ready = false;
18850:         changeDispatchBoxColor(false);
18851: 
18852:         updateStatusBox(
18853:             'Staffing/qualification shortage detected. No more vehicles will be selected.'
18854:         );
18855: 
18856:         if (mfDebugEnabled) {
18857:             debugLog(
18858:                 'STAFFING GUARD',
18859:                 `BLOCKED | reason=${reason || 'unknown'} | ${text.slice(0, 350)}`
18860:             );
18861:         }
18862: 
18863:         try {
18864:             recordIssueEvent(
18865:                 'STAFFING GUARD BLOCKED',
18866:                 {
18867:                     reason: reason || 'unknown',
18868:                     text: text.slice(0, 500)
18869:                 },
18870:                 true
18871:             );
18872:         } catch (error) {}
18873: 
18874:         return true;
18875:     }
18876: 
18877: 
18878:     function selectVehicleUnits(originalName, mappedName, amount, source) {
18879:         if (!isCurrentMissionExecutionOwner('vehicle selection')) {
18880:             const blockedRequired = Math.max(
18881:                 0,
18882:                 parseInt(amount, 10) || 0
18883:             );
18884: 
18885:             return {
18886:                 assigned: 0,
18887:                 required: blockedRequired,
18888:                 missing: blockedRequired,
18889:                 skipped: true,
18890:                 staleMissionBlocked: true
18891:             };
18892:         }
18893: 
18894:         if (
18895:             detectAndLatchStaffingBlock(
18896:                 `before-select-${String(source || 'unknown')}`
18897:             )
18898:         ) {
18899:             return {
18900:                 assigned: 0,
18901:                 required: Math.max(
18902:                     0,
18903:                     parseInt(amount, 10) || 0
18904:                 ),
18905:                 missing: Math.max(
18906:                     0,
18907:                     parseInt(amount, 10) || 0
18908:                 ),
18909:                 skipped: true,
18910:                 staffingBlocked: true
18911:             };
18912:         }
18913: 
18914:         const required = Math.max(0, parseInt(amount, 10) || 0);
18915:         const selectionSource = String(source || 'UNKNOWN').toUpperCase();
18916:         const key = buildSelectionKey(selectionSource, originalName, mappedName, required);
18917: 
18918:         if (required <= 0) {
18919:             return { assigned: 0, required, missing: 0, skipped: true };
18920:         }
18921: 
18922:         if (processedSelectionKeys.has(key)) {
18923:             if (mfDebugEnabled) {
18924:                 debugLog('SELECT SKIP', `${selectionSource} already processed ${originalName} -> ${mappedName} x${required}`);
18925:             }
18926:             return { assigned: 0, required, missing: 0, skipped: true };
18927:         }
18928: 
18929:         processedSelectionKeys.add(key);
18930: 
18931:         const checkboxes = getMatchingVehicleCheckboxes(originalName, mappedName);
18932:         let assigned = 0;
18933: 
18934:         if (mfDebugEnabled) {
18935:             debugLog('SELECT START', `${selectionSource} | ${originalName} -> ${mappedName} | required=${required} | matching unchecked boxes=${checkboxes.length}`);
18936:         }
18937:         highDebugLog('SELECT DETAIL', `${selectionSource} | ${originalName} -> ${mappedName} | required=${required} | first=${checkboxes[0] ? getVehicleDebugName(checkboxes[0]) : 'none'}`);
18938: 
18939:         // V9.2.1: The requirement quantity decides dispatch. The visual counter never controls this loop.
18940:         for (const checkbox of checkboxes.slice(0, required)) {
18941:             if (
18942:                 detectAndLatchStaffingBlock(
18943:                     `selection-loop-${selectionSource}`
18944:                 )
18945:             ) {
18946:                 break;
18947:             }
18948: 
18949:             if (mfDebugEnabled) debugLog('SELECT CLICK', `${selectionSource} | ${mappedName} | ${getVehicleDebugName(checkbox)}`);
18950:             if (clickVehicleElement(checkbox)) {
18951:                 assigned += 1;
18952:                 const row = vehicleLoadState.rows.find(r => r.originalName === originalName && r.mappedName === mappedName);
18953:                 if (row) {
18954:                     row.status = assigned >= required ? 'assigned' : 'retrying';
18955:                     renderVehicleLoadList();
18956:                 }
18957:             }
18958:         }
18959: 
18960:         if (
18961:             assigned < required &&
18962:             !detectAndLatchStaffingBlock(
18963:                 `before-fallback-${selectionSource}`
18964:             )
18965:         ) {
18966:             const fallback = findUnitButton(mappedName, originalName);
18967: 
18968:             if (fallback && !isVehicleElementAlreadySelected(fallback)) {
18969:                 if (mfDebugEnabled) debugLog('SELECT FALLBACK', `${selectionSource} | ${mappedName} | ${getVehicleDebugName(fallback)}`);
18970:                 if (fallback.matches && fallback.matches('input.vehicle_checkbox')) {
18971:                     if (clickVehicleElement(fallback)) assigned += 1;
18972:                     renderVehicleLoadList();
18973:                 } else {
18974:                     while (assigned < required) {
18975:                         if (!clickVehicleElement(fallback)) break;
18976:                         assigned += 1;
18977:                         renderVehicleLoadList();
18978:                     }
18979:                 }
18980:             } else if (mfDebugEnabled && assigned < required) {
18981:                 debugLog('SELECT MISSING', `${selectionSource} | ${mappedName} | assigned=${assigned}/${required}`);
18982:             }
18983:         }
18984: 
18985:         const selectedNow = countSelectedMatchingVehicles(originalName, mappedName);
18986: 
18987:         if (mfDebugEnabled) {
18988:             debugLog('SELECT RESULT', `${selectionSource} | ${originalName} -> ${mappedName} | clicked=${assigned}/${required} | visual=${Math.min(selectedNow, required)}/${required}`);
18989:         }
18990: 
18991:         return {
18992:             assigned,
18993:             required,
18994:             missing: Math.max(required - assigned, 0),
18995:             skipped: false
18996:         };
18997:     }
18998: 
18999:     async function processRequirementRows(requirementRows, sourceLabel) {
19000:         let missingUnits = [];
19001:         const trainedPersonnelMissing = [];
19002: 
19003:         requirementRows = normaliseOperationalRequirementRows(
19004:             requirementRows
19005:         );
19006: 
19007:         updateStatusBox(`Processing ${sourceLabel} requirements...`);
19008: 
19009:         await preparePoliceVehicleSafetyForRows(
19010:             requirementRows,
19011:             sourceLabel
19012:         );
19013: 
19014:         for (const item of requirementRows) {
19015:             if (
19016:                 detectAndLatchStaffingBlock(
19017:                     `process-${sourceLabel}`
19018:                 )
19019:             ) {
19020:                 break;
19021:             }
19022: 
19023:             const unitText = item.unitName;
19024: 
19025:             if (
19026:                 item
19027:                     .isTrainedPersonnelRequirement
19028:             ) {
19029:                 const requirements =
19030:                     item
19031:                         .personnelTrainingRequirements ||
19032:                     [];
19033: 
19034:                 const trainedVehicleTarget =
19035:                     getTrainedPersonnelVehicleTarget(
19036:                         requirements
19037:                     );
19038: 
19039:                 addOrUpdateVehicleRow(
19040:                     unitText,
19041:                     'Assigned trained vehicles',
19042:                     trainedVehicleTarget,
19043:                     'pending',
19044:                     0
19045:                 );
19046: 
19047:                 renderVehicleLoadList();
19048: 
19049:                 await refreshPoliceInspectorRegistryFromLiveVehicles(
19050:                     requirements,
19051:                     sourceLabel
19052:                 );
19053: 
19054:                 const result =
19055:                     selectVehiclesForTrainedPersonnelRequirements(
19056:                         requirements,
19057:                         sourceLabel
19058:                     );
19059: 
19060:                 const largestRemaining =
19061:                     result.remaining.reduce(
19062:                         (
19063:                             maximum,
19064:                             requirement
19065:                         ) => Math.max(
19066:                             maximum,
19067:                             Math.max(
19068:                                 0,
19069:                                 parseInt(
19070:                                     requirement.remaining,
19071:                                     10
19072:                                 ) || 0
19073:                             )
19074:                         ),
19075:                         0
19076:                     );
19077: 
19078:                 const selectedCount =
19079:                     Math.max(
19080:                         0,
19081:                         trainedVehicleTarget -
19082:                         largestRemaining
19083:                     );
19084: 
19085:                 addOrUpdateVehicleRow(
19086:                     unitText,
19087:                     'Assigned trained vehicles',
19088:                     trainedVehicleTarget,
19089:                     result.satisfied
19090:                         ? 'assigned'
19091:                         : (
19092:                             selectedCount > 0
19093:                                 ? 'retrying'
19094:                                 : 'missing'
19095:                         ),
19096:                     selectedCount
19097:                 );
19098: 
19099:                 renderVehicleLoadList();
19100: 
19101:                 if (!result.satisfied) {
19102:                     trainedPersonnelMissing.push(
19103:                         result.registryVehicleCount > 0
19104:                             ? result.remaining
19105:                                 .filter(requirement => requirement.remaining > 0)
19106:                                 .map(requirement => `${requirement.label} x${requirement.remaining}`)
19107:                                 .join(', ')
19108:                             : 'No trained-vehicle register was found. Run Personnel Assignment in Preview or Assign mode to build it.'
19109:                     );
19110:                 }
19111: 
19112:                 continue;
19113:             }
19114: 
19115:             // Final shared safety net. Even if MissionChief changes a parser
19116:             // layout and a minimum-statistic row reaches this stage, it must
19117:             // never be selected, retried or reported as a missing unit.
19118:             if (shouldIgnoreRequiredMinimumRequirement(unitText)) {
19119:                 continue;
19120:             }
19121: 
19122:             const parsedAmount = parseInt(item.stillNeeded, 10);
19123:             const replacedItemText = resolveUnitName(unitText);
19124: 
19125:             if (mfDebugEnabled) debugLog('PROCESS ROW', `${unitText} -> ${replacedItemText} x${parsedAmount}`);
19126: 
19127:             const selectedBefore =
19128:                 Math.min(
19129:                     countSelectedMatchingVehicles(
19130:                         unitText,
19131:                         replacedItemText
19132:                     ),
19133:                     parsedAmount
19134:                 );
19135: 
19136:             const remainingToSelect =
19137:                 Math.max(
19138:                     0,
19139:                     parsedAmount -
19140:                     selectedBefore
19141:                 );
19142: 
19143:             addOrUpdateVehicleRow(
19144:                 unitText,
19145:                 replacedItemText,
19146:                 parsedAmount,
19147:                 remainingToSelect > 0
19148:                     ? 'pending'
19149:                     : 'assigned',
19150:                 selectedBefore
19151:             );
19152: 
19153:             renderVehicleLoadList();
19154: 
19155:             if (mfDebugEnabled) {
19156:                 debugLog(
19157:                     'REQUIREMENT CAP',
19158:                     `${unitText} -> ${replacedItemText} | required=${parsedAmount} | already selected=${selectedBefore} | selecting at most=${remainingToSelect}`
19159:                 );
19160:             }
19161: 
19162:             if (remainingToSelect > 0) {
19163:                 selectVehicleUnits(
19164:                     unitText,
19165:                     replacedItemText,
19166:                     remainingToSelect,
19167:                     sourceLabel
19168:                 );
19169:             }
19170: 
19171:             const visualSelected =
19172:                 Math.min(
19173:                     countSelectedMatchingVehicles(
19174:                         unitText,
19175:                         replacedItemText
19176:                     ),
19177:                     parsedAmount
19178:                 );
19179: 
19180:             const status =
19181:                 visualSelected >= parsedAmount
19182:                     ? 'assigned'
19183:                     : visualSelected > 0
19184:                         ? 'retrying'
19185:                         : 'missing';
19186: 
19187:             addOrUpdateVehicleRow(
19188:                 unitText,
19189:                 replacedItemText,
19190:                 parsedAmount,
19191:                 status,
19192:                 visualSelected
19193:             );
19194: 
19195:             renderVehicleLoadList();
19196: 
19197:             if (
19198:                 visualSelected <
19199:                 parsedAmount
19200:             ) {
19201:                 missingUnits.push({
19202:                     unitName:
19203:                         unitText,
19204:                     stillNeeded:
19205:                         parsedAmount -
19206:                         visualSelected,
19207:                     requiredTotal:
19208:                         parsedAmount
19209:                 });
19210:             }
19211:         }
19212: 
19213:         renderVehicleLoadList();
19214: 
19215:         if (mfStaffingBlockActive) {
19216:             changeDispatchBoxColor(false);
19217:             return false;
19218:         }
19219: 
19220:         if (trainedPersonnelMissing.length > 0) {
19221:             changeDispatchBoxColor(false);
19222:             updateStatusBox(
19223:                 'A required trained Police IRV is still missing.'
19224:             );
19225: 
19226:             originalAlert.call(
19227:                 window,
19228:                 `Final missing units:\n\n${trainedPersonnelMissing.join('\n')}`
19229:             );
19230: 
19231:             return false;
19232:         }
19233: 
19234:         if (missingUnits.length > 0) {
19235:             // V10.6.48 parity guard:
19236:             // Manual Unit Finder naturally waits while MissionChief loads the
19237:             // missing-vehicle list. Auto Mode must wait for the same bounded
19238:             // retry before it is allowed to run Mission Update or Dispatch.
19239:             return await retryMissingUnits(
19240:                 missingUnits
19241:             );
19242:         }
19243: 
19244:         changeDispatchBoxColor(true);
19245:         return true;
19246:     }
19247: 
19248:     async function processVehicles(vehicleList) {
19249:         const listItems = vehicleList.querySelectorAll('li.class-x');
19250:         const requirementRows = [];
19251: 
19252:         listItems.forEach(item => {
19253:             const unitText = [...item.childNodes]
19254:                 .filter(node => node.nodeType === Node.TEXT_NODE)
19255:                 .map(node => node.textContent.trim())[0];
19256: 
19257:             if (!unitText) return;
19258: 
19259:             const requiredAmount = parseInt(item.getAttribute('data-amount'), 10);
19260:             if (!Number.isFinite(requiredAmount) || requiredAmount <= 0) return;
19261: 
19262:             requirementRows.push({
19263:                 unitName: unitText,
