===== context-1 [9221-9498] =====
009221:             const selected = candidates[0];
010403:                     <button id="mc-personnel-pause">Pause</button>
010404:                     <button id="mc-personnel-stop">Stop</button>
010405:                     <button id="mc-personnel-view-station-report">View Station Report</button>
010406:                     <button id="mc-personnel-copy-station">Copy Station Report</button>
010407:                     <button id="mc-personnel-copy">Copy Overall Report</button>
010408:                     <button id="mc-personnel-debug">Debug: OFF</button>
010409:                     <button id="mc-personnel-clear">Clear Log</button>
010410:                 </div>
010411:                 <div class="mc-namer-section mc-nexus-status-card">
010412:                     <div><b>Status:</b> <span id="mc-personnel-status">Idle</span></div>
010413:                     <div><b>Station:</b> <span id="mc-personnel-current">None</span></div>
010414:                     <div><b>Vehicle:</b> <span id="mc-personnel-vehicle">None</span></div>
010415:                     <div><b>Station progress:</b> <span id="mc-personnel-progress">0 / 0</span></div>
010416:                     <div><b>Stations completed:</b> <span id="mc-personnel-completed">0</span></div>
010417:                     <div><b>Vehicles checked:</b> <span id="mc-personnel-vehicles">0</span></div>
010418:                     <div><b>Register:</b> <span id="mc-personnel-register-status">No saved vehicles</span></div>
010419:                     <div><b id="mc-personnel-units-fulfilled-label">Units fulfilled:</b> <span id="mc-personnel-units-fulfilled">0 / All</span></div>
010420:                     <div><b>Planned / assigned:</b> <span id="mc-personnel-assigned">0</span></div>
010421:                     <div><b>Need training:</b> <span id="mc-personnel-training-shortfall">0</span></div>
010422:                     <div><b>Unfilled positions:</b> <span id="mc-personnel-assignment-shortfall">0</span></div>
010423:                 </div>
010424:                 <div id="mc-personnel-training-shortfall-section" class="mc-namer-section mc-personnel-training-shortfall-section mc-nexus-alert-card" hidden>
010425:                     <div class="mc-personnel-training-shortfall-heading">
010426:                         ⚠ Stations needing additional qualified personnel:
010427:                         <span id="mc-personnel-training-shortfall-station-count">0</span>
010428:                     </div>
010429:                     <div class="mc-personnel-training-shortfall-note">
010430:                         This only shows genuine training shortages. Assignment or verification problems are kept separate.
010431:                     </div>
010432:                     <div id="mc-personnel-training-shortfall-list" class="mc-personnel-training-shortfall-list"></div>
010433:                 </div>
010434:                 <div class="mc-namer-section mc-personnel-report-options mc-nexus-report-controls">
010435:                     <b>Report display:</b>
010436:                     <div class="mc-personnel-report-toggle-grid">
010437:                         <label class="mc-personnel-report-toggle">
010438:                             <input id="mc-personnel-show-station-report" type="checkbox" checked>
010439:                             <span>Latest station report</span>
010440:                         </label>
010441:                         <label class="mc-personnel-report-toggle">
010442:                             <input id="mc-personnel-show-overall-report" type="checkbox" checked>
010443:                             <span>Overall run report</span>
010444:                         </label>
010445:                     </div>
010446:                     <div class="mc-personnel-report-note">The short status and shortfall figures above always remain visible.</div>
010447:                 </div>
010448:                 <div id="mc-personnel-after-action-section" class="mc-namer-section mc-personnel-report-section mc-nexus-station-report">
010449:                     <b>Latest Station After-Action Report</b>
010450:                     <pre id="mc-personnel-after-action">Run a station preview or assignment to create the station report.</pre>
010451:                 </div>

===== context-4 [10730-10812] =====
010730:                 background: #273449;
010731:                 color: #ffffff;
010732:             }
010733:             .mc-namer-tab.active {
010734:                 background: #0d6efd;
010735:                 color: #ffffff;
010736:                 box-shadow: inset 0 -3px 0 #93c5fd;
010737:             }
010738:             .mc-tool-view {
010739:                 background: #111827;
010740:             }
010741:             .mc-namer-section {
010742:                 padding: 8px 10px;
010743:                 background: #111827;
010744:                 border-bottom: 1px solid #374151;
010745:                 line-height: 1.5;
010746:             }
010747:             #mc-namer-startfrom,
010748:             #mc-namer-service,
010749:             #mc-namer-station-type,
010750:             #mc-namer-dispatch-centre,
010751:             #mc-namer-refresh-dispatch-centres,
010752:             #mc-namer-unit-class,
010753:             #mc-namer-mode,
010754:             #mc-station-startfrom,
010755:             #mc-station-service,
010756:             #mc-station-type,
010757:             #mc-station-dispatch-centre,
010758:             #mc-station-refresh-dispatch-centres,
010759:             #mc-station-mode,
010760:             #mc-station-action,
010761:             #mc-personnel-service,
010762:             #mc-personnel-profile,
010763:             #mc-personnel-startfrom,
010764:             #mc-personnel-mode,
010765:             #mc-personnel-action,
010766:             #mc-personnel-units-required {
010767:                 width: 100%;
010768:                 margin-top: 4px;
010769:                 padding: 5px;
010770:                 color: #111;
010771:                 border-radius: 4px;
010772:                 border: 1px solid #555;
010773:             }
010774:             .mc-personnel-input-note {
010775:                 margin-top: 4px;
010776:                 color: #9ca3af;
010777:                 font-size: 10px;
010778:                 line-height: 1.3;
010779:             }
010780:             .mc-namer-buttons {
010781:                 padding: 8px;
010782:                 display: flex;
010783:                 gap: 5px;
010784:                 flex-wrap: wrap;
010785:                 background: #111827;
010786:                 border-bottom: 1px solid #374151;
010787:             }
010788:             .mc-namer-buttons button {
010789:                 border: 0;
010790:                 border-radius: 4px;
010791:                 padding: 5px 8px;
010792:                 cursor: pointer;
010793:                 font-size: 12px;
010794:             }
010795:             #mc-namer-refresh,
010796:             #mc-station-refresh,
010797:             #mc-personnel-refresh { background: #6c757d; color: white; }
010798:             #mc-namer-start,
010799:             #mc-station-start,
010800:             #mc-personnel-start { background: #198754; color: white; }
010801:             #mc-namer-pause,
010802:             #mc-station-pause,
010803:             #mc-personnel-pause { background: #ffc107; color: #111; }
010804:             #mc-namer-stop,
010805:             #mc-station-stop,
010806:             #mc-personnel-stop { background: #dc3545; color: white; }
010807:             #mc-personnel-build-register,
010808:             #mc-personnel-full-register {
010809:                 background: #0f766e;
010810:                 color: white;
010811:                 border: 1px solid #5eead4;
010812:                 font-weight: bold;

===== context-5 [11969-12057] =====
011969:             }
011970:         `;
011971:         document.head.appendChild(style);
011972:         document.querySelector('#mc-tab-unit').onclick = () => switchToolTab('unit');
011973:         document.querySelector('#mc-tab-station').onclick = () => switchToolTab('station');
011974:         document.querySelector('#mc-tab-personnel').onclick = () => switchToolTab('personnel');
011975:         document.querySelector('#mc-namer-collapse').onclick = event => {
011976:             event.preventDefault();
011977:             event.stopPropagation();
011978:             togglePanelCollapsed();
011979:         };
011980:         document.querySelector('#mc-namer-collapse').onmousedown = event => {
011981:             event.stopPropagation();
011982:         };
011983:         document.querySelector('#mc-namer-refresh').onclick = refreshStations;
011984:         document.querySelector('#mc-namer-start').onclick = startRun;
011985:         document.querySelector('#mc-namer-pause').onclick = togglePause;
011986:         document.querySelector('#mc-namer-stop').onclick = stopRun;
011987:         document.querySelector('#mc-namer-debug').onclick = toggleDebug;
011988:         document.querySelector('#mc-namer-clear').onclick = clearLog;
011989:         document.querySelector('#mc-namer-dispatch-centre').onchange = handleUnitDispatchCentreChange;
011990:         installNamingDispatchCentreRefreshListener();
011991:         document.querySelector('#mc-namer-service').onchange = handleUnitNamingServiceChange;
011992:         document.querySelector('#mc-namer-station-type').onchange = handleUnitStationTypeChange;
011993:         document.querySelector('#mc-namer-unit-class').onchange = handleUnitClassChange;
011994:         populateUnitClassDropdown();
011995:         void refreshNamingDispatchCentres(false);
011996:         document.querySelector('#mc-station-refresh').onclick = refreshStationNamingStations;
011997:         document.querySelector('#mc-station-start').onclick = startStationNamingRun;
011998:         document.querySelector('#mc-station-pause').onclick = toggleStationNamingPause;
011999:         document.querySelector('#mc-station-stop').onclick = stopStationNamingRun;
012000:         document.querySelector('#mc-station-debug').onclick = toggleStationDebug;
012001:         document.querySelector('#mc-station-clear').onclick = clearStationLog;
012002:         document.querySelector('#mc-station-dispatch-centre').onchange = handleStationDispatchCentreChange;
012003:         document.querySelector('#mc-station-service').onchange = handleStationNamingServiceChange;
012004:         document.querySelector('#mc-station-type').onchange = populateStationNamingStartDropdown;
012005:         document.querySelector('#mc-station-startfrom').onchange = updateStationNamingSelectionPreview;
012006:         document.querySelector('#mc-station-mode').onchange = () => {
012007:             STATION_STATE.mode = document.querySelector('#mc-station-mode')?.value || 'all';
012008:         };
012009:         document.querySelector('#mc-station-action').onchange = () => {
012010:             STATION_STATE.action = document.querySelector('#mc-station-action')?.value || 'preview';
012011:         };
012012:         document.querySelector('#mc-personnel-service').onchange = handlePersonnelServiceChange;
012013:         document.querySelector('#mc-personnel-profile').onchange = handlePersonnelProfileChange;
012014:         document.querySelector('#mc-personnel-units-required').onchange = handlePersonnelUnitsRequiredChange;
012015:         document.querySelector('#mc-personnel-refresh').onclick = refreshPersonnelStations;
012016:         document.querySelector('#mc-personnel-build-register').onclick = () =>
012017:             buildPersonnelTrainingRegisterOneClick({ fullVerify: false });
012018:         document.querySelector('#mc-personnel-full-register').onclick = () =>
012019:             buildPersonnelTrainingRegisterOneClick({ fullVerify: true });
012020:         document.querySelector('#mc-personnel-export-register').onclick = exportPersonnelTrainingRegistry;
012021:         document.querySelector('#mc-personnel-import-register').onclick = () => {
012022:             document.querySelector('#mc-personnel-import-register-file')?.click();
012023:         };
012024:         document.querySelector('#mc-personnel-import-register-file').onchange = async event => {
012025:             const input = event.currentTarget;
012026:             const file = input?.files?.[0] || null;
012027:             if (input) input.value = '';
012028:             await importPersonnelTrainingRegistry(file);
012029:         };
012030:         document.querySelector('#mc-personnel-start').onclick = startPersonnelRun;
012031:         document.querySelector('#mc-personnel-pause').onclick = togglePersonnelPause;
012032:         document.querySelector('#mc-personnel-stop').onclick = stopPersonnelRun;
012033:         document.querySelector('#mc-personnel-view-station-report').onclick = showAndViewPersonnelStationReport;
012034:         document.querySelector('#mc-personnel-copy-station').onclick = copyPersonnelStationReport;
012035:         document.querySelector('#mc-personnel-copy').onclick = copyPersonnelReport;
012036:         document.querySelector('#mc-personnel-debug').onclick = togglePersonnelDebug;
012037:         document.querySelector('#mc-personnel-clear').onclick = clearPersonnelLog;
012038:         document.querySelector('#mc-personnel-startfrom').onchange = updatePersonnelSelectionPreview;
012039:         document.querySelector('#mc-personnel-mode').onchange =
012040:             handlePersonnelModeChange;
012041:         document.querySelector('#mc-personnel-action').onchange = () => {
012042:             PERSONNEL_STATE.action = document.querySelector('#mc-personnel-action')?.value || 'preview';
012043:         };
012044:         document.querySelector('#mc-personnel-show-station-report').onchange = () => updatePersonnelReportVisibility(true);
012045:         document.querySelector('#mc-personnel-show-overall-report').onchange = () => updatePersonnelReportVisibility(true);
012046:         initialisePersonnelProfileNavigation();
012047:         initialisePersonnelReportVisibility();
012048:         makePanelDraggable(panel, document.querySelector('#mc-namer-header'));
012049:         installToolViewportGuard(panel);
012050:         syncNamingToolsPanelLifecycle(panel);
012051:         let savedTab = 'unit';
012052:         let savedCollapsed = false;
012053:         try {
012054:             savedTab = localStorage.getItem(ACTIVE_TAB_STORAGE_KEY) || 'unit';
012055:             savedCollapsed = localStorage.getItem(COLLAPSED_STORAGE_KEY) === 'true';
012056:         } catch (e) {}
012057:         switchToolTab(savedTab === 'station' ? 'station' : savedTab === 'personnel' ? 'personnel' : 'unit', true);

===== context-6 [12576-12758] =====
012576:                     entry.displayName
012577:                 );
012578:                 return {
012579:                     index,
012580:                     href: entry.href,
012581:                     buildingId: entry.buildingId,
012582:                     displayName: entry.displayName,
012583:                     buildingTypeId: entry.buildingTypeId,
012584:                     dispatchCentreId: getNamingDispatchCentreId(entry.buildingId),
012585:                     stationType: typeInfo.stationType,
012586:                     service: getNamingServiceForStation({
012587:                         buildingTypeId: entry.buildingTypeId,
012588:                         stationType: typeInfo.stationType
012589:                     }),
012590:                     suffix: typeInfo.suffix,
012591:                     namingMode: typeInfo.namingMode || '',
012592:                     typeLabel: typeInfo.label
012593:                 };
012594:             })
012595:             .filter(station => station.href && station.buildingId);
012596:         populateNamingDispatchCentreFilter('mc-station-dispatch-centre');
012597:         populateNamingServiceFilter('mc-station-service', 'mc-station-dispatch-centre', STATION_STATE.stations);
012598:         populateNamingStationTypeFilter('mc-station-type', 'mc-station-dispatch-centre', 'mc-station-service', STATION_STATE.stations);
012599:         populateStationNamingStartDropdown();
012600:         setStationUiValue('status', 'Ready');
012601:         stationLog(`Stations found: ${STATION_STATE.stations.length}`, 'info');
012602:         stationLog(`Matching filter: ${STATION_STATE.filteredStations.length}`, 'info');
012603:         if (STATION_STATE.filteredStations.length) {
012604:             stationLog(`First match: ${STATION_STATE.filteredStations[0].displayName}`, 'info');
012605:             stationLog(`Last match : ${STATION_STATE.filteredStations[STATION_STATE.filteredStations.length - 1].displayName}`, 'info');
012606:         }
012607:     }
012608:     function getStationNamingTypeInfo(buildingTypeId, displayName) {
012609:         const name = cleanText(displayName).toUpperCase();
012610:         if ((buildingTypeId === 0 || buildingTypeId === 18)
012611:             && (/\bAIRPORT\b|\bAIRFIELD\b/.test(name) || /-AF\d*$/.test(name))) {
012612:             return { stationType: 'AIRFIELD', suffix: '-AF', label: 'Airfield station' };
012613:         }
012614:         const mapped = STATION_BUILDING_TYPE_INFO[buildingTypeId];
012615:         if (mapped) return mapped;
012616:         const detectedType = detectStationType(displayName);
012617:         const fallbackByType = {
012618:             FIRE: { stationType: 'FIRE', suffix: '-FS', label: 'Fire station' },
012619:             AMBULANCE: { stationType: 'AMBULANCE', suffix: '-AS', label: 'Ambulance station' },
012620:             POLICE: { stationType: 'POLICE', suffix: '-PS', label: 'Police station' },
012621:             RNLI: { stationType: 'RNLI', suffix: '-RNLI', label: 'RNLI / lifeboat station' },
012622:             COASTGUARD: { stationType: 'COASTGUARD', suffix: '-CG', label: 'Coastguard station' },
012623:             SAR: { stationType: 'SAR', suffix: '-SAR', label: 'Search and rescue station' },
012624:             AIRFIELD: { stationType: 'AIRFIELD', suffix: '-AF', label: 'Airfield station' },
012625:             EOD: { stationType: 'EOD', suffix: '-EOD', label: 'EOD / bomb disposal station' },
012626:             RECOVERY: { stationType: 'RECOVERY', suffix: '-REC', label: 'Recovery station' }
012627:         };
012628:         if (detectedType === 'AIR') {
012629:             return /POLICE/i.test(name)
012630:                 ? { stationType: 'AIR', suffix: '-PH', label: 'Police helicopter station' }
012631:                 : { stationType: 'AIR', suffix: '-AA', label: 'Air ambulance station' };
012632:         }
012633:         return fallbackByType[detectedType]
012634:             || { stationType: 'OTHER', suffix: '', label: `Unsupported building type ${buildingTypeId ?? 'unknown'}` };
012635:     }
012636:     function populateStationNamingStartDropdown() {
012637:         const select = document.querySelector('#mc-station-startfrom');
012638:         if (!select) return;
012639:         const selectedService = document.querySelector('#mc-station-service')?.value || 'ALL';
012640:         const selectedType = document.querySelector('#mc-station-type')?.value || 'ALL';
012641:         const selectedDispatchCentre =
012642:             document.querySelector('#mc-station-dispatch-centre')?.value ||
012643:             NAMING_DISPATCH_CENTRE_ALL;
012644:         STATION_STATE.filteredStations = STATION_STATE.stations.filter(station => {
012645:             const stationTypeMatches =
012646:                 selectedType === 'ALL' || station.stationType === selectedType;
012647:             return stationTypeMatches &&
012648:                 stationMatchesNamingService(station, selectedService) &&
012649:                 stationMatchesNamingDispatchCentre(station, selectedDispatchCentre);
012650:         });
012651:         select.innerHTML = '';
012652:         if (!STATION_STATE.filteredStations.length) {
012653:             select.innerHTML = '<option value="">No matching stations found</option>';
012654:             STATION_STATE.selectedHref = '';
012655:             setStationUiValue('current', 'None');
012656:             setStationUiValue('progress', '0 / 0');
012657:             return;
012658:         }
012659:         const firstOption = document.createElement('option');
012660:         firstOption.value = STATION_STATE.filteredStations[0].href;
012661:         firstOption.textContent = 'Start from first matching station';
012662:         select.appendChild(firstOption);
012663:         STATION_STATE.filteredStations.forEach(station => {
012664:             const option = document.createElement('option');
012665:             option.value = station.href;
012666:             option.textContent = `${station.displayName} [${STATION_TYPES[station.stationType] || station.stationType} | type ${station.buildingTypeId ?? '?'}]`;
012667:             select.appendChild(option);
012668:         });
012669:         STATION_STATE.selectedHref = select.value;
012670:         setStationUiValue('progress', `0 / ${STATION_STATE.filteredStations.length}`);
012671:         updateStationNamingSelectionPreview();
012672:     }
012673:     function updateStationNamingSelectionPreview() {
012674:         const select = document.querySelector('#mc-station-startfrom');
012675:         const selectedHref = select?.value || '';
012676:         const station = STATION_STATE.filteredStations.find(item => item.href === selectedHref);
012677:         STATION_STATE.selectedHref = selectedHref;
012678:         setStationUiValue('current', station?.displayName || 'None');
012679:         setStationUiValue('address', 'Not read yet');
012680:         setStationUiValue('town', 'Not extracted yet');
012681:         setStationUiValue('before', station?.displayName || 'None');
012682:         setStationUiValue('after', 'Not generated yet');
012683:         if (station) {
012684:             stationDebug(`Selected: ${station.displayName} | href=${selectedHref} | building_type_id=${station.buildingTypeId} | rule=${station.typeLabel} ${station.suffix}`);
012685:         }
012686:     }
012687:     function startStationNamingRun() {
012688:         if (PERSONNEL_STATE.running) {
012689:             stationLog('Personnel Assignment is currently running. Stop it before starting Station Naming.', 'error');
012690:             setStationUiValue('status', 'Blocked by Personnel Assignment');
012691:             return;
012692:         }
012693:         if (STATE.running) {
012694:             stationLog('Unit Naming is currently running. Stop it before starting Station Naming.', 'error');
012695:             setStationUiValue('status', 'Blocked by Unit Naming');
012696:             return;
012697:         }
012698:         if (STATION_STATE.running) {
012699:             stationLog('Station Naming is already running.', 'debug');
012700:             return;
012701:         }
012702:         if (!STATION_STATE.filteredStations.length) {
012703:             stationLog('No matching stations loaded. Press Refresh Stations first.', 'error');
012704:             setStationUiValue('status', 'Refresh required');
012705:             return;
012706:         }
012707:         const selectedHref = document.querySelector('#mc-station-startfrom')?.value || '';
012708:         const startIndex = STATION_STATE.filteredStations.findIndex(station => station.href === selectedHref);
012709:         if (startIndex < 0) {
012710:             stationLog(`Selected start station not found: ${selectedHref || 'none'}`, 'error');
012711:             setStationUiValue('status', 'Invalid start station');
012712:             return;
012713:         }
012714:         STATION_STATE.mode = document.querySelector('#mc-station-mode')?.value || 'all';
012715:         STATION_STATE.action = document.querySelector('#mc-station-action')?.value || 'preview';
012716:         STATION_STATE.queue = STATION_STATE.mode === 'single'
012717:             ? [STATION_STATE.filteredStations[startIndex]]
012718:             : STATION_STATE.filteredStations.slice(startIndex);
012719:         STATION_STATE.running = true;
012720:         STATION_STATE.paused = false;
012721:         STATION_STATE.stopped = false;
012722:         STATION_STATE.stationIndex = 0;
012723:         STATION_STATE.renamedCount = 0;
012724:         STATION_STATE.skippedCount = 0;
012725:         STATION_STATE.previewedCount = 0;
012726:         STATION_STATE.nameSequencesByBase = createStationNameSequenceRegistry(
012727:             STATION_STATE.stations
012728:         );
012729:         document.querySelector('#mc-station-pause').textContent = 'Pause';
012730:         updateStationCounters();
012731:         setStationUiValue('progress', `0 / ${STATION_STATE.queue.length}`);
012732:         setStationUiValue('status', STATION_STATE.action === 'save' ? 'Starting rename run' : 'Starting preview');
012733:         stationLog(`Mode: ${STATION_STATE.mode === 'single' ? 'Selected station only' : 'All matching stations from selected start point'}`, 'info');
012734:         stationLog(`Action: ${STATION_STATE.action === 'save' ? 'RENAME AND SAVE' : 'PREVIEW ONLY - no names will be saved'}`, STATION_STATE.action === 'save' ? 'after' : 'info');
012735:         stationLog(`Starting from: ${STATION_STATE.queue[0]?.displayName || 'None'}`, 'info');
012736:         processStationNamingQueue().catch(error => {
012737:             stationLog(`Station Naming stopped after an unexpected error: ${error?.message || error}`, 'error');
012738:             stationDebug(error?.stack || String(error));
012739:             STATION_STATE.stopped = true;
012740:             STATION_STATE.running = false;
012741:             setStationUiValue('status', 'Error');
012742:         });
012743:     }
012744:     function toggleStationNamingPause() {
012745:         if (!STATION_STATE.running) {
012746:             stationLog('Nothing is currently running.', 'debug');
012747:             return;
012748:         }
012749:         STATION_STATE.paused = !STATION_STATE.paused;
012750:         document.querySelector('#mc-station-pause').textContent = STATION_STATE.paused ? 'Resume' : 'Pause';
012751:         setStationUiValue('status', STATION_STATE.paused ? 'Paused' : 'Running');
012752:         stationLog(STATION_STATE.paused ? 'Paused. The current safe step will finish before waiting.' : 'Resumed.', 'debug');
012753:     }
012754:     function stopStationNamingRun() {
012755:         if (!STATION_STATE.running) {
012756:             stationLog('Nothing is currently running.', 'debug');
012757:             return;
012758:         }

===== context-7 [14591-14666] =====
014591:         // personnel-register-exact-all-vehicle-scan-v2
014592:     }
014593:     function startPersonnelRun() {
014594:         if (!isLivePersonnelProfile()) {
014595:             const service = getPersonnelServiceDefinition();
014596:             const profile = getPersonnelProfileDefinition();
014597:             personnelLog(`${service.label} > ${profile.label} is shown for UI review only. Assignment has been safely blocked until that profile is implemented and tested.`, 'error');
014598:             setPersonnelUiValue('status', 'Profile UI preview');
014599:             return;
014600:         }
014601:         if (STATE.running || STATION_STATE.running) {
014602:             personnelLog('A naming tool is currently running. Stop it before starting Personnel Assignment.', 'error');
014603:             setPersonnelUiValue('status', 'Blocked by naming tool');
014604:             return;
014605:         }
014606:         if (PERSONNEL_STATE.running) {
014607:             personnelLog('Personnel Assignment is already running.', 'debug');
014608:             return;
014609:         }
014610:         if (!PERSONNEL_STATE.filteredStations.length) {
014611:             personnelLog(`No ${getPersonnelStationScopeLabel()} loaded. Press Refresh Stations first.`, 'error');
014612:             setPersonnelUiValue('status', 'Refresh required');
014613:             return;
014614:         }
014615:         const selectedHref = document.querySelector('#mc-personnel-startfrom')?.value || '';
014616:         const startIndex = PERSONNEL_STATE.filteredStations.findIndex(station => station.href === selectedHref);
014617:         if (startIndex < 0) {
014618:             personnelLog(`Selected start station not found: ${selectedHref || 'none'}`, 'error');
014619:             setPersonnelUiValue('status', 'Invalid start station');
014620:             return;
014621:         }
014622:         PERSONNEL_STATE.mode =
014623:             document.querySelector(
014624:                 '#mc-personnel-mode'
014625:             )?.value ||
014626:             'all';
014627:         PERSONNEL_STATE.action =
014628:             document.querySelector(
014629:                 '#mc-personnel-action'
014630:             )?.value ||
014631:             'preview';
014632:         const unitsInput =
014633:             document.querySelector(
014634:                 '#mc-personnel-units-required'
014635:             );
014636:         if (
014637:             PERSONNEL_STATE.mode ===
014638:             'target'
014639:         ) {
014640:             const configuredTarget =
014641:                 normalisePersonnelUnitsRequired(
014642:                     unitsInput?.value ||
014643:                     PERSONNEL_STATE
014644:                         .configuredUnitsRequired ||
014645:                     0
014646:                 );
014647:             if (
014648:                 configuredTarget <=
014649:                 0
014650:             ) {
014651:                 personnelLog(
014652:                     'Target-units mode requires a Units required value greater than 0.',
014653:                     'error'
014654:                 );
014655:                 setPersonnelUiValue(
014656:                     'status',
014657:                     'Enter a units target'
014658:                 );
014659:                 unitsInput?.focus();
014660:                 return;
014661:             }
014662:             PERSONNEL_STATE
014663:                 .configuredUnitsRequired =
014664:                     configuredTarget;
014665:             PERSONNEL_STATE.unitsRequired =
014666:                 configuredTarget;

===== context-8 [18060-18195] =====
018060:         ]);
018061:         STATE.stations = stationEntries.map((entry, index) => {
018062:             const stationType =
018063:                 STATION_BUILDING_TYPE_INFO[entry.buildingTypeId]?.stationType ||
018064:                 detectStationType(entry.displayName);
018065:             return {
018066:                 index,
018067:                 href: entry.href,
018068:                 buildingId: entry.buildingId,
018069:                 displayName: entry.displayName,
018070:                 buildingTypeId: entry.buildingTypeId,
018071:                 dispatchCentreId: getNamingDispatchCentreId(entry.buildingId),
018072:                 callsignBase: createCallsignBase(entry.displayName),
018073:                 stationType,
018074:                 service: getNamingServiceForStation({
018075:                     buildingTypeId: entry.buildingTypeId,
018076:                     stationType
018077:                 })
018078:             };
018079:         });
018080:         populateNamingDispatchCentreFilter('mc-namer-dispatch-centre');
018081:         populateNamingServiceFilter('mc-namer-service', 'mc-namer-dispatch-centre', STATE.stations);
018082:         populateNamingStationTypeFilter('mc-namer-station-type', 'mc-namer-dispatch-centre', 'mc-namer-service', STATE.stations);
018083:         populateStartDropdown();
018084:         setStatus('Ready');
018085:         setProgress(0, STATE.filteredStations.length);
018086:         log(`Stations found: ${STATE.stations.length}`, 'info');
018087:         log(`Matching filter: ${STATE.filteredStations.length}`, 'info');
018088:         if (STATE.filteredStations.length) {
018089:             log(`First match: ${STATE.filteredStations[0].displayName}`, 'info');
018090:             log(`Last match : ${STATE.filteredStations[STATE.filteredStations.length - 1].displayName}`, 'info');
018091:         }
018092:     }
018093:     function populateStartDropdown() {
018094:         const select = document.querySelector('#mc-namer-startfrom');
018095:         if (!select) return;
018096:         const selectedService = document.querySelector('#mc-namer-service')?.value || 'ALL';
018097:         const selectedType = document.querySelector('#mc-namer-station-type')?.value || 'ALL';
018098:         const selectedDispatchCentre =
018099:             document.querySelector('#mc-namer-dispatch-centre')?.value ||
018100:             NAMING_DISPATCH_CENTRE_ALL;
018101:         STATE.filteredStations = STATE.stations.filter(station => {
018102:             const stationTypeMatches =
018103:                 selectedType === 'ALL' || station.stationType === selectedType;
018104:             return stationTypeMatches &&
018105:                 stationMatchesNamingService(station, selectedService) &&
018106:                 stationMatchesNamingDispatchCentre(station, selectedDispatchCentre);
018107:         });
018108:         select.innerHTML = '';
018109:         if (!STATE.filteredStations.length) {
018110:             select.innerHTML = `<option value="">No matching stations found</option>`;
018111:             setProgress(0, 0);
018112:             return;
018113:         }
018114:         const firstOption = document.createElement('option');
018115:         firstOption.value = STATE.filteredStations[0].href;
018116:         firstOption.textContent = 'Start from first matching station';
018117:         select.appendChild(firstOption);
018118:         STATE.filteredStations.forEach(station => {
018119:             const option = document.createElement('option');
018120:             option.value = station.href;
018121:             option.textContent = `${station.displayName} [${STATION_TYPES[station.stationType] || station.stationType}]`;
018122:             select.appendChild(option);
018123:         });
018124:         setProgress(0, STATE.filteredStations.length);
018125:     }
018126:     function startRun() {
018127:         if (PERSONNEL_STATE.running) {
018128:             log('Personnel Assignment is currently running. Stop it before starting Unit Naming.', 'error');
018129:             return;
018130:         }
018131:         if (STATION_STATE.running) {
018132:             log('Station Naming is currently running. Stop it before starting Unit Naming.', 'error');
018133:             return;
018134:         }
018135:         if (STATE.running) {
018136:             log('Already running.', 'debug');
018137:             return;
018138:         }
018139:         if (!STATE.filteredStations.length) {
018140:             log('No matching stations loaded. Press Refresh Stations first.', 'error');
018141:             return;
018142:         }
018143:         const selectedHref = document.querySelector('#mc-namer-startfrom').value;
018144:         const startIndex = STATE.filteredStations.findIndex(station => station.href === selectedHref);
018145:         if (startIndex < 0) {
018146:             log(`Selected start station not found: ${selectedHref}`, 'error');
018147:             return;
018148:         }
018149:         STATE.mode = document.querySelector('#mc-namer-mode')?.value || 'all';
018150:         STATE.selectedUnitClass = getSelectedUnitClass();
018151:         STATE.running = true;
018152:         STATE.paused = false;
018153:         STATE.stopped = false;
018154:         STATE.stationIndex = startIndex;
018155:         STATE.renamedCount = 0;
018156:         STATE.skippedCount = 0;
018157:         const runId = ++STATE.runId;
018158:         updateCounters();
018159:         document.querySelector('#mc-namer-pause').textContent = 'Pause';
018160:         log(`Mode: ${STATE.mode === 'single' ? 'Selected station only' : 'All matching stations'}`, 'info');
018161:         log(`Station type: ${STATION_TYPES[document.querySelector('#mc-namer-station-type').value]}`, 'info');
018162:         log(`Unit class: ${getUnitClassDisplayLabel(STATE.selectedUnitClass)}`, 'info');
018163:         log(`Starting from: ${STATE.filteredStations[startIndex].displayName}`, 'info');
018164:         processStations(runId).catch(error => {
018165:             if (runId !== STATE.runId) return;
018166:             log(`Unit Naming stopped after an unexpected error: ${error?.message || error}`, 'error');
018167:             debug(error?.stack || String(error));
018168:             STATE.stopped = true;
018169:             setStatus('Error');
018170:         });
018171:     }
018172:     function togglePause() {
018173:         if (!STATE.running) return;
018174:         STATE.paused = !STATE.paused;
018175:         document.querySelector('#mc-namer-pause').textContent = STATE.paused ? 'Resume' : 'Pause';
018176:         setStatus(STATE.paused ? 'Paused' : 'Running');
018177:         log(STATE.paused ? 'Paused.' : 'Resumed.', 'debug');
018178:     }
018179:     function stopRun() {
018180:         if (!STATE.running) return;
018181:         STATE.stopped = true;
018182:         STATE.paused = false;
018183:         for (const controller of STATE.activeControllers) {
018184:             try {
018185:                 controller.abort();
018186:             } catch (_error) {}
018187:         }
018188:         STATE.activeControllers.clear();
018189:         document.querySelector('#mc-namer-pause').textContent = 'Pause';
018190:         setStatus('Stopping...');
018191:         log('Stop requested. Active Unit Naming requests were cancelled.', 'error');
018192:     }
018193:     function toggleDebug() {
