045700:                 (missionPage || missionScreenVisible)
046517:             '#iframe-inside-container',
046518:             '#mission_caption',
046519:             '#missionH1'
046520:         ];
046521:         const visible = selectors.some(selector => {
046522:             const element = document.querySelector(selector);
046523:             if (!element) return false;
046524:             try {
046525:                 return isElementVisible(element);
046526:             } catch (error) {
046527:                 return true;
046528:             }
046529:         });
046530:         if (visible && mfDebugEnabled) {
046531:             debugLog('QUEUE OPEN GUARD', `${reason || 'check'} | current mission window still visible`);
046532:         }
046533:         return visible;
046534:     }
046535:     function getMainMissionOpenLockRemaining() {
046536:         const until = parseInt(sessionStorage.getItem(MF_MAIN_MISSION_OPEN_LOCK_KEY) || '0', 10);
046537:         return Math.max(0, until - Date.now());
046538:     }
046539:     function isMainMissionOpenLockActive(reason) {
046540:         const remaining = getMainMissionOpenLockRemaining();
046541:         if (remaining > 0) {
046542:             if (mfDebugEnabled) {
046543:                 debugLog('QUEUE OPEN GUARD', `${reason || 'check'} | open lock active ${remaining}ms | ${sessionStorage.getItem(MF_MAIN_MISSION_OPEN_REASON_KEY) || ''}`);
046544:             }
046545:             return true;
046546:         }
046547:         sessionStorage.removeItem(MF_MAIN_MISSION_OPEN_LOCK_KEY);
046548:         sessionStorage.removeItem(MF_MAIN_MISSION_OPEN_REASON_KEY);
046549:         return false;
046550:     }
046551:     function acquireMainMissionOpenLock(reason, durationMs) {
046552:         if (isManualAutoStopActive()) return false;
046553:         if (isMainMissionOpenLockActive(`acquire-${reason}`)) return false;
046554:         const duration = Number.isFinite(durationMs) ? durationMs : 22000;
046555:         sessionStorage.setItem(MF_MAIN_MISSION_OPEN_LOCK_KEY, String(Date.now() + duration));
046556:         sessionStorage.setItem(MF_MAIN_MISSION_OPEN_REASON_KEY, reason || 'unknown');
046557:         if (mfDebugEnabled) {
046558:             debugLog('QUEUE OPEN GUARD', `ACQUIRED | reason=${reason || 'unknown'} | duration=${duration}`);
046559:         }
046560:         return true;
046561:     }
046562:     function releaseMainMissionOpenLock(reason) {
046563:         const hadLock = !!sessionStorage.getItem(MF_MAIN_MISSION_OPEN_LOCK_KEY);
046564:         sessionStorage.removeItem(MF_MAIN_MISSION_OPEN_LOCK_KEY);
046565:         sessionStorage.removeItem(MF_MAIN_MISSION_OPEN_REASON_KEY);
046566:         if (hadLock && mfDebugEnabled) {
046567:             debugLog('QUEUE OPEN GUARD', `RELEASED | reason=${reason || 'unknown'}`);
046568:         }
046569:     }
046570:     function shouldBlockOpeningNewMissionForTransport(reason) {
046571:         if (isManualAutoStopActive()) return true;
046572:         let visibleApproach = false;
046573:         let vehicleTransport = false;
046574:         let policeTransport = false;
046575:         try {
046576:             visibleApproach = !!mfFindAnyVisibleApproachButtonDeep();
046577:         } catch (error) {}
046578:         try {
046579:             vehicleTransport = !!(
046580:                 typeof isVehicleTransportModalVisible === 'function' &&
046581:                 isVehicleTransportModalVisible()
046582:             );
046583:         } catch (error) {}
046584:         try {
046585:             policeTransport = !!mfIsPoliceOrPrisonerTransportActive();
046586:         } catch (error) {}
046587:         const lastTransportClick = Math.max(
046588:             typeof mfLastTransportClickAt !== 'undefined' ? mfLastTransportClickAt || 0 : 0,
046589:             typeof mfTransportLastClickAt !== 'undefined' ? mfTransportLastClickAt || 0 : 0,
046590:             typeof mfBruteLastClickAt !== 'undefined' ? mfBruteLastClickAt || 0 : 0
046591:         );
046592:         const lastClickAge = Date.now() - lastTransportClick;
046593:         const refreshingAfterApproach =
046594:             lastTransportClick > 0 &&
046595:             lastClickAge >= 0 &&
046596:             lastClickAge < 6500;
046597:         const blocked =
046598:             visibleApproach ||
046599:             vehicleTransport ||
046600:             policeTransport ||
046601:             refreshingAfterApproach;
046602:         if (blocked && mfDebugEnabled) {
046603:             debugLog(
046604:                 'TRANSPORT REHOOK BLOCK',
046605:                 `${reason || 'check'} | approach=${visibleApproach ? 'yes' : 'no'} | vehicle=${vehicleTransport ? 'yes' : 'no'} | police=${policeTransport ? 'yes' : 'no'} | lastClickAge=${lastClickAge}`
046606:             );
046607:         }
046608:         return blocked;
046609:     }
046610:     function getTransportRehookLockRemaining() {
046611:         const until = parseInt(sessionStorage.getItem(MF_TRANSPORT_REHOOK_LOCK_KEY) || '0', 10);
046612:         return Math.max(0, until - Date.now());
046613:     }
046614:     function isTransportRehookLockActive(reason) {
046615:         const remaining = getTransportRehookLockRemaining();
046616:         if (remaining > 0) {
046617:             if (mfDebugEnabled) {
046618:                 debugLog(
046619:                     'TRANSPORT REHOOK OWNER',
046620:                     `${reason || 'check'} | locked ${remaining}ms | ${sessionStorage.getItem(MF_TRANSPORT_REHOOK_REASON_KEY) || ''}`
046621:                 );
046622:             }
046623:             return true;
046624:         }
046625:         sessionStorage.removeItem(MF_TRANSPORT_REHOOK_LOCK_KEY);
046626:         sessionStorage.removeItem(MF_TRANSPORT_REHOOK_REASON_KEY);
046627:         return false;
046628:     }
046629:     function acquireTransportRehookLock(reason, durationMs) {
046630:         if (isManualAutoStopActive()) return false;
046631:         if (isTransportRehookLockActive(`acquire-${reason}`)) return false;
046632:         const duration = Number.isFinite(durationMs) ? durationMs : 26000;
046633:         sessionStorage.setItem(MF_TRANSPORT_REHOOK_LOCK_KEY, String(Date.now() + duration));
046634:         sessionStorage.setItem(MF_TRANSPORT_REHOOK_REASON_KEY, reason || 'unknown');
046635:         if (mfDebugEnabled) {
046636:             debugLog('TRANSPORT REHOOK OWNER', `ACQUIRED | reason=${reason || 'unknown'} | duration=${duration}`);
046637:         }
046638:         return true;
046639:     }
046640:     function releaseTransportRehookLock(reason) {
046641:         const hadLock = !!sessionStorage.getItem(MF_TRANSPORT_REHOOK_LOCK_KEY);
046642:         sessionStorage.removeItem(MF_TRANSPORT_REHOOK_LOCK_KEY);
046643:         sessionStorage.removeItem(MF_TRANSPORT_REHOOK_REASON_KEY);
046644:         if (hadLock && mfDebugEnabled) {
046645:             debugLog('TRANSPORT REHOOK OWNER', `RELEASED | reason=${reason || 'unknown'}`);
046646:         }
046647:     }
046648:     function getVisibleQueueOpenModals() {
046649:         const candidates = Array.from(document.querySelectorAll(
046650:             '.vm--modal, .modal, .lightbox, #lightbox_box'
046651:         ));
046652:         return candidates.filter(element => {
046653:             try {
046654:                 return isVisibleForQueueRestart(element);
046655:             } catch (error) {
046656:                 try {
046657:                     const rect = element.getBoundingClientRect();
046658:                     const style = window.getComputedStyle(element);
046659:                     return rect.width > 0 &&
046660:                         rect.height > 0 &&
046661:                         style.display !== 'none' &&
046662:                         style.visibility !== 'hidden';
046663:                 } catch (innerError) {
046664:                     return false;
046665:                 }
046666:             }
046667:         });
046668:     }
046669:     function hasVisibleQueueOpenModal(reason) {
046670:         const modals = getVisibleQueueOpenModals();
046671:         const visible = modals.length > 0;
046672:         if (visible && mfDebugEnabled) {
046673:             debugLog(
046674:                 'MISSION OPEN MODAL GUARD',
046675:                 `${reason || 'check'} | visible loading/modal window(s)=${modals.length}`
046676:             );
046677:         }
046678:         return visible;
046679:     }
046680:     function getMainMissionPendingRemaining() {
046681:         const until = parseInt(
046682:             sessionStorage.getItem(MF_MAIN_MISSION_PENDING_UNTIL_KEY) || '0',
046683:             10
046684:         );
046685:         return Math.max(0, until - Date.now());
046686:     }
046687:     function isMainMissionOpeningPending(reason) {
046688:         const remaining = getMainMissionPendingRemaining();
046689:         if (remaining > 0) {
046690:             if (mfDebugEnabled) {
046691:                 debugLog(
046692:                     'MISSION OPEN OWNER',
046693:                     `${reason || 'check'} | pending ${remaining}ms | target=${sessionStorage.getItem(MF_MAIN_MISSION_PENDING_TARGET_KEY) || 'unknown'} | owner=${sessionStorage.getItem(MF_MAIN_MISSION_PENDING_REASON_KEY) || 'unknown'}`
046694:                 );
046695:             }
046696:             return true;
046697:         }
046698:         sessionStorage.removeItem(MF_MAIN_MISSION_PENDING_UNTIL_KEY);
046699:         sessionStorage.removeItem(MF_MAIN_MISSION_PENDING_TARGET_KEY);
046700:         sessionStorage.removeItem(MF_MAIN_MISSION_PENDING_REASON_KEY);
046701:         return false;
046702:     }
046703:     function markMainMissionOpeningPending(targetMissionId, reason, durationMs) {
046704:         const duration = Number.isFinite(durationMs) ? durationMs : 45000;
046705:         const until = Date.now() + duration;
046706:         sessionStorage.setItem(MF_MAIN_MISSION_PENDING_UNTIL_KEY, String(until));
046707:         sessionStorage.setItem(
046708:             MF_MAIN_MISSION_PENDING_TARGET_KEY,
046709:             String(targetMissionId || '')
046710:         );
046711:         sessionStorage.setItem(
046712:             MF_MAIN_MISSION_PENDING_REASON_KEY,
046713:             String(reason || 'unknown')
046714:         );
046715:         sessionStorage.setItem(MF_QUEUE_OPENING_MISSION_FLAG, 'true');
046716:         mfSilentQueueOpening = true;
046717:         const currentLockUntil = parseInt(
046718:             sessionStorage.getItem(MF_MAIN_MISSION_OPEN_LOCK_KEY) || '0',
046719:             10
046720:         );
046721:         if (!Number.isFinite(currentLockUntil) || currentLockUntil < until) {
046722:             sessionStorage.setItem(MF_MAIN_MISSION_OPEN_LOCK_KEY, String(until));
046723:             sessionStorage.setItem(
046724:                 MF_MAIN_MISSION_OPEN_REASON_KEY,
046725:                 `pending-${reason || 'unknown'}`
046726:             );
046727:         }
046728:         if (mfDebugEnabled) {
046729:             debugLog(
046730:                 'MISSION OPEN OWNER',
046731:                 `ACQUIRED | target=${targetMissionId || 'unknown'} | reason=${reason || 'unknown'} | duration=${duration}`
046732:             );
046733:         }
046734:     }
046735:     function clearMainMissionOpeningPending(reason) {
046736:         const hadPending =
046737:             !!sessionStorage.getItem(MF_MAIN_MISSION_PENDING_UNTIL_KEY) ||
046738:             sessionStorage.getItem(MF_QUEUE_OPENING_MISSION_FLAG) === 'true';
046739:         sessionStorage.removeItem(MF_MAIN_MISSION_PENDING_UNTIL_KEY);
046740:         sessionStorage.removeItem(MF_MAIN_MISSION_PENDING_TARGET_KEY);
046741:         sessionStorage.removeItem(MF_MAIN_MISSION_PENDING_REASON_KEY);
046742:         sessionStorage.removeItem(MF_QUEUE_OPENING_MISSION_FLAG);
046743:         mfSilentQueueOpening = false;
046744:         releaseMainMissionOpenLock(reason || 'clear mission opening pending');
046745:         if (hadPending && mfDebugEnabled) {
046746:             debugLog(
046747:                 'MISSION OPEN OWNER',
046748:                 `RELEASED | reason=${reason || 'unknown'}`
046749:             );
046750:         }
046751:     }
046752:     async function resumeAutoAfterMainMissionOpen(reason) {
046753:         const started = Date.now();
046754:         while (Date.now() - started < 45000) {
046755:             if (isManualAutoStopActive()) return false;
046756:             if (isMissionPage() && isMissionScreenVisibleForQueueRestart()) {
046757:                 await waitForMissionReady();
046758:                 autoModeRunning = true;
046759:                 sessionStorage.setItem('mf_auto_mode_running', 'true');
046760:                 localStorage.setItem('mf_auto_mode_running', 'true');
046761:                 try {
046762:                     updateStatusBox('Mission opened. Auto Mode continuing...');
046763:                 } catch (error) {}
046764:                 if (!autoModeLoopActive) {
046765:                     setTimeout(() => {
046766:                         if (
046767:                             autoModeRunning &&
046768:                             !autoModeLoopActive &&
046769:                             !isManualAutoStopActive()
046770:                         ) {
046771:                             runAutoModeLoop();
046772:                         }
046773:                     }, 100);
046774:                 }
046775:                 return true;
046776:             }
046777:             if (hasVisibleQueueOpenModal(`resume-${reason}`)) {
046778:                 await wait(500);
046779:                 continue;
046780:             }
046781:             if (/\/missions\/\d+/i.test(window.location.pathname)) {
046782:                 await wait(500);
046783:                 continue;
046784:             }
046785:             await wait(500);
046786:         }
046787:         if (mfDebugEnabled) {
046788:             debugLog(
046789:                 'MISSION OPEN OWNER',
046790:                 `${reason || 'unknown'} | mission content did not become ready within 45 seconds`
046791:             );
046792:         }
046793:         return false;
046794:     }
046795:     function canOpenMainMissionFromMainList(reason) {
046796:         if (isManualAutoStopActive()) return false;
046797:         if (isMainMissionOpeningPending(reason || 'main-list-open')) return false;
046798:         if (isMainMissionOpenLockActive(reason || 'main-list-open')) return false;
046799:         if (shouldBlockOpeningNewMissionForTransport(reason || 'main-list-open')) return false;
046800:         if (hasVisibleQueueOpenModal(reason || 'main-list-open')) {
046801:             return false;
046802:         }
046803:         if (isCurrentMissionWindowOpenStrict(reason || 'main-list-open')) {
046804:             try {
046805:                 recordIssueEvent('MAIN LIST OPEN BLOCKED', {
046806:                     reason: reason || 'unknown',
046807:                     problemAlert: getVisibleInlineProblemAlertText(),
046808:                     finalFlag: sessionStorage.getItem(MF_FINAL_QUEUE_DISPATCH_FLAG),
046809:                     queueOpening: sessionStorage.getItem(MF_QUEUE_OPENING_MISSION_FLAG)
046810:                 }, true);
046811:             } catch (error) {}
046812:             return false;
046813:         }
046814:         return true;
046815:     }
046816:     function invalidateTransportCaches() {
046817:         mfTransportDocumentCache = {
046818:             expiresAt: 0,
046819:             documents: []
046820:         };
046821:         mfTransportScopeCache = {
046822:             expiresAt: 0,
046823:             scopes: []
046824:         };
046825:     }
046826:     function mfGetAccessibleDocumentsForTransport(forceRefresh = false) {
046827:         const now = Date.now();
046828:         const cachedDocuments = mfTransportDocumentCache.documents;
046829:         if (
046830:             !forceRefresh &&
046831:             now < mfTransportDocumentCache.expiresAt &&
046832:             cachedDocuments.every(isCachedMissionDocumentUsable)
046833:         ) {
046834:             return cachedDocuments;
046835:         }
046836:         const docs = [document];
046837:         Array.from(document.querySelectorAll('iframe')).forEach(iframe => {
046838:             try {
046839:                 const doc =
046840:                     iframe.contentDocument ||
046841:                     iframe.contentWindow?.document;
046842:                 if (doc?.body && !docs.includes(doc)) {
046843:                     docs.push(doc);
046844:                 }
046845:             } catch (_error) {
046846:             }
046847:         });
046848:         mfTransportDocumentCache = {
046849:             expiresAt: now + 500,
046850:             documents: docs
046851:         };
046852:         return docs;
046853:     }
046854:     function mfHasPotentialTransportUi() {
046855:         for (const candidateDocument of mfGetAccessibleDocumentsForTransport()) {
046856:             try {
046857:                 const path = candidateDocument.location?.pathname || '';
046858:                 if (path.startsWith('/vehicles/')) {
046859:                     return true;
046860:                 }
046861:             } catch (_error) {}
046862:             try {
046863:                 const surface = candidateDocument.querySelector(
046864:                     '.vehicle-window, .redesign-wrapper[type="vehicle"]'
046865:                 );
046866:                 if (surface && mfIsVisibleInOwnDocument(surface)) {
046867:                     return true;
046868:                 }
046869:             } catch (_error) {}
046870:             try {
046871:                 const approachButtons = candidateDocument.querySelectorAll(
046872:                     '.vm--modal button.btn-success, ' +
046873:                     '.modal button.btn-success, ' +
046874:                     '.lightbox button.btn-success'
046875:                 );
046876:                 for (const button of approachButtons) {
046877:                     const text = mfBruteNormaliseText(
046878:                         button.textContent || button.value || ''
046879:                     ).toLowerCase();
046880:                     if (
046881:                         text === 'approach' &&
046882:                         mfIsVisibleInOwnDocument(button)
046883:                     ) {
046884:                         return true;
046885:                     }
046886:                 }
046887:             } catch (_error) {}
046888:         }
046889:         return false;
046890:     }
046891:     function mfGetSharedTransportLastClickAt() {
046892:         return parseInt(
046893:             sessionStorage.getItem(MF_TRANSPORT_LAST_CLICK_AT_KEY) || '0',
046894:             10
046895:         ) || 0;
046896:     }
046897:     function mfAcquireSharedTransportClick(reason) {
046898:         const now = Date.now();
046899:         const lockUntil = parseInt(
046900:             sessionStorage.getItem(MF_TRANSPORT_CLICK_LOCK_UNTIL_KEY) || '0',
