018200:             .replace(/\s+Police Station$/i, '')
018946:                     {
018947:                         method: 'GET',
018948:                         credentials: 'same-origin',
018949:                         cache: 'no-store',
018950:                         redirect: 'follow'
018951:                     }
018952:                 );
018953:             if (!response.ok) {
018954:                 throw new Error(
018955:                     `Collectible claim returned HTTP ${response.status}`
018956:                 );
018957:             }
018958:             if (link.isConnected) {
018959:                 link.remove();
018960:             }
018961:             try {
018962:                 window.dispatchEvent(
018963:                     new CustomEvent(
018964:                         'mc-mission-event-collectible-claimed',
018965:                         {
018966:                             detail: {
018967:                                 missionId: claim.missionId,
018968:                                 href: claim.href
018969:                             }
018970:                         }
018971:                     )
018972:                 );
018973:             } catch (_error) {}
018974:             return true;
018975:         } catch (_error) {
018976:             mfEventCollectibleClaimTimes.delete(
018977:                 absoluteUrl
018978:             );
018979:             if (link.isConnected) {
018980:                 link.removeAttribute(
018981:                     'data-mc-event-claiming'
018982:                 );
018983:             }
018984:             return false;
018985:         }
018986:     }
018987:     async function scanMissionEventCollectibles() {
018988:         if (
018989:             mfEventCollectibleScanRunning ||
018990:             document.visibilityState === 'hidden'
018991:         ) {
018992:             return;
018993:         }
018994:         mfEventCollectibleScanRunning = true;
018995:         try {
018996:             const documents =
018997:                 getMissionEventCollectibleDocuments();
018998:             for (const candidateDocument of documents) {
018999:                 let links = [];
019000:                 try {
019001:                     const exactLink =
019002:                         candidateDocument.getElementById(
019003:                             'easter-egg-link'
019004:                         );
019005:                     if (
019006:                         exactLink &&
019007:                         exactLink.matches(
019008:                             MF_EVENT_COLLECTIBLE_SELECTOR
019009:                         )
019010:                     ) {
019011:                         links = [exactLink];
019012:                     }
019013:                 } catch (_error) {}
019014:                 for (const link of links) {
019015:                     const claim =
019016:                         readMissionEventCollectibleClaim(
019017:                             link
019018:                         );
019019:                     if (!claim) continue;
019020:                     await claimMissionEventCollectible(
019021:                         link,
019022:                         claim
019023:                     );
019024:                 }
019025:             }
019026:         } finally {
019027:             mfEventCollectibleScanRunning = false;
019028:         }
019029:     }
019030:     function startMissionEventCollectibleCollector() {
019031:         if (
019032:             !MF_IS_TOP_WINDOW ||
019033:             !mfEventScannerEnabled ||
019034:             mfEventCollectibleScanTimer !== null
019035:         ) {
019036:             return;
019037:         }
019038:         void scanMissionEventCollectibles();
019039:         mfEventCollectibleScanTimer =
019040:             window.setInterval(
019041:                 () => {
019042:                     void scanMissionEventCollectibles();
019043:                 },
019044:                 MF_EVENT_COLLECTIBLE_SCAN_INTERVAL_MS
019045:             );
019046:     }
019047:     function stopMissionEventCollectibleCollector() {
019048:         if (mfEventCollectibleScanTimer !== null) {
019049:             window.clearInterval(
019050:                 mfEventCollectibleScanTimer
019051:             );
019052:             mfEventCollectibleScanTimer = null;
019053:         }
019054:         mfEventCollectibleScanRunning = false;
019055:         mfEventCollectibleClaimTimes.clear();
019056:     }
019057:     const MF_IS_TOP_WINDOW = (() => {
019058:         try {
019059:             return window.top === window.self;
019060:         } catch (error) {
019061:             return true;
019062:         }
019063:     })();
019064:     function isMissionPage() {
019065:         return !!document.querySelector('#mission_general_info');
019066:     }
019067:     if (window.missionFinder2026Initialized) return;
019068:     window.missionFinder2026Initialized = true;
019069:     window.missionFinderInitialized = true;
019070:     globalThis.__MCN_BOOT_MARK__?.('mission-finder-module-entered');
019071:     if (!mfV3DormantPreload) {
019072:         startMissionEventCollectibleCollector();
019073:     }
019074:     let autoModeRunning =
019075:         !mfV3DormantPreload &&
019076:         (
019077:             sessionStorage.getItem('mf_auto_mode_running') === 'true' ||
019078:             localStorage.getItem('mf_auto_mode_running') === 'true'
019079:         );
019080:     let autoModeLoopActive = false;
019081:     const MF_FINAL_QUEUE_DISPATCH_FLAG = 'mf_final_queue_dispatch_clicked_v10';
019082:     const MF_QUEUE_WAIT_ACTIVE_FLAG = 'mf_queue_wait_active_v10';
019083:     const MF_QUEUE_OPENING_MISSION_FLAG = 'mf_queue_opening_mission_v10';
019084:     let mfQueueRestartEnabled = localStorage.getItem('mf_next_queue_restart_enabled_v10') !== 'false';
019085:     let mfQueueRestartThreshold = parseInt(localStorage.getItem('mf_next_queue_restart_threshold_v10_1_3') || '20', 10);
019086:     let mfQueueRestartWaiting = false;
019087:     let mfSilentQueueWatcherTimer = null;
019088:     let mfSilentQueueOpening = false;
019089:     let mfGlobalTransportWatcherTimer = null;
019090:     let mfGlobalTransportClicking = false;
019091:     let mfLastTransportFingerprint = '';
019092:     let mfLastTransportClickAt = 0;
019093:     let mfBruteApproachWatcherTimer = null;
019094:     let mfBruteApproachClicking = false;
019095:     let mfBruteLastFingerprint = '';
019096:     let mfBruteLastClickAt = 0;
019097:     let mfTransportApproachClicking = false;
019098:     let mfTransportLastClickAt = 0;
019099:     let mfTransportSequenceActive = false;
019100:     let mfTransportContinuationRunning = false;
019101:     let mfPostTransportRehookTimer = null;
019102:     let mfPostTransportOpening = false;
019103:     let mfTransportOwnerModal = null;
019104:     let mfTransportOwnerApproachGoneAt = 0;
019105:     let mfTransportOwnerCloseAttemptedAt = 0;
019106:     let mfTransportMainStableAt = 0;
019107:     let mfMissionUpdateFirstPassRequired = true;
019108:     let mfMissionUpdateFirstPassMissionKey = '';
019109:     let mfMissionUpdateFirstPassCompletedAt = 0;
019110:     let mfLastQueueThresholdStatusAt = 0;
019111:     let mfLastQueueThresholdStatusKey = '';
019112:     const MF_MANUAL_AUTO_STOP_FLAG = 'mf_manual_auto_stop_v10_3_9u';
019113:     const MF_AUTO_STOP_RECORD_KEY =
019114:         'mf_auto_stop_record_v10_6_153';
019115:     const MF_MAIN_MISSION_OPEN_LOCK_KEY = 'mf_main_mission_open_lock_until_v10_3_9v';
019116:     const MF_MAIN_MISSION_OPEN_REASON_KEY = 'mf_main_mission_open_reason_v10_3_9v';
019117:     const MF_TRANSPORT_REHOOK_LOCK_KEY = 'mf_transport_rehook_lock_until_v10_3_9x';
019118:     const MF_TRANSPORT_REHOOK_REASON_KEY = 'mf_transport_rehook_reason_v10_3_9x';
019119:     const MF_TRANSPORT_REHOOK_RECENT_UNTIL_KEY = 'mf_transport_rehook_recent_until_v10_3_9y';
019120:     const MF_MAIN_MISSION_PENDING_UNTIL_KEY = 'mf_main_mission_pending_until_v10_3_9zc';
019121:     const MF_MAIN_MISSION_PENDING_TARGET_KEY = 'mf_main_mission_pending_target_v10_3_9zc';
019122:     const MF_MAIN_MISSION_PENDING_REASON_KEY = 'mf_main_mission_pending_reason_v10_3_9zc';
019123:     const MF_TRANSPORT_CLICK_LOCK_UNTIL_KEY = 'mf_transport_click_lock_until_v10_3_9zd';
019124:     const MF_TRANSPORT_LAST_CLICK_AT_KEY = 'mf_transport_last_click_at_v10_3_9zd';
019125:     const MF_TRANSPORT_LAST_CLICK_REASON_KEY = 'mf_transport_last_click_reason_v10_3_9zd';
019126:     const MF_TRANSPORT_SHELL_WAIT_MS = 7000;
019127:     const MF_TRANSPORT_MAIN_STABLE_MS = 3000;
019128:     const MF_UPDATE_FIRST_MIN_WAIT_MS = 500;
019129:     const MF_UPDATE_FIRST_MAX_WAIT_MS = 2200;
019130:     const MF_UPDATE_FIRST_STABLE_MS = 250;
019131:     const MF_AUTO_UPGRADE_PENDING_KEY =
019132:         'mf_auto_upgrade_pending_v10_6_13';
019133:     const MF_AUTO_ADVANCE_AFTER_DISPATCH_KEY =
019134:         'mf_advance_after_dispatch_v10_6_24_share_only';
019135:     const MF_AUTO_ADVANCE_MAX_AGE_MS =
019136:         60000;
019137:     let mfAutoAdvanceResumeActive = false;
019138:     let mfAutoSelectionMissionId = '';
019139:     let mfAutoSelectionCompletedAt = 0;
019140:     function clearAutoSelectionMissionGuard(
019141:         reason = ''
019142:     ) {
019143:         mfAutoSelectionMissionId = '';
019144:         mfAutoSelectionCompletedAt = 0;
019145:         if (
019146:             reason &&
019147:             mfDebugEnabled
019148:         ) {
019149:             debugLog(
019150:                 'AUTO SELECTION GUARD',
019151:                 `Cleared | ${reason}`
019152:             );
019153:         }
019154:     }
019155:     function markAutoSelectionCompletedForCurrentMission(
019156:         reason = ''
019157:     ) {
019158:         const missionId =
019159:             getCurrentMissionIdForQueueRestart();
019160:         mfAutoSelectionMissionId =
019161:             missionId ||
019162:             '';
019163:         mfAutoSelectionCompletedAt =
019164:             Date.now();
019165:         if (mfDebugEnabled) {
019166:             debugLog(
019167:                 'AUTO SELECTION GUARD',
019168:                 `Completed | mission=${missionId || 'unknown'} | reason=${reason || 'unknown'}`
019169:             );
019170:         }
019171:         return !!missionId;
019172:     }
019173:     function isAutoSelectionValidForCurrentMission() {
019174:         const missionId =
019175:             getCurrentMissionIdForQueueRestart();
019176:         return !!(
019177:             missionId &&
019178:             mfAutoSelectionMissionId &&
019179:             missionId ===
019180:                 mfAutoSelectionMissionId &&
019181:             mfAutoSelectionCompletedAt > 0
019182:         );
019183:     }
019184:     const MF_AUTO_UPGRADE_PENDING_MAX_AGE_MS =
019185:         90000;
019186:     const MF_AUTO_UPGRADE_WAIT_MS =
019187:         4000;
019188:     const MF_AUTO_UPGRADE_MAX_PASSES =
019189:         4;
019190:     const MF_AUTO_UPGRADE_ENABLED_KEY =
019191:         'mf_auto_upgrade_enabled_v10_6_33';
019192:     let mfAutoUpgradeCheckEnabled = false;
019193:     let mfAutoUpgradeResumeActive = false;
019194:     if (!mfV3DormantPreload) {
019195:         try {
019196:             localStorage.removeItem(
019197:                 MF_AUTO_UPGRADE_ENABLED_KEY
019198:             );
019199:             sessionStorage.removeItem(
019200:                 MF_AUTO_UPGRADE_PENDING_KEY
019201:             );
019202:             localStorage.removeItem(
019203:                 MF_AUTO_UPGRADE_PENDING_KEY
019204:             );
019205:         } catch (error) {}
019206:     }
019207:     if (!mfV3DormantPreload) {
019208:         try {
019209:             [
019210:                 'mf_auto_upgrade_pending_v10_6_0',
019211:                 'mf_advance_after_dispatch_v10_6_22'
019212:             ].forEach(key => {
019213:                 sessionStorage.removeItem(key);
019214:                 localStorage.removeItem(key);
019215:             });
019216:         } catch (error) {}
019217:     }
019218:     if (!Number.isFinite(mfQueueRestartThreshold) || mfQueueRestartThreshold < 1) {
019219:         mfQueueRestartThreshold = 20;
019220:     }
019221:     if (!mfV3DormantPreload && !autoModeRunning) {
019222:         sessionStorage.removeItem(MF_QUEUE_WAIT_ACTIVE_FLAG);
019223:         sessionStorage.removeItem(MF_FINAL_QUEUE_DISPATCH_FLAG);
019224:         sessionStorage.removeItem(MF_QUEUE_OPENING_MISSION_FLAG);
019225:         sessionStorage.removeItem(
019226:             MF_AUTO_UPGRADE_PENDING_KEY
019227:         );
019228:         localStorage.removeItem(
019229:             MF_AUTO_UPGRADE_PENDING_KEY
019230:         );
019231:     }
019232:     let mfDebugEnabled = false;
019233:     let mfHighDebugEnabled = false;
019234:     if (!mfV3DormantPreload) {
019235:         try {
019236:             localStorage.removeItem('mf_debug_enabled_v9');
019237:             localStorage.removeItem('mf_high_debug_enabled_v9');
019238:             localStorage.removeItem('mf_debug_collapsed_v9');
019239:             localStorage.removeItem('mf_issue_recorder_v1');
019240:             localStorage.removeItem('mf_issue_recorder_enabled_v1');
019241:         } catch (_error) {}
019242:     }
019243:     function isMissionFinderIosSafariWebsite() {
019244:         const userAgent = String(navigator.userAgent || '');
019245:         const platform = String(navigator.platform || '');
019246:         const isIosDevice = /iP(?:ad|hone|od)/i.test(userAgent)
019247:             || (
019248:                 platform === 'MacIntel'
019249:                 && Number(navigator.maxTouchPoints || 0) > 1
019250:             );
