000150: managedFrameRole === 'ACTIVE',
000151: 'document-start'
000152: );
000153: if (managedFrameRole === 'PRELOAD') {
000154: installDormantInteractionGuard(window, ownershipBridge);
000155: }
000156: return;
000157: }
000158: if (window.top !== window.self) return;
000159: if (window.__MCN_V3_CONTROLLER__) return;
000160: window.__MCN_V3_CONTROLLER__ = true;
000695: queueFastReleaseHistory: state.queueFastReleaseHistory.slice(-QUEUE_FAST_RELEASE_HISTORY_LIMIT),
000696: postDispatchSoftRecoveries: state.postDispatchSoftRecoveries,
000697: postDispatchHardRecoveries: state.postDispatchHardRecoveries,
000698: postDispatchCircuitBreakers: state.postDispatchCircuitBreakers,
000699: postDispatchRecoveryHistory: state.postDispatchRecoveryHistory.slice(-POST_DISPATCH_RECOVERY_HISTORY_LIMIT),
000700: pipelinePreloadCreates: state.pipelinePreloadCreates,
000701: pipelinePreloadsReady: state.pipelinePreloadsReady,
000702: pipelineVehicleLoadClicks: state.pipelineVehicleLoadClicks,
000703: pipelinePromotions: state.pipelinePromotions,
000704: pipelineReadyPromotions: state.pipelineReadyPromotions,
000705: pipelineIsolationFailures: state.pipelineIsolationFailures,
000706: pipelinePromotionFallbacks: state.pipelinePromotionFallbacks,
000707: pipelineV2DormantReady: state.pipelineV2DormantReady,
000708: pipelineV2DormantPromotionFailures: state.pipelineV2DormantPromotionFailures,
000709: pipelineDuplicateClicksSuppressed: state.pipelineDuplicateClicksSuppressed,
000710: pipelineHandoffRetentions: state.pipelineHandoffRetentions,
000711: pipelineDormantInteractionsBlocked: state.pipelineDormantInteractionsBlocked,
000712: lowQueuePaused: state.lowQueuePaused,
000713: lowQueuePauseSince: state.lowQueuePauseSince,
000714: lowQueueObservedCount: state.lowQueueObservedCount,
000715: lowQueueTriggerMissionId: state.lowQueueTriggerMissionId,
000716: lowQueuePauses: state.lowQueuePauses,
000717: lowQueueCompletedPauses: state.lowQueueCompletedPauses,
000718: lowQueueTotalPausedMs: state.lowQueueTotalPausedMs,
000719: lowQueueLongestPauseMs: state.lowQueueLongestPauseMs,
000720: lowQueueHistory: state.lowQueueHistory.slice(-STATUS_HISTORY_LIMIT),
000721: runtimeRecycleLastAt: state.runtimeRecycleLastAt,
000722: runtimeRecycleAdvanceBaseline: state.runtimeRecycleAdvanceBaseline,
000723: runtimeRecycles: state.runtimeRecycles,
000724: runtimeRecycleHistory: state.runtimeRecycleHistory.slice(-CONTROLLER_RUNTIME_RECYCLE_HISTORY_LIMIT),
000725: managedRuntimeDisposals: state.managedRuntimeDisposals,
000726: postTransportGuardFastReleases: state.postTransportGuardFastReleases,
000727: activeControlDropoutRescues: state.activeControlDropoutRescues,
000728: activeControlSoftRecoveries: state.activeControlSoftRecoveries,
000729: activeControlDropoutCircuitBreakers: state.activeControlDropoutCircuitBreakers,
000730: activeControlDropoutTimes: state.activeControlDropoutTimes.slice(-ACTIVE_CONTROL_DROPOUT_CIRCUIT_BREAKER_COUNT),
000731: activeControlDropoutHistory: state.activeControlDropoutHistory.slice(-ACTIVE_CONTROL_DROPOUT_HISTORY_LIMIT),
000732: pipelineActiveOnly: state.pipelineActiveOnly,
000733: pipelineActiveOnlyReason: state.pipelineActiveOnlyReason,
000734: pipelineActiveOnlySince: state.pipelineActiveOnlySince,
000735: pipelineOwnershipDemotions: state.pipelineOwnershipDemotions,
000736: activeOwnershipBootstrapInstalls: state.activeOwnershipBootstrapInstalls,
000737: activeOwnershipBootstrapFailures: state.activeOwnershipBootstrapFailures,
000738: activeOwnershipBootstrapHistory: state.activeOwnershipBootstrapHistory.slice(-OWNERSHIP_BOOTSTRAP_HISTORY_LIMIT),
000739: sleepGapRecoveries: state.sleepGapRecoveries,
000740: sleepGapHistory: state.sleepGapHistory.slice(-SLEEP_GAP_HISTORY_LIMIT),
000741: autoStateDropoutRecoveries: state.autoStateDropoutRecoveries,
000742: autoStateDropoutReloads: state.autoStateDropoutReloads,
000743: autoStateDropoutHistory: state.autoStateDropoutHistory.slice(-AUTO_STATE_DROPOUT_HISTORY_LIMIT),
000744: autoStateDropoutTimes: state.autoStateDropoutTimes.slice(-AUTO_STATE_DROPOUT_CIRCUIT_BREAKER_COUNT),
000745: autoStateActiveOnlyFailures: state.autoStateActiveOnlyFailures,
000746: skippedMissionPrestartRedirects: state.skippedMissionPrestartRedirects,
000747: promotionWorkStallRecoveries: state.promotionWorkStallRecoveries,
000748: promotionRecoveryHistory: state.promotionRecoveryHistory.slice(-PROMOTION_RECOVERY_HISTORY_LIMIT),
000749: pipelineHistory: state.pipelineHistory.slice(-PIPELINE_HISTORY_LIMIT),
000750: topSyntheticMissionRehooksBlocked: state.topSyntheticMissionRehooksBlocked,
000751: missionTimingHistory: state.missionTimingHistory.slice(-MISSION_TIMING_HISTORY_LIMIT),
000752: missionDispatchTimingCount: state.missionDispatchTimingCount,
000753: missionDispatchTimingTotalMs: state.missionDispatchTimingTotalMs,
000754: missionDispatchTimingSamplesMs: state.missionDispatchTimingSamplesMs.slice(-MISSION_TIMING_SAMPLE_LIMIT),
000755: missionCycleTimingTotalMs: state.missionCycleTimingTotalMs,
000756: missionCycleTimingSamplesMs: state.missionCycleTimingSamplesMs.slice(-MISSION_TIMING_SAMPLE_LIMIT),
000757: statusHistory: state.statusHistory.slice(-STATUS_HISTORY_LIMIT),
000758: ruleChangeHistory: state.ruleChangeHistory.slice(-RULE_CHANGE_HISTORY_LIMIT),
000759: radioRequestHistory: state.radioRequestHistory.slice(-RADIO_HISTORY_LIMIT),
000760: topPageResumes: state.topPageResumes,
000761: };
000762: sessionSet(SESSION_CONTINUITY, JSON.stringify(payload));
000763: } catch {}
000764: }
000765: function restoreRunContinuity() {
000766: const raw = sessionGet(SESSION_CONTINUITY);
000767: if (!raw) return false;
000768: try {
000769: const payload = JSON.parse(raw);
000770: if (payload.runStartedAt) state.runStartedAt = payload.runStartedAt;
000771: if (Array.isArray(payload.runMissionIds)) {
000772: state.runMissionIds = payload.runMissionIds.slice(-RUN_MISSION_ID_HISTORY_LIMIT).map(String);
000773: state.runMissionIdsSeen = new Set(state.runMissionIds);
000774: }
000775: state.runUniqueMissionCount = Math.max(
000776: state.runMissionIdsSeen.size,
000777: Math.max(0, Number(payload.runUniqueMissionCount || 0))
000778: );
000779: for (const key of [
000780: 'runWorkerLoads', 'runNavigations', 'runRetries', 'runPatientTransports',
000781: 'runPrisonerTransports', 'runRadioTransportRequests', 'runAllianceRadioIgnored',
000782: 'nativeMissionAdvances', 'recoverableMissionSkips', 'patientAssistAttempts',
000783: 'prisonerAssistAttempts', 'transportServiceAttempts', 'transportServiceCleared',
000784: 'transportHardRecoveries', 'transportRecoveryCircuitBreakers',
000785: 'airfieldAliasRewrites', 'airfieldSupervisorAssistAttempts', 'rescueDogAssistAttempts',
000786: 'massCasualtyThresholdAttempts', 'prisonerReleaseSuccessRehooks',
000787: 'autoRecoverySkips', 'zeroSelectionRecoveries', 'postTransportRehooks',
000788: 'nonMissionRedirectRecoveries', 'priorityRedirects',
000789: 'queueFastReleases', 'postDispatchSoftRecoveries',
000790: 'postDispatchHardRecoveries', 'postDispatchCircuitBreakers',
000791: 'pipelinePreloadCreates', 'pipelinePreloadsReady',
000792: 'pipelineVehicleLoadClicks', 'pipelinePromotions', 'pipelineReadyPromotions',
000793: 'pipelineIsolationFailures', 'pipelinePromotionFallbacks',
000794: 'pipelineV2DormantReady', 'pipelineV2DormantPromotionFailures',
000795: 'pipelineDuplicateClicksSuppressed', 'pipelineHandoffRetentions',
000796: 'pipelineDormantInteractionsBlocked',
000797: 'lowQueueObservedCount', 'lowQueuePauses', 'lowQueueCompletedPauses',
000798: 'lowQueueTotalPausedMs', 'lowQueueLongestPauseMs',
000799: 'runtimeRecycles', 'managedRuntimeDisposals', 'postTransportGuardFastReleases',
000800: 'activeControlDropoutRescues', 'activeControlSoftRecoveries',
000801: 'activeControlDropoutCircuitBreakers',
000802: 'promotionWorkStallRecoveries', 'pipelineOwnershipDemotions',
000803: 'activeOwnershipBootstrapInstalls', 'activeOwnershipBootstrapFailures',
000804: 'sleepGapRecoveries',
000805: 'autoStateDropoutRecoveries', 'autoStateDropoutReloads',
000806: 'autoStateActiveOnlyFailures', 'skippedMissionPrestartRedirects',
000807: 'topSyntheticMissionRehooksBlocked', 'topPageResumes',
000808: 'missionDispatchTimingCount', 'missionDispatchTimingTotalMs',
000809: 'missionCycleTimingTotalMs'
000810: ]) {
000811: if (Number.isFinite(Number(payload[key]))) state[key] = Number(payload[key]);
000812: }
000813: if (Array.isArray(payload.missionSkipRecords)) state.missionSkipRecords = new Map(payload.missionSkipRecords);
000814: if (Array.isArray(payload.recentlyNativeAdvanced)) state.recentlyNativeAdvanced = new Map(payload.recentlyNativeAdvanced);
000815: if (Array.isArray(payload.transportServiceDeferredUntil)) state.transportServiceDeferredUntil = new Map(payload.transportServiceDeferredUntil);
000816: if (Array.isArray(payload.radioRequestFirstSeenAt)) state.radioRequestFirstSeenAt = new Map(payload.radioRequestFirstSeenAt);
000817: state.pipelineActiveOnly = payload.pipelineActiveOnly === true;
000818: state.lowQueuePaused = payload.lowQueuePaused === true;
000819: state.lowQueuePauseSince = Math.max(0, Number(payload.lowQueuePauseSince || 0));
000820: state.lowQueueTriggerMissionId = String(payload.lowQueueTriggerMissionId || '');
000821: state.runtimeRecycleLastAt = Math.max(0, Number(payload.runtimeRecycleLastAt || 0));
000822: state.runtimeRecycleAdvanceBaseline = Math.max(0, Number(payload.runtimeRecycleAdvanceBaseline || 0));
000823: state.pipelineActiveOnlyReason = normaliseText(payload.pipelineActiveOnlyReason || '');
000824: state.pipelineActiveOnlySince = Math.max(0, Number(payload.pipelineActiveOnlySince || 0));
000825: if (Array.isArray(payload.autoStateDropoutTimes)) {
000826: state.autoStateDropoutTimes = payload.autoStateDropoutTimes
000827: .map(value => Number(value))
000828: .filter(Number.isFinite)
000829: .slice(-AUTO_STATE_DROPOUT_CIRCUIT_BREAKER_COUNT);
000830: }
000831: if (Array.isArray(payload.activeControlDropoutTimes)) {
000832: state.activeControlDropoutTimes = payload.activeControlDropoutTimes
000833: .map(value => Number(value))
000834: .filter(Number.isFinite)
000835: .slice(-ACTIVE_CONTROL_DROPOUT_CIRCUIT_BREAKER_COUNT);
000836: }
000837: const arrays = [
000838: ['missionSkipHistory', MISSION_SKIP_HISTORY_LIMIT],
000839: ['patientAssistHistory', 40],
000840: ['prisonerAssistHistory', 40],
000841: ['transportServiceHistory', TRANSPORT_SERVICE_HISTORY_LIMIT],
000842: ['transportRecoveryHistory', TRANSPORT_RECOVERY_HISTORY_LIMIT],
000843: ['airfieldAliasHistory', AIRFIELD_ALIAS_HISTORY_LIMIT],
000844: ['airfieldSupervisorAssistHistory', VEHICLE_RULE_HISTORY_LIMIT],
000845: ['rescueDogAssistHistory', RESCUE_DOG_ASSIST_HISTORY_LIMIT],
000846: ['massCasualtyThresholdHistory', VEHICLE_RULE_HISTORY_LIMIT],
000847: ['prisonerReleaseSuccessHistory', PRISONER_RELEASE_HISTORY_LIMIT],
000848: ['zeroSelectionHistory', ZERO_SELECTION_HISTORY_LIMIT],
000849: ['autoRecoveryHistory', AUTO_RECOVERY_HISTORY_LIMIT],
000850: ['queueFastReleaseHistory', QUEUE_FAST_RELEASE_HISTORY_LIMIT],
000851: ['postDispatchRecoveryHistory', POST_DISPATCH_RECOVERY_HISTORY_LIMIT],
000852: ['nonMissionRedirectRecoveryHistory', NON_MISSION_REDIRECT_RECOVERY_HISTORY_LIMIT],
000853: ['promotionRecoveryHistory', PROMOTION_RECOVERY_HISTORY_LIMIT],
000854: ['autoStateDropoutHistory', AUTO_STATE_DROPOUT_HISTORY_LIMIT],
000855: ['activeControlDropoutHistory', ACTIVE_CONTROL_DROPOUT_HISTORY_LIMIT],
000856: ['activeOwnershipBootstrapHistory', OWNERSHIP_BOOTSTRAP_HISTORY_LIMIT],
000857: ['sleepGapHistory', SLEEP_GAP_HISTORY_LIMIT],
000858: ['pipelineHistory', PIPELINE_HISTORY_LIMIT],
000859: ['lowQueueHistory', STATUS_HISTORY_LIMIT],
000860: ['runtimeRecycleHistory', CONTROLLER_RUNTIME_RECYCLE_HISTORY_LIMIT],
000861: ['missionTimingHistory', MISSION_TIMING_HISTORY_LIMIT],
000862: ['missionDispatchTimingSamplesMs', MISSION_TIMING_SAMPLE_LIMIT],
000863: ['missionCycleTimingSamplesMs', MISSION_TIMING_SAMPLE_LIMIT],
000864: ['statusHistory', STATUS_HISTORY_LIMIT],
000865: ['ruleChangeHistory', RULE_CHANGE_HISTORY_LIMIT],
000866: ['radioRequestHistory', RADIO_HISTORY_LIMIT],
000867: ];
000868: for (const [key, limit] of arrays) {
000869: if (Array.isArray(payload[key])) state[key] = payload[key].slice(-limit);
000870: }
000871: return true;
000872: } catch {
000873: sessionSet(SESSION_CONTINUITY, '');
000874: return false;
000875: }
000876: }
000877: function normaliseText(value) {
000878: return String(value || '')
000879: .replace(/\s+/g, ' ')
000880: .trim();
000881: }
000882: function sameOriginUrl(value) {
000883: try {
000884: const url = new URL(value, location.href);
000885: return url.origin === location.origin ? url : null;
000886: } catch {
000887: return null;
000888: }
000889: }
000890: function missionIdFromUrl(value) {
000891: const url = sameOriginUrl(value);
000892: if (!url) return '';
000893: const match = url.pathname.match(/^\/missions\/(\d+)(?:\/|$)/i);
000894: return match ? match[1] : '';
000895: }
000896: function vehicleIdFromUrl(value) {
000897: const url = sameOriginUrl(value);
000898: if (!url) return '';
000899: const match = url.pathname.match(/^\/vehicles\/(\d+)(?:\/|$)/i);
000900: return match ? match[1] : '';
