019350:             : 'mf_trained_personnel_collapsed_v2';
020077:         const heap = getAutoMemoryHeapSnapshot();
020078:         const now = Date.now();
020079:         if (
020080:             heap &&
020081:             heap.usedJSHeapSize >=
020082:                 MF_RUNTIME_MEMORY_SOFT_FLUSH_THRESHOLD_BYTES &&
020083:             !isMissionFinderMemoryWorkActive() &&
020084:             now - mfRuntimeMemoryLastSoftFlushAt >=
020085:                 MF_RUNTIME_MEMORY_SOFT_FLUSH_COOLDOWN_MS
020086:         ) {
020087:             flushMissionFinderEphemeralMemory(
020088:                 `soft high-heap flush at ${Math.round(heap.usedJSHeapSize / 1048576)} MiB`
020089:             );
020090:         }
020091:         const recycleHeap = shouldRecycleIdleMissionMemory();
020092:         if (recycleHeap) {
020093:             requestMissionFinderMemoryRecycle(
020094:                 recycleHeap,
020095:                 'high JavaScript heap while mission was safely idle',
020096:                 false
020097:             );
020098:         }
020099:     }
020100:     function startMissionFinderRuntimeMemoryMaintenance() {
020101:         if (
020102:             mfRuntimeMemoryMaintenanceTimer ||
020103:             !isMissionPage() ||
020104:             mfRuntimeSuspendedForPageHide ||
020105:             mfRuntimeSuspendedForInactiveFrame
020106:         ) {
020107:             return;
020108:         }
020109:         mfRuntimeMemoryMaintenanceTimer = setInterval(
020110:             runMissionFinderRuntimeMemoryMaintenance,
020111:             MF_RUNTIME_MEMORY_MAINTENANCE_INTERVAL_MS
020112:         );
020113:     }
020114:     function stopMissionFinderRuntimeMemoryMaintenance() {
020115:         if (!mfRuntimeMemoryMaintenanceTimer) return;
020116:         clearInterval(mfRuntimeMemoryMaintenanceTimer);
020117:         mfRuntimeMemoryMaintenanceTimer = null;
020118:     }
020119:     let mfVehicleCheckboxCache = {
020120:         expiresAt: 0,
020121:         nodes: []
020122:     };
020123:     let mfCheckboxVehicleValueCache = new WeakMap();
020124:     let mfExtendedVehicleValueCache = new WeakMap();
020125:     let mfSartecDisplayedValueCache = new WeakMap();
020126:     let mfVehicleTypeIdentifierCache = new WeakMap();
020127:     let mfVehicleArrivalMetricCache = new WeakMap();
020128:     const mfVehicleMatchCandidateCache = new Map();
020129:     const MF_VEHICLE_MATCH_CACHE_LIMIT = 240;
020130:     const MF_RRV_REQUIREMENT_NAMES = new Set([
020131:         'rrv',
020132:         'rrvs',
020133:         'required rrv',
020134:         'required rrvs',
020135:         'specialist paramedic rrv',
020136:         'specialist paramedic rrvs',
020137:         'required specialist paramedic rrv',
020138:         'required specialist paramedic rrvs',
020139:         'rrv or specialist paramedic rrv',
020140:         'rrvs or specialist paramedic rrvs',
020141:         'required rrv or specialist paramedic rrv',
020142:         'required rrvs or specialist paramedic rrvs'
020143:     ]);
020144:     const MF_RRV_EXACT_VEHICLE_TYPES = new Set([
020145:         'rrv',
020146:         'rrvs',
020147:         'specialist paramedic rrv',
020148:         'specialist paramedic rrvs',
020149:         'rapid response vehicle',
020150:         'rapid response vehicles'
020151:     ]);
020152:     const MF_RIV_EXACT_VEHICLE_TYPES = new Set([
020153:         'riv',
020154:         'rivs',
020155:         'rapid intervention vehicle',
020156:         'rapid intervention vehicles',
020157:         'rapid intervention vehicle riv',
020158:         'rapid intervention vehicles rivs'
020159:     ]);
020160:     const MF_POLICE_AIR_FLEXIBLE_REQUIREMENT_NAMES = new Set([
020161:         'police helicopter or drone',
020162:         'police helicopter or drones',
020163:         'police helicopters or drone',
020164:         'police helicopters or drones',
020165:         'required police helicopter or drone',
020166:         'required police helicopter or drones',
020167:         'required police helicopters or drone',
020168:         'required police helicopters or drones'
020169:     ]);
020170:     const MF_POLICE_HELICOPTER_REQUIREMENT_NAMES = new Set([
020171:         'police helicopter',
020172:         'police helicopters',
020173:         'required police helicopter',
020174:         'required police helicopters',
020175:         'policehelicopter',
020176:         'policehelicopters'
020177:     ]);
020178:     const MF_POLICE_DRONE_REQUIREMENT_NAMES = new Set([
020179:         'police drone',
020180:         'police drones',
020181:         'required police drone',
020182:         'required police drones',
020183:         'drone vehicle(police station)',
020184:         'drone vehicle (police station)',
020185:         'drone vehicle police station'
020186:     ]);
020187:     const MF_GENERIC_DRONE_REQUIREMENT_NAMES = new Set([
020188:         'require drone',
020189:         'require drones',
020190:         'required drone',
020191:         'required drones',
020192:         'requires drone',
020193:         'requires drones'
020194:     ]);
020195:     let mfMissionDocumentCache = {
020196:         expiresAt: 0,
020197:         documents: []
020198:     };
020199:     let mfMissionContextCache = {
020200:         expiresAt: 0,
020201:         missionKey: '',
020202:         contexts: []
020203:     };
020204:     let mfTransportDocumentCache = {
020205:         expiresAt: 0,
020206:         documents: []
020207:     };
020208:     let mfTransportScopeCache = {
020209:         expiresAt: 0,
020210:         scopes: []
020211:     };
020212:     let mfPatientCountCache = {
020213:         expiresAt: 0,
020214:         missionKey: '',
020215:         value: 0
020216:     };
020217:     let mfDispatchReadinessExpensiveCache = {
020218:         expiresAt: 0,
020219:         updateRowsSignature: '',
020220:         staffingText: ''
020221:     };
020222:     let mfMissionUpdateRowsCache = {
020223:         expiresAt: 0,
020224:         missionKey: '',
020225:         rows: [],
020226:         ambulanceOfficerSatisfied: false
020227:     };
020228:     let mfCurrentMissionInstanceKey = '';
020229:     const MF_INSTANCE_TOKEN =
020230:         `mf-${Date.now()}-${Math.random().toString(36).slice(2)}`;
020231:     const MF_SHARED_ACTIVE_INSTANCE_KEY =
020232:         '__missionFinderActiveMissionInstanceV10_6_57';
020233:     const MF_PATIENT_SELECTION_LEDGER_KEY =
020234:         'mf_patient_selection_ledger_v10_6_50';
020235:     let mfPatientSelectionLedgerCache = null;
020236:     let mfMainMutationFlags = {
020237:         relevant: false,
020238:         vehicleListChanged: false,
020239:         missionContextChanged: false,
020240:         patientChanged: false,
020241:         panelChanged: false,
020242:         transportChanged: false
020243:     };
020244:     const MF_RECORDER_KEY = 'mf_issue_recorder_v1';
020245:     const MF_RECORDER_ENABLED_KEY = 'mf_issue_recorder_enabled_v1';
020246:     const MF_RECORDER_MAX_ENTRIES = 40;
020247:     const MF_RECORDER_MAX_BYTES = 1500000;
020248:     let mfIssueRecorderEnabled = false;
020249: 
020250:     if (!mfV3DormantPreload) {
020251:         localStorage.setItem(MF_RECORDER_ENABLED_KEY, 'false');
020252:     }
020253:     let mfIssueRecorderLastDangerFingerprint = '';
020254:     let mfIssueRecorderLastDangerAt = 0;
020255:     let mfIssueRecorderLastClickAt = 0;
020256:     const SESSION_STATS_KEY = 'mf_session_stats_v1';
020257:     const SESSION_REFRESH_FLAG = 'mf_session_manual_refresh_checked';
020258:     const DEFAULT_MISSION_READY_DELAY = 1000;
020259:     const MF_READY_DELAY_10_6_58_MIGRATION_KEY =
020260:         'mf_ready_delay_10_6_58_migrated';
020261:     if (
020262:         !mfV3DormantPreload &&
020263:         localStorage.getItem(
020264:             MF_READY_DELAY_10_6_58_MIGRATION_KEY
020265:         ) !== 'true'
020266:     ) {
020267:         const previousSavedDelay = parseInt(
020268:             localStorage.getItem(
020269:                 'mf_mission_ready_delay_ms'
020270:             ) || '2000',
020271:             10
020272:         );
020273:         if (
020274:             !Number.isFinite(previousSavedDelay) ||
020275:             previousSavedDelay === 3000 ||
020276:             previousSavedDelay === 2000
020277:         ) {
020278:             localStorage.setItem(
020279:                 'mf_mission_ready_delay_ms',
020280:                 String(DEFAULT_MISSION_READY_DELAY)
020281:             );
020282:         }
020283:         localStorage.setItem(
020284:             MF_READY_DELAY_10_6_58_MIGRATION_KEY,
020285:             'true'
020286:         );
020287:     }
020288:     let missionReadyDelayMs = parseInt(
020289:         localStorage.getItem(
020290:             'mf_mission_ready_delay_ms'
020291:         ) || String(DEFAULT_MISSION_READY_DELAY),
020292:         10
020293:     );
020294:     if (
020295:         !Number.isFinite(missionReadyDelayMs) ||
020296:         missionReadyDelayMs < 500
020297:     ) {
020298:         missionReadyDelayMs =
020299:             DEFAULT_MISSION_READY_DELAY;
020300:     }
020301:     if (!mfV3DormantPreload) {
020302:         try {
020303:             const navEntry = performance.getEntriesByType && performance.getEntriesByType('navigation')[0];
020304:             const isBrowserReload = navEntry && navEntry.type === 'reload';
020305:             const isTopLevelDocument = window.top === window.self;
020306:             const nexusRunActive =
020307:                 sessionStorage.getItem(
020308:                     'mcn_v3_background_wanted_v1'
020309:                 ) === '1';
020310:             if (
020311:                 isTopLevelDocument &&
020312:                 isBrowserReload &&
020313:                 !nexusRunActive &&
020314:                 sessionStorage.getItem(SESSION_REFRESH_FLAG) !== 'true'
020315:             ) {
020316:                 sessionStorage.removeItem(SESSION_STATS_KEY);
020317:                 sessionStorage.setItem(SESSION_REFRESH_FLAG, 'true');
020318:             }
020319:             if (isTopLevelDocument && !isBrowserReload) {
020320:                 sessionStorage.removeItem(SESSION_REFRESH_FLAG);
020321:             }
020322:         } catch (error) {
020323:             console.warn('Mission Control session refresh check failed:', error);
020324:         }
020325:     }
020326:     const originalAlert = window.alert;
020327:     let mfMissionFinderAlertOverrideInstalled = false;
020328:     function shouldAutoOkMissionFinderAlert(message) {
020329:         const text = String(message || '').replace(/\s+/g, ' ').trim().toLowerCase();
020330:         if (!text) return false;
020331:         if (!autoModeRunning && sessionStorage.getItem('mf_auto_mode_running') !== 'true') return false;
020332:         return text.includes('it lacks:') ||
020333:             text.includes('it lacks') ||
020334:             text.includes('lacks:') ||
020335:             text.includes('missing vehicle') ||
020336:             text.includes('missing vehicles') ||
020337:             text.includes('not enough vehicle') ||
020338:             text.includes('not enough vehicles');
020339:     }
020340:     function installMissionFinderAlertOverride() {
020341:         if (mfMissionFinderAlertOverrideInstalled) return;
020342:         mfMissionFinderAlertOverrideInstalled = true;
020343:         window.alert = function(message) {
020344:             try {
020345:                 recordIssueEvent('BROWSER ALERT', {
020346:                     message: String(message || ''),
020347:                     autoModeRunning,
020348:                     autoOk: shouldAutoOkMissionFinderAlert(message)
020349:                 });
020350:             } catch (error) {}
