===== context-1 [18804-18840] =====
018804:     function isMfV3ManagedActiveFrame() {
052269:         const wrapper = document.getElementById('mission-finder-wrapper');
052270:         if (!missionPage) {

===== context-16 [52410-52446] =====
052410:     function reconcileMissionFinderFrameRuntime(
052411:         reason = 'top-window ownership check'
052412:     ) {
052413:         if (MF_IS_TOP_WINDOW) return;
052414:         if (!shouldKeepMissionFinderObserverForCurrentFrame()) {
052415:             suspendMissionFinderRuntimeForInactiveFrame(reason);
052416:             return;
052417:         }
052418:         const wasSuspended =
052419:             mfRuntimeSuspendedForInactiveFrame;
052420:         mfRuntimeSuspendedForInactiveFrame = false;
052421:         if (!mfMainMutationObserver) {
052422:             startMissionFinderObserver();
052423:         }
052424:         if (
052425:             wasSuspended &&
052426:             isMissionPage() &&
052427:             !document.getElementById(
052428:                 'mission-finder-wrapper'
052429:             )
052430:         ) {
052431:             initialize();
052432:         }
052433:         startMissionFinderRuntimeMemoryMaintenance();
052434:     }
052435:     function dispatchMissionFinderFrameRuntimeEvent(
052436:         candidateDocument,
052437:         detail = {}
052438:     ) {
052439:         try {
052440:             if (!candidateDocument?.documentElement) return;
052441:             const ownerWindow =
052442:                 candidateDocument.defaultView || window;
052443:             const EventConstructor =
052444:                 ownerWindow.CustomEvent || CustomEvent;
052445:             candidateDocument.dispatchEvent(
052446:                 new EventConstructor(

===== context-17 [52709-52769] =====
052709:     function reconcileMissionFinderAfterPageShow() {
052710:         mfRuntimeSuspendedForPageHide = false;
052711:         startMissionEventCollectibleCollector();
052712:         invalidateVehicleCheckboxCache();
052713:         invalidateMissionContextCaches();
052714:         invalidatePatientCountCache();
052715:         invalidateTransportCaches();
052716:         resetMainMutationFlags();
052717:         if (
052718:             document.body &&
052719:             !mfMainMutationObserver
052720:         ) {
052721:             startMissionFinderObserver();
052722:         }
052723:         if (!shouldKeepMissionFinderObserverForCurrentFrame()) {
052724:             suspendMissionFinderRuntimeForInactiveFrame(
052725:                 'bfcache frame is not the active mission owner'
052726:             );
052727:             return;
052728:         }
052729:         const missionPage = isMissionPage();
052730:         const wrapper = document.getElementById(
052731:             'mission-finder-wrapper'
052732:         );
052733:         if (missionPage && !wrapper) {
052734:             initialize();
052735:         } else if (!missionPage && wrapper) {
052736:             removeMissionFinderPanelForClosedMission(
052737:                 'Safari bfcache restoration'
052738:             );
052739:         }
052740:         scheduleMissionFinderIphoneNativePickerSync(
052741:             'Safari bfcache restoration',
052742:             0,
052743:             0
052744:         );
052745:         syncBackgroundAutomationWatchers();
052746:         if (
052747:             document.getElementById(
052748:                 'session-panel-content'
052749:             )
052750:         ) {
052751:             startSessionRuntimeTicker();
052752:         }
052753:         if (isMissionPage()) {
052754:             startMissionFinderRuntimeMemoryMaintenance();
052755:         }
052756:     }
052757:     function installMissionFinderRuntimeCleanup() {
052758:         if (mfRuntimeCleanupInstalled) return;
052759:         mfRuntimeCleanupInstalled = true;
052760:         mfRuntimePageHideHandler = event => {
052761:             if (
052762:                 shouldPreserveMissionFinderRuntimeOnPageHide(
052763:                     event?.persisted
052764:                 )
052765:             ) {
052766:                 suspendMissionFinderRuntimeForPageHide(
052767:                     'browser back-forward cache pagehide'
052768:                 );
052769:                 return;

===== context-18 [52775-52811] =====
052775:             reconcileMissionFinderAfterPageShow();
052776:         };
052777:         window.addEventListener(
052778:             'pagehide',
052779:             mfRuntimePageHideHandler
052780:         );
052781:         window.addEventListener(
052782:             'pageshow',
052783:             mfRuntimePageShowHandler,
052784:             { passive: true }
052785:         );
052786:     }
052787:     function startMissionFinderObserver() {
052788:         if (mfV3DormantPreload) return;
052789:         globalThis.__MCN_BOOT_MARK__?.('mission-observer-entered', document.readyState);
052790:         if (isMfV3ManagedActiveWorker()) {
052791:             globalThis.__MCN_BOOT_MARK__?.('mission-observer-managed-active-owner');
052792:         }
052793:         if (mfMainMutationObserver) return;
052794:         installMissionFinderRuntimeCleanup();
052795:         installMissionFinderFrameRuntimeReconciliation();
052796:         if (!shouldKeepMissionFinderObserverForCurrentFrame()) {
052797:             globalThis.__MCN_BOOT_MARK__?.('mission-observer-inactive-owner');
052798:             suspendMissionFinderRuntimeForInactiveFrame(
052799:                 'startup frame is not the active mission owner'
052800:             );
052801:             return;
052802:         }
052803:         mfRuntimeSuspendedForInactiveFrame = false;
052804:         installIssueRecorderWatchers();
052805:         installPersonnelRegistryUpdateHandler();
052806:         installMissionFinderRuntimeMemoryActivityTracking();
052807:         if (MF_IS_TOP_WINDOW) {
052808:             installManualMissionClickFlagClearer();
052809:             installBackgroundWatcherSupervisor();
052810:             compactMissionFinderPersistentStorage();
052811:             if (

===== context-19 [52942-53013] =====
052942:                         return false;
052943:                     }
052944:                     mfV3DormantPreload = false;
052945:                     mfV3DormantPreloadPromoted = true;
052946:                     mfV3DormantPreloadPromotedAt = Date.now();
052947:                     mfV3DormantPreloadPromotionSource = String(
052948:                         payload.source || 'v3-promotion'
052949:                     ).slice(0, 120);
052950:                     autoModeRunning = false;
052951:                     try {
052952:                         installMissionFinderAlertOverride();
052953:                         if (document.body) {
052954:                             startMissionFinderObserver();
052955:                         } else {
052956:                             document.addEventListener(
052957:                                 'DOMContentLoaded',
052958:                                 startMissionFinderObserver,
052959:                                 { once: true }
052960:                             );
052961:                         }
052962:                         return true;
052963:                     } catch (error) {
052964:                         try {
052965:                             cleanupMissionFinderRuntime();
052966:                         } catch (_cleanupError) {}
052967:                         try {
052968:                             document.getElementById(
052969:                                 'mission-finder-wrapper'
052970:                             )?.remove();
052971:                         } catch (_cleanupError) {}
052972:                         mfV3DormantPreload = true;
052973:                         mfV3DormantPreloadPromoted = false;
052974:                         mfV3DormantPreloadPromotedAt = 0;
052975:                         mfV3DormantPreloadPromotionSource = '';
052976:                         return false;
052977:                     }
052978:                 }
052979:             });
052980:             window[MF_V3_DORMANT_PRELOAD_BRIDGE_KEY] = bridge;
052981:             return bridge;
052982:         } catch (_error) {
052983:             return null;
052984:         }
052985:     }
052986:     if (mfV3DormantPreload) {
052987:         installMfV3DormantPreloadBridge();
052988:     } else if (document.body) {
052989:         startMissionFinderObserver();
052990:     } else {
052991:         document.addEventListener(
052992:             'DOMContentLoaded',
052993:             startMissionFinderObserver,
052994:             { once: true }
052995:         );
052996:     }
052997: })();
052998:     } catch (error) {
052999:         bootError('mission-finder-startup', error);
053000:         console.error('[MissionChief Complete Tools] Mission Finder module startup failed:', error);
053001:     }
053002: })();
053003: return true;
053004: };
053005: const dormantPreload = String(window.name || '').startsWith('mcn-v3-pipeline-preload-');
053006: if (dormantPreload) {
053007: window.__MCN_HEAVY_RUNTIME_LOADED__ = false;
053008: globalThis.__MCN_BOOT_MARK__?.('dormant-preload-admitted');
053009: let promoted = false;
053010: let promotedAt = 0;
053011: let promotionSource = '';
053012: const missionId = () => String(location.pathname || '').match(/^\/missions\/(\d+)/i)?.[1] || '';
053013: const ownership = () => window.__MCN_V3_FRAME_OWNERSHIP_BRIDGE__ || window.__MCN_V3_PIPELINE_PRELOAD_BRIDGE__ || null;
