020480:             }));
020951:                 eventCollectorScanRunning:
020952:                     mfEventCollectibleScanRunning === true,
020953:                 eventCollectorTrackedClaims:
020954:                     mfEventCollectibleClaimTimes.size,
020955:                 mainMutationObserverActive:
020956:                     mfMainMutationObserver !== null,
020957:                 backgroundSupervisorActive:
020958:                     mfBackgroundWatcherSupervisorTimer !== null,
020959:                 sessionRuntimeTickerActive:
020960:                     sessionRuntimeTicker !== null,
020961:                 runtimeSuspendedForPageHide:
020962:                     mfRuntimeSuspendedForPageHide === true,
020963:                 runtimeSuspendedForInactiveFrame:
020964:                     mfRuntimeSuspendedForInactiveFrame === true,
020965:                 memoryMaintenanceTimerActive:
020966:                     mfRuntimeMemoryMaintenanceTimer !== null,
020967:                 memoryOperationDepth:
020968:                     mfRuntimeMemoryOperationDepth,
020969:                 memorySoftFlushCount:
020970:                     mfRuntimeMemorySoftFlushCount,
020971:                 memoryLastSoftFlushAt:
020972:                     mfRuntimeMemoryLastSoftFlushAt,
020973:                 memoryInactiveSuspendCount:
020974:                     mfRuntimeMemoryInactiveSuspendCount,
020975:                 memoryLastActivityAt:
020976:                     mfRuntimeMemoryLastActivityAt,
020977:                 memoryLastMutationAt:
020978:                     mfRuntimeMemoryLastMutationAt,
020979:                 memoryLastReason:
020980:                     mfRuntimeMemoryLastReason,
020981:                 storageMaintenance:
020982:                     { ...mfRuntimeStorageMaintenanceState },
020983:                 autoMemoryRecycle:
020984:                     getAutoMemoryRecycleDiagnosticState()
020985:             },
020986:             caches: {
020987:                 liveTrainingVerifyEntries:
020988:                     mfLiveTrainingVerifyCache.size,
020989:                 vehicleMatchCandidateEntries:
020990:                     mfVehicleMatchCandidateCache.size,
020991:                 cachedVehicleCheckboxes:
020992:                     cachedVehicleNodes.length,
020993:                 detachedCachedVehicleCheckboxes:
020994:                     cachedVehicleNodes.filter(node =>
020995:                         node?.isConnected === false
020996:                     ).length,
020997:                 missionDocuments:
020998:                     mfMissionDocumentCache.documents.length,
020999:                 missionContexts:
021000:                     mfMissionContextCache.contexts.length,
021001:                 transportDocuments:
021002:                     mfTransportDocumentCache.documents.length,
021003:                 transportScopes:
021004:                     mfTransportScopeCache.scopes.length,
021005:                 iphoneNativePickerDocuments:
021006:                     mfIphoneNativePickerDocuments.size
021007:             },
021008:             documents: {
021009:                 accessibleCount: documents.length,
021010:                 sampledCount: documentSnapshots.length,
021011:                 totalElements: documentSnapshots.reduce(
021012:                     (total, item) =>
021013:                         total + item.elementCount,
021014:                     0
021015:                 ),
021016:                 totalVehicleCheckboxes:
021017:                     documentSnapshots.reduce(
021018:                         (total, item) =>
021019:                             total + item.vehicleCheckboxCount,
021020:                         0
021021:                     ),
021022:                 hiddenOwnerFrames:
021023:                     documentSnapshots.filter(item =>
021024:                         !item.ownerFrameVisible
021025:                     ).length,
021026:                 detachedOwnerFrames:
021027:                     documentSnapshots.filter(item =>
021028:                         !item.ownerFrameConnected
021029:                     ).length,
021030:                 samples: documentSnapshots
021031:             }
021032:         };
021033:     }
021034:     function mfBuildUnitFinderDiagnosticSnapshot(reason) {
021035:         let liveRows = [];
021036:         try {
021037:             liveRows = readMissionUpdateRows({ silent: true });
021038:         } catch (_error) {}
021039:         const selectedVehicles =
021040:             mfGetDiagnosticSelectedVehicles();
021041:         const diagnosticBoxes = getVehicleCheckboxSnapshot(true);
021042:         return {
021043:             schema: 'missionchief-unit-finder-diagnostics',
021044:             schemaVersion: 1,
021045:             capturedAt: new Date().toISOString(),
021046:             capturedAtUnix: Date.now(),
021047:             reason: String(reason || 'manual-export'),
021048:             versions: {
021049:                 commandNexus: '3.0.33',
021050:                 missionFinder: 'V10.6.177',
021051:                 personnelAssignment: '1.3.8'
021052:             },
021053:             mission: {
021054:                 missionId:
021055:                     getCurrentMissionIdForQueueRestart() || '',
021056:                 missionKey:
021057:                     getLocalMissionInstanceKey() || '',
021058:                 missionName:
021059:                     getCurrentMissionName() || '',
021060:                 pageUrl: String(window.location.href || ''),
021061:                 host: String(window.location.host || '')
021062:             },
021063:             execution: {
021064:                 autoModeRunning:
021065:                     autoModeRunning === true ||
021066:                     sessionStorage.getItem(
021067:                         'mf_auto_mode_running'
021068:                     ) === 'true',
021069:                 ready: vehicleLoadState.ready === true,
021070:                 staffingBlockActive:
021071:                     mfStaffingBlockActive === true,
021072:                 staffingBlockText:
021073:                     String(mfStaffingBlockText || ''),
021074:                 ambulanceOfficerThresholdEnabled:
021075:                     mfAmbulanceOfficerThresholdEnabled,
021076:                 ambulanceOfficerThreshold:
021077:                     mfAmbulanceOfficerThreshold,
021078:                 alwaysSendAmbulanceToHighRiskMissingPerson:
021079:                     mfAlwaysSendAmbulanceToHighRiskMissingPerson === true,
021080:                 highRiskMissingPersonMission:
021081:                     isConfiguredHighRiskMissingPersonMission(),
021082:                 processedSelectionKeys:
021083:                     Array.from(processedSelectionKeys || [])
021084:             },
021085:             requirementContext: {
021086:                 ...mfUnitFinderDiagnosticContext,
021087:                 missionDefinitionRawRows:
021088:                     mfLastMissionDefinitionRawRows.map(row => ({
021089:                         label: String(row.label || ''),
021090:                         value: String(row.value || '')
021091:                     })),
021092:                 currentLiveRequirementRows:
021093:                     mfSerialiseDiagnosticRequirementRows(liveRows),
021094:                 visibleAlerts:
021095:                     mfGetDiagnosticVisibleAlerts()
021096:             },
021097:             selectionSummary: {
021098:                 vehicleInventory: {total: diagnosticBoxes.length,searchDogType102: diagnosticBoxes.filter(isSearchDogUnitVehicleCheckbox).length,availableSearchDogType102: diagnosticBoxes.filter(input => !input.disabled && !input.checked && isSearchDogUnitVehicleCheckbox(input)).length,loadControlVisible: isVehicleListLoadControlVisible(),loadingIndicatorVisible: isVehicleListLoadingIndicatorVisible()},
021099:                 vehicleLoadState: {
021100:                     rows: vehicleLoadState.rows.map(row => ({
021101:                         originalName: String(row.originalName || ''),
021102:                         mappedName: String(row.mappedName || ''),
021103:                         required: Math.max(
021104:                             0,
021105:                             parseInt(row.required, 10) || 0
021106:                         ),
021107:                         selected: Math.max(
021108:                             0,
021109:                             parseInt(row.selected, 10) || 0
021110:                         ),
021111:                         status: String(row.status || '')
021112:                     })),
021113:                     patients: Math.max(
021114:                         0,
021115:                         parseInt(vehicleLoadState.patients, 10) || 0
021116:                     ),
021117:                     ambulances: Math.max(
021118:                         0,
021119:                         parseInt(vehicleLoadState.ambulances, 10) || 0
021120:                     ),
021121:                     ready: vehicleLoadState.ready === true
021122:                 },
021123:                 selectedVehicles,
021124:                 knownUnstaffedAmbulanceExclusions:
021125:                     mfKnownUnstaffedAmbulanceExclusions
021126:                         .slice(0, 40)
021127:                         .map(vehicle => ({ ...vehicle }))
021128:             },
021129:             environment: {
021130:                 language: String(navigator.language || ''),
021131:                 userAgent: String(navigator.userAgent || '')
021132:             }
021133:         };
021134:     }
021135:     function mfPersistUnitFinderDiagnostic(reason) {
021136:         const snapshot =
021137:             mfBuildUnitFinderDiagnosticSnapshot(reason);
021138:         const hasUsefulData = !!(
021139:             snapshot.requirementContext.updatedAt ||
021140:             snapshot.requirementContext.suppliedRows.length ||
021141:             snapshot.requirementContext.processedRows.length ||
021142:             snapshot.requirementContext.currentLiveRequirementRows.length ||
021143:             snapshot.requirementContext.visibleAlerts.length ||
021144:             snapshot.selectionSummary.vehicleLoadState.rows.length ||
021145:             snapshot.selectionSummary.selectedVehicles.length ||
021146:             snapshot.selectionSummary.knownUnstaffedAmbulanceExclusions.length
021147:         );
021148:         if (!hasUsefulData) return snapshot;
021149:         const emptyMissionUpdateSnapshot =
021150:             reason === 'not-ready' &&
021151:             snapshot.requirementContext.mode === 'mission-update' &&
021152:             snapshot.requirementContext.suppliedRows.length === 0 &&
021153:             snapshot.requirementContext.processedRows.length === 0 &&
021154:             snapshot.requirementContext.currentLiveRequirementRows.length === 0 &&
021155:             snapshot.requirementContext.visibleAlerts.length === 0 &&
021156:             snapshot.selectionSummary.vehicleLoadState.rows.length === 0;
021157:         if (emptyMissionUpdateSnapshot) return snapshot;
021158:         const signature = JSON.stringify({
021159:             mission: snapshot.mission.missionKey || snapshot.mission.missionId,
021160:             reason: snapshot.reason,
021161:             mode: snapshot.requirementContext.mode,
021162:             source: snapshot.requirementContext.sourceLabel,
021163:             ready: snapshot.execution.ready,
021164:             rows: snapshot.selectionSummary.vehicleLoadState.rows,
021165:             selected: snapshot.selectionSummary.selectedVehicles
021166:                 .map(vehicle => vehicle.vehicleId || vehicle.vehicleName),
021167:             knownUnstaffed:
021168:                 snapshot.selectionSummary.knownUnstaffedAmbulanceExclusions
021169:                     .map(vehicle => vehicle.vehicleId || vehicle.vehicleName)
021170:         });
021171:         if (
021172:             signature === mfLastUnitFinderDiagnosticSignature &&
021173:             reason !== 'manual-export'
021174:         ) {
021175:             return snapshot;
021176:         }
021177:         mfLastUnitFinderDiagnosticSignature = signature;
021178:         const history = mfReadUnitFinderDiagnosticHistory();
021179:         history.push(snapshot);
021180:         const boundedHistory =
021181:             mfBoundUnitFinderDiagnosticHistory(history);
021182:         try {
021183:             localStorage.setItem(
021184:                 MF_UNIT_FINDER_DIAGNOSTICS_KEY,
021185:                 boundedHistory.encoded
021186:             );
021187:         } catch (_error) {
021188:             try {
021189:                 const fallback =
021190:                     mfBoundUnitFinderDiagnosticHistory(
021191:                         boundedHistory.history.slice(-4)
021192:                     );
021193:                 localStorage.setItem(
021194:                     MF_UNIT_FINDER_DIAGNOSTICS_KEY,
021195:                     fallback.encoded
021196:                 );
021197:             } catch (_ignored) {}
021198:         }
021199:         return snapshot;
021200:     }
021201:     function mfBoundStaffingFailureHistory(history) {
021202:         let bounded = (Array.isArray(history) ? history : [])
021203:             .slice(-MF_STAFFING_FAILURE_HISTORY_LIMIT);
021204:         let encoded = JSON.stringify(bounded);
021205:         while (
021206:             encoded.length >
021207:                 MF_STAFFING_FAILURE_MAX_STORAGE_CHARS &&
021208:             bounded.length > 0
021209:         ) {
021210:             bounded = bounded.slice(1);
021211:             encoded = JSON.stringify(bounded);
021212:         }
021213:         return { history: bounded, encoded };
021214:     }
021215:     function mfReadStaffingFailureHistory() {
021216:         try {
021217:             const parsed = JSON.parse(
021218:                 sessionStorage.getItem(
021219:                     MF_STAFFING_FAILURE_HISTORY_KEY
021220:                 ) || '[]'
021221:             );
021222:             return mfBoundStaffingFailureHistory(
021223:                 Array.isArray(parsed) ? parsed : []
021224:             ).history;
021225:         } catch (_error) {
021226:             return [];
021227:         }
021228:     }
021229:     function mfReadStaffingQuarantine() {
021230:         try {
021231:             const parsed = JSON.parse(
021232:                 sessionStorage.getItem(MF_STAFFING_QUARANTINE_KEY) || '[]'
021233:             );
021234:             return (Array.isArray(parsed) ? parsed : [])
021235:                 .filter(record => record && record.vehicleId)
021236:                 .slice(-MF_STAFFING_QUARANTINE_LIMIT);
021237:         } catch (_error) {
021238:             return [];
021239:         }
021240:     }
021241:     function mfWriteStaffingQuarantine(records) {
021242:         const bounded = (Array.isArray(records) ? records : [])
021243:             .filter(record => record && record.vehicleId)
021244:             .slice(-MF_STAFFING_QUARANTINE_LIMIT);
021245:         try {
021246:             sessionStorage.setItem(
021247:                 MF_STAFFING_QUARANTINE_KEY,
021248:                 JSON.stringify(bounded)
021249:             );
021250:         } catch (_error) {}
021251:         return bounded;
021252:     }
021253:     function mfStaffingAlertVehicleLabel(text) {
021254:         const cleaned = String(text || '')
021255:             .replace(/^\s*[×x]\s*/i, '')
021256:             .replace(/\s+/g, ' ')
021257:             .trim();
021258:         const match = cleaned.match(
021259:             /^(.+?)\s+(?:has|does)\s+not\s+(?:have\s+)?enough\s+(?:personal|personnel|staff)\b/i
021260:         );
021261:         return match ? match[1].trim() : '';
021262:     }
021263:     function mfNormaliseStaffingVehicleLabel(value) {
021264:         return normaliseVehicleText(value)
021265:             .replace(/^[^a-z0-9]+/i, '')
021266:             .trim();
021267:     }
021268:     function mfApplyStoredStaffingQuarantine() {
021269:         const records = mfReadStaffingQuarantine();
021270:         if (!records.length) return 0;
021271:         const ids = new Set(records.map(record => String(record.vehicleId)));
021272:         let applied = 0;
021273:         for (const input of getVehicleCheckboxSnapshot()) {
021274:             const vehicleId = getMissionVehicleId(input);
021275:             if (!vehicleId || !ids.has(vehicleId)) continue;
021276:             if (input.checked) {
021277:                 try { input.click(); } catch (_error) {}
021278:             }
021279:             input.disabled = true;
021280:             input.setAttribute?.('data-mf-staffing-quarantined', 'true');
021281:             applied += 1;
021282:         }
021283:         return applied;
021284:     }
021285:     function mfDismissExactStaffingAlert(text) {
021286:         const expected = String(text || '').replace(/\s+/g, ' ').trim();
021287:         if (!expected) return 0;
021288:         let dismissed = 0;
021289:         for (const scope of getCurrentMissionAlertScopes()) {
021290:             const alerts = Array.from(scope.querySelectorAll(
021291:                 '.alert-danger, div[id^="alert_danger_"], #missing_text'
021292:             ));
021293:             for (const alert of alerts) {
021294:                 const actual = String(alert.innerText || alert.textContent || '')
021295:                     .replace(/\s+/g, ' ')
021296:                     .trim();
021297:                 if (actual !== expected) continue;
021298:                 const close = alert.querySelector?.('[data-dismiss="alert"], .close');
021299:                 try {
021300:                     if (close) close.click();
021301:                     else alert.remove();
021302:                     dismissed += 1;
021303:                 } catch (_error) {}
021304:             }
021305:         }
021306:         return dismissed;
021307:     }
021308:     function mfQuarantineExactStaffingVehicle(text, reason) {
021309:         const alertLabel = mfStaffingAlertVehicleLabel(text);
021310:         const normalisedLabel = mfNormaliseStaffingVehicleLabel(alertLabel);
021311:         if (!normalisedLabel) return null;
021312:         const matches = getVehicleCheckboxSnapshot().filter(input => {
021313:             const values = [
021314:                 ...getExtendedVehicleValues(input),
021315:                 getVehicleDebugName(input)
021316:             ].map(mfNormaliseStaffingVehicleLabel).filter(Boolean);
021317:             return values.some(value =>
021318:                 value === normalisedLabel ||
021319:                 value.startsWith(`${normalisedLabel} `) ||
021320:                 value.includes(normalisedLabel)
021321:             );
021322:         });
021323:         const exactIds = Array.from(new Map(matches.map(input => [
021324:             getMissionVehicleId(input),
021325:             input
021326:         ])).entries()).filter(([vehicleId]) => vehicleId);
021327:         if (exactIds.length !== 1) return null;
021328:         const [vehicleId, input] = exactIds[0];
021329:         if (input.checked) {
021330:             try { input.click(); } catch (_error) { return null; }
021331:         }
021332:         input.disabled = true;
021333:         input.setAttribute?.('data-mf-staffing-quarantined', 'true');
021334:         const registryEvidence = mfGetDiagnosticRegistryEvidence(input);
021335:         const records = mfReadStaffingQuarantine();
021336:         const existingIndex = records.findIndex(record =>
021337:             String(record.vehicleId) === String(vehicleId)
021338:         );
021339:         const existing = existingIndex >= 0 ? records[existingIndex] : null;
021340:         const record = {
021341:             vehicleId: String(vehicleId),
021342:             vehicleName: alertLabel || getVehicleDebugName(input),
021343:             vehicleTypeId: String(
021344:                 getVehicleTypeIdentifiers(input)[0] ||
021345:                 registryEvidence?.vehicleTypeId ||
021346:                 ''
021347:             ),
021348:             stationName: String(registryEvidence?.stationName || ''),
021349:             stationHref: String(registryEvidence?.stationHref || ''),
021350:             missionId: String(getCurrentMissionIdForQueueRestart() || ''),
021351:             missionName: String(getCurrentMissionName() || '').slice(0, 240),
021352:             reason: String(reason || 'staffing-alert').slice(0, 160),
021353:             alertText: String(text || '').slice(0, 500),
021354:             firstSeenAt: existing?.firstSeenAt || new Date().toISOString(),
021355:             lastSeenAt: new Date().toISOString(),
021356:             occurrences: Math.max(0, Number(existing?.occurrences || 0)) + 1
021357:         };
021358:         if (existingIndex >= 0) records.splice(existingIndex, 1);
021359:         records.push(record);
021360:         mfWriteStaffingQuarantine(records);
021361:         mfDismissExactStaffingAlert(text);
021362:         clearSelectionGuards();
021363:         return record;
021364:     }
021365:     function mfCompactStaffingVehicle(vehicle) {
021366:         if (!vehicle || typeof vehicle !== 'object') return null;
021367:         const evidence =
021368:             vehicle.registryEvidence &&
021369:             typeof vehicle.registryEvidence === 'object'
021370:                 ? vehicle.registryEvidence
021371:                 : vehicle;
021372:         const assignedPersonnelCount =
021373:             Number.isFinite(Number(evidence.assignedPersonnelCount))
021374:                 ? Math.max(
021375:                     0,
021376:                     parseInt(evidence.assignedPersonnelCount, 10) || 0
021377:                 )
021378:                 : null;
021379:         return {
021380:             vehicleId: String(
021381:                 vehicle.vehicleId || evidence.vehicleId || ''
021382:             ),
021383:             vehicleName: String(
021384:                 vehicle.vehicleName || evidence.vehicleName || ''
021385:             ).slice(0, 240),
021386:             vehicleTypeId: String(
021387:                 vehicle.vehicleTypeId || evidence.vehicleTypeId || ''
021388:             ),
021389:             stationName: String(
021390:                 vehicle.stationName || evidence.stationName || ''
021391:             ).slice(0, 240),
021392:             stationHref: String(
021393:                 vehicle.stationHref || evidence.stationHref || ''
021394:             ).slice(0, 500),
021395:             assignedPersonnelCount,
021396:             assignmentScanComplete:
021397:                 evidence.assignmentScanComplete === true,
021398:             rowText: String(vehicle.rowText || '')
021399:                 .replace(/\s+/g, ' ')
021400:                 .trim()
021401:                 .slice(0, 240)
021402:         };
021403:     }
021404:     function mfRecordStaffingFailure(
021405:         reason,
021406:         text,
021407:         snapshot,
021408:         eventType = 'dispatch-block',
021409:         runtimeQuarantine = null
021410:     ) {
021411:         const selected = (
021412:             Array.isArray(
021413:                 snapshot?.selectionSummary?.selectedVehicles
021414:             )
021415:                 ? snapshot.selectionSummary.selectedVehicles
021416:                 : []
021417:         )
021418:             .map(mfCompactStaffingVehicle)
021419:             .filter(Boolean);
021420:         const selectedAmbulances = selected.filter(vehicle =>
021421:             ['5', '9'].includes(vehicle.vehicleTypeId)
021422:         );
021423:         const knownEmptyAmbulanceExclusions = (
021424:             Array.isArray(
021425:                 snapshot?.selectionSummary
021426:                     ?.knownUnstaffedAmbulanceExclusions
021427:             )
021428:                 ? snapshot.selectionSummary
021429:                     .knownUnstaffedAmbulanceExclusions
021430:                 : mfKnownUnstaffedAmbulanceExclusions
021431:         )
021432:             .map(mfCompactStaffingVehicle)
021433:             .filter(Boolean)
021434:             .slice(0, 40);
021435:         const selectedVehicles = (
021436:             selectedAmbulances.length
021437:                 ? selectedAmbulances
021438:                 : selected
021439:         ).slice(0, 20);
021440:         const missionId = String(
021441:             snapshot?.mission?.missionId ||
021442:             getCurrentMissionIdForQueueRestart() ||
021443:             ''
021444:         );
021445:         const signature = JSON.stringify({
021446:             eventType,
021447:             missionId,
021448:             text: String(text || '').slice(0, 300),
021449:             selected: selectedVehicles.map(vehicle => vehicle.vehicleId),
021450:             excluded: knownEmptyAmbulanceExclusions
021451:                 .map(vehicle => vehicle.vehicleId)
021452:         });
021453:         if (signature === mfLastStaffingFailureSignature) return null;
021454:         mfLastStaffingFailureSignature = signature;
021455:         const record = {
021456:             capturedAt: new Date().toISOString(),
021457:             source: 'current-run',
021458:             eventType: String(eventType || 'dispatch-block'),
021459:             missionId,
021460:             missionName: String(
021461:                 snapshot?.mission?.missionName ||
021462:                 getCurrentMissionName() ||
021463:                 ''
021464:             ).slice(0, 240),
021465:             reason: String(reason || 'staffing-block').slice(0, 160),
021466:             text: String(text || '').slice(0, 500),
021467:             selectedVehicles,
021468:             knownEmptyAmbulanceExclusions,
021469:             runtimeQuarantine: runtimeQuarantine && typeof runtimeQuarantine === 'object'
021470:                 ? { ...runtimeQuarantine }
021471:                 : null
021472:         };
021473:         const history = mfReadStaffingFailureHistory();
021474:         history.push(record);
021475:         const bounded = mfBoundStaffingFailureHistory(history);
021476:         try {
021477:             sessionStorage.setItem(
021478:                 MF_STAFFING_FAILURE_HISTORY_KEY,
021479:                 bounded.encoded
021480:             );
021481:         } catch (_error) {}
021482:         return record;
021483:     }
021484:     function exportUnitFinderDiagnostics() {
021485:         const current =
021486:             mfPersistUnitFinderDiagnostic('manual-export');
021487:         const history = mfReadUnitFinderDiagnosticHistory();
021488:         const payload = {
021489:             format: 'missionchief-unit-finder-diagnostics',
021490:             exportVersion: 1,
021491:             exportedAt: new Date().toISOString(),
021492:             privacyNote:
021493:                 'Contains mission IDs, vehicle names, training-code evidence and browser memory/DOM counts. It does not include cookies, passwords or personnel names.',
021494:             memoryDiagnostics:
021495:                 mfCollectMemoryDiagnostics(),
021496:             current,
021497:             history
021498:         };
021499:         const missionId =
021500:             current?.mission?.missionId || 'mission';
021501:         const timestamp = new Date()
021502:             .toISOString()
021503:             .replace(/[:.]/g, '-')
021504:             .replace('T', '_')
021505:             .replace('Z', '');
021506:         const filename =
021507:             `MissionChief-Unit-Finder-Diagnostics-${missionId}-${timestamp}.json`;
021508:         const blob = new Blob(
021509:             [JSON.stringify(payload, null, 2)],
021510:             { type: 'application/json;charset=utf-8' }
021511:         );
021512:         const url = URL.createObjectURL(blob);
021513:         const link = document.createElement('a');
021514:         link.href = url;
021515:         link.download = filename;
021516:         link.style.display = 'none';
021517:         document.body.appendChild(link);
021518:         link.click();
021519:         link.remove();
021520:         setTimeout(() => URL.revokeObjectURL(url), 1500);
021521:         updateStatusBox(
021522:             `Diagnostics exported: ${history.length} captured attempt(s).`
021523:         );
021524:     }
021525:     function getVehicleDebugName(element) {
021526:         if (!element) return 'not found';
021527:         const row = element.closest && element.closest('tr');
021528:         const values = [
021529:             element.getAttribute && element.getAttribute('vehicle_caption'),
021530:             element.getAttribute && element.getAttribute('vehicle_type_caption'),
021531:             element.getAttribute && element.getAttribute('search_attribute'),
021532:             row && row.getAttribute('vehicle_caption'),
021533:             row && row.getAttribute('vehicle_type_caption'),
021534:             row && row.querySelector('td:nth-child(2)') && row.querySelector('td:nth-child(2)').innerText
021535:         ].filter(Boolean);
021536:         return values.length ? values[0].replace(/\s+/g, ' ').trim() : element.tagName;
021537:     }
021538:     function resolveUnitName(unitName) {
021539:         const cleaned = String(unitName || '')
021540:             .replace(/\s+/g, ' ')
021541:             .trim();
021542:         if (!cleaned) return '';
021543:         return (
021544:             crossReference[cleaned] ||
021545:             crossReferenceNormalisedLookup.get(
021546:                 cleaned.toLowerCase()
021547:             ) ||
021548:             cleaned
021549:         );
021550:     }
021551:     function normaliseVehicleText(value) {
021552:         return String(value || '')
021553:             .replace(/&amp;/g, '&')
021554:             .replace(/\s+/g, ' ')
021555:             .trim()
021556:             .toLowerCase();
021557:     }
021558:     const MF_FIRE_ENGINE_TYPE_IDS = new Set([
021559:         '0',
021560:         '16',
021561:         '17'
021562:     ]);
021563:     const MF_FIRE_ENGINE_REQUIREMENT_NAMES = new Set([
021564:         'pump',
021565:         'pumps',
021566:         'required pump',
021567:         'required pumps',
021568:         'fire engine',
021569:         'fire engines',
021570:         'required fire engine',
021571:         'required fire engines',
021572:         'fire engine r/pump x 1'
021573:     ]);
021574:     function isFireEngineRequirement(
021575:         originalName,
021576:         mappedName
021577:     ) {
021578:         const raw = normaliseVehicleText(originalName);
021579:         const mapped = normaliseVehicleText(mappedName);
021580:         return (
021581:             MF_FIRE_ENGINE_REQUIREMENT_NAMES.has(raw) ||
021582:             (
021583:                 mapped === 'fire engine r/pump x 1' &&
021584:                 (
021585:                     raw.includes('fire engine') ||
021586:                     raw === 'pump' ||
021587:                     raw === 'pumps' ||
021588:                     raw === 'required pump' ||
021589:                     raw === 'required pumps'
021590:                 )
021591:             )
021592:         );
021593:     }
021594:     function isFireEngineVehicleCheckbox(input) {
021595:         if (!input) return false;
021596:         return getVehicleTypeIdentifiers(input).some(
021597:             typeId => MF_FIRE_ENGINE_TYPE_IDS.has(typeId)
021598:         );
021599:     }
021600:     function isSartecRequirement(
