048100:     let liveDismissContext =
048896:             modalText.includes('hospital') ||
048897:             modalText.includes('free beds') ||
048898:             modalText.includes('approach') ||
048899:             modalText.includes('prisoner') ||
048900:             modalText.includes('police cell') ||
048901:             modalText.includes('cell') ||
048902:             modalText.includes('custody')
048903:         );
048904:     }
048905:     function isAnyTransportModalOrApproachVisible() {
048906:         return !!(
048907:             findExactFirstApproachTransportButton() ||
048908:             (typeof mfBruteFindFirstApproachButton === 'function' && mfBruteFindFirstApproachButton()) ||
048909:             (typeof mfBruteFindVehicleTransportModal === 'function' && mfBruteFindVehicleTransportModal()) ||
048910:             (typeof isVehicleTransportModalVisible === 'function' && isVehicleTransportModalVisible())
048911:         );
048912:     }
048913:     function markTransportSequenceActive() {
048914:         mfTransportSequenceActive = true;
048915:         sessionStorage.setItem('mf_transport_sequence_active_v1', 'true');
048916:         sessionStorage.setItem('mf_post_transport_rehook_pending_v1', 'true');
048917:         localStorage.setItem('mf_post_transport_rehook_pending_v1', 'true');
048918:         localStorage.setItem('mf_auto_mode_running', 'true');
048919:         const rehookUntil = Date.now() + 120000;
048920:         sessionStorage.setItem(MF_TRANSPORT_REHOOK_RECENT_UNTIL_KEY, String(rehookUntil));
048921:         localStorage.setItem(MF_TRANSPORT_REHOOK_RECENT_UNTIL_KEY, String(rehookUntil));
048922:     }
048923:     function clearTransportSequenceActive() {
048924:         mfTransportSequenceActive = false;
048925:         sessionStorage.removeItem('mf_transport_sequence_active_v1');
048926:         sessionStorage.removeItem('mf_brute_transport_sent_v1');
048927:         sessionStorage.removeItem('mf_transport_sent_in_vehicle_modal_v1');
048928:     }
048929:     function clearPostTransportRehookPending() {
048930:         clearTransportSequenceActive();
048931:         sessionStorage.removeItem('mf_post_transport_rehook_pending_v1');
048932:         localStorage.removeItem('mf_post_transport_rehook_pending_v1');
048933:         mfClearTransportOwner('post-transport complete');
048934:     }
048935:     function isRecentTransportRehookWindowActive() {
048936:         if (isManualAutoStopActive()) return false;
048937:         const until = Math.max(
048938:             parseInt(sessionStorage.getItem(MF_TRANSPORT_REHOOK_RECENT_UNTIL_KEY) || '0', 10) || 0,
048939:             parseInt(localStorage.getItem(MF_TRANSPORT_REHOOK_RECENT_UNTIL_KEY) || '0', 10) || 0
048940:         );
048941:         if (until > Date.now()) return true;
048942:         sessionStorage.removeItem(MF_TRANSPORT_REHOOK_RECENT_UNTIL_KEY);
048943:         localStorage.removeItem(MF_TRANSPORT_REHOOK_RECENT_UNTIL_KEY);
048944:         return false;
048945:     }
048946:     function isPostTransportRehookPending() {
048947:         if (isManualAutoStopActive()) return false;
048948:         return sessionStorage.getItem('mf_post_transport_rehook_pending_v1') === 'true' ||
048949:             localStorage.getItem('mf_post_transport_rehook_pending_v1') === 'true' ||
048950:             wasTransportSequenceActive() ||
048951:             isRecentTransportRehookWindowActive();
048952:     }
048953:     function isAutoModeActiveFlagSet() {
048954:         if (isManualAutoStopActive()) return false;
048955:         return autoModeRunning === true ||
048956:             sessionStorage.getItem('mf_auto_mode_running') === 'true' ||
048957:             localStorage.getItem('mf_auto_mode_running') === 'true';
048958:     }
048959:     function isTransportAutomationAllowed() {
048960:         if (isManualAutoStopActive()) return false;
048961:         return isAutoModeActiveFlagSet() || isPostTransportRehookPending();
048962:     }
048963:     function clearAllTransportAutomationFlags(reason) {
048964:         mfTransportSequenceActive = false;
048965:         mfTransportContinuationRunning = false;
048966:         mfPostTransportOpening = false;
048967:         mfGlobalTransportClicking = false;
048968:         mfBruteApproachClicking = false;
048969:         mfTransportApproachClicking = false;
048970:         sessionStorage.removeItem('mf_transport_sequence_active_v1');
048971:         sessionStorage.removeItem('mf_post_transport_rehook_pending_v1');
048972:         sessionStorage.removeItem('mf_brute_transport_sent_v1');
048973:         sessionStorage.removeItem('mf_transport_sent_in_vehicle_modal_v1');
048974:         localStorage.removeItem('mf_post_transport_rehook_pending_v1');
048975:         sessionStorage.removeItem(MF_TRANSPORT_CLICK_LOCK_UNTIL_KEY);
048976:         sessionStorage.removeItem(MF_TRANSPORT_LAST_CLICK_AT_KEY);
048977:         sessionStorage.removeItem(MF_TRANSPORT_LAST_CLICK_REASON_KEY);
048978:         mfClearTransportOwner(reason || 'transport flags cleared');
048979:         const clearRecentRehook =
048980:             String(reason || '').toLowerCase().includes('manual') ||
048981:             String(reason || '').toLowerCase().includes('stopped');
048982:         if (clearRecentRehook) {
048983:             sessionStorage.removeItem(MF_TRANSPORT_REHOOK_RECENT_UNTIL_KEY);
048984:             localStorage.removeItem(MF_TRANSPORT_REHOOK_RECENT_UNTIL_KEY);
048985:         }
048986:         if (mfDebugEnabled) {
048987:             debugLog('AUTO GUARD', `Cleared all transport automation flags. reason=${reason || 'unknown'}`);
048988:         }
048989:     }
048990:     function hasVisibleApproachButtonForTransportRehook() {
048991:         return !!(
048992:             (typeof mfFindAnyVisibleApproachButtonDeep === 'function' && mfFindAnyVisibleApproachButtonDeep()) ||
048993:             (typeof mfFindAnyVisibleApproachButtonInModal === 'function' && mfFindAnyVisibleApproachButtonInModal())
048994:         );
048995:     }
048996:     function forceAutoModeBackOnForTransportRehook() {
048997:         if (isManualAutoStopActive()) {
048998:             if (mfDebugEnabled) {
048999:                 debugLog('AUTO STOP GUARD', 'Blocked forceAutoModeBackOnForTransportRehook because Auto Mode was manually stopped.');
049000:             }
049001:             return false;
049002:         }
049003:         autoModeRunning = true;
049004:         autoModeLoopActive = false;
049005:         sessionStorage.setItem('mf_auto_mode_running', 'true');
049006:         localStorage.setItem('mf_auto_mode_running', 'true');
049007:         return true;
049008:     }
049009:     function findAnyMainScreenMissionOpenButton() {
049010:         return findFirstMissionButtonForQueueRestart();
049011:     }
049012:     async function hardOpenFirstMissionFromMainAfterTransport(reason) {
049013:         if (!MF_IS_TOP_WINDOW) return false;
049014:         if (isManualAutoStopActive()) return false;
049015:         if (!isTransportAutomationAllowed()) return false;
049016:         if (!mfTransportShellReadyForRehook(`hard-${reason}`)) return false;
049017:         if (!acquireTransportRehookLock(`hard-rehook-${reason}`, 28000)) return false;
049018:         try {
049019:             if (shouldBlockOpeningNewMissionForTransport(`hard-rehook-${reason}`)) {
049020:                 return false;
049021:             }
049022:             if (isCurrentMissionWindowStillOpenForSafeOpen(`hard-rehook-${reason}`)) {
049023:                 if (mfDebugEnabled) {
049024:                     debugLog('TRANSPORT REHOOK', `${reason}: mission window still open; waiting for next rehook tick.`);
049025:                 }
049026:                 return false;
049027:             }
049028:             if (!forceAutoModeBackOnForTransportRehook()) return false;
049029:             if (mfDebugEnabled) {
049030:                 debugLog('TRANSPORT REHOOK', `${reason}: hard main-screen open attempt started.`);
049031:             }
049032:             if (window.location.pathname.startsWith('/vehicles/')) {
049033:                 if (mfDebugEnabled) {
049034:                     debugLog('TRANSPORT REHOOK', `${reason}: on vehicle page after transport, loading main page for mission count.`);
049035:                 }
049036:                 sessionStorage.setItem('mf_post_transport_rehook_pending_v1', 'true');
049037:                 localStorage.setItem('mf_post_transport_rehook_pending_v1', 'true');
049038:                 const rehookUntil = Date.now() + 120000;
049039:                 sessionStorage.setItem(MF_TRANSPORT_REHOOK_RECENT_UNTIL_KEY, String(rehookUntil));
049040:                 localStorage.setItem(MF_TRANSPORT_REHOOK_RECENT_UNTIL_KEY, String(rehookUntil));
049041:                 window.location.href = '/';
049042:                 return false;
049043:             }
049044:             const started = Date.now();
049045:             let filterClickedAt = 0;
049046:             while (Date.now() - started < 120000) {
049047:                 if (isManualAutoStopActive()) return false;
049048:                 if (!mfTransportShellReadyForRehook(`hard-loop-${reason}`)) {
049049:                     await wait(800);
049050:                     continue;
049051:                 }
049052:                 if (hasVisibleApproachButtonForTransportRehook()) {
049053:                     if (mfDebugEnabled) {
049054:                         debugLog('TRANSPORT REHOOK', `${reason}: Approach visible again; pausing rehook.`);
049055:                     }
049056:                     return false;
049057:                 }
049058:                 if (isCurrentMissionWindowStillOpenForSafeOpen(`hard-rehook-${reason}`)) {
049059:                     if (mfDebugEnabled) {
049060:                         debugLog('TRANSPORT REHOOK', `${reason}: current mission window still open; retrying shortly.`);
049061:                     }
049062:                     await wait(1000);
049063:                     continue;
049064:                 }
049065:                 if (isMissionPage() && isMissionScreenVisibleForQueueRestart()) {
049066:                     clearPostTransportRehookPending();
049067:                     if (mfDebugEnabled) {
049068:                         debugLog('TRANSPORT REHOOK', `${reason}: mission modal visible; restarting Auto Mode.`);
049069:                     }
049070:                     forceAutoModeBackOnForTransportRehook();
049071:                     setTimeout(() => {
049072:                         if (autoModeRunning && !autoModeLoopActive) runAutoModeLoop();
049073:                     }, 1000);
049074:                     return true;
049075:                 }
049076:                 if (hasVisibleQueueOpenModal(`hard-rehook-${reason}`)) {
049077:                     await wait(800);
049078:                     continue;
049079:                 }
049080:                 const queueCountState =
049081:                     getQueueRestartCountState();
049082:                 if (!queueCountState.reached) {
049083:                     reportQueueRestartCountWait(
049084:                         queueCountState,
049085:                         `transport-rehook-${reason}`
049086:                     );
049087:                     await wait(1200);
049088:                     continue;
049089:                 }
049090:                 if (
049091:                     !filterClickedAt ||
049092:                     Date.now() - filterClickedAt > 5000
049093:                 ) {
049094:                     clickUnattendedMissionFilterForQueueRestart();
049095:                     filterClickedAt = Date.now();
049096:                     if (mfDebugEnabled) {
049097:                         debugLog(
049098:                             'TRANSPORT REHOOK',
049099:                             `${reason}: threshold reached ${queueCountState.count}/${queueCountState.threshold}; unattended filter ready.`
049100:                         );
049101:                     }
049102:                 }
049103:                 await wait(900);
049104:                 const confirmedQueueCountState =
049105:                     getQueueRestartCountState();
049106:                 if (!confirmedQueueCountState.reached) {
049107:                     reportQueueRestartCountWait(
049108:                         confirmedQueueCountState,
049109:                         `transport-rehook-after-filter-${reason}`
049110:                     );
049111:                     await wait(1200);
049112:                     continue;
049113:                 }
049114:                 let firstMissionButton = findFirstMissionButtonForQueueRestart();
049115:                 if (!firstMissionButton) {
049116:                     firstMissionButton = findAnyMainScreenMissionOpenButton();
049117:                 }
049118:                 if (firstMissionButton) {
049119:                     const href = firstMissionButton.getAttribute('href') || firstMissionButton.href || '';
049120:                     if (mfDebugEnabled) {
049121:                         debugLog('TRANSPORT REHOOK', `${reason}: opening first mission via hard rehook: ${href || 'unknown href'}`);
049122:                     }
049123:                     try {
049124:                         updateStatusBox('Transport complete. Opening first mission from main screen...');
049125:                     } catch (error) {}
049126:                     if (!acquireMainMissionOpenLock(`transport-rehook-${reason}`, 24000)) {
049127:                         await wait(1000);
049128:                         continue;
049129:                     }
049130:                     const targetMissionId =
049131:                         parseMissionIdFromHrefForQueueRestart(href);
049132:                     const previousMissionId =
049133:                         getCurrentMissionIdForQueueRestart();
049134:                     const modalCountBeforeClick =
049135:                         getVisibleQueueOpenModals().length;
049136:                     if (modalCountBeforeClick > 0) {
049137:                         releaseMainMissionOpenLock(
049138:                             `transport-rehook-${reason}-modal-already-open`
049139:                         );
049140:                         return false;
049141:                     }
049142:                     sessionStorage.removeItem(MF_QUEUE_WAIT_ACTIVE_FLAG);
049143:                     sessionStorage.removeItem(MF_FINAL_QUEUE_DISPATCH_FLAG);
049144:                     mfQueueRestartWaiting = false;
049145:                     markMainMissionOpeningPending(
049146:                         targetMissionId,
049147:                         `transport-rehook-${reason}`,
049148:                         45000
049149:                     );
049150:                     const clicked =
049151:                         realClickForQueueRestart(firstMissionButton);
049152:                     if (!clicked) {
049153:                         clearMainMissionOpeningPending(
049154:                             `transport-rehook-${reason}-click-failed`
049155:                         );
049156:                         return false;
049157:                     }
049158:                     const opened =
049159:                         await waitForSpecificQueueMissionToOpen(
049160:                             targetMissionId,
049161:                             previousMissionId,
049162:                             modalCountBeforeClick
049163:                         );
049164:                     if (opened || hasVisibleQueueOpenModal(
049165:                         `transport-rehook-${reason}-after-click`
049166:                     )) {
049167:                         clearMainMissionOpeningPending(
049168:                             `transport-rehook-${reason}-opened`
049169:                         );
049170:                         clearPostTransportRehookPending();
049171:                         forceAutoModeBackOnForTransportRehook();
049172:                         await resumeAutoAfterMainMissionOpen(
049173:                             `transport-rehook-${reason}`
049174:                         );
049175:                         return true;
049176:                     }
049177:                     clearMainMissionOpeningPending(
049178:                         `transport-rehook-${reason}-not-confirmed`
049179:                     );
049180:                     if (mfDebugEnabled) {
049181:                         debugLog(
049182:                             'TRANSPORT REHOOK',
049183:                             `${reason}: mission open not confirmed and no loading modal exists.`
049184:                         );
049185:                     }
049186:                     return false;
049187:                 }
049188:                 await wait(1000);
049189:             }
049190:             if (mfDebugEnabled) {
049191:                 debugLog('TRANSPORT REHOOK', `${reason}: hard main-screen rehook timed out.`);
049192:             }
049193:             return false;
049194:         } finally {
049195:             releaseTransportRehookLock(`hard-rehook-${reason}-finally`);
049196:         }
049197:     }
049198:     function wasTransportSequenceActive() {
049199:         return mfTransportSequenceActive ||
049200:             sessionStorage.getItem('mf_transport_sequence_active_v1') === 'true' ||
049201:             sessionStorage.getItem('mf_brute_transport_sent_v1') === 'true' ||
049202:             sessionStorage.getItem('mf_transport_sent_in_vehicle_modal_v1') === 'true';
049203:     }
049204:     async function openFirstMissionAfterTransportAutoClose(reason) {
049205:         if (!MF_IS_TOP_WINDOW) return false;
049206:         if (isManualAutoStopActive()) return false;
049207:         if (!isTransportAutomationAllowed()) return false;
049208:         if (isTransportRehookLockActive(`open-after-transport-${reason}`)) {
049209:             return false;
049210:         }
049211:         if (mfTransportContinuationRunning || mfPostTransportOpening) {
049212:             return false;
049213:         }
049214:         if (!isPostTransportRehookPending()) return false;
049215:         if (hasVisibleApproachButtonForTransportRehook()) return false;
049216:         if (!mfTransportShellReadyForRehook(reason)) return false;
049217:         mfTransportContinuationRunning = true;
049218:         mfPostTransportOpening = true;
049219:         try {
049220:             forceAutoModeBackOnForTransportRehook();
049221:             if (mfDebugEnabled) {
049222:                 debugLog(
049223:                     'TRANSPORT REHOOK',
049224:                     `${reason}: old transport shell gone; starting one rehook.`
049225:                 );
049226:             }
049227:             updateStatusBox(
049228:                 'Transport complete. Main screen stable; opening one mission...'
049229:             );
049230:             if (
049231:                 isMissionPage() &&
049232:                 isMissionScreenVisibleForQueueRestart()
049233:             ) {
049234:                 clearPostTransportRehookPending();
049235:                 setTimeout(() => {
049236:                     forceAutoModeBackOnForTransportRehook();
049237:                     if (!autoModeLoopActive) runAutoModeLoop();
049238:                 }, 1000);
049239:                 return true;
049240:             }
049241:             return await hardOpenFirstMissionFromMainAfterTransport(reason);
049242:         } finally {
049243:             mfTransportContinuationRunning = false;
049244:             mfPostTransportOpening = false;
049245:         }
049246:     }
049247:     function startPostTransportRehookWatcher() {
049248:         if (!MF_IS_TOP_WINDOW) return;
049249:         if (mfPostTransportRehookTimer) return;
049250:         mfPostTransportRehookTimer = setInterval(async () => {
049251:             if (isManualAutoStopActive()) return;
049252:             if (!isTransportAutomationAllowed()) return;
049253:             if (!isPostTransportRehookPending()) return;
049254:             if (mfPostTransportOpening || mfTransportContinuationRunning) return;
049255:             if (isMainMissionOpeningPending('post-transport-watch')) return;
049256:             if (hasVisibleApproachButtonForTransportRehook()) return;
049257:             await openFirstMissionAfterTransportAutoClose(
049258:                 'post-transport-watch'
049259:             );
049260:         }, 1200);
049261:     }
049262:     function closeVehicleTransportModalIfDone(reason) {
049263:         return false;
049264:     }
049265:     async function clickExactApproachTransportButton(reason) {
049266:         if (isManualAutoStopActive()) return false;
049267:         if (!isTransportAutomationAllowed()) return false;
049268:         if (mfGlobalTransportClicking) return false;
049269:         if (mfTransportApproachClicking) return false;
049270:         if (Date.now() - mfTransportLastClickAt < 2500) return false;
049271:         const button = findExactFirstApproachTransportButton();
049272:         if (!button) return false;
049273:         if (!mfAcquireSharedTransportClick(
049274:             `exact-${reason || 'unknown'}`
049275:         )) {
049276:             return false;
049277:         }
049278:         mfMarkTransportOwner(
049279:             button,
049280:             `exact-${reason || 'unknown'}`
049281:         );
049282:         const activeScopes = mfGetTransportActiveScopes();
049283:         if (
049284:             activeScopes.length &&
049285:             !activeScopes[0].contains(button) &&
049286:             activeScopes[0] !== button.ownerDocument.body
049287:         ) {
049288:             if (mfDebugEnabled) {
049289:                 debugLog('GLOBAL TRANSPORT', 'Blocked stale Approach button from a background transport modal.');
049290:             }
049291:             return false;
049292:         }
049293:         const fingerprint = getTransportScreenFingerprint();
049294:         const now = Date.now();
049295:         if (fingerprint && fingerprint === mfLastTransportFingerprint && now - mfLastTransportClickAt < 2500) {
049296:             return false;
049297:         }
049298:         mfGlobalTransportClicking = true;
049299:         mfTransportApproachClicking = true;
049300:         mfLastTransportFingerprint = fingerprint || '';
