# scroll-frames occurrence 1
# marker line: 67

00043:     const PERSONNEL_TRAINING_LABEL = 'Critical Care';
01161:             link?.closest?.('[building_type_id], [data-building-type-id]'),
01162:             container,
01163:             container?.querySelector?.('[building_type_id], [data-building-type-id]')
01164:         ].filter(Boolean);
01165: 
01166:         for (const candidate of candidates) {
01167:             const raw =
01168:                 candidate.getAttribute?.('building_type_id') ??
01169:                 candidate.getAttribute?.('data-building-type-id') ??
01170:                 candidate.dataset?.buildingTypeId ??
01171:                 '';
01172:             if (raw !== '' && Number.isFinite(Number(raw))) return Number(raw);
01173:         }
01174: 
01175:         return null;
01176:     }
01177: 
01178:     function scoreStationOverviewLink(link, href) {
01179:         let score = 0;
01180:         if (link.classList?.contains('lightbox-open')) score += 100;
01181:         if (link.matches?.('.list-group-item.active')) score += 70;
01182:         if (normaliseStationOverviewHref(link.getAttribute?.('href')) === href) score += 40;
01183:         const label = cleanText(link.textContent || link.getAttribute?.('aria-label') || '');

# scroll-frames occurrence 8
# marker line: 1106

01082:             } catch (_error) {}
01083:             TOOL_LOG_SCROLL_FRAMES.delete(logBox);
01084:         }
01085: 
01086:         logBox.replaceChildren();
01087:     }
01088: 
01089:     function appendBoundedToolLog(logBox, line) {
01090:         if (!logBox || !line) return;
01091: 
01092:         logBox.appendChild(line);
01093: 
01094:         if (logBox.childElementCount > TOOL_LOG_MAX_LINES + TOOL_LOG_TRIM_BUFFER) {
01095:             const removeCount = logBox.childElementCount - TOOL_LOG_MAX_LINES;
01096:             for (let index = 0; index < removeCount; index++) {
01097:                 logBox.firstElementChild?.remove();
01098:             }
01099:         }
01100: 
01101:         if (!TOOL_LOG_SCROLL_FRAMES.has(logBox)) {
01102:             const frameId = requestAnimationFrame(() => {
01103:                 TOOL_LOG_SCROLL_FRAMES.delete(logBox);
01104:                 if (logBox.isConnected) logBox.scrollTop = logBox.scrollHeight;
01105:             });
01106:             TOOL_LOG_SCROLL_FRAMES.set(logBox, frameId);
01107:         }
01108:     }
01109: 
01110:     function isIosSafariWebsite() {
01111:         const userAgent = String(navigator.userAgent || '');
01112:         const platform = String(navigator.platform || '');
01113:         const isIosDevice = /iP(?:ad|hone|od)/i.test(userAgent)
01114:             || (
01115:                 platform === 'MacIntel'
01116:                 && Number(navigator.maxTouchPoints || 0) > 1
01117:             );
01118:         const isSafariBrowser = /Safari/i.test(userAgent)
01119:             && !/(?:CriOS|FxiOS|EdgiOS|OPiOS|DuckDuckGo)/i.test(userAgent);
01120: 
01121:         // Native WKWebView/app wrappers normally omit the Safari token. This
01122:         // deliberately targets the MissionChief website opened in Safari.
01123:         return isIosDevice
01124:             && isSafariBrowser
01125:             && /^https?:$/i.test(String(location.protocol || ''));
01126:     }
01127: 
01128:     const STATION_OVERVIEW_LINK_SELECTOR = [
01129:         'a.lightbox-open.list-group-item.active[href*="/buildings/"]',
01130:         'a.lightbox-open[href*="/buildings/"]',
01131:         '.building_list_li a[href*="/buildings/"]',
01132:         '.building_list a[href*="/buildings/"]',
01133:         '[data-building-id] a[href*="/buildings/"]'
01134:     ].join(',');
01135: 
01136:     function normaliseStationOverviewHref(value) {
01137:         try {
01138:             const url = new URL(String(value || ''), location.origin);
01139:             if (url.origin !== location.origin) return '';
01140:             const match = url.pathname.match(/^\/buildings\/(\d+)\/?$/);
01141:             return match ? `/buildings/${match[1]}` : '';
01142:         } catch (_error) {
01143:             return '';
01144:         }
01145:     }
01146: 
01147:     function isGenericStationActionText(value) {
01148:         return /^(?:details?|open|show|view|edit|move|vehicles?|personnel|education|extensions?)$/i
01149:             .test(cleanText(value));
01150:     }
01151: 
01152:     function getStationOverviewContainer(link) {
01153:         return link?.closest?.(
01154:             '.building_list_li, .building_list, [building_type_id], ' +
01155:             '[data-building-type-id], [data-building-id], [id^="building_"]'
01156:         ) || link?.closest?.('li, .panel, .card, .well') || link?.parentElement || null;
01157:     }
01158: 
01159:     function readStationBuildingTypeId(link, container = getStationOverviewContainer(link)) {
01160:         const candidates = [
01161:             link?.closest?.('[building_type_id], [data-building-type-id]'),
01162:             container,
01163:             container?.querySelector?.('[building_type_id], [data-building-type-id]')
01164:         ].filter(Boolean);
01165: 
01166:         for (const candidate of candidates) {
01167:             const raw =
01168:                 candidate.getAttribute?.('building_type_id') ??
01169:                 candidate.getAttribute?.('data-building-type-id') ??
01170:                 candidate.dataset?.buildingTypeId ??
01171:                 '';
01172:             if (raw !== '' && Number.isFinite(Number(raw))) return Number(raw);
01173:         }
01174: 
01175:         return null;
01176:     }
01177: 
01178:     function scoreStationOverviewLink(link, href) {
01179:         let score = 0;
01180:         if (link.classList?.contains('lightbox-open')) score += 100;
01181:         if (link.matches?.('.list-group-item.active')) score += 70;
01182:         if (normaliseStationOverviewHref(link.getAttribute?.('href')) === href) score += 40;
01183:         const label = cleanText(link.textContent || link.getAttribute?.('aria-label') || '');
01184:         if (label && !isGenericStationActionText(label)) score += 35;
01185:         if (link.offsetParent !== null) score += 10;
01186:         return score;
