BULK TRAINED REGISTER DIAGNOSTIC CONTEXT
SOURCE LINES: 39886

=== BLOCK 1: source lines 1-189 ===
000001: // ==UserScript==
000002: // @name         MissionChief Command Nexus
005416: 
005417:         registry.vehicles = vehicles;
005418: 
005419:         return {
005420:             originalCount,
005421:             retainedCount,
005422:             removedCount: Math.max(0, originalCount - retainedCount)
005423:         };
005424:     }
005425: 
005426:     function savePersonnelTrainingRegistry(registry) {
005427:         const now = Date.now();
005428:         const sourceVehicles = registry?.vehicles && typeof registry.vehicles === 'object'
005429:             ? registry.vehicles
005430:             : {};
005431:         const sourceCount = Object.keys(sourceVehicles).length;
005432:         const lastPrunedAt = Number(registry?.lastPrunedAt || 0);
005433:         const shouldPrune = sourceCount > PERSONNEL_TRAINING_REGISTRY_MAX_VEHICLES
005434:             || !Number.isFinite(lastPrunedAt)
005435:             || now - lastPrunedAt >= PERSONNEL_TRAINING_REGISTRY_PRUNE_INTERVAL_MS;
005436:         const primaryPrune = shouldPrune
005437:             ? prunePersonnelTrainingRegistry(
005438:                 registry,
005439:                 now,
005440:                 PERSONNEL_TRAINING_REGISTRY_MAX_VEHICLES
005441:             )
005442:             : {
005443:                 originalCount: sourceCount,
005444:                 retainedCount: sourceCount,
005445:                 removedCount: 0
005446:             };
005447: 
005448:         if (shouldPrune) registry.lastPrunedAt = now;
005449: 
005450:         try {
005451:             localStorage.setItem(
005452:                 PERSONNEL_TRAINING_REGISTRY_STORAGE_KEY,
005453:                 JSON.stringify(registry)
005454:             );
005455: 
005456:             return {
005457:                 saved: true,
005458:                 pruned: primaryPrune.removedCount,
005459:                 retained: primaryPrune.retainedCount,
005460:                 quotaRetry: false
005461:             };
005462:         } catch (error) {
005463:             const isQuotaError = error?.name === 'QuotaExceededError'
005464:                 || error?.name === 'NS_ERROR_DOM_QUOTA_REACHED'
005465:                 || Number(error?.code) === 22
005466:                 || Number(error?.code) === 1014;
005467: 
005468:             if (!isQuotaError) throw error;
005469: 
005470:             const retryPrune = prunePersonnelTrainingRegistry(
005471:                 registry,
005472:                 now,
005473:                 PERSONNEL_TRAINING_REGISTRY_QUOTA_RETRY_MAX_VEHICLES
005474:             );
005475:             registry.lastPrunedAt = now;
005476: 
005477:             localStorage.setItem(
005478:                 PERSONNEL_TRAINING_REGISTRY_STORAGE_KEY,
005479:                 JSON.stringify(registry)
005480:             );
005481: 
005482:             return {
005483:                 saved: true,
005484:                 pruned: Math.max(primaryPrune.removedCount, retryPrune.removedCount),
005485:                 retained: retryPrune.retainedCount,
005486:                 quotaRetry: true
005487:             };
005488:         }
005489:     }
005490: 
005491:     function createEmptyPersonnelTrainingRegistry() {
005492:         return {
005493:             schemaVersion: PERSONNEL_TRAINING_REGISTRY_SCHEMA_VERSION,
005494:             sourceVersion: PERSONNEL_VERSION,
005495:             updatedAt: 0,
005496:             lastPrunedAt: 0,
005497:             vehicles: {}
005498:         };
005499:     }
005500: 
005501:     function readPersonnelTrainingRegistry() {
005502:         if (PERSONNEL_TRAINING_REGISTRY_CACHE) {
005503:             return PERSONNEL_TRAINING_REGISTRY_CACHE;
005504:         }
005505: 
005506:         const emptyRegistry = createEmptyPersonnelTrainingRegistry();
005507: 
005508:         try {
005509:             const parsed = JSON.parse(
005510:                 localStorage.getItem(PERSONNEL_TRAINING_REGISTRY_STORAGE_KEY) || 'null'
005511:             );
005512: 
005513:             if (!parsed || typeof parsed !== 'object' || typeof parsed.vehicles !== 'object') {
005514:                 PERSONNEL_TRAINING_REGISTRY_CACHE = emptyRegistry;
005515:                 return PERSONNEL_TRAINING_REGISTRY_CACHE;
005516:             }
005517: 
005518:             PERSONNEL_TRAINING_REGISTRY_CACHE = {
005519:                 ...emptyRegistry,
005520:                 ...parsed,
005521:                 vehicles: { ...parsed.vehicles }
005522:             };
005523: 
005524:             prunePersonnelTrainingRegistry(PERSONNEL_TRAINING_REGISTRY_CACHE);
005525:             PERSONNEL_TRAINING_REGISTRY_CACHE.lastPrunedAt = Date.now();
005526:             return PERSONNEL_TRAINING_REGISTRY_CACHE;
005527:         } catch (_error) {
005528:             PERSONNEL_TRAINING_REGISTRY_CACHE = emptyRegistry;
005529:             return PERSONNEL_TRAINING_REGISTRY_CACHE;
005530:         }
005531:     }
005532: 
005533:     function dispatchPersonnelTrainingRegistryUpdate(eventDetail) {
005534:         if (!eventDetail) return;
005535: 
005536:         try {
005537:             window.dispatchEvent(new CustomEvent(
005538:                 'mc-personnel-training-registry-updated',
005539:                 { detail: eventDetail }
005540:             ));
005541:         } catch (_eventError) {}
005542:     }
005543: 
005544:     function flushPersonnelTrainingRegistry(silent = false) {
005545:         if (PERSONNEL_TRAINING_REGISTRY_FLUSH_TIMER != null) {
005546:             clearTimeout(PERSONNEL_TRAINING_REGISTRY_FLUSH_TIMER);
005547:             PERSONNEL_TRAINING_REGISTRY_FLUSH_TIMER = null;
005548:         }
005549: 
005550:         if (!PERSONNEL_TRAINING_REGISTRY_DIRTY || !PERSONNEL_TRAINING_REGISTRY_CACHE) {
005551:             return { saved: false, pruned: 0, retained: 0, quotaRetry: false };
005552:         }
005553: 
005554:         try {
005555:             const registrySave = savePersonnelTrainingRegistry(PERSONNEL_TRAINING_REGISTRY_CACHE);
005556:             PERSONNEL_TRAINING_REGISTRY_DIRTY = false;
005557: 
005558:             const pendingEvent = PERSONNEL_TRAINING_REGISTRY_PENDING_EVENT;
005559:             PERSONNEL_TRAINING_REGISTRY_PENDING_EVENT = null;
005560:             dispatchPersonnelTrainingRegistryUpdate(pendingEvent);
005561:             updatePersonnelTrainingRegistryStatus();
005562: 
005563:             if (!silent) {
005564:                 personnelDebug(
005565:                     `Shared training register saved: retained=${registrySave.retained} | pruned=${registrySave.pruned}${registrySave.quotaRetry ? ' | quota retry used' : ''}`
005566:                 );
005567:             }
005568: 
005569:             return registrySave;
005570:         } catch (error) {
005571:             if (!silent) {
005572:                 personnelLog(`Shared training register could not be saved: ${error?.message || error}`, 'error');
005573:             }
005574:             return { saved: false, pruned: 0, retained: 0, quotaRetry: false, error };
005575:         }
005576:     }
005577: 
005578:     function schedulePersonnelTrainingRegistryFlush() {
005579:         if (PERSONNEL_TRAINING_REGISTRY_FLUSH_TIMER != null) return;
005580: 
005581:         PERSONNEL_TRAINING_REGISTRY_FLUSH_TIMER = setTimeout(() => {
005582:             PERSONNEL_TRAINING_REGISTRY_FLUSH_TIMER = null;
005583:             flushPersonnelTrainingRegistry(false);
005584:         }, PERSONNEL_TRAINING_REGISTRY_FLUSH_DELAY_MS);
005585:     }
005586: 
005587:     function countPersonnelTrainingCodes(
005588:         assignedPersonnel
005589:     ) {
005590:         const counts = {};
005591: 
005592:         (
005593:             Array.isArray(
005594:                 assignedPersonnel
005595:             )
005596:                 ? assignedPersonnel
005597:                 : []
005598:         ).forEach(person => {
005599:             const uniqueCodes =
005600:                 new Set(
005601:                     (
005602:                         Array.isArray(
005603:                             person?.trainingCodes
005604:                         )
005605:                             ? person.trainingCodes
005606:                             : []
005607:                     )
005608:                         .map(String)
005609:                         .filter(Boolean)
005610:                 );
005611: 
005612:             uniqueCodes.forEach(code => {
005613:                 counts[code] =
005614:                     Number(
005615:                         counts[code] ||
005616:                         0
005617:                     ) + 1;
005618:             });
005619:         });
005620: 
005621:         return counts;
005622:     }
005623: 
005624: 
005625:     function getPersonnelTrainingCombinationKey(trainingCodes) {
005626:         return Array.from(
005627:             new Set(
005628:                 (Array.isArray(trainingCodes) ? trainingCodes : [])
005629:                     .map(String)
005630:                     .filter(Boolean)
005631:             )
005632:         )
005633:             .sort()
005634:             .join('+');
005635:     }
005636: 
005637:     function countPersonnelTrainingCombinations(assignedPersonnel) {
005638:         const combinations = [
005639:             ['traffic_police', 'swat']
005640:         ];
005641:         const counts = {};
005642: 
005643:         combinations.forEach(requiredCodes => {
005644:             const key = getPersonnelTrainingCombinationKey(requiredCodes);
005645:             counts[key] = (
005646:                 Array.isArray(assignedPersonnel)
005647:                     ? assignedPersonnel
005648:                     : []
005649:             ).filter(person => {
005650:                 const trainingSet = new Set(
005651:                     Array.isArray(person?.trainingCodes)
005652:                         ? person.trainingCodes.map(String)
005653:                         : []
005654:                 );
005655:                 return requiredCodes.every(code => trainingSet.has(code));
005656:             }).length;
005657:         });
005658: 
005659:         return counts;
005660:     }
005661: 
005662:     function publishPersonnelVehicleTrainingRegistry({
005663:         station,
005664:         vehicles,
005665:         personnel,
005666:         source = 'scan',
005667:         pruneMissingVehicles = true
005668:     }) {
005669:         const stationVehicles = Array.isArray(vehicles)
005670:             ? vehicles.filter(vehicle => vehicle?.vehicleId)
005671:             : [];
005672: 
005673:         if (!stationVehicles.length) return 0;
005674: 
005675:         const registry = readPersonnelTrainingRegistry();
005676:         const now = Date.now();
005677:         const currentVehicleIds = new Set(
005678:             stationVehicles.map(vehicle => String(vehicle.vehicleId))
005679:         );
005680:         const processedTypeIds = new Set(
005681:             stationVehicles.map(vehicle => String(vehicle.vehicleTypeId || ''))
005682:         );
005683: 
005684:         if (pruneMissingVehicles) {
005685:             Object.entries(registry.vehicles).forEach(([vehicleId, entry]) => {
005686:                 if (String(entry?.stationHref || '') !== String(station?.href || '')) return;
005687:                 if (!processedTypeIds.has(String(entry?.vehicleTypeId || ''))) return;
005688:                 if (!currentVehicleIds.has(String(vehicleId))) delete registry.vehicles[vehicleId];
005689:             });
005690:         }
005691: 
005692:         stationVehicles.forEach(vehicle => {
005693:             const assignedPersonnel = getPersonnelAssignedToVehicle(personnel, vehicle);
005694:             const vehicleId = String(vehicle.vehicleId);
005695: 
005696:             registry.vehicles[vehicleId] = {
005697:                 vehicleId,
005698:                 vehicleName: String(vehicle.name || ''),
005699:                 vehicleTypeId: String(vehicle.vehicleTypeId || ''),
005700:                 stationName: String(station?.displayName || station?.stationName || ''),
005701:                 stationHref: String(station?.href || ''),
005702:                 assignedPersonnelCount: assignedPersonnel.length,
005703:                 assignmentScanComplete: true,
005704:                 personnelRowsSeen: Array.isArray(personnel) ? personnel.length : 0,
005705:                 trainingCounts: countPersonnelTrainingCodes(assignedPersonnel),
005706:                 trainingCombinationCounts: countPersonnelTrainingCombinations(assignedPersonnel),
005707:                 updatedAt: now,
005708:                 source: String(source)
005709:             };
005710:         });
005711: 
005712:         registry.schemaVersion = PERSONNEL_TRAINING_REGISTRY_SCHEMA_VERSION;
005713:         registry.sourceVersion = PERSONNEL_VERSION;
005714:         registry.updatedAt = now;
005715:         PERSONNEL_TRAINING_REGISTRY_DIRTY = true;
005716:         PERSONNEL_TRAINING_REGISTRY_PENDING_EVENT = {
005717:             stationName: station?.displayName || '',
005718:             vehicleCount: stationVehicles.length,
005719:             updatedAt: now
005720:         };
005721: 
005722:         const finalSnapshot = /final-verification|station-complete/i.test(String(source));
005723:         if (finalSnapshot) flushPersonnelTrainingRegistry(false);
005724:         else schedulePersonnelTrainingRegistryFlush();
005725: 
005726:         personnelDebug(
005727:             `Shared training register cache updated: ${stationVehicles.length} vehicle(s) at ${station?.displayName || 'station'} | source=${source}${finalSnapshot ? ' | flushed' : ' | write queued'}`
005728:         );
005729: 
005730:         return stationVehicles.length;
005731:     }
005732:     function getPersonnelAssignmentIndex(personnel) {
005733:         if (!Array.isArray(personnel)) {
005734:             return { byVehicleId: new Map(), byVehicleName: new Map() };
005735:         }
005736: 
005737:         const cached = PERSONNEL_ASSIGNMENT_INDEX_CACHE.get(personnel);
005738:         if (cached) return cached;
005739: 
005740:         const byVehicleId = new Map();
005741:         const byVehicleName = new Map();
005742: 
005743:         personnel.forEach(person => {
005744:             const vehicleId = String(person?.assignedVehicleId || '');
005745:             const vehicleName = normalizePersonnelVehicleName(person?.assignedVehicleName || '');
005746: 
005747:             if (vehicleId) {
005748:                 if (!byVehicleId.has(vehicleId)) byVehicleId.set(vehicleId, []);
005749:                 byVehicleId.get(vehicleId).push(person);
005750:             }
005751: 
005752:             if (vehicleName) {
005753:                 if (!byVehicleName.has(vehicleName)) byVehicleName.set(vehicleName, []);
005754:                 byVehicleName.get(vehicleName).push(person);
005755:             }
005756:         });
005757: 
005758:         const index = { byVehicleId, byVehicleName };
005759:         PERSONNEL_ASSIGNMENT_INDEX_CACHE.set(personnel, index);
005760:         return index;
005761:     }

=== BLOCK 10: source lines 5934-6092 ===
005934:             Array.isArray(person.trainingCodes)
005935:                 ? person.trainingCodes.map(String)
005936:                 : []
005937:         );
005938:         PERSONNEL_TRAINING_SET_CACHE.set(person, trainingSet);
005939:         return trainingSet;
005940:     }
005941: 
005942:     function getVisiblePersonnelTrainingCounts(personnel) {
005943:         if (!Array.isArray(personnel)) return new Map();
005944: 
005945:         const cached = PERSONNEL_VISIBLE_TRAINING_COUNTS_CACHE.get(personnel);
005946:         if (cached) return cached;
005947: 
005948:         const counts = new Map();
005949:         personnel.forEach(person => {
005950:             getPersonnelTrainingSet(person).forEach(code => {
005951:                 counts.set(code, Number(counts.get(code) || 0) + 1);
005952:             });
005953:         });
005954: 
005955:         PERSONNEL_VISIBLE_TRAINING_COUNTS_CACHE.set(personnel, counts);
005956:         return counts;
005957:     }
005958: 
005959:     function personnelMatchesRule(person, rule) {
005960:         const requiredCodes = Array.isArray(rule?.trainingAll) ? rule.trainingAll : [];
005961:         if (!requiredCodes.length) return true;
005962: 
005963:         const trainingSet = getPersonnelTrainingSet(person);
005964:         return requiredCodes.every(code => trainingSet.has(code));
005965:     }
005966: 
005967:     function sortPersonnelCandidatesForRule(candidates, rule) {
005968:         return candidates.slice().sort((left, right) => {
005969:             const leftReserved = rule.preferWithout.some(code => left.trainingCodes.includes(code)) ? 1 : 0;
005970:             const rightReserved = rule.preferWithout.some(code => right.trainingCodes.includes(code)) ? 1 : 0;
005971:             if (leftReserved !== rightReserved) return leftReserved - rightReserved;
005972: 
005973:             const extraDifference = left.trainingCodes.length - right.trainingCodes.length;
005974:             if (extraDifference) return extraDifference;
005975:             return String(left.name || '').localeCompare(String(right.name || ''), 'en-GB', { numeric: true });
005976:         });
005977:     }
005978: 
005979:     function getPersonnelVehicleTypeIdFromRow(row) {
005980:         if (!row) return '';
005981: 
005982:         const typedElements = [
005983:             row,
005984:             ...row.querySelectorAll(
005985:                 '[vehicle_type_id], [data-vehicle-type-id], ' +
005986:                 '[vehicle_type], [data-vehicle-type]'
005987:             )
005988:         ];
005989: 
005990:         const candidates = typedElements.flatMap(element => [
005991:             element.getAttribute?.('vehicle_type_id'),
005992:             element.getAttribute?.('data-vehicle-type-id'),
005993:             element.getAttribute?.('vehicle_type'),
005994:             element.getAttribute?.('data-vehicle-type')
005995:         ]);
005996: 
005997:         const numericTypeId = candidates
005998:             .map(value => String(value || '').trim())
005999:             .find(value => /^\d+$/.test(value));
006000: 
006001:         if (numericTypeId) return numericTypeId;
006002: 
006003:         const typeText = cleanText([
006004:             row.getAttribute?.('vehicle_type_caption'),
006005:             row.getAttribute?.('data-vehicle-type-caption'),
006006:             row.querySelector?.('[vehicle_type_caption]')?.getAttribute?.('vehicle_type_caption'),
006007:             row.querySelector?.('[data-vehicle-type-caption]')?.getAttribute?.('data-vehicle-type-caption'),
006008:             row.querySelector?.('td:nth-child(2)')?.textContent
006009:         ].filter(Boolean).join(' '));
006010: 
006011:         // MissionChief UK PSU Carrier. This fallback is used only when the
006012:         // station row exposes no numeric vehicle-type attribute at all.
006013:         if (/\b(?:PSU|Police\s+Support\s+Unit)\s+Carrier\b/i.test(typeText)) {
006014:             return '51';
006015:         }
006016: 
006017:         return '';
006018:     }
006019: 
006020:     function getPersonnelVehicleQueue(doc, allowedTypeIds) {
006021:         const allowed = new Set((allowedTypeIds || []).map(String));
006022:         const allowAllVehicleTypes = allowed.size === 0;
006023:         const seen = new Set();
006024:         const queue = [];
006025: 
006026:         for (const row of [...doc.querySelectorAll('#vehicle_table tr')]) {
006027:             const vehicleTypeId = getPersonnelVehicleTypeIdFromRow(row);
006028:             if (!allowAllVehicleTypes && !allowed.has(vehicleTypeId)) continue;
006029: 
006030:             const vehicleLinks = [...row.querySelectorAll('a[href*="/vehicles/"]')];
006031:             const plainVehicleLink = vehicleLinks.find(link => /^\/vehicles\/\d+\/?(?:[?#].*)?$/.test(link.getAttribute('href') || ''));
006032:             const editLink = vehicleLinks.find(link => /\/vehicles\/\d+\/edit(?:[/?#]|$)/.test(link.getAttribute('href') || ''));
006033:             const directAssignmentLink = vehicleLinks.find(link => /\/vehicles\/\d+\/zuweisung(?:[/?#]|$)/.test(link.getAttribute('href') || ''));
006034:             const vehicleId = [plainVehicleLink, editLink, directAssignmentLink]
006035:                 .map(link => getVehicleIdFromHref(link?.getAttribute('href') || ''))
006036:                 .find(Boolean) || '';
006037: 
006038:             if (!vehicleId || seen.has(vehicleId)) continue;
006039:             seen.add(vehicleId);
006040: 
006041:             const occupancy = parsePersonnelVehicleOccupancy(row);
006042:             const nameSource = plainVehicleLink || vehicleLinks.find(link => cleanText(link.textContent || ''));
006043:             queue.push({
006044:                 vehicleId,
006045:                 vehicleTypeId,
006046:                 name: cleanText(nameSource?.textContent || row.textContent || '') || `${TYPE_ID_TO_VEHICLE_TYPE[vehicleTypeId] || 'Vehicle'} ${vehicleId}`,
006047:                 assignmentHref: directAssignmentLink?.getAttribute('href') || `/vehicles/${vehicleId}/zuweisung`,
006048:                 assignedCount: occupancy.assignedCount,
006049:                 maxCount: occupancy.maxCount
006050:             });
006051:         }
006052: 
006053:         queue.sort((left, right) => left.name.localeCompare(right.name, 'en-GB', { numeric: true, sensitivity: 'base' }));
006054:         return queue;
006055:     }
006056: 
006057:     function sortPersonnelVehiclesForStationTarget(
006058:         vehicles,
006059:         personnel,
006060:         rule
006061:     ) {
006062:         return (
006063:             Array.isArray(vehicles)
006064:                 ? vehicles.slice()
006065:                 : []
006066:         ).sort((left, right) => {
006067:             const getState = vehicle => {
006068:                 const assigned =
006069:                     getPersonnelAssignedToVehicle(
006070:                         personnel,
006071:                         vehicle
006072:                     );
006073: 
006074:                 const qualified =
006075:                     assigned.filter(
006076:                         person =>
006077:                             personnelMatchesRule(
006078:                                 person,
006079:                                 rule
006080:                             )
006081:                     ).length;
006082: 
006083:                 const total = assigned.length;
006084:                 const capacity =
006085:                     Math.max(
006086:                         rule.target,
006087:                         Number(vehicle.maxCount)
006088:                         || rule.target
006089:                     );
006090: 
006091:                 return {
006092:                     covered:

=== BLOCK 11: source lines 6206-6297 ===
006206: 
006207:         let matched = 0;
006208:         for (let slotIndex = 0; slotIndex < slots.length; slotIndex++) {
006209:             if (tryFillSlot(slotIndex, new Set())) matched++;
006210:         }
006211: 
006212:         return Math.max(0, slots.length - matched);
006213:     }
006214: 
006215:     async function processOnePoliceStation(station, profile) {
006216:         const stationPage = await personnelFetchDocument(station.href, 14000);
006217:         const rules = Array.isArray(profile.rules) ? profile.rules : [];
006218:         const targetTypeIds = [...new Set(rules.flatMap(rule => rule.vehicleTypeIds))];
006219:         const allVehicles = getPersonnelVehicleQueue(stationPage.doc, targetTypeIds);
006220: 
006221:         if (!allVehicles.length) {
006222:             personnelLog('No vehicles mapped to the selected Police profile were found at this station.', 'debug');
006223:             return {
006224:                 stationName: station.displayName,
006225:                 stationHref: station.href,
006226:                 profileLabel: profile.label,
006227:                 noTargetVehicles: true,
006228:                 vehicleCount: 0,
006229:                 ambulances: 0,
006230:                 required: 0,
006231:                 trained: 0,
006232:                 availableAtScan: 0,
006233:                 availableAtEnd: 0,
006234:                 initialQualifiedFilled: 0,
006235:                 finalQualifiedFilled: 0,
006236:                 initialCriticalFilled: 0,
006237:                 finalCriticalFilled: 0,
006238:                 trainingShortfall: 0,
006239:                 assignmentShortfall: 0,
006240:                 planned: 0,
006241:                 assigned: 0,
006242:                 fulfilledUnits: 0,
006243:                 vehiclesChecked: 0,
006244:                 afterActionVerified: true,
006245:                 verificationError: '',
006246:                 rules: [],
006247:                 vehicles: []
006248:             };
006249:         }
006250: 
006251:         const baselinePage = await personnelFetchDocument(allVehicles[0].assignmentHref, 14000);
006252:         const baselineAssignment = parseVehicleAssignmentPage(baselinePage.doc, allVehicles[0].vehicleId);
006253:         const personnel = baselineAssignment.rows;
006254: 
006255:         publishPersonnelVehicleTrainingRegistry({
006256:             station,
006257:             vehicles:
006258:                 allVehicles,
006259:             personnel,
006260:             source:
006261:                 'police-station-scan'
006262:         });
006263: 
006264:         const reservedPersonnelIds = new Set();
006265:         const claimedVehicleIds = new Set();
006266:         const vehicleReports = [];
006267:         const ruleReports = [];
006268:         let required = 0;
006269:         let trainingShortfall = 0;
006270:         const qualificationSlots = [];
006271:         let stationPlanned = 0;
006272:         let stationAssigned = 0;
006273:         let stationAssignmentShortfall = 0;
006274:         let projectedFulfilledUnits = 0;
006275: 
006276:         const stationUnitsNeeded = getPersonnelUnitsRemaining();
006277:         const stationUnitTargetReached = () =>
006278:             Number.isFinite(stationUnitsNeeded)
006279:             && projectedFulfilledUnits >= stationUnitsNeeded;
006280: 
006281:         const unionQualified = personnel.filter(person => rules.some(rule => personnelMatchesRule(person, rule)));
006282:         const availableAtScan = unionQualified.filter(person => person.available).length;
006283: 
006284:         personnelLog(`Mapped Police vehicles at station: ${allVehicles.length}`, 'info');
006285:         personnelLog(`Profile rule groups: ${rules.length} | Qualified personnel visible: ${unionQualified.length}`, 'info');
006286:         if (Number.isFinite(stationUnitsNeeded)) {
006287:             personnelLog(`Units still required before this station: ${stationUnitsNeeded}. Only fully covered vehicles count.`, 'info');
006288:         }
006289: 
006290:         for (const rule of rules) {
006291:             if (PERSONNEL_STATE.stopped || stationUnitTargetReached()) break;
006292:             await waitIfPersonnelPaused();
006293:             if (PERSONNEL_STATE.stopped || stationUnitTargetReached()) break;
006294: 
006295:             let ruleVehicles = selectPoliceRuleVehicles({
006296:                 rule,
006297:                 allVehicles,

=== BLOCK 12: source lines 6353-6527 ===
006353:                         vehicle
006354:                     );
006355: 
006356:                 let beforeTotal =
006357:                     baselineAssigned.length;
006358: 
006359:                 let beforeQualified =
006360:                     baselineAssigned.filter(
006361:                         person =>
006362:                             personnelMatchesRule(
006363:                                 person,
006364:                                 rule
006365:                             )
006366:                     ).length;
006367: 
006368:                 let occupantTrainingGaps =
006369:                     baselineAssigned
006370:                         .map(person => {
006371:                             return {
006372:                                 name:
006373:                                     String(
006374:                                         person.name ||
006375:                                         person.personnelId ||
006376:                                         'Assigned person'
006377:                                     ),
006378:                                 missingTraining:
006379:                                     getPersonnelMissingTrainingForRule(
006380:                                         person,
006381:                                         rule
006382:                                     )
006383:                             };
006384:                         })
006385:                         .filter(
006386:                             entry =>
006387:                                 entry
006388:                                     .missingTraining
006389:                                     .length >
006390:                                 0
006391:                         );
006392: 
006393:                 const plannedNames = [];
006394:                 const assignedNames = [];
006395:                 let liveAssignment = null;
006396: 
006397:                 if (PERSONNEL_STATE.action === 'assign' && beforeQualified < rule.target) {
006398:                     const livePage = await personnelFetchDocument(vehicle.assignmentHref, 14000);
006399:                     liveAssignment = parseVehicleAssignmentPage(livePage.doc, vehicle.vehicleId);
006400: 
006401:                     if (!rule.vehicleTypeIds.includes(liveAssignment.vehicleTypeId)) {
006402:                         personnelLog(`Skipped unexpected vehicle_type_id=${liveAssignment.vehicleTypeId || 'unknown'} for ${rule.label}.`, 'error');
006403:                         const unfilled = Math.max(0, rule.target - beforeQualified);
006404:                         stationAssignmentShortfall += unfilled;
006405:                         vehicleReports.push({
006406:                             vehicleId: vehicle.vehicleId,
006407:                             vehicleTypeId: vehicle.vehicleTypeId,
006408:                             name: vehicle.name,
006409:                             ruleId: rule.id,
006410:                             ruleLabel: rule.label,
006411:                             trainingLabel: rule.trainingLabel,
006412:                             target: rule.target,
006413:                             beforeQualified,
006414:                             beforeCritical: beforeQualified,
006415:                             beforeTotal,
006416:                             afterQualified: beforeQualified,
006417:                             afterCritical: beforeQualified,
006418:                             afterTotal: beforeTotal,
006419:                             finalQualified: beforeQualified,
006420:                             finalCritical: beforeQualified,
006421:                             finalTotal: beforeTotal,
006422:                             plannedNames,
006423:                             assignedNames,
006424:                             unfilled,
006425:                             occupiedSeatBlock: 0,
006426:                             verificationStatus: 'skipped'
006427:                         });
006428:                         continue;
006429:                     }
006430: 
006431:                     beforeTotal = liveAssignment.totalAssigned.length;
006432:                     beforeQualified = liveAssignment.totalAssigned.filter(person => personnelMatchesRule(person, rule)).length;
006433:                 }
006434: 
006435:                 if (beforeQualified >= rule.target) {
006436:                     personnelLog(`Already covered: ${beforeQualified}/${rule.target} ${rule.trainingLabel}.`, 'done');
006437:                 } else {
006438:                     const seatCapacity = Math.max(rule.target, Number(vehicle.maxCount) || rule.target);
006439:                     const seatsAvailable = Math.max(0, seatCapacity - beforeTotal);
006440:                     const targetGap = Math.max(0, rule.target - beforeQualified);
006441:                     const attemptCount = Math.min(targetGap, seatsAvailable);
006442: 
006443:                     if (!attemptCount && targetGap) {
006444:                         personnelLog(`Cannot top up safely: ${beforeTotal}/${seatCapacity} seats are occupied and ${targetGap} qualified position(s) remain. Existing staff were preserved.`, 'error');
006445:                     }
006446: 
006447:                     const sourceRows = PERSONNEL_STATE.action === 'assign' ? (liveAssignment?.rows || []) : personnel;
006448:                     const candidates = sortPersonnelCandidatesForRule(
006449:                         sourceRows.filter(person =>
006450:                             person.available
006451:                             && !reservedPersonnelIds.has(person.personnelId)
006452:                             && personnelMatchesRule(person, rule)
006453:                         ),
006454:                         rule
006455:                     ).slice(0, attemptCount);
006456: 
006457:                     candidates.forEach(person => reservedPersonnelIds.add(person.personnelId));
006458: 
006459:                     if (PERSONNEL_STATE.action === 'preview') {
006460:                         candidates.forEach(person => plannedNames.push(person.name));
006461:                         stationPlanned += candidates.length;
006462:                         if (candidates.length) personnelLog(`Would assign: ${candidates.map(person => person.name).join(', ')}`, 'after');
006463:                     } else {
006464:                         const submittedCandidates = [];
006465:                         for (const candidate of candidates) {
006466:                             if (PERSONNEL_STATE.stopped) break;
006467:                             await waitIfPersonnelPaused();
006468:                             if (PERSONNEL_STATE.stopped) break;
006469: 
006470:                             personnelLog(`Assigning ${candidate.name} to ${vehicle.name}...`, 'after');
006471:                             if (await submitPersonnelAssignment(candidate)) {
006472:                                 submittedCandidates.push(candidate);
006473:                                 personnelLog(`Assignment submitted: ${candidate.name}`, 'info');
006474:                             } else {
006475:                                 personnelLog(`Assignment request failed: ${candidate.name}`, 'error');
006476:                             }
006477:                         }
006478: 
006479:                         if (submittedCandidates.length && !PERSONNEL_STATE.stopped) {
006480:                             await waitPersonnelDelay(250);
006481:                             const verificationPage = await personnelFetchDocument(vehicle.assignmentHref, 14000);
006482:                             const verification = parseVehicleAssignmentPage(verificationPage.doc, vehicle.vehicleId);
006483: 
006484:                             publishPersonnelVehicleTrainingRegistry({
006485:                                 station,
006486:                                 vehicles:
006487:                                     allVehicles,
006488:                                 personnel:
006489:                                     verification.rows,
006490:                                 source:
006491:                                     'police-vehicle-verification'
006492:                             });
006493: 
006494:                             const verifiedIds = new Set(
006495:                                 verification.rows
006496:                                     .filter(person => person.assignedHere && personnelMatchesRule(person, rule))
006497:                                     .map(person => person.personnelId)
006498:                             );
006499: 
006500:                             submittedCandidates.forEach(candidate => {
006501:                                 if (verifiedIds.has(candidate.personnelId)) {
006502:                                     assignedNames.push(candidate.name);
006503:                                     stationAssigned++;
006504:                                     personnelLog(`Assigned and verified: ${candidate.name}`, 'done');
006505:                                 } else {
006506:                                     personnelLog(`Assignment could not be verified: ${candidate.name}`, 'error');
006507:                                 }
006508:                             });
006509:                         }
006510:                     }
006511:                 }
006512: 
006513:                 const addedCount = PERSONNEL_STATE.action === 'preview' ? plannedNames.length : assignedNames.length;
006514:                 const afterQualified = Math.min(rule.target, beforeQualified + addedCount);
006515:                 const afterTotal = beforeTotal + addedCount;
006516:                 const unfilled = Math.max(0, rule.target - afterQualified);
