CAR TO TOW / CARS TO TOW RECOVERY CONTEXT
SOURCE LINES: 39886

=== BLOCK 1: source lines 730-790 ===
000730:         "63": "Support Unit",
030447: 
030448:             if (carToTowMatch) {
030449:                 const amount = parseInt(
030450:                     carToTowMatch[1],
030451:                     10
030452:                 );
030453: 
030454:                 if (
030455:                     Number.isFinite(amount) &&
030456:                     amount > 0
030457:                 ) {
030458:                     const towRequirement =
030459:                         getCarsToTowVehicleRequirement(
030460:                             'Cars to tow',
030461:                             amount
030462:                         );
030463: 
030464:                     if (towRequirement) {
030465:                         recordUpdateRequirement(
030466:                             towRequirement.unitName,
030467:                             towRequirement.stillNeeded,
030468:                             'visible-missing-vehicles-alert',
030469:                             {
030470:                                 dispatchTargetMode: 'total',
030471:                                 explicitMissingVehicles: true,
030472:                                 towCarsRequired:
030473:                                     towRequirement.carsRequired
030474:                             }
030475:                         );
030476:                     }
030477:                 }
030478:             }
030479: 
030480:             // MissionChief can expose Police Air only in the red
030481:             // Missing Vehicles alert rather than the update table.
030482:             // Convert it to a normal update row. The existing strict
030483:             // Police Air matcher then prefers Drone Vehicle
030484:             // (Police Station), with Police Helicopter as fallback.
030485:             const policeAirMatches = Array.from(
030486:                 text.matchAll(
030487:                     /(\d+)\s*(?:x\s*)?Police\s+Helicopter(?:s)?\s+or\s+Drone(?:s)?/gi
030488:                 )
030489:             );
030490: 

=== FULL CONSTANTS ===

=== CONSTANT crossReference: source lines 10596-10868 ===
    const crossReference = {
        /*************************************************
         * FIRE
         *************************************************/
        "Pumps": "Fire Engine R/PUMP x 1",
        "Pump": "Fire Engine R/PUMP x 1",
        "Fire engine": "Fire Engine R/PUMP x 1",
        "Fire engines": "Fire Engine R/PUMP x 1",
        "Fire Engine": "Fire Engine R/PUMP x 1",
        "Fire Engines": "Fire Engine R/PUMP x 1",
        "Aerial Appliance": "CARP",
        "Aerial Appliances": "CARP",
        "Aerial Appliance Truck": "CARP",
        "Aerial Appliance Trucks": "CARP",
        "Fire, rescue or aerial appliance": "Rescue Pump",
        "Road Rail Unit": "Road Rail Unit",
        "Road Rail Units": "Road Rail Unit",
        "Firefighter": "Rescue Pump",
        "Firefighters": "Rescue Pump",
        "Required Firefighter": "Rescue Pump",
        "Required Firefighters": "Rescue Pump",
        "Car Recovery": "Flatbed Recovery Vehicle",
        "Required Car Recovery": "Flatbed Recovery Vehicle",
        "ICCU or Ambulance Control Unit": "ICCU/ACU",
        "ICCU or Ambulance Control Units": "ICCU/ACU",
        "ICCUs or Ambulance Control Units": "ICCU/ACU",
        "Fire Officer": "Fire Officer",
        "Fire Officers": "Fire Officer",
        "Rescue Support Unit": "Fire Engine R/PUMP x 1",
        "Rescue Support Units": "Fire Engine R/PUMP x 1",
        "Rescue Support Vehicle": "Fire Engine R/PUMP x 1",
        "Rescue Support Vehicles": "Fire Engine R/PUMP x 1",
        "Rescue Support Unit or Rescue Pump": "Fire Engine R/PUMP x 1",
        "Rescue Support Units or Rescue Pumps": "Fire Engine R/PUMP x 1",
        "Fire Engines or Rescue Support Vehicles": "Fire Engine R/PUMP x 1",
        "Fire Engines, Rescue Support Vehicles or Aerial Appliance Trucks": "Fire Engine R/PUMP x 1",
        "Foam Unit": "RP CAFS",
        "Foam Units": "RP CAFS",
        "Water Carrier": "Water Carrier",
        "Water Carriers": "Water Carrier",
        "Welfare Vehicles x1": "Welfare Vehicle",

        /*************************************************
         * POLICE
         *************************************************/
        "Police Car": "Police Car",
        "Police Cars": "Police Car",
        "Police car": "Police Car",
        "Police cars": "Police Car",
        "Police Officer": "Police Car",
        "Police Officers": "Police Car",
        "Traffic Car": "Police ATC",
        "Traffic Cars": "Police ATC",
        "Police Cars or Armed Response Vehicles (ARVs)": "Police ATC",
        "Armed Response Personnel (In Armed Vehicles)": "Police ATC",
        "Dog Support Unit (DSU)": "Police DSU",
        "Dog Support Units (DSU)": "Police DSU",
        "Dog Support Units (DSUs)": "Police DSU",
        "Mounted Unit": "Mounted Unit",
        "Mounted Units": "Mounted Unit",
        "Police Inspector": "Police Inspector",
        "Police Sergeant": "Police Sergeant",
        "Cell Van": "Cell Van",
        "Police Helicopter": "Police Helicopter",
        "Police Helicopters": "Police Helicopter",
        "Police Helicopter or Drone": "Police Helicopter",
        "Police Helicopter or Drones": "Police Helicopter",
        "Police Helicopters or Drone": "Police Helicopter",
        "Police Helicopters or Drones": "Police Helicopter",
        "Required Police Helicopter or Drone": "Police Helicopter",
        "Required Police Helicopter or Drones": "Police Helicopter",
        "Required Police Helicopters or Drone": "Police Helicopter",
        "Required Police Helicopters or Drones": "Police Helicopter",
        "Police Drone": "Police Helicopter",
        "Police Drones": "Police Helicopter",
        "Policehelicopter": "Police Helicopter",
        "Policehelicopters": "Police Helicopter",
        "modules.missionHelper.vehicles.captions.railway_police": "railway police",
        "modules.missionHelper.prerequisites.railway_police": "EIU",
        "modules.missionHelper.prerequisites.railway_police_command": "EIU",

        /*************************************************
         * AMBULANCE
         *************************************************/
        "Ambulance": "Ambulance",
        "Ambulances": "Ambulance",
        "Ambulance Officer": "Ambulance Officer",
        "Ambulance Officers": "Ambulance Officer",
        "Required Ambulance Officer": "Ambulance Officer",
        "Required Ambulance Officers": "Ambulance Officer",
        "Primary Response Vehicle": "PRV",
        "Primary Response Vehicles": "PRV",
        "PRVs": "PRV",
        "Secondary Response Vehicle": "SRV",
        "Secondary Response Vehicles": "SRV",
        "SRVs": "SRV",
        "Operational Team Leader": "OTL",
        "Operational Team Leaders": "OTL",
        "Mass Casualty Equipment": "Mass Casualty Equipment",
        "Mass Casualty Equipment Unit": "Mass Casualty Equipment",
        "Mass Casualty Equipment Units": "Mass Casualty Equipment",
        "Critical Care": "Critical Care",
        "Critical Care Team": "Critical Care",
        "Critical Care Teams": "Critical Care",
        "Required Critical Care": "Critical Care",
        "Required Critical Care Team": "Critical Care",
        "Required Critical Care Teams": "Critical Care",
        "ATV Carrier": "ATV Carrier",
        "ATV Carriers": "ATV Carrier",
        "ATC Carrier": "ATV Carrier",
        "ATC Carriers": "ATV Carrier",
        "RRV": "RRV",
        "RRVs": "RRV",
        "Required RRV": "RRV",
        "Required RRVs": "RRV",
        "Specialist Paramedic RRV": "RRV",
        "Specialist Paramedic RRVs": "RRV",
        "Required Specialist Paramedic RRV": "RRV",
        "Required Specialist Paramedic RRVs": "RRV",
        "RRV or Specialist Paramedic RRV": "RRV",
        "RRVs or Specialist Paramedic RRVs": "RRV",
        "Required RRV or Specialist Paramedic RRV": "RRV",
        "Required RRVs or Specialist Paramedic RRVs": "RRV",
        "Community Midwife": "Community Midwife",
        "Community Midwifes": "Community Midwife",

        /*************************************************
         * COASTGUARD / LIFEBOAT
         *************************************************/
        "CRV": "CRV",
        "CRVs": "CRV",
        "Inland Rescue Boat (Trailer)": "Inland Rescue Boat (Trailer)",
        "Boat Trailer or Inland Rescue Boat": "Boat Trailer",
        "Seagoing Vessel": "ALB",
        "Seagoing Vessels": "ALB",
        "Coastguard Rescue Helicopter": "CG Rescue Helicopter (Large)",
        "Coastguard Rescue Helicopters": "CG Rescue Helicopter (Large)",
        "Coastguard Rescue Helicopter (20%)": "CG Rescue Helicopter (Large)",
        "ILBs or ALBs": "ALB",
        "ALBs": "ALB",
        "ALB": "ALB",
        "ILBs": "ILB",
        "ILB": "ILB",
        "Control Van": "Control Van",
        "Control Vans": "Control Van",
        "SAR Commander": "Control Van",
        "SAR Commanders": "Control Van",
        "Required SAR Commander": "Control Van",
        "Required SAR Commanders": "Control Van",
        "Search Advisor": "Control Van",
        "Search Advisors": "Control Van",
        "HEMS": "Air Ambulance",
        "HEMS Helicopter": "Air Ambulance",
        "HEMS Helicopters": "Air Ambulance",
        "Operational Support Van": "Operational Support Van",
        "Operational Support Vans": "Operational Support Van",
        "Operational Support or SAR Vehicle": "Operational Support Van",
        "Operational Support or SAR Vehicles": "Operational Support Van",
        "Operational Support or SAR Vehicle x1": "Operational Support Van",
        "Operational Support Van or SAR Vehicle": "Operational Support Van",
        "Operational Support Vans or SAR Vehicles": "Operational Support Van",
        "Operational Support Vehicle or SAR Vehicle": "Operational Support Van",
        "Operational Support Vehicles or SAR Vehicles": "Operational Support Van",
        "Operational Support or Personal SAR Vehicle": "Operational Support Van",
        "Operational Support or Personal SAR Vehicles": "Operational Support Van",
        "Required Operational Support or SAR Vehicle": "Operational Support Van",
        "Required Operational Support or SAR Vehicles": "Operational Support Van",
        "Operational Support Van, Trailer or Personal SAR Vehicle": "Operational Support Van",
        "Operational Support Vans, Trailers or Personal SAR Vehicles": "Operational Support Van",
        "Operational Support Van Trailer or Personal SAR Vehicle": "Operational Support Van",
        "Operational Support Vans Trailers or Personal SAR Vehicles": "Operational Support Van",
        "Operational Support Van or Personal SAR Vehicle": "Operational Support Van",
        "Operational Support Vans or Personal SAR Vehicles": "Operational Support Van",
        "OSV": "Operational Support Van",
        "OSVs": "Operational Support Van",
        "Hovercraft (trailer)": "Hovercraft (trailer)",
        "Coastguard Mud Rescue Unit": "Coastguard Mud Rescue Unit",
        "Coastguard Mud Rescue Units": "Coastguard Mud Rescue Unit",
        "Mud Decontamination Unit": "Mud Decontamination Unit",
        "Mud Decontamination Units": "Mud Decontamination Unit",
        "Coastguard Commander": "CG Commander",
        "Flood Rescue Units":"Flood Rescue",

        /*************************************************
         * AIRFIELD OPS
         *************************************************/
        "Airfield Operations Vehicle": "Airfield Operations Vehicle",
        "Airfield Operations Vehicles": "Airfield Operations Vehicle",
        "Aerial Appliance Trucks or Rescue Stairs": "Rescue Stairs",
        "Fire Engines or RIVs": "RIV",
        "RIV": "RIV",
        "RIVs": "RIV",
        "Rapid Intervention Vehicle": "RIV",
        "Rapid Intervention Vehicles": "RIV",
        "Major Foam Tender": "Major Foam Tender",
        "Major Foam Tenders": "Major Foam Tender",
        "RIVs or Major Foam Tenders": "RIV",
        "RIV or Major Foam Tender": "RIV",
        "Required RIV or Major Foam Tender": "RIV",
        "Required RIVs or Major Foam Tenders": "RIV",
        "Fire Engines, RIVs or Major Foam Tenders": "Major Foam Tender",
        "Fire Engines or Major Foam Tenders": "Major Foam Tender",
        "Airfield Operations Supervisor": "Airfield Operations Supervisors",
        "Airfield Operations Supervisors": "Airfield Operations Supervisors",
        "Airfield Firefighting Command Vehicle": "Airfield FF Command Vehicle",
        "ICCU or Ambulance Control Units or Airfield Firefighting Command Vehicles": "Airfield FF Command Vehicle",
        "Fire Officers or Airfield Firefighting Command Vehicles": "Fire Officer",

        /*************************************************
         * SEARCH & RESCUE / FLOOD / RECOVERY / BOMB
         *************************************************/
        "Flood Rescue Unit": "Flood Rescue Unit (Trailer)",
        "4x4 Vehicle": "4x4 Units",
        "4x4 Vehicles": "4x4 Units",
        "Mountain Rescue 4x4 or SAR 4x4": "4x4 Units",
        "Mountain Rescue 4x4s or SAR 4x4s": "4x4 Units",

        // Special Search Technician vehicle selector.
        // Matching is handled by the dedicated displayed-name-prefix rule.
        "SARTEC": "SARTEC",

        "modules.missionHelper.prerequisites.tow_trucks_large": "Flatbed Recovery Vehicle",
        "modules.missionHelper.prerequisites.tow_trucks": "Flatbed Recovery Vehicle",
        "1 car to tow": "Flatbed Recovery Vehicle",
        "Cars to tow": "Flatbed Recovery Vehicle",
        "Car to tow": "Flatbed Recovery Vehicle",
        "Maximum amount of cars to tow": "Flatbed Recovery Vehicle",
        "Minimum amount of cars to tow": "Flatbed Recovery Vehicle",
        "Tow Trucks Large": "Flatbed Recovery Vehicle",
        "Flatbed Recovery Vehicle": "Flatbed Recovery Vehicle",
        "Flatbed Recovery Vehicles": "Flatbed Recovery Vehicle",
        "modules.missionHelper.vehicles.captions.bomb_disposal_crew": "Bomb Disposal crew x1",
        "Support Units": "Support Unit",
        "Breathing Apparatus Support Unit": "OSU",
        "Breathing Apparatus Support Units": "OSU",
        "Breathing Apparatus Support Vehicle": "OSU",
        "Breathing Apparatus Support Vehicles": "OSU",
        "BASU": "OSU",
        "BASUs": "OSU",
        "Welfare": "OSU",
        "Welfare Unit": "OSU",
        "Welfare Units": "OSU",
        "Welfare Vehicle": "OSU",
        "Welfare Vehicles": "OSU",
        "HazMat": "OSU",
        "Hazmat": "OSU",
        "HazMat Unit": "OSU",
        "HazMat Units": "OSU",
        "Hazmat Unit": "OSU",
        "Hazmat Units": "OSU",
        "HazMat Unit or CBRN Vehicle": "OSU",
        "HazMat Units or CBRN Vehicles": "OSU",
        "Hazmat Unit or CBRN Vehicle": "OSU",
        "Hazmat Units or CBRN Vehicles": "OSU",
        "CBRN Vehicle": "OSU",
        "CBRN Vehicles": "OSU",
        "Operational Support Unit": "OSU",
        "Operational Support Units": "OSU",
        "Fire Operational Support Unit": "OSU",
        "Fire Operational Support Units": "OSU",
        "Breathing Apparatus Support Unit x1": "OSU",
        "Breathing Apparatus Support Units x1": "OSU",
        "BASU x1": "OSU",
        "BASUs x1": "OSU",
        "Welfare Vehicle x1": "OSU",
        "Welfare Vehicles x1": "OSU",
        "HazMat Unit or CBRN Vehicle x1": "OSU",
        "HazMat Units or CBRN Vehicles x1": "OSU",
        "Operational Support Unit x1": "OSU",
        "Operational Support Units x1": "OSU",
    };

=== FULL TOP-LEVEL FUNCTIONS ===

=== FUNCTION getCarsToTowVehicleRequirement: source lines 21154-21185 ===
    function getCarsToTowVehicleRequirement(unitName, carsRequired) {
        if (!isCarsToTowRequirementName(unitName)) {
            return null;
        }

        const embeddedCount = String(unitName || '')
            .replace(/,/g, '')
            .match(/^(?:Required\s+)?(\d+)\s+car(?:s)?\s+to\s+tow$/i);

        const amountMatch = String(
            embeddedCount ? embeddedCount[1] : (carsRequired ?? '')
        )
            .replace(/,/g, '')
            .match(/\d+/);

        const cars = amountMatch
            ? Math.max(0, parseInt(amountMatch[0], 10) || 0)
            : 0;

        if (cars <= 0) {
            return null;
        }

        return {
            unitName: 'Cars to tow',
            carsRequired: cars,
            stillNeeded: Math.ceil(cars / 2)
        };
    }

=== FUNCTION isFlatbedRecoveryVehicleRequirement: NOT FOUND ===

=== FUNCTION isFlatbedRecoveryVehicleCheckbox: NOT FOUND ===

=== FUNCTION getAllMatchingVehicleCheckboxes: source lines 13055-13649 ===
    function getAllMatchingVehicleCheckboxes(originalName, mappedName, includeChecked) {
        // BASU, Welfare and HazMat share the same selected exact type-39 Fire OSU.
        if (isFireOperationalSupportRequirement(originalName, mappedName)) {
            return sortVehicleCheckboxesByBestArrival(getVehicleCheckboxSnapshot().filter(input => {
                if (input.disabled) return false;
                if (!includeChecked && input.checked) return false;
                return isFireOperationalSupportUnitCheckbox(input);
            }));
        }
        if (isFireEngineRequirement(originalName, mappedName)) {
            return sortVehicleCheckboxesByBestArrival(
                getVehicleCheckboxSnapshot().filter(input => {
                    if (input.disabled) return false;
                    if (!includeChecked && input.checked) return false;
                    return isFireEngineVehicleCheckbox(input);
                })
            );
        }

        const candidates = getVehicleMatchCandidates(originalName, mappedName);
        const strictExactOnly = isAmbulanceTransportRequest(originalName, mappedName);
        const sartecPrefixOnly = isSartecRequirement(
            originalName,
            mappedName
        );

        const rrvTypeOnly =
            isRrvRequirement(
                originalName,
                mappedName
            );

        const rivTypeOnly =
            isRivRequirement(
                originalName,
                mappedName
            );

        const rivOrMajorFoamTenderPreferred =
            isRivOrMajorFoamTenderRequirement(
                originalName,
                mappedName
            );

        const policeAirMode =
            getPoliceAirRequirementMode(
                originalName,
                mappedName
            );

        const policeCarOnly =
            isPoliceCarRequirement(
                originalName,
                mappedName
            );

        const roadRailOnly =
            isRoadRailUnitRequirement(
                originalName,
                mappedName
            );

        const crvOnly =
            isCrvRequirement(
                originalName,
                mappedName
            );

        const controlVanOnly =
            isControlVanRequirement(
                originalName,
                mappedName
            );

        const airAmbulanceOnly =
            isAirAmbulanceRequirement(
                originalName,
                mappedName
            );

        const criticalCareTransferOnly =
            isCriticalCareTransferAmbulanceRequirement(
                originalName,
                mappedName
            );

        const genericCriticalCare =
            isGenericCriticalCareRequirement(
                originalName,
                mappedName
            );

        const atvCarrierOnly =
            isAtvCarrierRequirement(
                originalName,
                mappedName
            );

        const seagoingVesselOnly =
            isSeagoingVesselRequirement(
                originalName,
                mappedName
            );

        const dogSupportOnly =
            isDogSupportUnitRequirement(
                originalName,
                mappedName
            );

        const operationalSupportOnly =
            isOperationalSupportOrSarVehicleRequirement(
                originalName,
                mappedName
            );

        const generic4x4Only =
            isGeneric4x4VehicleRequirement(
                originalName,
                mappedName
            );

        const mountainRescue4x4Preferred =
            isMountainRescueOrSar4x4Requirement(
                originalName,
                mappedName
            );

        const iccuPreferred =
            isIccuOrAmbulanceControlRequirement(
                originalName,
                mappedName
            );


        if (roadRailOnly) {
            return sortVehicleCheckboxesByBestArrival(
                getVehicleCheckboxSnapshot().filter(input => {
                    if (input.disabled) return false;
                    if (!includeChecked && input.checked) return false;
                    return isRoadRailUnitVehicleCheckbox(input);
                })
            );
        }

        if (crvOnly) {
            return sortVehicleCheckboxesByBestArrival(
                getVehicleCheckboxSnapshot().filter(input => {
                    if (input.disabled) return false;
                    if (!includeChecked && input.checked) return false;
                    return isCrvVehicleCheckbox(input);
                })
            );
        }

        if (controlVanOnly) {
            return sortVehicleCheckboxesByBestArrival(
                getVehicleCheckboxSnapshot().filter(input => {
                    if (input.disabled) return false;
                    if (!includeChecked && input.checked) return false;
                    return isControlVanVehicleCheckbox(input);
                })
            );
        }

        if (airAmbulanceOnly) {
            return sortVehicleCheckboxesByBestArrival(
                getVehicleCheckboxSnapshot().filter(input => {
                    if (input.disabled) return false;
                    if (!includeChecked && input.checked) return false;
                    return isAirAmbulanceVehicleCheckbox(input);
                })
            );
        }

        if (criticalCareTransferOnly) {
            return sortVehicleCheckboxesByBestArrival(
                getVehicleCheckboxSnapshot().filter(input => {
                    if (input.disabled) return false;
                    if (!includeChecked && input.checked) return false;
                    return isCriticalCareTransferAmbulanceCheckbox(input);
                })
            );
        }

        if (genericCriticalCare) {
            const registry = readPersonnelTrainingRegistry();
            return sortVehicleCheckboxesByBestArrival(
                getVehicleCheckboxSnapshot().filter(input => {
                    if (input.disabled) return false;
                    if (!includeChecked && input.checked) return false;
                    return isGenericCriticalCareVehicleCheckbox(input, registry);
                })
            );
        }

        if (seagoingVesselOnly) {
            return sortVehicleCheckboxesByBestArrival(
                getVehicleCheckboxSnapshot().filter(input => {
                    if (input.disabled) return false;
                    if (!includeChecked && input.checked) return false;
                    return isSeagoingVesselCheckbox(input);
                })
            );
        }


        if (
            rivOrMajorFoamTenderPreferred
        ) {
            const eligible =
                getVehicleCheckboxSnapshot().filter(input => {
                    if (input.disabled) {
                        return false;
                    }

                    if (
                        !includeChecked &&
                        input.checked
                    ) {
                        return false;
                    }

                    return (
                        isRivVehicleCheckbox(
                            input
                        ) ||
                        isMajorFoamTenderVehicleCheckbox(
                            input
                        )
                    );
                });

            const rivMatches =
                sortVehicleCheckboxesByBestArrival(
                    eligible.filter(
                        isRivVehicleCheckbox
                    )
                );

            if (
                rivMatches.length >
                0
            ) {
                return rivMatches;
            }

            return sortVehicleCheckboxesByBestArrival(
                eligible.filter(
                    isMajorFoamTenderVehicleCheckbox
                )
            );
        }

        if (atvCarrierOnly) {
            return sortVehicleCheckboxesByBestArrival(
                getVehicleCheckboxSnapshot().filter(input => {
                    if (input.disabled) {
                        return false;
                    }

                    if (
                        !includeChecked &&
                        input.checked
                    ) {
                        return false;
                    }

                    return isAtvCarrierCheckbox(
                        input
                    );
                })
            );
        }

        if (dogSupportOnly) {
            return sortVehicleCheckboxesByBestArrival(
                getVehicleCheckboxSnapshot().filter(input => {
                    if (input.disabled) {
                        return false;
                    }

                    if (
                        !includeChecked &&
                        input.checked
                    ) {
                        return false;
                    }

                    return isDogSupportUnitCheckbox(
                        input
                    );
                })
            );
        }

        if (operationalSupportOnly) {
            return sortVehicleCheckboxesByBestArrival(
                getVehicleCheckboxSnapshot().filter(input => {
                    if (input.disabled) return false;
                    if (!includeChecked && input.checked) return false;
                    return isOperationalSupportVanCheckbox(input);
                })
            );
        }

        if (iccuPreferred) {
            const eligible =
                getVehicleCheckboxSnapshot().filter(input => {
                    if (input.disabled) {
                        return false;
                    }

                    if (
                        !includeChecked &&
                        input.checked
                    ) {
                        return false;
                    }

                    return (
                        isIccuVehicleCheckbox(
                            input
                        ) ||
                        isAmbulanceControlUnitCheckbox(
                            input
                        )
                    );
                });

            const iccuMatches =
                sortVehicleCheckboxesByBestArrival(
                    eligible.filter(
                        isIccuVehicleCheckbox
                    )
                );

            const ambulanceControlFallbackMatches =
                sortVehicleCheckboxesByBestArrival(
                    eligible.filter(
                        input =>
                            !isIccuVehicleCheckbox(input) &&
                            isAmbulanceControlUnitCheckbox(input)
                    )
                );

            return [
                ...iccuMatches,
                ...ambulanceControlFallbackMatches
            ];
        }

        if (generic4x4Only) {
            return sortVehicleCheckboxesByBestArrival(
                getVehicleCheckboxSnapshot().filter(input => {
                    if (input.disabled) {
                        return false;
                    }

                    if (
                        !includeChecked &&
                        input.checked
                    ) {
                        return false;
                    }

                    return isGeneric4x4VehicleCheckbox(
                        input
                    );
                })
            );
        }

        if (mountainRescue4x4Preferred) {
            const eligible =
                getVehicleCheckboxSnapshot().filter(input => {
                    if (input.disabled) {
                        return false;
                    }

                    if (
                        !includeChecked &&
                        input.checked
                    ) {
                        return false;
                    }

                    return (
                        isMountainRescue4x4Checkbox(
                            input
                        ) ||
                        isSar4x4Checkbox(
                            input
                        )
                    );
                });

            const mountainRescueMatches =
                sortVehicleCheckboxesByBestArrival(
                    eligible.filter(
                        isMountainRescue4x4Checkbox
                    )
                );

            const sarFallbackMatches =
                sortVehicleCheckboxesByBestArrival(
                    eligible.filter(
                        isSar4x4Checkbox
                    )
                );

            const orderedMatches = [
                ...mountainRescueMatches,
                ...sarFallbackMatches
            ];

            if (mfDebugEnabled) {
                debugLog(
                    'MOUNTAIN 4X4 PRIORITY',
                    `${originalName} -> ${mappedName} | Mountain Rescue 4x4 matches=${mountainRescueMatches.length} first | SAR 4x4 matches=${sarFallbackMatches.length} fallback | returned=${orderedMatches.length}`
                );
            }

            return orderedMatches;
        }

        if (policeAirMode) {
            const eligible =
                getVehicleCheckboxSnapshot().filter(input => {
                    if (input.disabled) {
                        return false;
                    }

                    if (
                        !includeChecked &&
                        input.checked
                    ) {
                        return false;
                    }

                    if (policeAirMode === 'helicopter') {
                        return isPoliceHelicopterCheckbox(input);
                    }

                    if (policeAirMode === 'drone') {
                        return isPoliceDroneCheckbox(input);
                    }

                    return (
                        isPoliceHelicopterCheckbox(input) ||
                        isPoliceDroneCheckbox(input)
                    );
                });

            if (policeAirMode === 'helicopter') {
                return sortVehicleCheckboxesByBestArrival(
                    eligible.filter(
                        isPoliceHelicopterCheckbox
                    )
                );
            }

            if (policeAirMode === 'drone') {
                return sortVehicleCheckboxesByBestArrival(
                    eligible.filter(
                        isPoliceDroneCheckbox
                    )
                );
            }

            const sortedDroneMatches =
                sortVehicleCheckboxesByBestArrival(
                    eligible.filter(
                        isPoliceDroneCheckbox
                    )
                );

            const sortedHelicopterMatches =
                sortVehicleCheckboxesByBestArrival(
                    eligible.filter(
                        isPoliceHelicopterCheckbox
                    )
                );

            // Flexible wording only: Drone first, Police Helicopter fallback.
            return [
                ...sortedDroneMatches,
                ...sortedHelicopterMatches
            ];
        }

        if (policeCarOnly) {
            const registry =
                readPersonnelTrainingRegistry();

            const policeCarCandidates =
                sortVehicleCheckboxesByBestArrival(
                    getVehicleCheckboxSnapshot().filter(input => {
                        if (input.disabled) return false;
                        if (!includeChecked && input.checked) return false;

                        return isOrdinaryPoliceIrvCheckboxEligible(
                            input,
                            registry,
                            {
                                allowUnknown: true,
                                allowProtected: true
                            }
                        );
                    })
                );

            return orderOrdinaryPoliceIrvCandidates(
                policeCarCandidates,
                registry
            );
        }

        const matches = getVehicleCheckboxSnapshot().filter(input => {
            if (input.disabled) return false;
            if (!includeChecked && input.checked) return false;

            if (sartecPrefixOnly) {
                return isSartecVehicleCheckbox(
                    input
                );
            }

            if (rrvTypeOnly) {
                return isRrvVehicleCheckbox(
                    input
                );
            }

            if (rivTypeOnly) {
                return isRivVehicleCheckbox(
                    input
                );
            }

            if (policeCarOnly) {
                return isPoliceCarVehicleCheckbox(
                    input
                );
            }

            const values = getCheckboxVehicleValues(input);
            return vehicleValuesMatchCandidates(values, candidates, strictExactOnly);
        });

        if (mfDebugEnabled && strictExactOnly) {
            debugLog('AMBULANCE STRICT', `${originalName} -> ${mappedName} | exact-match boxes=${matches.length}`);
        }

        if (mfDebugEnabled && sartecPrefixOnly) {
            debugLog(
                'SARTEC PREFIX',
                `${originalName} -> ${mappedName} | displayed-name-prefix boxes=${matches.length}`
            );
        }

        if (
            mfDebugEnabled &&
            rrvTypeOnly
        ) {
            debugLog(
                'RRV STRICT',
                `${originalName} -> ${mappedName} | RRV type boxes=${matches.length}`
            );
        }

        if (
            mfDebugEnabled &&
            rivTypeOnly
        ) {
            debugLog(
                'RIV STRICT',
                `${originalName} -> ${mappedName} | RIV type boxes=${matches.length}`
            );
        }

        if (
            mfDebugEnabled &&
            policeCarOnly
        ) {
            debugLog(
                'POLICE CAR STRICT',
                `${originalName} -> ${mappedName} | Police Car/IRV type boxes=${matches.length}`
            );
        }

        return sortVehicleCheckboxesByBestArrival(matches);
    }

=== FUNCTION getMatchingVehicleCheckboxes: source lines 13649-13653 ===
    function getMatchingVehicleCheckboxes(originalName, mappedName) {
        return getAllMatchingVehicleCheckboxes(originalName, mappedName, false);
    }

=== FUNCTION countSelectedMatchingVehicles: source lines 13653-13817 ===
    function countSelectedMatchingVehicles(originalName, mappedName) {
        if (isFireOperationalSupportRequirement(originalName, mappedName)) {
            return getVehicleCheckboxSnapshot().filter(input =>
                input.checked && isFireOperationalSupportUnitCheckbox(input)).length;
        }
        if (isFireEngineRequirement(originalName, mappedName)) {
            return getVehicleCheckboxSnapshot().filter(input => (
                input.checked &&
                isFireEngineVehicleCheckbox(input)
            )).length;
        }

        const candidates = getVehicleMatchCandidates(originalName, mappedName);
        const strictExactOnly = isAmbulanceTransportRequest(originalName, mappedName);
        const sartecPrefixOnly = isSartecRequirement(originalName, mappedName);
        const rrvTypeOnly = isRrvRequirement(originalName, mappedName);
        const rivTypeOnly = isRivRequirement(originalName, mappedName);

        const rivOrMajorFoamTenderPreferred =
            isRivOrMajorFoamTenderRequirement(
                originalName,
                mappedName
            );
        const policeAirMode = getPoliceAirRequirementMode(originalName, mappedName);
        const policeCarOnly = isPoliceCarRequirement(originalName, mappedName);
        const roadRailOnly = isRoadRailUnitRequirement(originalName, mappedName);
        const crvOnly = isCrvRequirement(originalName, mappedName);
        const controlVanOnly = isControlVanRequirement(originalName, mappedName);
        const airAmbulanceOnly = isAirAmbulanceRequirement(originalName, mappedName);
        const criticalCareTransferOnly = isCriticalCareTransferAmbulanceRequirement(originalName, mappedName);
        const genericCriticalCare = isGenericCriticalCareRequirement(originalName, mappedName);
        const criticalCareRegistry = genericCriticalCare ? readPersonnelTrainingRegistry() : null;
        const atvCarrierOnly = isAtvCarrierRequirement(originalName, mappedName);
        const seagoingVesselOnly = isSeagoingVesselRequirement(originalName, mappedName);
        const dogSupportOnly = isDogSupportUnitRequirement(originalName, mappedName);
        const operationalSupportOnly =
            isOperationalSupportOrSarVehicleRequirement(
                originalName,
                mappedName
            );

        const generic4x4Only =
            isGeneric4x4VehicleRequirement(
                originalName,
                mappedName
            );

        const mountainRescue4x4Preferred =
            isMountainRescueOrSar4x4Requirement(
                originalName,
                mappedName
            );
        const iccuPreferred =
