Found 45 matching line(s).

===== 415-435 (match 425) =====
415:             vehicleTypeIds: ['15'], vehicleLabel: 'Incident Command and Control Unit', target: 3,
3373:             return /POLICE/i.test(name)
3374:                 ? { stationType: 'AIR', suffix: '-PH', label: 'Police helicopter station' }
3375:                 : { stationType: 'AIR', suffix: '-AA', label: 'Air ambulance station' };

===== 8206-8226 (match 8216) =====
8206: 
8207:     function detectStationType(name) {
8208:         const n = cleanText(name).toUpperCase();
8209: 
8210:         if (n.includes('AIRMED') || n.includes('AIR AMB')) return 'AIR';
8211:         if (n.includes('AIRPORT')) return 'AIRFIELD';
8212:         if (n.includes('BOMB') || n.includes('EOD')) return 'EOD';
8213:         if (n.includes('RECOVERY')) return 'RECOVERY';
8214:         if (n.includes('SAR')) return 'SAR';
8215:         if (n.includes('RNLI') || n.includes('-LB') || n.includes('LIFEBOAT')) return 'RNLI';
8216:         if (n.includes('-CG') || n.includes('COASTGUARD')) return 'COASTGUARD';
8217:         if (n.includes('-PS') || n.includes('POLICE')) return 'POLICE';
8218:         if (n.includes('-AS') || n.includes('AO STATION') || n.includes('AMBULANCE')) return 'AMBULANCE';
8219:         if (n.includes('-FS') || n.includes('FIRE')) return 'FIRE';
8220: 
8221:         return 'OTHER';
8222:     }
8223: 
8224:     function getVehicleIdFromHref(href) {
8225:         const match = String(href || '').match(/\/vehicles\/(\d+)/);
8226:         return match ? match[1] : '';

===== 9566-9586 (match 9576) =====
9566:     // before an untrained IRV may satisfy ordinary Police attendance. Police Medic
9567:     // and Railway Police Officer requirements now use exact trained IRVs with two
9568:     // qualified personnel, and ATV Carrier uses an authoritative type-30 matcher.
9569:     // V10.6.83: Mission Control now uses an iOS Safari-only safe-area layout,
9570:     // horizontal collapse state, visual-viewport placement and pointer dragging.
9571:     // Desktop positioning, sizing and mouse dragging remain unchanged.
9572:     // V10.6.86: Firefighters convert to Rescue Pumps at nine personnel
9573:     // per vehicle; Car Recovery maps to the existing Flatbed Recovery
9574:     // Vehicle; RIV-or-Major-Foam-Tender wording uses RIV first and only
9575:     // falls back to a Major Foam Tender when no eligible RIV is available.
9576:     // V10.6.85: Fire cross-reference now maps the exact "Road Rail Unit"
9577:     // wording to the established RRU route.
9578:     // V10.6.84: the exact mission wording "Fire, rescue or aerial appliance"
9579:     // now maps to the existing Rescue Pump route.
9580:     // V10.6.82: verified Fire profiles staff type-107 RRUs with two Railway Fire
9581:     // personnel, type-15 ICCUs with three Level 1 Incident Commanders and type-39
9582:     // Fire OSUs with three HazMat personnel. BASU, Welfare and HazMat share one OSU.
9583:     // V10.6.81: Operational Support or SAR Vehicle requirements now select and
9584:     // verify the exact type-86 Operational Support Van. Fire type-39 Operational
9585:     // Support Units remain excluded from this SAR requirement.
9586:     // V10.6.80: Critical Care Ambulances now require one trained person per vehicle.

===== 9567-9587 (match 9577) =====
9567:     // and Railway Police Officer requirements now use exact trained IRVs with two
9568:     // qualified personnel, and ATV Carrier uses an authoritative type-30 matcher.
9569:     // V10.6.83: Mission Control now uses an iOS Safari-only safe-area layout,
9570:     // horizontal collapse state, visual-viewport placement and pointer dragging.
9571:     // Desktop positioning, sizing and mouse dragging remain unchanged.
9572:     // V10.6.86: Firefighters convert to Rescue Pumps at nine personnel
9573:     // per vehicle; Car Recovery maps to the existing Flatbed Recovery
9574:     // Vehicle; RIV-or-Major-Foam-Tender wording uses RIV first and only
9575:     // falls back to a Major Foam Tender when no eligible RIV is available.
9576:     // V10.6.85: Fire cross-reference now maps the exact "Road Rail Unit"
9577:     // wording to the established RRU route.
9578:     // V10.6.84: the exact mission wording "Fire, rescue or aerial appliance"
9579:     // now maps to the existing Rescue Pump route.
9580:     // V10.6.82: verified Fire profiles staff type-107 RRUs with two Railway Fire
9581:     // personnel, type-15 ICCUs with three Level 1 Incident Commanders and type-39
9582:     // Fire OSUs with three HazMat personnel. BASU, Welfare and HazMat share one OSU.
9583:     // V10.6.81: Operational Support or SAR Vehicle requirements now select and
9584:     // verify the exact type-86 Operational Support Van. Fire type-39 Operational
9585:     // Support Units remain excluded from this SAR requirement.
9586:     // V10.6.80: Critical Care Ambulances now require one trained person per vehicle.
9587:     // Armed Response personnel use exact type-25 ATCs with two officers who each hold

===== 10601-10621 (match 10611) =====
10601:         "Pump": "Fire Engine R/PUMP x 1",
10602:         "Fire engine": "Fire Engine R/PUMP x 1",
10603:         "Fire engines": "Fire Engine R/PUMP x 1",
10604:         "Fire Engine": "Fire Engine R/PUMP x 1",
10605:         "Fire Engines": "Fire Engine R/PUMP x 1",
10606:         "Aerial Appliance": "CARP",
10607:         "Aerial Appliances": "CARP",
10608:         "Aerial Appliance Truck": "CARP",
10609:         "Aerial Appliance Trucks": "CARP",
10610:         "Fire, rescue or aerial appliance": "Rescue Pump",
10611:         "Road Rail Unit": "RRU",
10612:         "Road Rail Units": "RRU",
10613:         "Firefighter": "Rescue Pump",
10614:         "Firefighters": "Rescue Pump",
10615:         "Required Firefighter": "Rescue Pump",
10616:         "Required Firefighters": "Rescue Pump",
10617:         "Car Recovery": "Flatbed Recovery Vehicle",
10618:         "Required Car Recovery": "Flatbed Recovery Vehicle",
10619:         "ICCU or Ambulance Control Unit": "ICCU/ACU",
10620:         "ICCU or Ambulance Control Units": "ICCU/ACU",
10621:         "ICCUs or Ambulance Control Units": "ICCU/ACU",

===== 10602-10622 (match 10612) =====
10602:         "Fire engine": "Fire Engine R/PUMP x 1",
10603:         "Fire engines": "Fire Engine R/PUMP x 1",
10604:         "Fire Engine": "Fire Engine R/PUMP x 1",
10605:         "Fire Engines": "Fire Engine R/PUMP x 1",
10606:         "Aerial Appliance": "CARP",
10607:         "Aerial Appliances": "CARP",
10608:         "Aerial Appliance Truck": "CARP",
10609:         "Aerial Appliance Trucks": "CARP",
10610:         "Fire, rescue or aerial appliance": "Rescue Pump",
10611:         "Road Rail Unit": "RRU",
10612:         "Road Rail Units": "RRU",
10613:         "Firefighter": "Rescue Pump",
10614:         "Firefighters": "Rescue Pump",
10615:         "Required Firefighter": "Rescue Pump",
10616:         "Required Firefighters": "Rescue Pump",
10617:         "Car Recovery": "Flatbed Recovery Vehicle",
10618:         "Required Car Recovery": "Flatbed Recovery Vehicle",
10619:         "ICCU or Ambulance Control Unit": "ICCU/ACU",
10620:         "ICCU or Ambulance Control Units": "ICCU/ACU",
10621:         "ICCUs or Ambulance Control Units": "ICCU/ACU",
10622:         "Fire Officer": "Fire Officer",

===== 10713-10733 (match 10723) =====
10713:         "Required Specialist Paramedic RRV": "RRV",
10714:         "Required Specialist Paramedic RRVs": "RRV",
10715:         "RRV or Specialist Paramedic RRV": "RRV",
10716:         "RRVs or Specialist Paramedic RRVs": "RRV",
10717:         "Required RRV or Specialist Paramedic RRV": "RRV",
10718:         "Required RRVs or Specialist Paramedic RRVs": "RRV",
10719:         "Community Midwife": "Community Midwife",
10720:         "Community Midwifes": "Community Midwife",
10721: 
10722:         /*************************************************
10723:          * COASTGUARD / LIFEBOAT
10724:          *************************************************/
10725:         "CRV": "CRV",
10726:         "CRVs": "CRV",
10727:         "Inland Rescue Boat (Trailer)": "Inland Rescue Boat (Trailer)",
10728:         "Boat Trailer or Inland Rescue Boat": "Boat Trailer",
10729:         "Seagoing Vessel": "ALB",
10730:         "Seagoing Vessels": "ALB",
10731:         "Coastguard Rescue Helicopter": "CG Rescue Helicopter (Large)",
10732:         "Coastguard Rescue Helicopters": "CG Rescue Helicopter (Large)",
10733:         "Coastguard Rescue Helicopter (20%)": "CG Rescue Helicopter (Large)",

===== 10721-10741 (match 10731) =====
10721: 
10722:         /*************************************************
10723:          * COASTGUARD / LIFEBOAT
10724:          *************************************************/
10725:         "CRV": "CRV",
10726:         "CRVs": "CRV",
10727:         "Inland Rescue Boat (Trailer)": "Inland Rescue Boat (Trailer)",
10728:         "Boat Trailer or Inland Rescue Boat": "Boat Trailer",
10729:         "Seagoing Vessel": "ALB",
10730:         "Seagoing Vessels": "ALB",
10731:         "Coastguard Rescue Helicopter": "CG Rescue Helicopter (Large)",
10732:         "Coastguard Rescue Helicopters": "CG Rescue Helicopter (Large)",
10733:         "Coastguard Rescue Helicopter (20%)": "CG Rescue Helicopter (Large)",
10734:         "ILBs or ALBs": "ALB",
10735:         "ALBs": "ALB",
10736:         "ALB": "ALB",
10737:         "ILBs": "ILB",
10738:         "ILB": "ILB",
10739:         "Control Van": "Control Van",
10740:         "Control Vans": "Control Van",
10741:         "SAR Commander": "Control Van",

===== 10722-10742 (match 10732) =====
10722:         /*************************************************
10723:          * COASTGUARD / LIFEBOAT
10724:          *************************************************/
10725:         "CRV": "CRV",
10726:         "CRVs": "CRV",
10727:         "Inland Rescue Boat (Trailer)": "Inland Rescue Boat (Trailer)",
10728:         "Boat Trailer or Inland Rescue Boat": "Boat Trailer",
10729:         "Seagoing Vessel": "ALB",
10730:         "Seagoing Vessels": "ALB",
10731:         "Coastguard Rescue Helicopter": "CG Rescue Helicopter (Large)",
10732:         "Coastguard Rescue Helicopters": "CG Rescue Helicopter (Large)",
10733:         "Coastguard Rescue Helicopter (20%)": "CG Rescue Helicopter (Large)",
10734:         "ILBs or ALBs": "ALB",
10735:         "ALBs": "ALB",
10736:         "ALB": "ALB",
10737:         "ILBs": "ILB",
10738:         "ILB": "ILB",
10739:         "Control Van": "Control Van",
10740:         "Control Vans": "Control Van",
10741:         "SAR Commander": "Control Van",
10742:         "SAR Commanders": "Control Van",

===== 10723-10743 (match 10733) =====
10723:          * COASTGUARD / LIFEBOAT
10724:          *************************************************/
10725:         "CRV": "CRV",
10726:         "CRVs": "CRV",
10727:         "Inland Rescue Boat (Trailer)": "Inland Rescue Boat (Trailer)",
10728:         "Boat Trailer or Inland Rescue Boat": "Boat Trailer",
10729:         "Seagoing Vessel": "ALB",
10730:         "Seagoing Vessels": "ALB",
10731:         "Coastguard Rescue Helicopter": "CG Rescue Helicopter (Large)",
10732:         "Coastguard Rescue Helicopters": "CG Rescue Helicopter (Large)",
10733:         "Coastguard Rescue Helicopter (20%)": "CG Rescue Helicopter (Large)",
10734:         "ILBs or ALBs": "ALB",
10735:         "ALBs": "ALB",
10736:         "ALB": "ALB",
10737:         "ILBs": "ILB",
10738:         "ILB": "ILB",
10739:         "Control Van": "Control Van",
10740:         "Control Vans": "Control Van",
10741:         "SAR Commander": "Control Van",
10742:         "SAR Commanders": "Control Van",
10743:         "Required SAR Commander": "Control Van",

===== 10762-10782 (match 10772) =====
10762:         "Required Operational Support or SAR Vehicles": "Operational Support Van",
10763:         "Operational Support Van, Trailer or Personal SAR Vehicle": "Operational Support Van",
10764:         "Operational Support Vans, Trailers or Personal SAR Vehicles": "Operational Support Van",
10765:         "Operational Support Van Trailer or Personal SAR Vehicle": "Operational Support Van",
10766:         "Operational Support Vans Trailers or Personal SAR Vehicles": "Operational Support Van",
10767:         "Operational Support Van or Personal SAR Vehicle": "Operational Support Van",
10768:         "Operational Support Vans or Personal SAR Vehicles": "Operational Support Van",
10769:         "OSV": "Operational Support Van",
10770:         "OSVs": "Operational Support Van",
10771:         "Hovercraft (trailer)": "Hovercraft (trailer)",
10772:         "Coastguard Mud Rescue Unit": "Coastguard Mud Rescue Unit",
10773:         "Coastguard Mud Rescue Units": "Coastguard Mud Rescue Unit",
10774:         "Mud Decontamination Unit": "Mud Decontamination Unit",
10775:         "Mud Decontamination Units": "Mud Decontamination Unit",
10776:         "Coastguard Commander": "CG Commander",
10777:         "Flood Rescue Units":"Flood Rescue",
10778: 
10779:         /*************************************************
10780:          * AIRFIELD OPS
10781:          *************************************************/
10782:         "Airfield Operations Vehicle": "Airfield Operations Vehicle",

===== 10763-10783 (match 10773) =====
10763:         "Operational Support Van, Trailer or Personal SAR Vehicle": "Operational Support Van",
10764:         "Operational Support Vans, Trailers or Personal SAR Vehicles": "Operational Support Van",
10765:         "Operational Support Van Trailer or Personal SAR Vehicle": "Operational Support Van",
10766:         "Operational Support Vans Trailers or Personal SAR Vehicles": "Operational Support Van",
10767:         "Operational Support Van or Personal SAR Vehicle": "Operational Support Van",
10768:         "Operational Support Vans or Personal SAR Vehicles": "Operational Support Van",
10769:         "OSV": "Operational Support Van",
10770:         "OSVs": "Operational Support Van",
10771:         "Hovercraft (trailer)": "Hovercraft (trailer)",
10772:         "Coastguard Mud Rescue Unit": "Coastguard Mud Rescue Unit",
10773:         "Coastguard Mud Rescue Units": "Coastguard Mud Rescue Unit",
10774:         "Mud Decontamination Unit": "Mud Decontamination Unit",
10775:         "Mud Decontamination Units": "Mud Decontamination Unit",
10776:         "Coastguard Commander": "CG Commander",
10777:         "Flood Rescue Units":"Flood Rescue",
10778: 
10779:         /*************************************************
10780:          * AIRFIELD OPS
10781:          *************************************************/
10782:         "Airfield Operations Vehicle": "Airfield Operations Vehicle",
10783:         "Airfield Operations Vehicles": "Airfield Operations Vehicle",

===== 10766-10786 (match 10776) =====
10766:         "Operational Support Vans Trailers or Personal SAR Vehicles": "Operational Support Van",
10767:         "Operational Support Van or Personal SAR Vehicle": "Operational Support Van",
10768:         "Operational Support Vans or Personal SAR Vehicles": "Operational Support Van",
10769:         "OSV": "Operational Support Van",
10770:         "OSVs": "Operational Support Van",
10771:         "Hovercraft (trailer)": "Hovercraft (trailer)",
10772:         "Coastguard Mud Rescue Unit": "Coastguard Mud Rescue Unit",
10773:         "Coastguard Mud Rescue Units": "Coastguard Mud Rescue Unit",
10774:         "Mud Decontamination Unit": "Mud Decontamination Unit",
10775:         "Mud Decontamination Units": "Mud Decontamination Unit",
10776:         "Coastguard Commander": "CG Commander",
10777:         "Flood Rescue Units":"Flood Rescue",
10778: 
10779:         /*************************************************
10780:          * AIRFIELD OPS
10781:          *************************************************/
10782:         "Airfield Operations Vehicle": "Airfield Operations Vehicle",
10783:         "Airfield Operations Vehicles": "Airfield Operations Vehicle",
10784:         "Aerial Appliance Trucks or Rescue Stairs": "Rescue Stairs",
10785:         "Fire Engines or RIVs": "RIV",
10786:         "RIV": "RIV",

===== 11790-11810 (match 11800) =====
11790:             );
11791:         });
11792:     }
11793: 
11794: 
11795:     function isCrvRequirement(originalName, mappedName) {
11796:         const raw = normaliseVehicleText(originalName);
11797:         const mapped = normaliseVehicleText(mappedName);
11798:         const supported = new Set([
11799:             'crv', 'crvs',
11800:             'coastguard rescue vehicle', 'coastguard rescue vehicles',
11801:             'required crv', 'required crvs',
11802:             'required coastguard rescue vehicle',
11803:             'required coastguard rescue vehicles'
11804:         ]);
11805:         return supported.has(raw) || supported.has(mapped);
11806:     }
11807: 
11808:     function isCrvVehicleCheckbox(input) {
11809:         if (!input) return false;
11810:         const typeIdentifiers = getVehicleTypeIdentifiers(input);

===== 11792-11812 (match 11802) =====
11792:     }
11793: 
11794: 
11795:     function isCrvRequirement(originalName, mappedName) {
11796:         const raw = normaliseVehicleText(originalName);
11797:         const mapped = normaliseVehicleText(mappedName);
11798:         const supported = new Set([
11799:             'crv', 'crvs',
11800:             'coastguard rescue vehicle', 'coastguard rescue vehicles',
11801:             'required crv', 'required crvs',
11802:             'required coastguard rescue vehicle',
11803:             'required coastguard rescue vehicles'
11804:         ]);
11805:         return supported.has(raw) || supported.has(mapped);
11806:     }
11807: 
11808:     function isCrvVehicleCheckbox(input) {
11809:         if (!input) return false;
11810:         const typeIdentifiers = getVehicleTypeIdentifiers(input);
11811:         if (typeIdentifiers.length > 0) return typeIdentifiers.includes('57');
11812: 

===== 11793-11813 (match 11803) =====
11793: 
11794: 
11795:     function isCrvRequirement(originalName, mappedName) {
11796:         const raw = normaliseVehicleText(originalName);
11797:         const mapped = normaliseVehicleText(mappedName);
11798:         const supported = new Set([
11799:             'crv', 'crvs',
11800:             'coastguard rescue vehicle', 'coastguard rescue vehicles',
11801:             'required crv', 'required crvs',
11802:             'required coastguard rescue vehicle',
11803:             'required coastguard rescue vehicles'
11804:         ]);
11805:         return supported.has(raw) || supported.has(mapped);
11806:     }
11807: 
11808:     function isCrvVehicleCheckbox(input) {
11809:         if (!input) return false;
11810:         const typeIdentifiers = getVehicleTypeIdentifiers(input);
11811:         if (typeIdentifiers.length > 0) return typeIdentifiers.includes('57');
11812: 
11813:         return getExtendedVehicleValues(input).some(value => {

===== 11808-11828 (match 11818) =====
11808:     function isCrvVehicleCheckbox(input) {
11809:         if (!input) return false;
11810:         const typeIdentifiers = getVehicleTypeIdentifiers(input);
11811:         if (typeIdentifiers.length > 0) return typeIdentifiers.includes('57');
11812: 
11813:         return getExtendedVehicleValues(input).some(value => {
11814:             const cleaned = normaliseVehicleText(value);
11815:             return (
11816:                 cleaned === 'crv' ||
11817:                 cleaned === 'crvs' ||
11818:                 cleaned === 'coastguard rescue vehicle' ||
11819:                 cleaned === 'coastguard rescue vehicles'
11820:             );
11821:         });
11822:     }
11823: 
11824:     function isControlVanRequirement(originalName, mappedName) {
11825:         const raw = normaliseVehicleText(originalName);
11826:         const mapped = normaliseVehicleText(mappedName);
11827:         const supported = new Set([
11828:             'control van', 'control vans',

===== 11809-11829 (match 11819) =====
11809:         if (!input) return false;
11810:         const typeIdentifiers = getVehicleTypeIdentifiers(input);
11811:         if (typeIdentifiers.length > 0) return typeIdentifiers.includes('57');
11812: 
11813:         return getExtendedVehicleValues(input).some(value => {
11814:             const cleaned = normaliseVehicleText(value);
11815:             return (
11816:                 cleaned === 'crv' ||
11817:                 cleaned === 'crvs' ||
11818:                 cleaned === 'coastguard rescue vehicle' ||
11819:                 cleaned === 'coastguard rescue vehicles'
11820:             );
11821:         });
11822:     }
11823: 
11824:     function isControlVanRequirement(originalName, mappedName) {
11825:         const raw = normaliseVehicleText(originalName);
11826:         const mapped = normaliseVehicleText(mappedName);
11827:         const supported = new Set([
11828:             'control van', 'control vans',
11829:             'required control van', 'required control vans',

===== 24957-24977 (match 24967) =====
24957:                 mfDebugEnabled &&
24958:                 !silent
24959:             ) {
24960:                 debugLog(
24961:                     'UPDATE PERSONNEL',
24962:                     `${policeOfficersNeeded} Police Officer${policeOfficersNeeded === 1 ? '' : 's'} -> select Police Car x${policeCarsNeeded}`
24963:                 );
24964:             }
24965:         }
24966: 
24967:         // Coastguard Mud Rescue Units carry 5 Mud Rescue Operators each.
24968:         const mudRescueOperatorsNeeded =
24969:             getNamedPersonnelCount(
24970:                 personnelSegment,
24971:                 'mud\\s+rescue\\s+operator(?:s)?'
24972:             );
24973: 
24974:         if (mudRescueOperatorsNeeded > 0) {
24975:             const mudRescueUnitsNeeded =
24976:                 Math.ceil(
24977:                     mudRescueOperatorsNeeded /

===== 24973-24993 (match 24983) =====
24973: 
24974:         if (mudRescueOperatorsNeeded > 0) {
24975:             const mudRescueUnitsNeeded =
24976:                 Math.ceil(
24977:                     mudRescueOperatorsNeeded /
24978:                     5
24979:                 );
24980: 
24981:             rows.push({
24982:                 unitName:
24983:                     'Coastguard Mud Rescue Unit',
24984:                 stillNeeded:
24985:                     mudRescueUnitsNeeded,
24986:                 personnelRequirement:
24987:                     `${mudRescueOperatorsNeeded} Mud Rescue Operator${mudRescueOperatorsNeeded === 1 ? '' : 's'}`
24988:             });
24989: 
24990:             if (
24991:                 mfDebugEnabled &&
24992:                 !silent
24993:             ) {

===== 24986-25006 (match 24996) =====
24986:                 personnelRequirement:
24987:                     `${mudRescueOperatorsNeeded} Mud Rescue Operator${mudRescueOperatorsNeeded === 1 ? '' : 's'}`
24988:             });
24989: 
24990:             if (
24991:                 mfDebugEnabled &&
24992:                 !silent
24993:             ) {
24994:                 debugLog(
24995:                     'UPDATE PERSONNEL',
24996:                     `${mudRescueOperatorsNeeded} Mud Rescue Operator${mudRescueOperatorsNeeded === 1 ? '' : 's'} -> select Coastguard Mud Rescue Unit x${mudRescueUnitsNeeded}`
24997:                 );
24998:             }
24999:         }
25000: 
25001:         return rows;
25002:     }
25003: 
25004:     function hasSupportedMissingPersonnelUpdate(text) {
25005:         return (
25006:             getSupportedMissingPersonnelRowsFromText(

===== 30383-30403 (match 30393) =====
30383:                 }
30384:             });
30385:         });
30386: 
30387:         // Missing Personnel is an actionable mission update, not a
30388:         // vehicle staffing fault. Supported personnel conversions include:
30389:         // Search Technicians = 4 per displayed-name-prefix SARTEC vehicle
30390:         // Search Advisors = 1 per exact type-85 Control Van
30391:         // SAR Commanders = 2 per Control Van
30392:         // 3 Police Officers = 2 Police Cars
30393:         // 6 Mud Rescue Operators = 2 Coastguard Mud Rescue Units
30394:         // Normal update-table vehicle requirements are selected as well.
30395:         let maximumSartecUnitsFromPersonnel = 0;
30396: 
30397:         const trainedPersonnelRequirements =
30398:             new Map();
30399: 
30400:         const explicitTrainedPersonnelRequirements =
30401:             new Map();
30402: 
30403:         if (
