SEARCH ADVISOR TRAINED DISPATCH CONTEXT
SOURCE LINES: 39886

=== BLOCK 1: source lines 113-174 ===
000113:         vehicleLabel,
010741:         "SAR Commander": "Control Van",
010742:         "SAR Commanders": "Control Van",
010743:         "Required SAR Commander": "Control Van",
010744:         "Required SAR Commanders": "Control Van",
010745:         "Search Advisor": "Control Van",
010746:         "Search Advisors": "Control Van",
010747:         "HEMS": "Air Ambulance",
010748:         "HEMS Helicopter": "Air Ambulance",
010749:         "HEMS Helicopters": "Air Ambulance",
010750:         "Operational Support Van": "Operational Support Van",
010751:         "Operational Support Vans": "Operational Support Van",
010752:         "Operational Support or SAR Vehicle": "Operational Support Van",
010753:         "Operational Support or SAR Vehicles": "Operational Support Van",
010754:         "Operational Support or SAR Vehicle x1": "Operational Support Van",
010755:         "Operational Support Van or SAR Vehicle": "Operational Support Van",
010756:         "Operational Support Vans or SAR Vehicles": "Operational Support Van",
010757:         "Operational Support Vehicle or SAR Vehicle": "Operational Support Van",
010758:         "Operational Support Vehicles or SAR Vehicles": "Operational Support Van",
010759:         "Operational Support or Personal SAR Vehicle": "Operational Support Van",
010760:         "Operational Support or Personal SAR Vehicles": "Operational Support Van",
010761:         "Required Operational Support or SAR Vehicle": "Operational Support Van",
010762:         "Required Operational Support or SAR Vehicles": "Operational Support Van",
010763:         "Operational Support Van, Trailer or Personal SAR Vehicle": "Operational Support Van",
010764:         "Operational Support Vans, Trailers or Personal SAR Vehicles": "Operational Support Van",
010765:         "Operational Support Van Trailer or Personal SAR Vehicle": "Operational Support Van",
010766:         "Operational Support Vans Trailers or Personal SAR Vehicles": "Operational Support Van",
010767:         "Operational Support Van or Personal SAR Vehicle": "Operational Support Van",
010768:         "Operational Support Vans or Personal SAR Vehicles": "Operational Support Van",
010769:         "OSV": "Operational Support Van",
010770:         "OSVs": "Operational Support Van",
010771:         "Hovercraft (trailer)": "Hovercraft (trailer)",
010772:         "Coastguard Mud Rescue Unit": "Coastguard Mud Rescue Unit",
010773:         "Coastguard Mud Rescue Units": "Coastguard Mud Rescue Unit",
010774:         "Mud Decontamination Unit": "Mud Decontamination Unit",
010775:         "Mud Decontamination Units": "Mud Decontamination Unit",
010776:         "Coastguard Commander": "CG Commander",

=== BLOCK 8: source lines 11867-11948 ===
011867:         const supported = new Set([
011868:             'crv', 'crvs',
011869:             'coastguard rescue vehicle', 'coastguard rescue vehicles',
011870:             'required crv', 'required crvs',
011871:             'required coastguard rescue vehicle',
011872:             'required coastguard rescue vehicles'
011873:         ]);
011874:         return supported.has(raw) || supported.has(mapped);
011875:     }
011876: 
011877:     function isCrvVehicleCheckbox(input) {
011878:         if (!input) return false;
011879:         const typeIdentifiers = getVehicleTypeIdentifiers(input);
011880:         if (typeIdentifiers.length > 0) return typeIdentifiers.includes('57');
011881: 
011882:         return getExtendedVehicleValues(input).some(value => {
011883:             const cleaned = normaliseVehicleText(value);
011884:             return (
011885:                 cleaned === 'crv' ||
011886:                 cleaned === 'crvs' ||
011887:                 cleaned === 'coastguard rescue vehicle' ||
011888:                 cleaned === 'coastguard rescue vehicles'
011889:             );
011890:         });
011891:     }
011892: 
011893:     function isControlVanRequirement(originalName, mappedName) {
011894:         const raw = normaliseVehicleText(originalName);
011895:         const mapped = normaliseVehicleText(mappedName);
011896:         const supported = new Set([
011897:             'control van', 'control vans',
011898:             'required control van', 'required control vans',
011899:             'search advisor', 'search advisors',
011900:             'required search advisor', 'required search advisors',
011901:             'sar commander', 'sar commanders',
011902:             'required sar commander', 'required sar commanders'
011903:         ]);
011904:         return supported.has(raw) || supported.has(mapped);
011905:     }
011906: 
011907:     function isControlVanVehicleCheckbox(input) {
011908:         if (!input) return false;
011909:         const typeIdentifiers = getVehicleTypeIdentifiers(input);
011910:         if (typeIdentifiers.length > 0) return typeIdentifiers.includes('85');
011911: 
011912:         return getExtendedVehicleValues(input).some(value => {
011913:             const cleaned = normaliseVehicleText(value);
011914:             return (
011915:                 cleaned === 'control van' ||
011916:                 cleaned === 'control vans' ||
011917:                 cleaned === 'control van sar' ||
011918:                 cleaned === 'sar control van' ||
011919:                 cleaned === 'cv'
011920:             );
011921:         });
011922:     }
011923: 
011924:     function isAirAmbulanceRequirement(originalName, mappedName) {
011925:         const raw = normaliseVehicleText(originalName);
011926:         const mapped = normaliseVehicleText(mappedName);
011927:         const supported = new Set([
011928:             'air ambulance', 'air ambulances',
011929:             'hems', 'hems helicopter', 'hems helicopters',
011930:             'required air ambulance', 'required air ambulances',
011931:             'required hems', 'required hems helicopter',
011932:             'required hems helicopters'
011933:         ]);
011934:         return supported.has(raw) || supported.has(mapped);
011935:     }
011936: 
011937:     function isAirAmbulanceVehicleCheckbox(input) {
011938:         if (!input) return false;
011939:         const typeIdentifiers = getVehicleTypeIdentifiers(input);
011940:         if (typeIdentifiers.length > 0) return typeIdentifiers.includes('9');
011941: 
011942:         return getExtendedVehicleValues(input).some(value => {
011943:             const cleaned = normaliseVehicleText(value);
011944:             return (
011945:                 cleaned === 'air ambulance' ||
011946:                 cleaned === 'air ambulances' ||
011947:                 cleaned === 'hems' ||
011948:                 cleaned === 'hems helicopter' ||

=== BLOCK 9: source lines 20528-20663 ===
020528:     function cleanRequirementName(value) {
020529:         return String(value || '')
020530:             .replace(/\s+/g, ' ')
020531:             .replace(/^Required\s+/i, '')
020532:             .replace(/\s+only required.*$/i, '')
020533:             .replace(/\s*\(\s*\d+\s*%\s*\)\s*$/i, '')
020534:             .trim();
020535:     }
020536: 
020537:     // V10.6.56: MissionChief help/update tables can contain threshold or
020538:     // prerequisite statistics such as "Required minimum policemen 10".
020539:     // These describe the mission generation/minimum staffing threshold; they
020540:     // are not a vehicle or live shortage to dispatch. Keep this as one shared
020541:     // guard so Unit Finder, Mission Update, visible fallback and Auto Mode all
020542:     // ignore the same rows.
020543:     function shouldIgnoreRequiredMinimumRequirement(value) {
020544:         const raw = String(value || '')
020545:             .replace(/\s+/g, ' ')
020546:             .trim();
020547: 
020548:         if (!raw) return false;
020549: 
020550:         const withoutRequired = raw
020551:             .replace(/^Required\s+/i, '')
020552:             .trim();
020553: 
020554:         return /^(?:minimum|min\.?)\b/i.test(withoutRequired);
020555:     }
020556: 
020557:     // V10.6.40 SAR personnel conversion registry.
020558:     // V10.6.94: each Search Advisor requirement uses one exact type-85 Control
020559:     // Van. Search Technicians remain
020560:     // on the dedicated displayed-name-prefix SARTEC selector.
020561:     // V10.6.66 restores the established two-Inspector-per-IRV rule and live-verifies Inspector bindings when the shared registry is missing or stale.
020562:     // Police Sergeant is grouped with
020563:     // Level 1 and Level 2, using the highest personnel requirement only.
020564:     // This is used by both Unit Finder and Mission Update so the same
020565:     // personnel requirement always resolves to the same vehicle quantity.
020566:     function getSarPersonnelVehicleRequirement(
020567:         requirementName,
020568:         personnelAmount
020569:     ) {
020570:         const cleanedName =
020571:             cleanRequirementName(
020572:                 requirementName
020573:             );
020574: 
020575:         const amountMatch =
020576:             String(
020577:                 personnelAmount ??
020578:                 ''
020579:             )
020580:                 .replace(
020581:                     /,/g,
020582:                     ''
020583:                 )
020584:                 .match(
020585:                     /\d+/
020586:                 );
020587: 
020588:         const personnelRequired =
020589:             amountMatch
020590:                 ? parseInt(
020591:                     amountMatch[0],
020592:                     10
020593:                 )
020594:                 : 0;
020595: 
020596:         if (
020597:             !cleanedName ||
020598:             !Number.isFinite(
020599:                 personnelRequired
020600:             ) ||
020601:             personnelRequired <= 0
020602:         ) {
020603:             return null;
020604:         }
020605: 
020606:         const definitions = [
020607:             {
020608:                 pattern:
020609:                     /^search\s+technician(?:s)?$/i,
020610:                 personnelLabel:
020611:                     'Search Technician',
020612:                 unitName:
020613:                     'SARTEC',
020614:                 personnelPerVehicle:
020615:                     4
020616:             },
020617:             {
020618:                 pattern:
020619:                     /^search\s+advisor(?:s)?$/i,
020620:                 personnelLabel:
020621:                     'Search Advisor',
020622:                 unitName:
020623:                     'Control Van',
020624:                 personnelPerVehicle:
020625:                     1
020626:             },
020627:             {
020628:                 pattern:
020629:                     /^sar\s+commander(?:s)?$/i,
020630:                 personnelLabel:
020631:                     'SAR Commander',
020632:                 unitName:
020633:                     'Control Van',
020634:                 personnelPerVehicle:
020635:                     2
020636:             }
020637:         ];
020638: 
020639:         const definition =
020640:             definitions.find(item =>
020641:                 item.pattern.test(
020642:                     cleanedName
020643:                 )
020644:             );
020645: 
020646:         if (!definition) {
020647:             return null;
020648:         }
020649: 
020650:         const vehicleRequired =
020651:             Math.ceil(
020652:                 personnelRequired /
020653:                 definition.personnelPerVehicle
020654:             );
020655: 
020656:         return {
020657:             sourceName:
020658:                 cleanedName,
020659:             personnelRequired,
020660:             personnelRequirement:
020661:                 `${personnelRequired} ${definition.personnelLabel}${personnelRequired === 1 ? '' : 's'}`,
020662:             personnelPerVehicle:
020663:                 definition.personnelPerVehicle,

=== BLOCK 10: source lines 21993-22260 ===
021993: 
021994:         const armedResponseRequired =
021995:             findRequired('armed_response_personnel');
021996: 
021997:         const normalised =
021998:             source.filter(requirement => {
021999:                 return (
022000:                     requirement.code !==
022001:                         'level_1_public_order' &&
022002:                     requirement.code !==
022003:                         'level_2_public_order' &&
022004:                     requirement.code !==
022005:                         'police_sergeant' &&
022006:                     requirement.code !==
022007:                         'police_inspector' &&
022008:                     requirement.code !==
022009:                         'police_medic' &&
022010:                     requirement.code !==
022011:                         'railway_police' &&
022012:                     requirement.code !==
022013:                         'armed_response_personnel'
022014:                 );
022015:             });
022016: 
022017:         const addTrainedVehicleRequirement = ({
022018:             code,
022019:             label,
022020:             personnelRequired,
022021:             requirementType =
022022:                 'police_trained_irv_vehicle',
022023:             eligibleVehicleTypeIds = ['8'],
022024:             vehicleCapacityByType = {
022025:                 '8': 2
022026:             },
022027:             preferredVehicleTypeIds =
022028:                 eligibleVehicleTypeIds,
022029:             requiredTrainingCodes = [code],
022030:             psuCompatible = false
022031:         }) => {
022032:             if (personnelRequired <= 0) {
022033:                 return;
022034:             }
022035: 
022036:             const provisional = {
022037:                 code:
022038:                     `${code}_vehicle`,
022039:                 label,
022040:                 requirementType,
022041:                 required:
022042:                     1,
022043:                 personnelRequired,
022044:                 inspectorsRequired:
022045:                     requirementType ===
022046:                         'police_inspector_vehicle'
022047:                         ? personnelRequired
022048:                         : undefined,
022049:                 personnelPerVehicle:
022050:                     Math.max(
022051:                         ...Object.values(
022052:                             vehicleCapacityByType
022053:                         ).map(value => {
022054:                             return Math.max(
022055:                                 1,
022056:                                 parseInt(value, 10) || 1
022057:                             );
022058:                         })
022059:                     ),
022060:                 requiredTrainingCodes,
022061:                 eligibleVehicleTypeIds:
022062:                     eligibleVehicleTypeIds.map(String),
022063:                 vehicleCapacityByType: {
022064:                     ...vehicleCapacityByType
022065:                 },
022066:                 preferredVehicleTypeIds:
022067:                     preferredVehicleTypeIds.map(String),
022068:                 psuCompatible:
022069:                     Boolean(psuCompatible)
022070:             };
022071: 
022072:             provisional.required =
022073:                 getPreferredTrainedVehicleCountForRequirement(
022074:                     provisional
022075:                 );
022076: 
022077:             normalised.push(provisional);
022078:         };
022079: 
022080:         const addPsuCompatibleRequirement = (
022081:             code,
022082:             label,
022083:             personnelRequired
022084:         ) => {
022085:             addTrainedVehicleRequirement({
022086:                 code,
022087:                 label:
022088:                     `${label} Trained Police Unit`,
022089:                 personnelRequired,
022090:                 eligibleVehicleTypeIds: [
022091:                     '51',
022092:                     '8'
022093:                 ],
022094:                 vehicleCapacityByType: {
022095:                     '51': 9,
022096:                     '8': 2
022097:                 },
022098:                 preferredVehicleTypeIds: [
022099:                     '51',
022100:                     '8'
022101:                 ],
022102:                 psuCompatible:
022103:                     true
022104:             });
022105:         };
022106: 
022107:         // Level 1, Level 2, Sergeant and Police Medic can share one PSU or IRV
022108:         // pool. Multi-trained staff count toward every course they hold. A PSU
022109:         // supplies up to nine personnel seats; IRVs fill small remainders.
022110:         addPsuCompatibleRequirement(
022111:             'level_1_public_order',
022112:             'Level 1 Public Order',
022113:             level1Required
022114:         );
022115: 
022116:         addPsuCompatibleRequirement(
022117:             'level_2_public_order',
022118:             'Level 2 Public Order',
022119:             level2Required
022120:         );
022121: 
022122:         addPsuCompatibleRequirement(
022123:             'police_sergeant',
022124:             'Police Sergeant',
022125:             policeSergeantRequired
022126:         );
022127: 
022128:         if (policeInspectorRequired > 0) {
022129:             addTrainedVehicleRequirement({
022130:                 code:
022131:                     'police_inspector',
022132:                 label:
022133:                     'Police Inspector Trained Police IRV',
022134:                 personnelRequired:
022135:                     policeInspectorRequired,
022136:                 requirementType:
022137:                     'police_inspector_vehicle',
022138:                 eligibleVehicleTypeIds: [
022139:                     '8'
022140:                 ],
022141:                 vehicleCapacityByType: {
022142:                     '8': 2
022143:                 }
022144:             });
022145:         }
022146: 
022147:         addPsuCompatibleRequirement(
022148:             'police_medic',
022149:             'Police Medic',
022150:             policeMedicRequired
022151:         );
022152: 
022153:         addTrainedVehicleRequirement({
022154:             code:
022155:                 'railway_police',
022156:             label:
022157:                 'Railway Police Officer Trained Police IRV',
022158:             personnelRequired:
022159:                 railwayPoliceRequired,
022160:             eligibleVehicleTypeIds: [
022161:                 '8'
022162:             ],
022163:             vehicleCapacityByType: {
022164:                 '8': 2
022165:             }
022166:         });
022167: 
022168:         if (armedResponseRequired > 0) {
022169:             addTrainedVehicleRequirement({
022170:                 code:
022171:                     'armed_response_atc',
022172:                 label:
022173:                     'Armed Response Personnel in Armed Traffic Cars',
022174:                 personnelRequired:
022175:                     armedResponseRequired,
022176:                 requirementType:
022177:                     'armed_response_atc_vehicle',
022178:                 eligibleVehicleTypeIds: [
022179:                     '25'
022180:                 ],
022181:                 vehicleCapacityByType: {
022182:                     '25': 2
022183:                 },
022184:                 requiredTrainingCodes: [
022185:                     'traffic_police',
022186:                     'swat'
022187:                 ]
022188:             });
022189:         }
022190: 
022191:         return normalised;
022192:     }
022193: 
022194:     function isStrictLiveVerifiedTrainingEntry(
022195:         registryEntry
022196:     ) {
022197:         if (!registryEntry) return false;
022198: 
022199:         const source =
022200:             String(registryEntry.source || '');
022201: 
022202:         const updatedAt =
022203:             Number(registryEntry.updatedAt || 0);
022204: 
022205:         return (
022206:             source.startsWith(
022207:                 MF_STRICT_TRAINING_SOURCE_PREFIX
022208:             ) &&
022209:             updatedAt > 0 &&
022210:             Date.now() - updatedAt <=
022211:                 MF_LIVE_TRAINING_VERIFY_CACHE_MS
022212:         );
022213:     }
022214: 
022215: 
022216:     function isAuthoritativeLivePoliceTrainingEntry(
022217:         registryEntry
022218:     ) {
022219:         return !!(
022220:             isStrictLiveVerifiedTrainingEntry(
022221:                 registryEntry
022222:             ) &&
022223:             registryEntry
022224:                 .assignmentScanComplete ===
022225:                 true &&
022226:             registryEntry
022227:                 .trainingProfilesComplete ===
022228:                 true &&
022229:             Array.isArray(
022230:                 registryEntry.assignedTrainingProfiles
022231:             )
022232:         );
022233:     }
022234: 
022235: 
022236:     function getProtectedOrdinaryIrvTrainingCount(
022237:         registryEntry
022238:     ) {
022239:         if (!registryEntry) return 0;
022240: 
022241:         const trainingCounts =
022242:             registryEntry.trainingCounts &&
022243:             typeof registryEntry.trainingCounts === 'object'
022244:                 ? registryEntry.trainingCounts
022245:                 : {};
022246: 
022247:         return MF_PROTECTED_ORDINARY_IRV_TRAINING_CODES
022248:             .reduce((total, code) => {
022249:                 return total + Math.max(
022250:                     0,
022251:                     parseInt(trainingCounts[code], 10) || 0
022252:                 );
022253:             }, 0);
022254:     }
022255: 
022256:     function isKnownProtectedTrainedPoliceIrvEntry(
022257:         registryEntry
022258:     ) {
022259:         if (!registryEntry) return false;
022260: 

=== BLOCK 11: source lines 22421-22481 ===
022421:     function getTrainingRequirementRequiredCodes(
022422:         requirement
022423:     ) {
022424:         const explicit =
022425:             Array.isArray(
022426:                 requirement?.requiredTrainingCodes
022427:             )
022428:                 ? requirement.requiredTrainingCodes
022429:                 : [];
022430: 
022431:         const codes = explicit.length
022432:             ? explicit
022433:             : [requirement?.code];
022434: 
022435:         return Array.from(
022436:             new Set(
022437:                 codes
022438:                     .map(String)
022439:                     .filter(Boolean)
022440:             )
022441:         );
022442:     }
022443: 
022444:     function getTrainingRequirementEligibleTypeIds(
022445:         requirement
022446:     ) {
022447:         return Array.from(
022448:             new Set(
022449:                 (
022450:                     requirement
022451:                         ?.eligibleVehicleTypeIds ||
022452:                     []
022453:                 )
022454:                     .map(String)
022455:                     .filter(Boolean)
022456:             )
022457:         );
022458:     }
022459: 
022460:     function getTrainingRequirementVehicleCapacity(
022461:         requirement,
022462:         vehicleTypeId
022463:     ) {
022464:         const typeId =
022465:             String(vehicleTypeId || '');
022466: 
022467:         const configured =
022468:             requirement?.vehicleCapacityByType &&
022469:             typeof requirement.vehicleCapacityByType ===
022470:                 'object'
022471:                 ? requirement.vehicleCapacityByType
022472:                 : {};
022473: 
022474:         const direct =
022475:             Math.max(
022476:                 0,
022477:                 parseInt(configured[typeId], 10) || 0
022478:             );
022479: 
022480:         if (direct > 0) {
022481:             return direct;

=== BLOCK 12: source lines 22648-22710 ===
022648:             ) {
022649:                 return typeId;
022650:             }
022651:         }
022652: 
022653:         if (eligibleSet.size === 0) {
022654:             return checkboxTypes[0] || entryType;
022655:         }
022656: 
022657:         return '';
022658:     }
022659: 
022660:     function getRegistryTrainingQualifiedCount(
022661:         requirement,
022662:         registryEntry
022663:     ) {
022664:         if (
022665:             !requirement ||
022666:             !registryEntry
022667:         ) {
022668:             return 0;
022669:         }
022670: 
022671:         const requiredCodes =
022672:             getTrainingRequirementRequiredCodes(
022673:                 requirement
022674:             );
022675: 
022676:         const profiles =
022677:             Array.isArray(
022678:                 registryEntry.assignedTrainingProfiles
022679:             )
022680:                 ? registryEntry.assignedTrainingProfiles
022681:                 : null;
022682: 
022683:         if (profiles) {
022684:             return profiles.reduce((count, profile) => {
022685:                 const profileSet =
022686:                     new Set(
022687:                         (
022688:                             Array.isArray(profile)
022689:                                 ? profile
022690:                                 : []
022691:                         ).map(String)
022692:                     );
022693: 
022694:                 return count + (
022695:                     requiredCodes.every(code => {
022696:                         return profileSet.has(code);
022697:                     })
022698:                         ? 1
022699:                         : 0
022700:                 );
022701:             }, 0);
022702:         }
022703: 
022704:         const trainingCounts =
022705:             registryEntry.trainingCounts &&
022706:             typeof registryEntry.trainingCounts ===
022707:                 'object'
022708:                 ? registryEntry.trainingCounts
022709:                 : {};
022710: 

=== BLOCK 13: source lines 22812-22925 ===
022812:         const vehicleTypeId =
022813:             getTrainingRequirementVehicleTypeId(
022814:                 requirement,
022815:                 checkbox,
022816:                 registryEntry
022817:             );
022818: 
022819:         if (!vehicleTypeId) {
022820:             return 0;
022821:         }
022822: 
022823:         const maximumCapacity =
022824:             getTrainingRequirementVehicleCapacity(
022825:                 requirement,
022826:                 vehicleTypeId
022827:             );
022828: 
022829:         if (
022830:             isAuthoritativeLivePoliceTrainingEntry(
022831:                 registryEntry
022832:             )
022833:         ) {
022834:             return Math.min(
022835:                 maximumCapacity,
022836:                 Math.max(
022837:                     0,
022838:                     parseInt(
022839:                         registryEntry.assignedPersonnelCount,
022840:                         10
022841:                     ) ||
022842:                     registryEntry.assignedTrainingProfiles.length
022843:                 )
022844:             );
022845:         }
022846: 
022847:         return maximumCapacity;
022848:     }
022849: 
022850:     function isCheckboxEligibleForTrainingRequirement(
022851:         checkbox,
022852:         requirement,
022853:         registryEntry = null
022854:     ) {
022855:         return !!getTrainingRequirementVehicleTypeId(
022856:             requirement,
022857:             checkbox,
022858:             registryEntry
022859:         );
022860:     }
022861: 
022862:     function getTrainingCandidatePersonnelProfiles(
022863:         requirements,
022864:         checkbox,
022865:         registryEntry = null
022866:     ) {
022867:         let maximumCapacity = 0;
022868: 
022869:         (
022870:             Array.isArray(requirements)
022871:                 ? requirements
022872:                 : []
022873:         ).forEach(requirement => {
022874:             maximumCapacity =
022875:                 Math.max(
022876:                     maximumCapacity,
022877:                     getTrainingRequirementNominalCapacity(
022878:                         requirement,
022879:                         checkbox,
022880:                         registryEntry
022881:                     )
022882:                 );
022883:         });
022884: 
022885:         if (maximumCapacity <= 0) {
022886:             return [];
022887:         }
022888: 
022889:         if (
022890:             isAuthoritativeLivePoliceTrainingEntry(
022891:                 registryEntry
022892:             )
022893:         ) {
022894:             return registryEntry
022895:                 .assignedTrainingProfiles
022896:                 .slice(0, maximumCapacity)
022897:                 .map(profile => {
022898:                     return Array.from(
022899:                         new Set(
022900:                             (
022901:                                 Array.isArray(profile)
022902:                                     ? profile
022903:                                     : []
022904:                             )
022905:                                 .map(String)
022906:                                 .filter(Boolean)
022907:                         )
022908:                     );
022909:                 });
022910:         }
022911: 
022912:         // Unknown/stale candidates remain usable as untrained fallback. Their
022913:         // exact vehicle type defines the maximum nominal personnel capacity.
022914:         return Array.from(
022915:             { length: maximumCapacity },
022916:             () => []
022917:         );
022918:     }
022919: 
022920:     function doesTrainingProfileSatisfyRequirement(
022921:         profile,
022922:         requirement
022923:     ) {
022924:         const profileSet =
022925:             new Set(

=== BLOCK 14: source lines 23256-23316 ===
023256: 
023257:     function parseVehicleIdFromAssignmentLink(value) {
023258:         const match = String(value || '')
023259:             .match(/\/vehicles\/(\d+)(?:\/|$|[?#])/i);
023260: 
023261:         return match
023262:             ? String(match[1])
023263:             : '';
023264:     }
023265: 
023266:     function parseLivePoliceTrainingAssignments(
023267:         html,
023268:         currentVehicleId
023269:     ) {
023270:         const doc = new DOMParser()
023271:             .parseFromString(
023272:                 String(html || ''),
023273:                 'text/html'
023274:             );
023275: 
023276:         const currentId =
023277:             String(currentVehicleId || '');
023278: 
023279:         const supportedCodes =
023280:             new Set(
023281:                 MF_PROTECTED_ORDINARY_IRV_TRAINING_CODES
023282:             );
023283: 
023284:         const trainingCounts = {};
023285:         const trainingCombinationCounts = {};
023286:         const assignedTrainingProfiles = [];
023287:         let assignedPersonnelCount = 0;
023288: 
023289:         const personnelTable =
023290:             doc.querySelector(
023291:                 '#personal_table'
023292:             );
023293: 
023294:         const personnelRows =
023295:             personnelTable
023296:                 ? Array.from(
023297:                     personnelTable.querySelectorAll(
023298:                         'tbody tr[data-filterable-by], tbody tr'
023299:                     )
023300:                 )
023301:                 : [];
023302: 
023303:         const detectedVehicleTypeId =
023304:             String(
023305:                 doc.querySelector(
023306:                     '.vehicle_image_reload[vehicle_type_id]'
023307:                 )?.getAttribute('vehicle_type_id') ||
023308:                 ''
023309:             );
023310: 
023311:         personnelRows.forEach(row => {
023312:             const assignmentActions =
023313:                 Array.from(
023314:                     row.querySelectorAll(
023315:                         'a[href*="/zuweisungDo/"], button, input[type="submit"], input[type="button"]'
023316:                     )

=== BLOCK 15: source lines 23415-23536 ===
023415: 
023416:             if (/\bPolice\s+Sergeant\b/i.test(rowText)) {
023417:                 rowCodes.add('police_sergeant');
023418:             }
023419: 
023420:             if (/\bPolice\s+Medic\b/i.test(rowText)) {
023421:                 rowCodes.add('police_medic');
023422:             }
023423: 
023424:             if (/\bPolice\s+Inspector\b/i.test(rowText)) {
023425:                 rowCodes.add('police_inspector');
023426:             }
023427: 
023428:             if (
023429:                 /\bRailway\s+Police\s+Officer\b/i.test(
023430:                     rowText
023431:                 ) ||
023432:                 /\bRailway\s+Policing\b/i.test(
023433:                     rowText
023434:                 )
023435:             ) {
023436:                 rowCodes.add('railway_police');
023437:             }
023438: 
023439:             const trainingProfile =
023440:                 Array.from(rowCodes)
023441:                     .map(String)
023442:                     .filter(Boolean)
023443:                     .sort();
023444: 
023445:             assignedTrainingProfiles.push(
023446:                 trainingProfile
023447:             );
023448: 
023449:             rowCodes.forEach(code => {
023450:                 trainingCounts[code] =
023451:                     Number(
023452:                         trainingCounts[code] ||
023453:                         0
023454:                     ) + 1;
023455:             });
023456: 
023457:             if (trainingProfile.length > 1) {
023458:                 const exactProfileKey =
023459:                     getMissionTrainingCombinationKey(
023460:                         trainingProfile
023461:                     );
023462: 
023463:                 trainingCombinationCounts[exactProfileKey] =
023464:                     Number(
023465:                         trainingCombinationCounts[exactProfileKey] ||
023466:                         0
023467:                     ) + 1;
023468:             }
023469: 
023470:             const roadsFirearmsKey =
023471:                 getMissionTrainingCombinationKey([
023472:                     'traffic_police',
023473:                     'swat'
023474:                 ]);
023475: 
023476:             if (
023477:                 rowCodes.has('traffic_police') &&
023478:                 rowCodes.has('swat') &&
023479:                 getMissionTrainingCombinationKey(
023480:                     trainingProfile
023481:                 ) !== roadsFirearmsKey
023482:             ) {
023483:                 trainingCombinationCounts[roadsFirearmsKey] =
023484:                     Number(
023485:                         trainingCombinationCounts[roadsFirearmsKey] ||
023486:                         0
023487:                     ) + 1;
023488:             }
023489:         });
023490: 
023491:         supportedCodes.forEach(code => {
023492:             if (
023493:                 !Object.prototype.hasOwnProperty.call(
023494:                     trainingCounts,
023495:                     code
023496:                 )
023497:             ) {
023498:                 trainingCounts[code] = 0;
023499:             }
023500:         });
023501: 
023502:         return {
023503:             vehicleId: currentId,
023504:             trainingCounts,
023505:             trainingCombinationCounts,
023506:             assignedTrainingProfiles,
023507:             trainingProfilesComplete:
023508:                 Boolean(personnelTable),
023509:             assignedPersonnelCount,
023510:             assignmentScanComplete:
023511:                 Boolean(personnelTable),
023512:             personnelRowsSeen:
023513:                 personnelRows.length,
023514:             detectedVehicleTypeId,
023515:             document: doc
023516:         };
023517:     }
023518: 
023519: 
023520:     // Compatibility wrapper retained for older guarded call paths. The strict
023521:     // parser now returns exact current-vehicle counts for all supported Police
023522:     // training codes, including Police Inspector.
023523:     function parseLivePoliceInspectorAssignments(
023524:         html,
023525:         currentVehicleId
023526:     ) {
023527:         const parsed =
023528:             parseLivePoliceTrainingAssignments(
023529:                 html,
023530:                 currentVehicleId
023531:             );
023532: 
023533:         return {
023534:             countsByVehicleId: {
023535:                 [String(currentVehicleId || '')]:
023536:                     Number(

=== BLOCK 16: source lines 23929-23990 ===
023929:                             existing.vehicleName ||
023930:                             getVehicleDebugName(checkbox),
023931:                         vehicleTypeId:
023932:                             detectedType,
023933:                         assignedPersonnelCount:
023934:                             parsed.assignedPersonnelCount,
023935:                         assignmentScanComplete:
023936:                             parsed.assignmentScanComplete,
023937:                         personnelRowsSeen:
023938:                             parsed.personnelRowsSeen,
023939:                         trainingCounts: {
023940:                             ...(
023941:                                 existing.trainingCounts &&
023942:                                 typeof existing.trainingCounts ===
023943:                                     'object'
023944:                                     ? existing.trainingCounts
023945:                                     : {}
023946:                             ),
023947:                             ...parsed.trainingCounts
023948:                         },
023949:                         trainingCombinationCounts: {
023950:                             ...(
023951:                                 existing.trainingCombinationCounts &&
023952:                                 typeof existing.trainingCombinationCounts ===
023953:                                     'object'
023954:                                     ? existing.trainingCombinationCounts
023955:                                     : {}
023956:                             ),
023957:                             ...parsed.trainingCombinationCounts
023958:                         },
023959:                         assignedTrainingProfiles:
023960:                             parsed.assignedTrainingProfiles,
023961:                         trainingProfilesComplete:
023962:                             parsed.trainingProfilesComplete,
023963:                         updatedAt:
023964:                             Date.now(),
023965:                         source:
023966:                             `${MF_STRICT_TRAINING_SOURCE_PREFIX}` +
023967:                             `coverage-${String(source || 'update').toLowerCase()}-v106101`
023968:                     };
023969: 
023970:                     mfLiveTrainingVerifyCache.set(
023971:                         vehicleId,
023972:                         Date.now()
023973:                     );
023974: 
023975:                     verifiedIds.add(vehicleId);
023976:                     pagesRead += 1;
023977:                     changed = true;
023978:                 });
023979: 
023980:             if (changed) {
023981:                 savePersonnelTrainingRegistry(
023982:                     registry
023983:                 );
023984:             }
023985: 
023986:             if (requirementsSatisfiedByVerified()) {
023987:                 break;
023988:             }
023989:         }
023990: 

=== BLOCK 17: source lines 25028-25094 ===
025028:             };
025029:         });
025030:     }
025031: 
