===== 'vehicleLoad': 154 matches =====
--- lines 11473-11598; match 11508 ---
011473:         target,
012827:         "Rescue Support Units or Rescue Pumps": "Fire Engine R/PUMP x 1",
012828:         "Fire Engines or Rescue Support Vehicles": "Fire Engine R/PUMP x 1",
012829:         "Fire Engines, Rescue Support Vehicles or Aerial Appliance Trucks": "Fire Engine R/PUMP x 1",
012830:         "Foam Unit": "RP CAFS",
012831:         "Foam Units": "RP CAFS",
012832:         "Water Carrier": "Water Carrier",
012833:         "Water Carriers": "Water Carrier",
012834:         "Welfare Vehicles x1": "Welfare Vehicle",
012835: 
--- lines 12711-12836; match 12746 ---
012711:                     const style = window.getComputedStyle(element);
012712:                     return rect.width > 0 && rect.height > 0 && style.display !== 'none' && style.visibility !== 'hidden';
012713:                 } catch (error) {
012714:                     return false;
012715:                 }
012716:             })
012717:             .slice(0, 5)
012718:             .map(element => ({
012719:                 className: String(element.className || ''),
012720:                 hasVehicleWindow: !!element.querySelector('.vehicle-window'),
012721:                 approachButtons: Array.from(element.querySelectorAll('button, a')).filter(button => {
012722:                     const text = trimRecorderText(button.textContent || button.innerText || button.value || '', 50).toLowerCase();
012723:                     return text === 'approach' || text.includes('approach');
012724:                 }).length,
012725:                 title: trimRecorderText(element.querySelector('h1,h2,h3,.modal-title')?.innerText || '', 160),
012726:                 text: trimRecorderText(element.innerText || element.textContent || '', 900)
012727:             }));
012728: 
012729:         return {
012730:             url: window.location.href,
012731:             missionName: (() => { try { return getCurrentMissionName(); } catch (error) { return ''; } })(),
012732:             missionId: (() => { try { return getCurrentMissionIdForQueueRestart(); } catch (error) { return ''; } })(),
012733:             isMissionPage: (() => { try { return isMissionPage(); } catch (error) { return false; } })(),
012734:             autoModeRunning,
012735:             autoModeLoopActive,
012736:             queueFlags: {
012737:                 finalQueueDispatch: sessionStorage.getItem(MF_FINAL_QUEUE_DISPATCH_FLAG),
012738:                 queueWaitActive: sessionStorage.getItem(MF_QUEUE_WAIT_ACTIVE_FLAG),
012739:                 queueOpeningMission: sessionStorage.getItem(MF_QUEUE_OPENING_MISSION_FLAG),
012740:                 postTransportRehookPending: sessionStorage.getItem('mf_post_transport_rehook_pending_v1') || localStorage.getItem('mf_post_transport_rehook_pending_v1'),
012741:                 transportSequenceActive: sessionStorage.getItem('mf_transport_sequence_active_v1')
012742:             },
012743:             queueState,
012744:             unattendedState,
012745:             vehicleLoadState: {
012746:                 ready: vehicleLoadState.ready,
012747:                 patients: vehicleLoadState.patients,
012748:                 ambulances: vehicleLoadState.ambulances,
012749:                 rows: (vehicleLoadState.rows || []).map(row => ({
012750:                     originalName: row.originalName,
012751:                     mappedName: row.mappedName,
012752:                     required: row.required,
012753:                     selected: row.selected,
012754:                     status: row.status
012755:                 })).slice(0, 30)
012756:             },
012757:             alerts,
012758:             modals,
012759:             visibleButtons: getRecorderVisibleButtons(),
012760:             debugTail: (mfDebugRows || []).slice(0, 60)
012761:         };
012762:     }
012763: 
012764:     // V10.6.52: Issue Recorder removed. These no-op stubs preserve compatibility
012765:     // with existing safety/error paths without installing observers or listeners.
012766:     function recordIssueEvent() {}
012767:     function renderRecorderStatus() {}
012768:     function setIssueRecorderEnabled() {}
012769:     function clearIssueRecorder() {}
012770:     async function copyIssueRecorder() {}
012771:     function captureIssueNow() {}
012772:     function scanIssueRecorderDangerAlerts() {}
012773:     function syncIssueRecorderMutationObserver() {}
012774:     function installIssueRecorderWatchers() {
012775:         window.mfIssueRecorderInstalled = true;
012776:     }
012777: 
012778:     function cleanupDuplicatePanels() {
012779:         const wrappers = document.querySelectorAll('#mission-finder-wrapper');
012780: 
012781:         wrappers.forEach((wrapper, index) => {
012782:             if (index > 0) {
012783:                 wrapper.remove();
012784:             }
012785:         });
012786: 
012787:         document.querySelectorAll('#control-panel').forEach(panel => {
012788:             if (!panel.closest('#mission-finder-wrapper')) {
012789:                 panel.remove();
012790:             }
012791:         });
012792:     }
012793: 
012794:     const crossReference = {
012795:         /*************************************************
012796:          * FIRE
012797:          *************************************************/
012798:         "Pumps": "Fire Engine R/PUMP x 1",
012799:         "Pump": "Fire Engine R/PUMP x 1",
012800:         "Fire engine": "Fire Engine R/PUMP x 1",
012801:         "Fire engines": "Fire Engine R/PUMP x 1",
012802:         "Fire Engine": "Fire Engine R/PUMP x 1",
012803:         "Fire Engines": "Fire Engine R/PUMP x 1",
012804:         "Aerial Appliance": "CARP",
012805:         "Aerial Appliances": "CARP",
012806:         "Aerial Appliance Truck": "CARP",
012807:         "Aerial Appliance Trucks": "CARP",
012808:         "Fire, rescue or aerial appliance": "Rescue Pump",
012809:         "Road Rail Unit": "Road Rail Unit",
012810:         "Road Rail Units": "Road Rail Unit",
012811:         "Firefighter": "Rescue Pump",
012812:         "Firefighters": "Rescue Pump",
012813:         "Required Firefighter": "Rescue Pump",
012814:         "Required Firefighters": "Rescue Pump",
012815:         "Car Recovery": "Flatbed Recovery Vehicle",
012816:         "Required Car Recovery": "Flatbed Recovery Vehicle",
012817:         "ICCU or Ambulance Control Unit": "ICCU/ACU",
012818:         "ICCU or Ambulance Control Units": "ICCU/ACU",
012819:         "ICCUs or Ambulance Control Units": "ICCU/ACU",
012820:         "Fire Officer": "Fire Officer",
012821:         "Fire Officers": "Fire Officer",
012822:         "Rescue Support Unit": "Fire Engine R/PUMP x 1",
012823:         "Rescue Support Units": "Fire Engine R/PUMP x 1",
012824:         "Rescue Support Vehicle": "Fire Engine R/PUMP x 1",
012825:         "Rescue Support Vehicles": "Fire Engine R/PUMP x 1",
012826:         "Rescue Support Unit or Rescue Pump": "Fire Engine R/PUMP x 1",
012827:         "Rescue Support Units or Rescue Pumps": "Fire Engine R/PUMP x 1",
012828:         "Fire Engines or Rescue Support Vehicles": "Fire Engine R/PUMP x 1",
012829:         "Fire Engines, Rescue Support Vehicles or Aerial Appliance Trucks": "Fire Engine R/PUMP x 1",
012830:         "Foam Unit": "RP CAFS",
012831:         "Foam Units": "RP CAFS",
012832:         "Water Carrier": "Water Carrier",
012833:         "Water Carriers": "Water Carrier",
012834:         "Welfare Vehicles x1": "Welfare Vehicle",
012835: 
012836:         /*************************************************
--- lines 12712-12837; match 12747 ---
012712:                     return rect.width > 0 && rect.height > 0 && style.display !== 'none' && style.visibility !== 'hidden';
012713:                 } catch (error) {
012714:                     return false;
012715:                 }
012716:             })
012717:             .slice(0, 5)
012718:             .map(element => ({
012719:                 className: String(element.className || ''),
012720:                 hasVehicleWindow: !!element.querySelector('.vehicle-window'),
012721:                 approachButtons: Array.from(element.querySelectorAll('button, a')).filter(button => {
012722:                     const text = trimRecorderText(button.textContent || button.innerText || button.value || '', 50).toLowerCase();
012723:                     return text === 'approach' || text.includes('approach');
012724:                 }).length,
012725:                 title: trimRecorderText(element.querySelector('h1,h2,h3,.modal-title')?.innerText || '', 160),
012726:                 text: trimRecorderText(element.innerText || element.textContent || '', 900)
012727:             }));
012728: 
012729:         return {
012730:             url: window.location.href,
012731:             missionName: (() => { try { return getCurrentMissionName(); } catch (error) { return ''; } })(),
012732:             missionId: (() => { try { return getCurrentMissionIdForQueueRestart(); } catch (error) { return ''; } })(),
012733:             isMissionPage: (() => { try { return isMissionPage(); } catch (error) { return false; } })(),
012734:             autoModeRunning,
012735:             autoModeLoopActive,
012736:             queueFlags: {
012737:                 finalQueueDispatch: sessionStorage.getItem(MF_FINAL_QUEUE_DISPATCH_FLAG),
012738:                 queueWaitActive: sessionStorage.getItem(MF_QUEUE_WAIT_ACTIVE_FLAG),
012739:                 queueOpeningMission: sessionStorage.getItem(MF_QUEUE_OPENING_MISSION_FLAG),
012740:                 postTransportRehookPending: sessionStorage.getItem('mf_post_transport_rehook_pending_v1') || localStorage.getItem('mf_post_transport_rehook_pending_v1'),
012741:                 transportSequenceActive: sessionStorage.getItem('mf_transport_sequence_active_v1')
012742:             },
012743:             queueState,
012744:             unattendedState,
012745:             vehicleLoadState: {
012746:                 ready: vehicleLoadState.ready,
012747:                 patients: vehicleLoadState.patients,
012748:                 ambulances: vehicleLoadState.ambulances,
012749:                 rows: (vehicleLoadState.rows || []).map(row => ({
012750:                     originalName: row.originalName,
012751:                     mappedName: row.mappedName,
012752:                     required: row.required,
012753:                     selected: row.selected,
012754:                     status: row.status
012755:                 })).slice(0, 30)
012756:             },
012757:             alerts,
012758:             modals,
012759:             visibleButtons: getRecorderVisibleButtons(),
012760:             debugTail: (mfDebugRows || []).slice(0, 60)
012761:         };
012762:     }
012763: 
012764:     // V10.6.52: Issue Recorder removed. These no-op stubs preserve compatibility
012765:     // with existing safety/error paths without installing observers or listeners.
012766:     function recordIssueEvent() {}
012767:     function renderRecorderStatus() {}
012768:     function setIssueRecorderEnabled() {}
012769:     function clearIssueRecorder() {}
012770:     async function copyIssueRecorder() {}
012771:     function captureIssueNow() {}
012772:     function scanIssueRecorderDangerAlerts() {}
012773:     function syncIssueRecorderMutationObserver() {}
012774:     function installIssueRecorderWatchers() {
012775:         window.mfIssueRecorderInstalled = true;
012776:     }
012777: 
012778:     function cleanupDuplicatePanels() {
012779:         const wrappers = document.querySelectorAll('#mission-finder-wrapper');
012780: 
012781:         wrappers.forEach((wrapper, index) => {
012782:             if (index > 0) {
012783:                 wrapper.remove();
012784:             }
012785:         });
012786: 
012787:         document.querySelectorAll('#control-panel').forEach(panel => {
012788:             if (!panel.closest('#mission-finder-wrapper')) {
012789:                 panel.remove();
012790:             }
012791:         });
012792:     }
012793: 
012794:     const crossReference = {
012795:         /*************************************************
012796:          * FIRE
012797:          *************************************************/
012798:         "Pumps": "Fire Engine R/PUMP x 1",
012799:         "Pump": "Fire Engine R/PUMP x 1",
012800:         "Fire engine": "Fire Engine R/PUMP x 1",
012801:         "Fire engines": "Fire Engine R/PUMP x 1",
012802:         "Fire Engine": "Fire Engine R/PUMP x 1",
012803:         "Fire Engines": "Fire Engine R/PUMP x 1",
012804:         "Aerial Appliance": "CARP",
012805:         "Aerial Appliances": "CARP",
012806:         "Aerial Appliance Truck": "CARP",
012807:         "Aerial Appliance Trucks": "CARP",
012808:         "Fire, rescue or aerial appliance": "Rescue Pump",
012809:         "Road Rail Unit": "Road Rail Unit",
012810:         "Road Rail Units": "Road Rail Unit",
012811:         "Firefighter": "Rescue Pump",
012812:         "Firefighters": "Rescue Pump",
012813:         "Required Firefighter": "Rescue Pump",
012814:         "Required Firefighters": "Rescue Pump",
012815:         "Car Recovery": "Flatbed Recovery Vehicle",
012816:         "Required Car Recovery": "Flatbed Recovery Vehicle",
012817:         "ICCU or Ambulance Control Unit": "ICCU/ACU",
012818:         "ICCU or Ambulance Control Units": "ICCU/ACU",
012819:         "ICCUs or Ambulance Control Units": "ICCU/ACU",
012820:         "Fire Officer": "Fire Officer",
012821:         "Fire Officers": "Fire Officer",
012822:         "Rescue Support Unit": "Fire Engine R/PUMP x 1",
012823:         "Rescue Support Units": "Fire Engine R/PUMP x 1",
012824:         "Rescue Support Vehicle": "Fire Engine R/PUMP x 1",
012825:         "Rescue Support Vehicles": "Fire Engine R/PUMP x 1",
012826:         "Rescue Support Unit or Rescue Pump": "Fire Engine R/PUMP x 1",
012827:         "Rescue Support Units or Rescue Pumps": "Fire Engine R/PUMP x 1",
012828:         "Fire Engines or Rescue Support Vehicles": "Fire Engine R/PUMP x 1",
012829:         "Fire Engines, Rescue Support Vehicles or Aerial Appliance Trucks": "Fire Engine R/PUMP x 1",
012830:         "Foam Unit": "RP CAFS",
012831:         "Foam Units": "RP CAFS",
012832:         "Water Carrier": "Water Carrier",
012833:         "Water Carriers": "Water Carrier",
012834:         "Welfare Vehicles x1": "Welfare Vehicle",
012835: 
012836:         /*************************************************
012837:          * POLICE
--- lines 12713-12838; match 12748 ---
012713:                 } catch (error) {
012714:                     return false;
012715:                 }
012716:             })
012717:             .slice(0, 5)
012718:             .map(element => ({
012719:                 className: String(element.className || ''),
012720:                 hasVehicleWindow: !!element.querySelector('.vehicle-window'),
012721:                 approachButtons: Array.from(element.querySelectorAll('button, a')).filter(button => {
012722:                     const text = trimRecorderText(button.textContent || button.innerText || button.value || '', 50).toLowerCase();
012723:                     return text === 'approach' || text.includes('approach');
012724:                 }).length,
012725:                 title: trimRecorderText(element.querySelector('h1,h2,h3,.modal-title')?.innerText || '', 160),
012726:                 text: trimRecorderText(element.innerText || element.textContent || '', 900)
012727:             }));
012728: 
012729:         return {
012730:             url: window.location.href,
012731:             missionName: (() => { try { return getCurrentMissionName(); } catch (error) { return ''; } })(),
012732:             missionId: (() => { try { return getCurrentMissionIdForQueueRestart(); } catch (error) { return ''; } })(),
012733:             isMissionPage: (() => { try { return isMissionPage(); } catch (error) { return false; } })(),
012734:             autoModeRunning,
012735:             autoModeLoopActive,
012736:             queueFlags: {
012737:                 finalQueueDispatch: sessionStorage.getItem(MF_FINAL_QUEUE_DISPATCH_FLAG),
012738:                 queueWaitActive: sessionStorage.getItem(MF_QUEUE_WAIT_ACTIVE_FLAG),
012739:                 queueOpeningMission: sessionStorage.getItem(MF_QUEUE_OPENING_MISSION_FLAG),
012740:                 postTransportRehookPending: sessionStorage.getItem('mf_post_transport_rehook_pending_v1') || localStorage.getItem('mf_post_transport_rehook_pending_v1'),
012741:                 transportSequenceActive: sessionStorage.getItem('mf_transport_sequence_active_v1')
012742:             },
012743:             queueState,
012744:             unattendedState,
012745:             vehicleLoadState: {
012746:                 ready: vehicleLoadState.ready,
012747:                 patients: vehicleLoadState.patients,
012748:                 ambulances: vehicleLoadState.ambulances,
012749:                 rows: (vehicleLoadState.rows || []).map(row => ({
012750:                     originalName: row.originalName,
012751:                     mappedName: row.mappedName,
012752:                     required: row.required,
012753:                     selected: row.selected,
012754:                     status: row.status
012755:                 })).slice(0, 30)
012756:             },
012757:             alerts,
012758:             modals,
012759:             visibleButtons: getRecorderVisibleButtons(),
012760:             debugTail: (mfDebugRows || []).slice(0, 60)
012761:         };
012762:     }
012763: 
012764:     // V10.6.52: Issue Recorder removed. These no-op stubs preserve compatibility
012765:     // with existing safety/error paths without installing observers or listeners.
012766:     function recordIssueEvent() {}
012767:     function renderRecorderStatus() {}
012768:     function setIssueRecorderEnabled() {}
012769:     function clearIssueRecorder() {}
012770:     async function copyIssueRecorder() {}
012771:     function captureIssueNow() {}
012772:     function scanIssueRecorderDangerAlerts() {}
012773:     function syncIssueRecorderMutationObserver() {}
012774:     function installIssueRecorderWatchers() {
012775:         window.mfIssueRecorderInstalled = true;
012776:     }
012777: 
012778:     function cleanupDuplicatePanels() {
012779:         const wrappers = document.querySelectorAll('#mission-finder-wrapper');
012780: 
012781:         wrappers.forEach((wrapper, index) => {
012782:             if (index > 0) {
012783:                 wrapper.remove();
012784:             }
012785:         });
012786: 
012787:         document.querySelectorAll('#control-panel').forEach(panel => {
012788:             if (!panel.closest('#mission-finder-wrapper')) {
012789:                 panel.remove();
012790:             }
012791:         });
012792:     }
012793: 
012794:     const crossReference = {
012795:         /*************************************************
012796:          * FIRE
012797:          *************************************************/
012798:         "Pumps": "Fire Engine R/PUMP x 1",
012799:         "Pump": "Fire Engine R/PUMP x 1",
012800:         "Fire engine": "Fire Engine R/PUMP x 1",
012801:         "Fire engines": "Fire Engine R/PUMP x 1",
012802:         "Fire Engine": "Fire Engine R/PUMP x 1",
012803:         "Fire Engines": "Fire Engine R/PUMP x 1",
012804:         "Aerial Appliance": "CARP",
012805:         "Aerial Appliances": "CARP",
012806:         "Aerial Appliance Truck": "CARP",
012807:         "Aerial Appliance Trucks": "CARP",
012808:         "Fire, rescue or aerial appliance": "Rescue Pump",
012809:         "Road Rail Unit": "Road Rail Unit",
012810:         "Road Rail Units": "Road Rail Unit",
012811:         "Firefighter": "Rescue Pump",
012812:         "Firefighters": "Rescue Pump",
012813:         "Required Firefighter": "Rescue Pump",
012814:         "Required Firefighters": "Rescue Pump",
012815:         "Car Recovery": "Flatbed Recovery Vehicle",
012816:         "Required Car Recovery": "Flatbed Recovery Vehicle",
012817:         "ICCU or Ambulance Control Unit": "ICCU/ACU",
012818:         "ICCU or Ambulance Control Units": "ICCU/ACU",
012819:         "ICCUs or Ambulance Control Units": "ICCU/ACU",
012820:         "Fire Officer": "Fire Officer",
012821:         "Fire Officers": "Fire Officer",
012822:         "Rescue Support Unit": "Fire Engine R/PUMP x 1",
012823:         "Rescue Support Units": "Fire Engine R/PUMP x 1",
012824:         "Rescue Support Vehicle": "Fire Engine R/PUMP x 1",
012825:         "Rescue Support Vehicles": "Fire Engine R/PUMP x 1",
012826:         "Rescue Support Unit or Rescue Pump": "Fire Engine R/PUMP x 1",
012827:         "Rescue Support Units or Rescue Pumps": "Fire Engine R/PUMP x 1",
012828:         "Fire Engines or Rescue Support Vehicles": "Fire Engine R/PUMP x 1",
012829:         "Fire Engines, Rescue Support Vehicles or Aerial Appliance Trucks": "Fire Engine R/PUMP x 1",
012830:         "Foam Unit": "RP CAFS",
012831:         "Foam Units": "RP CAFS",
012832:         "Water Carrier": "Water Carrier",
012833:         "Water Carriers": "Water Carrier",
012834:         "Welfare Vehicles x1": "Welfare Vehicle",
012835: 
012836:         /*************************************************
012837:          * POLICE
012838:          *************************************************/
--- lines 12714-12839; match 12749 ---
012714:                     return false;
012715:                 }
012716:             })
012717:             .slice(0, 5)
012718:             .map(element => ({
012719:                 className: String(element.className || ''),
012720:                 hasVehicleWindow: !!element.querySelector('.vehicle-window'),
012721:                 approachButtons: Array.from(element.querySelectorAll('button, a')).filter(button => {
012722:                     const text = trimRecorderText(button.textContent || button.innerText || button.value || '', 50).toLowerCase();
012723:                     return text === 'approach' || text.includes('approach');
012724:                 }).length,
012725:                 title: trimRecorderText(element.querySelector('h1,h2,h3,.modal-title')?.innerText || '', 160),
012726:                 text: trimRecorderText(element.innerText || element.textContent || '', 900)
012727:             }));
012728: 
012729:         return {
012730:             url: window.location.href,
012731:             missionName: (() => { try { return getCurrentMissionName(); } catch (error) { return ''; } })(),
012732:             missionId: (() => { try { return getCurrentMissionIdForQueueRestart(); } catch (error) { return ''; } })(),
012733:             isMissionPage: (() => { try { return isMissionPage(); } catch (error) { return false; } })(),
012734:             autoModeRunning,
012735:             autoModeLoopActive,
012736:             queueFlags: {
012737:                 finalQueueDispatch: sessionStorage.getItem(MF_FINAL_QUEUE_DISPATCH_FLAG),
012738:                 queueWaitActive: sessionStorage.getItem(MF_QUEUE_WAIT_ACTIVE_FLAG),
012739:                 queueOpeningMission: sessionStorage.getItem(MF_QUEUE_OPENING_MISSION_FLAG),
012740:                 postTransportRehookPending: sessionStorage.getItem('mf_post_transport_rehook_pending_v1') || localStorage.getItem('mf_post_transport_rehook_pending_v1'),
012741:                 transportSequenceActive: sessionStorage.getItem('mf_transport_sequence_active_v1')
012742:             },
012743:             queueState,
012744:             unattendedState,
012745:             vehicleLoadState: {
012746:                 ready: vehicleLoadState.ready,
012747:                 patients: vehicleLoadState.patients,
012748:                 ambulances: vehicleLoadState.ambulances,
012749:                 rows: (vehicleLoadState.rows || []).map(row => ({
012750:                     originalName: row.originalName,
012751:                     mappedName: row.mappedName,
012752:                     required: row.required,
012753:                     selected: row.selected,
012754:                     status: row.status
012755:                 })).slice(0, 30)
012756:             },
012757:             alerts,
012758:             modals,
012759:             visibleButtons: getRecorderVisibleButtons(),
012760:             debugTail: (mfDebugRows || []).slice(0, 60)
012761:         };
012762:     }
012763: 
012764:     // V10.6.52: Issue Recorder removed. These no-op stubs preserve compatibility
012765:     // with existing safety/error paths without installing observers or listeners.
012766:     function recordIssueEvent() {}
012767:     function renderRecorderStatus() {}
012768:     function setIssueRecorderEnabled() {}
012769:     function clearIssueRecorder() {}
012770:     async function copyIssueRecorder() {}
012771:     function captureIssueNow() {}
012772:     function scanIssueRecorderDangerAlerts() {}
012773:     function syncIssueRecorderMutationObserver() {}
012774:     function installIssueRecorderWatchers() {
012775:         window.mfIssueRecorderInstalled = true;
012776:     }
012777: 
012778:     function cleanupDuplicatePanels() {
012779:         const wrappers = document.querySelectorAll('#mission-finder-wrapper');
012780: 
012781:         wrappers.forEach((wrapper, index) => {
012782:             if (index > 0) {
012783:                 wrapper.remove();
012784:             }
012785:         });
012786: 
012787:         document.querySelectorAll('#control-panel').forEach(panel => {
012788:             if (!panel.closest('#mission-finder-wrapper')) {
012789:                 panel.remove();
012790:             }
012791:         });
012792:     }
012793: 
012794:     const crossReference = {
012795:         /*************************************************
012796:          * FIRE
012797:          *************************************************/
012798:         "Pumps": "Fire Engine R/PUMP x 1",
012799:         "Pump": "Fire Engine R/PUMP x 1",
012800:         "Fire engine": "Fire Engine R/PUMP x 1",
012801:         "Fire engines": "Fire Engine R/PUMP x 1",
012802:         "Fire Engine": "Fire Engine R/PUMP x 1",
012803:         "Fire Engines": "Fire Engine R/PUMP x 1",
012804:         "Aerial Appliance": "CARP",
012805:         "Aerial Appliances": "CARP",
012806:         "Aerial Appliance Truck": "CARP",
012807:         "Aerial Appliance Trucks": "CARP",
012808:         "Fire, rescue or aerial appliance": "Rescue Pump",
012809:         "Road Rail Unit": "Road Rail Unit",
012810:         "Road Rail Units": "Road Rail Unit",
012811:         "Firefighter": "Rescue Pump",
012812:         "Firefighters": "Rescue Pump",
012813:         "Required Firefighter": "Rescue Pump",
012814:         "Required Firefighters": "Rescue Pump",
012815:         "Car Recovery": "Flatbed Recovery Vehicle",
012816:         "Required Car Recovery": "Flatbed Recovery Vehicle",
012817:         "ICCU or Ambulance Control Unit": "ICCU/ACU",
012818:         "ICCU or Ambulance Control Units": "ICCU/ACU",
012819:         "ICCUs or Ambulance Control Units": "ICCU/ACU",
012820:         "Fire Officer": "Fire Officer",
012821:         "Fire Officers": "Fire Officer",
012822:         "Rescue Support Unit": "Fire Engine R/PUMP x 1",
012823:         "Rescue Support Units": "Fire Engine R/PUMP x 1",
012824:         "Rescue Support Vehicle": "Fire Engine R/PUMP x 1",
012825:         "Rescue Support Vehicles": "Fire Engine R/PUMP x 1",
012826:         "Rescue Support Unit or Rescue Pump": "Fire Engine R/PUMP x 1",
012827:         "Rescue Support Units or Rescue Pumps": "Fire Engine R/PUMP x 1",
012828:         "Fire Engines or Rescue Support Vehicles": "Fire Engine R/PUMP x 1",
012829:         "Fire Engines, Rescue Support Vehicles or Aerial Appliance Trucks": "Fire Engine R/PUMP x 1",
012830:         "Foam Unit": "RP CAFS",
012831:         "Foam Units": "RP CAFS",
012832:         "Water Carrier": "Water Carrier",
012833:         "Water Carriers": "Water Carrier",
012834:         "Welfare Vehicles x1": "Welfare Vehicle",
012835: 
012836:         /*************************************************
012837:          * POLICE
012838:          *************************************************/
012839:         "Police Car": "Police Car",
--- lines 13046-13171; match 13081 ---
013046:         "Required Hazmat Unit": "OSU",
013047:         "Required Hazmat Units": "OSU",
013048:         "Required HazMat Unit x1": "OSU",
013049:         "Required HazMat Units x1": "OSU",
013050:         "Required Hazmat Unit x1": "OSU",
013051:         "Required Hazmat Units x1": "OSU",
013052:         "HazMat Unit or CBRN Vehicle": "OSU",
013053:         "HazMat Units or CBRN Vehicles": "OSU",
013054:         "Hazmat Unit or CBRN Vehicle": "OSU",
013055:         "Hazmat Units or CBRN Vehicles": "OSU",
013056:         "CBRN Vehicle": "OSU",
013057:         "CBRN Vehicles": "OSU",
013058:         "Operational Support Unit": "OSU",
013059:         "Operational Support Units": "OSU",
013060:         "Fire Operational Support Unit": "OSU",
013061:         "Fire Operational Support Units": "OSU",
013062:         "Breathing Apparatus Support Unit x1": "OSU",
013063:         "Breathing Apparatus Support Units x1": "OSU",
013064:         "BASU x1": "OSU",
013065:         "BASUs x1": "OSU",
013066:         "Welfare Vehicle x1": "OSU",
013067:         "Welfare Vehicles x1": "OSU",
013068:         "HazMat Unit or CBRN Vehicle x1": "OSU",
013069:         "HazMat Units or CBRN Vehicles x1": "OSU",
013070:         "Operational Support Unit x1": "OSU",
013071:         "Operational Support Units x1": "OSU",
013072:     };
013073: 
013074:     const crossReferenceNormalisedLookup = new Map(
013075:         Object.entries(crossReference).map(([key, value]) => [
013076:             String(key || '').replace(/\s+/g, ' ').trim().toLowerCase(),
013077:             value
013078:         ])
013079:     );
013080: 
013081:     let vehicleLoadState = {
013082:         rows: [],
013083:         patients: 0,
013084:         ambulances: 0,
013085:         ambulanceOfficer: false,
013086:         ready: false
013087:     };
013088: 
013089:     const MF_UNIT_FINDER_DIAGNOSTICS_KEY =
013090:         'mf_unit_finder_diagnostics_v1';
013091:     const MF_UNIT_FINDER_DIAGNOSTICS_LIMIT = 24;
013092:     const MF_UNIT_FINDER_DIAGNOSTICS_MAX_STORAGE_CHARS = 750000;
013093:     let mfUnitFinderDiagnosticContext = {
013094:         missionKey: '',
013095:         mode: 'idle',
013096:         sourceLabel: '',
013097:         suppliedRows: [],
013098:         processedRows: [],
013099:         updatedAt: 0
013100:     };
013101:     let mfLastMissionDefinitionRawRows = [];
013102:     let mfLastUnitFinderDiagnosticSignature = '';
013103: 
013104: 
013105:     // V9.2.1: selection protection. This stops the same source asking for the same vehicle twice
013106:     // during one Unit Finder / Auto Mode cycle. Counters are visual only and never drive dispatch.
013107:     let processedSelectionKeys = new Set();
013108: 
013109:     function buildSelectionKey(source, originalName, mappedName, amount) {
013110:         // Include the original requirement as well as the mapped unit.
013111:         // Different requirements can legitimately map to similar/related vehicles,
013112:         // so mapped-name-only guards can wrongly block valid dispatches.
013113:         return `${String(source || 'UNKNOWN').toUpperCase()}|${normaliseVehicleText(originalName)}|${normaliseVehicleText(mappedName)}|${Math.max(0, parseInt(amount, 10) || 0)}`;
013114:     }
013115: 
013116:     function clearSelectionGuards() {
013117:         processedSelectionKeys = new Set();
013118:     }
013119: 
013120:     function withTimeout(promise, timeoutMs, label) {
013121:         return new Promise((resolve, reject) => {
013122:             const timeoutId = setTimeout(() => {
013123:                 reject(
013124:                     new Error(
013125:                         `${label || 'Operation'} timed out after ${timeoutMs}ms`
013126:                     )
013127:                 );
013128:             }, timeoutMs);
013129: 
013130:             Promise.resolve(promise).then(
013131:                 value => {
013132:                     clearTimeout(timeoutId);
013133:                     resolve(value);
013134:                 },
013135:                 error => {
013136:                     clearTimeout(timeoutId);
013137:                     reject(error);
013138:                 }
013139:             );
013140:         });
013141:     }
013142: 
013143:     // V10.6.52 compatibility stubs. Existing operational code can retain its
013144:     // guarded diagnostic calls without creating log arrays, timers, DOM nodes
013145:     // or browser-console history.
013146:     function debugLog() {}
013147:     function highDebugLog() {}
013148:     function setDebugEnabled() {}
013149:     function setHighDebugEnabled() {}
013150:     function clearDebugLog() {}
013151:     async function copyDebugLog() {}
013152:     function renderDebugPanelNow() {}
013153:     function renderDebugPanel() {}
013154: 
013155: 
013156:     function mfSerialiseDiagnosticTrainingRequirement(requirement) {
013157:         if (!requirement || typeof requirement !== 'object') return null;
013158: 
013159:         return {
013160:             code: String(requirement.code || ''),
013161:             label: String(requirement.label || ''),
013162:             required: Math.max(0, parseInt(requirement.required, 10) || 0),
013163:             personnelRequired: Math.max(
013164:                 0,
013165:                 parseInt(requirement.personnelRequired, 10) || 0
013166:             ),
013167:             requirementType: String(requirement.requirementType || ''),
013168:             requiredTrainingCodes: Array.isArray(requirement.requiredTrainingCodes)
013169:                 ? requirement.requiredTrainingCodes.map(String)
013170:                 : [],
013171:             eligibleVehicleTypeIds: Array.isArray(requirement.eligibleVehicleTypeIds)
--- lines 13613-13738; match 13648 ---
013613: 
013614:         try {
013615:             liveRows = readMissionUpdateRows({ silent: true });
013616:         } catch (_error) {}
013617: 
013618:         const selectedVehicles =
013619:             mfGetDiagnosticSelectedVehicles();
013620: 
013621:         return {
013622:             schema: 'missionchief-unit-finder-diagnostics',
013623:             schemaVersion: 1,
013624:             capturedAt: new Date().toISOString(),
013625:             capturedAtUnix: Date.now(),
013626:             reason: String(reason || 'manual-export'),
013627:             versions: {
013628:                 commandNexus: '1.0.74',
