===== 'trainedPersonnel': 126 matches =====
--- lines 11482-11587; match 11512 ---
011482:         if (target === 'mission') {
020562: 
020563:         function toggleTrainedPersonnelCollapsed() {
020564:             mfTrainedPersonnelCollapsed =
020565:                 !mfTrainedPersonnelCollapsed;
020566:             localStorage.setItem(
020567:                 MF_TRAINED_PERSONNEL_COLLAPSED_KEY,
020568:                 String(mfTrainedPersonnelCollapsed)
020569:             );
020570:             syncTrainedPersonnelCollapseState();
020571:             renderSelectedTrainedPersonnelPanel();
020572: 
020573:             requestAnimationFrame(() => {
020574:                 keepMissionFinderWindowOnScreen(wrapper);
020575:             });
020576:         }
020577: 
020578:         const trainedMinimizeButton =
020579:             trainedPanel.querySelector('#mf-trained-minimize');
020580:         const trainedTitle =
020581:             trainedPanel.querySelector('#mf-trained-title');
020582: 
020583:         syncTrainedPersonnelCollapseState();
020584: 
020585:         if (trainedMinimizeButton) {
020586:             trainedMinimizeButton.addEventListener(
020587:                 'click',
020588:                 function(event) {
020589:                     event.preventDefault();
020590:                     event.stopPropagation();
020591:                     toggleTrainedPersonnelCollapsed();
020592:                 }
020593:             );
020594:         }
020595: 
020596:         if (trainedTitle) {
020597:             trainedTitle.addEventListener('click', function() {
020598:                 if (mfTrainedPersonnelCollapsed) {
020599:                     toggleTrainedPersonnelCollapsed();
020600:                 }
020601:             });
020602:         }
020603: 
020604:         function persistIphoneLauncherPanelState() {
020605:             localStorage.setItem(
020606:                 MF_CONTROL_COLLAPSED_KEY,
020607:                 String(mfMissionControlCollapsed)
020608:             );
020609:             localStorage.setItem(
020610:                 MF_VEHICLE_LOAD_COLLAPSED_KEY,
020611:                 String(mfVehicleLoadCollapsed)
020612:             );
020613:         }
020614: 
020615:         function toggleIphoneLauncherPanel(target) {
020616:             if (!missionFinderIphoneSafari) return;
020617: 
020618:             const nextState =
020619:                 getMissionFinderIphonePanelStateForToggle(
020620:                     target,
020621:                     mfMissionControlCollapsed,
020622:                     mfVehicleLoadCollapsed
020623:                 );
020624: 
020625:             mfMissionControlCollapsed =
020626:                 nextState.missionCollapsed;
020627:             mfVehicleLoadCollapsed =
020628:                 nextState.vehicleCollapsed;
020629: 
020630:             persistIphoneLauncherPanelState();
020631: 
020632:             panel.classList.toggle(
020633:                 'mf2026-control-collapsed',
020634:                 mfMissionControlCollapsed
020635:             );
020636:             loadPanel.classList.toggle(
020637:                 'mf2026-load-collapsed',
020638:                 mfVehicleLoadCollapsed
020639:             );
020640: 
--- lines 20538-20643; match 20568 ---
020538:                 minimizeButton.setAttribute(
020539:                     'aria-controls',
020540:                     'mf-trained-body'
020541:                 );
020542:                 minimizeButton.setAttribute(
020543:                     'aria-expanded',
020544:                     String(expanded)
020545:                 );
020546:             }
020547: 
020548:             if (title) {
020549:                 title.setAttribute(
020550:                     'aria-controls',
020551:                     'mf-trained-body'
020552:                 );
020553:                 title.setAttribute(
020554:                     'aria-expanded',
020555:                     String(expanded)
020556:                 );
020557:             }
020558: 
020559:             trainedPanel.dataset.collapsed =
020560:                 String(mfTrainedPersonnelCollapsed);
020561:         }
020562: 
020563:         function toggleTrainedPersonnelCollapsed() {
020564:             mfTrainedPersonnelCollapsed =
020565:                 !mfTrainedPersonnelCollapsed;
020566:             localStorage.setItem(
020567:                 MF_TRAINED_PERSONNEL_COLLAPSED_KEY,
020568:                 String(mfTrainedPersonnelCollapsed)
020569:             );
020570:             syncTrainedPersonnelCollapseState();
020571:             renderSelectedTrainedPersonnelPanel();
020572: 
020573:             requestAnimationFrame(() => {
020574:                 keepMissionFinderWindowOnScreen(wrapper);
020575:             });
020576:         }
020577: 
020578:         const trainedMinimizeButton =
020579:             trainedPanel.querySelector('#mf-trained-minimize');
020580:         const trainedTitle =
020581:             trainedPanel.querySelector('#mf-trained-title');
020582: 
020583:         syncTrainedPersonnelCollapseState();
020584: 
020585:         if (trainedMinimizeButton) {
020586:             trainedMinimizeButton.addEventListener(
020587:                 'click',
020588:                 function(event) {
020589:                     event.preventDefault();
020590:                     event.stopPropagation();
020591:                     toggleTrainedPersonnelCollapsed();
020592:                 }
020593:             );
020594:         }
020595: 
020596:         if (trainedTitle) {
020597:             trainedTitle.addEventListener('click', function() {
020598:                 if (mfTrainedPersonnelCollapsed) {
020599:                     toggleTrainedPersonnelCollapsed();
020600:                 }
020601:             });
020602:         }
020603: 
020604:         function persistIphoneLauncherPanelState() {
020605:             localStorage.setItem(
020606:                 MF_CONTROL_COLLAPSED_KEY,
020607:                 String(mfMissionControlCollapsed)
020608:             );
020609:             localStorage.setItem(
020610:                 MF_VEHICLE_LOAD_COLLAPSED_KEY,
020611:                 String(mfVehicleLoadCollapsed)
020612:             );
020613:         }
020614: 
020615:         function toggleIphoneLauncherPanel(target) {
020616:             if (!missionFinderIphoneSafari) return;
020617: 
020618:             const nextState =
020619:                 getMissionFinderIphonePanelStateForToggle(
020620:                     target,
020621:                     mfMissionControlCollapsed,
020622:                     mfVehicleLoadCollapsed
020623:                 );
020624: 
020625:             mfMissionControlCollapsed =
020626:                 nextState.missionCollapsed;
020627:             mfVehicleLoadCollapsed =
020628:                 nextState.vehicleCollapsed;
020629: 
020630:             persistIphoneLauncherPanelState();
020631: 
020632:             panel.classList.toggle(
020633:                 'mf2026-control-collapsed',
020634:                 mfMissionControlCollapsed
020635:             );
020636:             loadPanel.classList.toggle(
020637:                 'mf2026-load-collapsed',
020638:                 mfVehicleLoadCollapsed
020639:             );
020640: 
020641:             syncMissionControlCollapseButton();
020642:             syncVehicleLoadCollapseState();
020643: 
--- lines 20540-20645; match 20570 ---
020540:                     'mf-trained-body'
020541:                 );
020542:                 minimizeButton.setAttribute(
020543:                     'aria-expanded',
020544:                     String(expanded)
020545:                 );
020546:             }
020547: 
020548:             if (title) {
020549:                 title.setAttribute(
020550:                     'aria-controls',
020551:                     'mf-trained-body'
020552:                 );
020553:                 title.setAttribute(
020554:                     'aria-expanded',
020555:                     String(expanded)
020556:                 );
020557:             }
020558: 
020559:             trainedPanel.dataset.collapsed =
020560:                 String(mfTrainedPersonnelCollapsed);
020561:         }
020562: 
020563:         function toggleTrainedPersonnelCollapsed() {
020564:             mfTrainedPersonnelCollapsed =
020565:                 !mfTrainedPersonnelCollapsed;
020566:             localStorage.setItem(
020567:                 MF_TRAINED_PERSONNEL_COLLAPSED_KEY,
020568:                 String(mfTrainedPersonnelCollapsed)
020569:             );
020570:             syncTrainedPersonnelCollapseState();
020571:             renderSelectedTrainedPersonnelPanel();
020572: 
020573:             requestAnimationFrame(() => {
020574:                 keepMissionFinderWindowOnScreen(wrapper);
020575:             });
020576:         }
020577: 
020578:         const trainedMinimizeButton =
020579:             trainedPanel.querySelector('#mf-trained-minimize');
020580:         const trainedTitle =
020581:             trainedPanel.querySelector('#mf-trained-title');
020582: 
020583:         syncTrainedPersonnelCollapseState();
020584: 
020585:         if (trainedMinimizeButton) {
020586:             trainedMinimizeButton.addEventListener(
020587:                 'click',
020588:                 function(event) {
020589:                     event.preventDefault();
020590:                     event.stopPropagation();
020591:                     toggleTrainedPersonnelCollapsed();
020592:                 }
020593:             );
020594:         }
020595: 
020596:         if (trainedTitle) {
020597:             trainedTitle.addEventListener('click', function() {
020598:                 if (mfTrainedPersonnelCollapsed) {
020599:                     toggleTrainedPersonnelCollapsed();
020600:                 }
020601:             });
020602:         }
020603: 
020604:         function persistIphoneLauncherPanelState() {
020605:             localStorage.setItem(
020606:                 MF_CONTROL_COLLAPSED_KEY,
020607:                 String(mfMissionControlCollapsed)
020608:             );
020609:             localStorage.setItem(
020610:                 MF_VEHICLE_LOAD_COLLAPSED_KEY,
020611:                 String(mfVehicleLoadCollapsed)
020612:             );
020613:         }
020614: 
020615:         function toggleIphoneLauncherPanel(target) {
020616:             if (!missionFinderIphoneSafari) return;
020617: 
020618:             const nextState =
020619:                 getMissionFinderIphonePanelStateForToggle(
020620:                     target,
020621:                     mfMissionControlCollapsed,
020622:                     mfVehicleLoadCollapsed
020623:                 );
020624: 
020625:             mfMissionControlCollapsed =
020626:                 nextState.missionCollapsed;
020627:             mfVehicleLoadCollapsed =
020628:                 nextState.vehicleCollapsed;
020629: 
020630:             persistIphoneLauncherPanelState();
020631: 
020632:             panel.classList.toggle(
020633:                 'mf2026-control-collapsed',
020634:                 mfMissionControlCollapsed
020635:             );
020636:             loadPanel.classList.toggle(
020637:                 'mf2026-load-collapsed',
020638:                 mfVehicleLoadCollapsed
020639:             );
020640: 
020641:             syncMissionControlCollapseButton();
020642:             syncVehicleLoadCollapseState();
020643: 
020644:             if (!mfVehicleLoadCollapsed) {
020645:                 renderVehicleLoadList();
--- lines 20541-20646; match 20571 ---
020541:                 );
020542:                 minimizeButton.setAttribute(
020543:                     'aria-expanded',
020544:                     String(expanded)
020545:                 );
020546:             }
020547: 
020548:             if (title) {
020549:                 title.setAttribute(
020550:                     'aria-controls',
020551:                     'mf-trained-body'
020552:                 );
020553:                 title.setAttribute(
020554:                     'aria-expanded',
020555:                     String(expanded)
020556:                 );
020557:             }
020558: 
020559:             trainedPanel.dataset.collapsed =
020560:                 String(mfTrainedPersonnelCollapsed);
020561:         }
020562: 
020563:         function toggleTrainedPersonnelCollapsed() {
020564:             mfTrainedPersonnelCollapsed =
020565:                 !mfTrainedPersonnelCollapsed;
020566:             localStorage.setItem(
020567:                 MF_TRAINED_PERSONNEL_COLLAPSED_KEY,
020568:                 String(mfTrainedPersonnelCollapsed)
020569:             );
020570:             syncTrainedPersonnelCollapseState();
020571:             renderSelectedTrainedPersonnelPanel();
020572: 
020573:             requestAnimationFrame(() => {
020574:                 keepMissionFinderWindowOnScreen(wrapper);
020575:             });
020576:         }
020577: 
020578:         const trainedMinimizeButton =
020579:             trainedPanel.querySelector('#mf-trained-minimize');
020580:         const trainedTitle =
020581:             trainedPanel.querySelector('#mf-trained-title');
020582: 
020583:         syncTrainedPersonnelCollapseState();
020584: 
020585:         if (trainedMinimizeButton) {
020586:             trainedMinimizeButton.addEventListener(
020587:                 'click',
020588:                 function(event) {
020589:                     event.preventDefault();
020590:                     event.stopPropagation();
020591:                     toggleTrainedPersonnelCollapsed();
020592:                 }
020593:             );
020594:         }
020595: 
020596:         if (trainedTitle) {
020597:             trainedTitle.addEventListener('click', function() {
020598:                 if (mfTrainedPersonnelCollapsed) {
020599:                     toggleTrainedPersonnelCollapsed();
020600:                 }
020601:             });
020602:         }
020603: 
020604:         function persistIphoneLauncherPanelState() {
020605:             localStorage.setItem(
020606:                 MF_CONTROL_COLLAPSED_KEY,
020607:                 String(mfMissionControlCollapsed)
020608:             );
020609:             localStorage.setItem(
020610:                 MF_VEHICLE_LOAD_COLLAPSED_KEY,
020611:                 String(mfVehicleLoadCollapsed)
020612:             );
020613:         }
020614: 
020615:         function toggleIphoneLauncherPanel(target) {
020616:             if (!missionFinderIphoneSafari) return;
020617: 
020618:             const nextState =
020619:                 getMissionFinderIphonePanelStateForToggle(
020620:                     target,
020621:                     mfMissionControlCollapsed,
020622:                     mfVehicleLoadCollapsed
020623:                 );
020624: 
020625:             mfMissionControlCollapsed =
020626:                 nextState.missionCollapsed;
020627:             mfVehicleLoadCollapsed =
020628:                 nextState.vehicleCollapsed;
020629: 
020630:             persistIphoneLauncherPanelState();
020631: 
020632:             panel.classList.toggle(
020633:                 'mf2026-control-collapsed',
020634:                 mfMissionControlCollapsed
020635:             );
020636:             loadPanel.classList.toggle(
020637:                 'mf2026-load-collapsed',
020638:                 mfVehicleLoadCollapsed
020639:             );
020640: 
020641:             syncMissionControlCollapseButton();
020642:             syncVehicleLoadCollapseState();
020643: 
020644:             if (!mfVehicleLoadCollapsed) {
020645:                 renderVehicleLoadList();
020646:                 renderSessionPanel();
--- lines 20553-20658; match 20583 ---
020553:                 title.setAttribute(
020554:                     'aria-expanded',
020555:                     String(expanded)
020556:                 );
020557:             }
020558: 
020559:             trainedPanel.dataset.collapsed =
020560:                 String(mfTrainedPersonnelCollapsed);
020561:         }
020562: 
020563:         function toggleTrainedPersonnelCollapsed() {
020564:             mfTrainedPersonnelCollapsed =
020565:                 !mfTrainedPersonnelCollapsed;
020566:             localStorage.setItem(
020567:                 MF_TRAINED_PERSONNEL_COLLAPSED_KEY,
020568:                 String(mfTrainedPersonnelCollapsed)
020569:             );
020570:             syncTrainedPersonnelCollapseState();
020571:             renderSelectedTrainedPersonnelPanel();
020572: 
020573:             requestAnimationFrame(() => {
020574:                 keepMissionFinderWindowOnScreen(wrapper);
020575:             });
020576:         }
020577: 
020578:         const trainedMinimizeButton =
020579:             trainedPanel.querySelector('#mf-trained-minimize');
020580:         const trainedTitle =
020581:             trainedPanel.querySelector('#mf-trained-title');
020582: 
020583:         syncTrainedPersonnelCollapseState();
020584: 
020585:         if (trainedMinimizeButton) {
020586:             trainedMinimizeButton.addEventListener(
020587:                 'click',
020588:                 function(event) {
020589:                     event.preventDefault();
020590:                     event.stopPropagation();
020591:                     toggleTrainedPersonnelCollapsed();
020592:                 }
020593:             );
020594:         }
020595: 
020596:         if (trainedTitle) {
020597:             trainedTitle.addEventListener('click', function() {
020598:                 if (mfTrainedPersonnelCollapsed) {
020599:                     toggleTrainedPersonnelCollapsed();
020600:                 }
020601:             });
020602:         }
020603: 
020604:         function persistIphoneLauncherPanelState() {
020605:             localStorage.setItem(
020606:                 MF_CONTROL_COLLAPSED_KEY,
020607:                 String(mfMissionControlCollapsed)
020608:             );
020609:             localStorage.setItem(
020610:                 MF_VEHICLE_LOAD_COLLAPSED_KEY,
020611:                 String(mfVehicleLoadCollapsed)
020612:             );
020613:         }
020614: 
020615:         function toggleIphoneLauncherPanel(target) {
020616:             if (!missionFinderIphoneSafari) return;
020617: 
020618:             const nextState =
020619:                 getMissionFinderIphonePanelStateForToggle(
020620:                     target,
020621:                     mfMissionControlCollapsed,
020622:                     mfVehicleLoadCollapsed
020623:                 );
020624: 
020625:             mfMissionControlCollapsed =
020626:                 nextState.missionCollapsed;
020627:             mfVehicleLoadCollapsed =
020628:                 nextState.vehicleCollapsed;
020629: 
020630:             persistIphoneLauncherPanelState();
020631: 
020632:             panel.classList.toggle(
020633:                 'mf2026-control-collapsed',
020634:                 mfMissionControlCollapsed
020635:             );
020636:             loadPanel.classList.toggle(
020637:                 'mf2026-load-collapsed',
020638:                 mfVehicleLoadCollapsed
020639:             );
020640: 
020641:             syncMissionControlCollapseButton();
020642:             syncVehicleLoadCollapseState();
020643: 
020644:             if (!mfVehicleLoadCollapsed) {
020645:                 renderVehicleLoadList();
020646:                 renderSessionPanel();
020647:             }
020648: 
020649:             requestAnimationFrame(() => {
020650:                 syncMissionFinderIphoneLauncherPlacement(
020651:                     wrapper
020652:                 );
020653:                 keepMissionFinderWindowOnScreen(
020654:                     wrapper
020655:                 );
020656:             });
020657:         }
020658: 
--- lines 20561-20666; match 20591 ---
020561:         }
020562: 
020563:         function toggleTrainedPersonnelCollapsed() {
020564:             mfTrainedPersonnelCollapsed =
020565:                 !mfTrainedPersonnelCollapsed;
020566:             localStorage.setItem(
020567:                 MF_TRAINED_PERSONNEL_COLLAPSED_KEY,
020568:                 String(mfTrainedPersonnelCollapsed)
020569:             );
020570:             syncTrainedPersonnelCollapseState();
020571:             renderSelectedTrainedPersonnelPanel();
020572: 
020573:             requestAnimationFrame(() => {
020574:                 keepMissionFinderWindowOnScreen(wrapper);
020575:             });
020576:         }
020577: 
020578:         const trainedMinimizeButton =
020579:             trainedPanel.querySelector('#mf-trained-minimize');
020580:         const trainedTitle =
020581:             trainedPanel.querySelector('#mf-trained-title');
020582: 
020583:         syncTrainedPersonnelCollapseState();
020584: 
020585:         if (trainedMinimizeButton) {
020586:             trainedMinimizeButton.addEventListener(
020587:                 'click',
020588:                 function(event) {
020589:                     event.preventDefault();
020590:                     event.stopPropagation();
020591:                     toggleTrainedPersonnelCollapsed();
020592:                 }
020593:             );
020594:         }
020595: 
020596:         if (trainedTitle) {
020597:             trainedTitle.addEventListener('click', function() {
020598:                 if (mfTrainedPersonnelCollapsed) {
020599:                     toggleTrainedPersonnelCollapsed();
020600:                 }
020601:             });
020602:         }
020603: 
020604:         function persistIphoneLauncherPanelState() {
020605:             localStorage.setItem(
020606:                 MF_CONTROL_COLLAPSED_KEY,
020607:                 String(mfMissionControlCollapsed)
020608:             );
020609:             localStorage.setItem(
020610:                 MF_VEHICLE_LOAD_COLLAPSED_KEY,
020611:                 String(mfVehicleLoadCollapsed)
020612:             );
020613:         }
020614: 
020615:         function toggleIphoneLauncherPanel(target) {
020616:             if (!missionFinderIphoneSafari) return;
020617: 
020618:             const nextState =
020619:                 getMissionFinderIphonePanelStateForToggle(
020620:                     target,
020621:                     mfMissionControlCollapsed,
020622:                     mfVehicleLoadCollapsed
020623:                 );
020624: 
020625:             mfMissionControlCollapsed =
020626:                 nextState.missionCollapsed;
020627:             mfVehicleLoadCollapsed =
020628:                 nextState.vehicleCollapsed;
020629: 
020630:             persistIphoneLauncherPanelState();
020631: 
020632:             panel.classList.toggle(
020633:                 'mf2026-control-collapsed',
020634:                 mfMissionControlCollapsed
020635:             );
020636:             loadPanel.classList.toggle(
020637:                 'mf2026-load-collapsed',
020638:                 mfVehicleLoadCollapsed
020639:             );
020640: 
020641:             syncMissionControlCollapseButton();
020642:             syncVehicleLoadCollapseState();
020643: 
020644:             if (!mfVehicleLoadCollapsed) {
020645:                 renderVehicleLoadList();
020646:                 renderSessionPanel();
020647:             }
020648: 
020649:             requestAnimationFrame(() => {
020650:                 syncMissionFinderIphoneLauncherPlacement(
020651:                     wrapper
020652:                 );
020653:                 keepMissionFinderWindowOnScreen(
020654:                     wrapper
020655:                 );
020656:             });
020657:         }
020658: 
020659:         if (missionFinderIphoneSafari) {
020660:             iphoneMissionLauncherButton.addEventListener(
020661:                 'click',
020662:                 function(event) {
020663:                     consumeIphoneDisclosureEvent(event);
020664:                     toggleIphoneLauncherPanel('mission');
020665:                 }
020666:             );
--- lines 20568-20673; match 20598 ---
020568:                 String(mfTrainedPersonnelCollapsed)
020569:             );
020570:             syncTrainedPersonnelCollapseState();
020571:             renderSelectedTrainedPersonnelPanel();
020572: 
020573:             requestAnimationFrame(() => {
020574:                 keepMissionFinderWindowOnScreen(wrapper);
020575:             });
020576:         }
020577: 
020578:         const trainedMinimizeButton =
020579:             trainedPanel.querySelector('#mf-trained-minimize');
020580:         const trainedTitle =
020581:             trainedPanel.querySelector('#mf-trained-title');
020582: 
020583:         syncTrainedPersonnelCollapseState();
020584: 
020585:         if (trainedMinimizeButton) {
020586:             trainedMinimizeButton.addEventListener(
020587:                 'click',
020588:                 function(event) {
020589:                     event.preventDefault();
020590:                     event.stopPropagation();
020591:                     toggleTrainedPersonnelCollapsed();
020592:                 }
020593:             );
020594:         }
020595: 
020596:         if (trainedTitle) {
020597:             trainedTitle.addEventListener('click', function() {
020598:                 if (mfTrainedPersonnelCollapsed) {
020599:                     toggleTrainedPersonnelCollapsed();
020600:                 }
020601:             });
020602:         }
020603: 
020604:         function persistIphoneLauncherPanelState() {
020605:             localStorage.setItem(
020606:                 MF_CONTROL_COLLAPSED_KEY,
020607:                 String(mfMissionControlCollapsed)
020608:             );
020609:             localStorage.setItem(
020610:                 MF_VEHICLE_LOAD_COLLAPSED_KEY,
020611:                 String(mfVehicleLoadCollapsed)
020612:             );
020613:         }
020614: 
020615:         function toggleIphoneLauncherPanel(target) {
020616:             if (!missionFinderIphoneSafari) return;
020617: 
020618:             const nextState =
020619:                 getMissionFinderIphonePanelStateForToggle(
020620:                     target,
020621:                     mfMissionControlCollapsed,
020622:                     mfVehicleLoadCollapsed
020623:                 );
020624: 
020625:             mfMissionControlCollapsed =
020626:                 nextState.missionCollapsed;
020627:             mfVehicleLoadCollapsed =
020628:                 nextState.vehicleCollapsed;
020629: 
020630:             persistIphoneLauncherPanelState();
020631: 
020632:             panel.classList.toggle(
020633:                 'mf2026-control-collapsed',
020634:                 mfMissionControlCollapsed
020635:             );
020636:             loadPanel.classList.toggle(
020637:                 'mf2026-load-collapsed',
020638:                 mfVehicleLoadCollapsed
020639:             );
020640: 
020641:             syncMissionControlCollapseButton();
020642:             syncVehicleLoadCollapseState();
020643: 
020644:             if (!mfVehicleLoadCollapsed) {
020645:                 renderVehicleLoadList();
020646:                 renderSessionPanel();
020647:             }
020648: 
020649:             requestAnimationFrame(() => {
020650:                 syncMissionFinderIphoneLauncherPlacement(
020651:                     wrapper
020652:                 );
020653:                 keepMissionFinderWindowOnScreen(
020654:                     wrapper
020655:                 );
020656:             });
020657:         }
020658: 
020659:         if (missionFinderIphoneSafari) {
020660:             iphoneMissionLauncherButton.addEventListener(
020661:                 'click',
020662:                 function(event) {
020663:                     consumeIphoneDisclosureEvent(event);
020664:                     toggleIphoneLauncherPanel('mission');
020665:                 }
020666:             );
020667:             iphoneVehicleLauncherButton.addEventListener(
020668:                 'click',
020669:                 function(event) {
020670:                     consumeIphoneDisclosureEvent(event);
020671:                     toggleIphoneLauncherPanel('vehicle');
020672:                 }
020673:             );
--- lines 20569-20674; match 20599 ---
020569:             );
020570:             syncTrainedPersonnelCollapseState();
020571:             renderSelectedTrainedPersonnelPanel();
020572: 
020573:             requestAnimationFrame(() => {
020574:                 keepMissionFinderWindowOnScreen(wrapper);
020575:             });
020576:         }
020577: 
020578:         const trainedMinimizeButton =
020579:             trainedPanel.querySelector('#mf-trained-minimize');
020580:         const trainedTitle =
020581:             trainedPanel.querySelector('#mf-trained-title');
020582: 
020583:         syncTrainedPersonnelCollapseState();
020584: 
020585:         if (trainedMinimizeButton) {
020586:             trainedMinimizeButton.addEventListener(
020587:                 'click',
020588:                 function(event) {
020589:                     event.preventDefault();
020590:                     event.stopPropagation();
020591:                     toggleTrainedPersonnelCollapsed();
020592:                 }
020593:             );
020594:         }
020595: 
020596:         if (trainedTitle) {
020597:             trainedTitle.addEventListener('click', function() {
020598:                 if (mfTrainedPersonnelCollapsed) {
020599:                     toggleTrainedPersonnelCollapsed();
020600:                 }
020601:             });
020602:         }
020603: 
020604:         function persistIphoneLauncherPanelState() {
020605:             localStorage.setItem(
020606:                 MF_CONTROL_COLLAPSED_KEY,
020607:                 String(mfMissionControlCollapsed)
020608:             );
020609:             localStorage.setItem(
020610:                 MF_VEHICLE_LOAD_COLLAPSED_KEY,
020611:                 String(mfVehicleLoadCollapsed)
020612:             );
020613:         }
020614: 
020615:         function toggleIphoneLauncherPanel(target) {
020616:             if (!missionFinderIphoneSafari) return;
020617: 
020618:             const nextState =
020619:                 getMissionFinderIphonePanelStateForToggle(
020620:                     target,
020621:                     mfMissionControlCollapsed,
020622:                     mfVehicleLoadCollapsed
020623:                 );
020624: 
020625:             mfMissionControlCollapsed =
020626:                 nextState.missionCollapsed;
020627:             mfVehicleLoadCollapsed =
020628:                 nextState.vehicleCollapsed;
020629: 
020630:             persistIphoneLauncherPanelState();
020631: 
020632:             panel.classList.toggle(
020633:                 'mf2026-control-collapsed',
020634:                 mfMissionControlCollapsed
020635:             );
020636:             loadPanel.classList.toggle(
020637:                 'mf2026-load-collapsed',
020638:                 mfVehicleLoadCollapsed
020639:             );
020640: 
020641:             syncMissionControlCollapseButton();
020642:             syncVehicleLoadCollapseState();
020643: 
020644:             if (!mfVehicleLoadCollapsed) {
020645:                 renderVehicleLoadList();
020646:                 renderSessionPanel();
020647:             }
020648: 
020649:             requestAnimationFrame(() => {
020650:                 syncMissionFinderIphoneLauncherPlacement(
020651:                     wrapper
020652:                 );
020653:                 keepMissionFinderWindowOnScreen(
020654:                     wrapper
020655:                 );
020656:             });
020657:         }
020658: 
020659:         if (missionFinderIphoneSafari) {
020660:             iphoneMissionLauncherButton.addEventListener(
020661:                 'click',
020662:                 function(event) {
020663:                     consumeIphoneDisclosureEvent(event);
020664:                     toggleIphoneLauncherPanel('mission');
020665:                 }
020666:             );
020667:             iphoneVehicleLauncherButton.addEventListener(
020668:                 'click',
020669:                 function(event) {
020670:                     consumeIphoneDisclosureEvent(event);
020671:                     toggleIphoneLauncherPanel('vehicle');
020672:                 }
020673:             );
020674:         }
--- lines 22422-22527; match 22452 ---
022422:             gw_gefahrgut: 'HazMat',
022423:             railway_fire: 'Railway Fire'
022424:         });
022425: 
022426: 
022427:     function getSelectedTrainingDisplayLabel(trainingCode) {
022428:         const code = String(trainingCode || '').trim();
022429:         if (!code) return 'Unknown training';
022430: 
022431:         const supportedDefinition =
022432:             MF_TRAINED_PERSONNEL_PATTERNS.find(definition => {
022433:                 return String(definition?.code || '') === code;
022434:             });
022435: 
022436:         if (supportedDefinition?.label) {
022437:             return supportedDefinition.label;
022438:         }
022439: 
022440:         if (MF_SELECTED_TRAINING_LABEL_OVERRIDES[code]) {
022441:             return MF_SELECTED_TRAINING_LABEL_OVERRIDES[code];
022442:         }
022443: 
022444:         return code
022445:             .replace(/[_-]+/g, ' ')
022446:             .replace(/\s+/g, ' ')
022447:             .trim()
022448:             .replace(/\b\w/g, character => character.toUpperCase());
022449:     }
022450: 
022451: 
022452:     function getSelectedTrainedPersonnelPanelModel() {
022453:         let registry = { vehicles: {} };
022454: 
022455:         try {
022456:             registry = readPersonnelTrainingRegistry();
022457:         } catch (_error) {}
022458: 
022459:         return getVehicleCheckboxSnapshot(true)
022460:             .filter(input => input?.checked)
022461:             .map(input => {
022462:                 let registryMatch = null;
022463: 
022464:                 try {
022465:                     registryMatch = getRegistryEntryForMissionCheckbox(
022466:                         input,
022467:                         registry
022468:                     );
022469:                 } catch (_error) {}
022470: 
022471:                 const entry = registryMatch?.entry || null;
022472:                 if (!entry) return null;
022473: 
022474:                 const profiles = (
022475:                     Array.isArray(entry.assignedTrainingProfiles)
022476:                         ? entry.assignedTrainingProfiles
022477:                         : []
022478:                 ).map(profile => {
022479:                     return Array.from(new Set(
022480:                         (Array.isArray(profile) ? profile : [])
022481:                             .map(value => String(value || '').trim())
022482:                             .filter(Boolean)
022483:                     ));
022484:                 }).filter(profile => profile.length > 0);
022485: 
022486:                 const trainingCounts = Object.entries(
022487:                     entry.trainingCounts &&
022488:                     typeof entry.trainingCounts === 'object'
022489:                         ? entry.trainingCounts
022490:                         : {}
022491:                 ).map(([code, value]) => {
022492:                     return {
022493:                         code: String(code || ''),
022494:                         label: getSelectedTrainingDisplayLabel(code),
022495:                         count: Math.max(0, parseInt(value, 10) || 0)
022496:                     };
022497:                 }).filter(item => item.code && item.count > 0)
022498:                     .sort((left, right) => {
022499:                         return left.label.localeCompare(right.label);
022500:                     });
022501: 
022502:                 if (profiles.length === 0 && trainingCounts.length === 0) {
022503:                     return null;
022504:                 }
022505: 
022506:                 return {
022507:                     vehicleId: getMissionVehicleId(input),
022508:                     vehicleName: getVehicleDebugName(input),
022509:                     profiles,
022510:                     profilesComplete:
022511:                         entry.trainingProfilesComplete === true,
022512:                     trainingCounts
022513:                 };
022514:             })
022515:             .filter(Boolean)
022516:             .sort((left, right) => {
022517:                 return String(left.vehicleName || '')
022518:                     .localeCompare(String(right.vehicleName || ''));
022519:             });
022520:     }
022521: 
022522: 
022523:     function renderSelectedTrainedPersonnelPanel() {
022524:         const summary =
022525:             document.getElementById('trained-personnel-summary');
022526:         const content =
022527:             document.getElementById('trained-personnel-content');
--- lines 22493-22598; match 22523 ---
022493:                         code: String(code || ''),
022494:                         label: getSelectedTrainingDisplayLabel(code),
022495:                         count: Math.max(0, parseInt(value, 10) || 0)
022496:                     };
022497:                 }).filter(item => item.code && item.count > 0)
022498:                     .sort((left, right) => {
022499:                         return left.label.localeCompare(right.label);
022500:                     });
022501: 
022502:                 if (profiles.length === 0 && trainingCounts.length === 0) {
022503:                     return null;
022504:                 }
022505: 
022506:                 return {
022507:                     vehicleId: getMissionVehicleId(input),
022508:                     vehicleName: getVehicleDebugName(input),
022509:                     profiles,
022510:                     profilesComplete:
022511:                         entry.trainingProfilesComplete === true,
